age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -1.3320386  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.94598708 -0.82879039
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.26473036 -2.92319919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -0.33545704 -1.30280695
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -2.47951762 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -0.70066444 -0.7113314
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -1.3320386  ... -2.07385474 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.56136311 -4.05959945
   -6.90775528]]]","[[[-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ... -0.501742   -0.60506345
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ...  0.02101422 -0.28024057
   -6.90775528]
  ...
  [-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ... -0.53273793 -1.57375211
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ... -6.90775528 -1.42765378
   -6.90775528]]

 [[-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -2.16914141
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ... -1.52131684 -3.83620538
   -6.90775528]
  ...
  [-6.90775528 -0.78956918 -0.10250842 ... -1.31999815 -0.9794304
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ...  0.14012051 -0.19758049
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.56156294 -0.2638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.04020116  0.07415676
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99374773  0.670098
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.44150468 -0.40321991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10886359  0.34499412
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99897088  0.67374022
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.3447765  -1.42064379
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.31797367  0.56946686
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.70304483 -0.10267698
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.74758355 -2.09370971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.98381852  0.66319003
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.32512015 -0.54115652
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.83795635  0.04826791
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.58730214  0.40521313
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08374045  0.31778311
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19320044  0.43594145
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18201753  0.42391569
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.26698702 -0.61122974
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.70539452 -0.10002678
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24245075  0.48878563
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.854491    0.06660678
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88784562  0.1035029
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92699482  0.14664761
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.02686015  0.25596029
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.95696638  0.78918017
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81970145  0.70963795
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.49011761 -0.43156823
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50600929  0.7414515
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.52143603 -0.39206699
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32799415  0.54719613
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.12959601  0.32653941
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4067346   0.63350882
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42968632  1.09689482
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.9438157   0.11490991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.68724859  0.9363194
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37978424  1.06206492
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.2714807   0.9883126
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38744077  0.61241921
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38819638  1.06789929
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70554185  0.95584785
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42544482  0.65392474
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24333825  0.96957004
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.17964906  0.38267855
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45570901  0.68687535
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.95863294  0.79017402
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.49200238  0.72627669
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40730925  0.63413638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40758622  0.63443885
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26268556  1.08765328
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.34980458  0.64224274
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66089045  0.88451797
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59450711  0.8115588
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.81470606  1.05186641
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.23873929  0.41094437
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.91887975  1.16401203
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.94893285  1.1962059
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.35647889 -0.71556852
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.20125379  1.05121863
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32178901  1.12356161
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.36577501  1.15082294
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.39556934  1.16954693
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.31283951 -0.78048003
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04878699  0.18844056
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63721602  1.32889084
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35129116  1.14179592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.74049879  0.97141162
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.57206169  1.28464298
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18593955  0.34980879
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00579672  0.94143247
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.74670732  0.97816221
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.80164572  1.44457464
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8537052   0.86256086
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -1.3320386  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.94598708 -0.82879039
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.26473036 -2.92319919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -0.33545704 -1.30280695
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -2.47951762 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -0.70066444 -0.7113314
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -1.3320386  ... -2.07385474 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -1.3320386  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.56136311 -4.05959945
   -6.90775528]]]","[[[-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ... -0.501742   -0.60506345
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ...  0.02101422 -0.28024057
   -6.90775528]
  ...
  [-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ... -0.53273793 -1.57375211
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ... -6.90775528 -1.42765378
   -6.90775528]]

 [[-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -2.16914141
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ... -1.52131684 -3.83620538
   -6.90775528]
  ...
  [-6.90775528 -0.78956918 -0.10250842 ... -1.31999815 -0.9794304
   -6.90775528]
  [-6.90775528 -0.78956918 -0.10250842 ...  0.14012051 -0.19758049
   -6.90775528]
  [-6.90775528 -0.78956918 -1.36051712 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.56156294 -0.2638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.04020116  0.07415676
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99374773  0.670098
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.44150468 -0.40321991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10886359  0.34499412
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99897088  0.67374022
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.3447765  -1.42064379
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.31797367  0.56946686
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.70304483 -0.10267698
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.74758355 -2.09370971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.98381852  0.66319003
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.32512015 -0.54115652
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.83795635  0.04826791
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.58730214  0.40521313
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08374045  0.31778311
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19320044  0.43594145
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18201753  0.42391569
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.26698702 -0.61122974
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.70539452 -0.10002678
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24245075  0.48878563
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.854491    0.06660678
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88784562  0.1035029
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92699482  0.14664761
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.02686015  0.25596029
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.95696638  0.78918017
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81970145  0.70963795
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.49011761 -0.43156823
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50600929  0.7414515
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.52143603 -0.39206699
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32799415  0.54719613
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.12959601  0.32653941
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4067346   0.63350882
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42968632  1.09689482
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.9438157   0.11490991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.68724859  0.9363194
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37978424  1.06206492
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.2714807   0.9883126
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38744077  0.61241921
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38819638  1.06789929
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70554185  0.95584785
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42544482  0.65392474
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24333825  0.96957004
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.17964906  0.38267855
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45570901  0.68687535
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.95863294  0.79017402
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.49200238  0.72627669
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40730925  0.63413638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40758622  0.63443885
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26268556  1.08765328
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.34980458  0.64224274
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66089045  0.88451797
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59450711  0.8115588
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.81470606  1.05186641
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.23873929  0.41094437
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.91887975  1.16401203
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.94893285  1.1962059
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.35647889 -0.71556852
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.20125379  1.05121863
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32178901  1.12356161
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.36577501  1.15082294
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.39556934  1.16954693
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.31283951 -0.78048003
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04878699  0.18844056
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63721602  1.32889084
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35129116  1.14179592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.74049879  0.97141162
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.57206169  1.28464298
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18593955  0.34980879
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00579672  0.94143247
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.74670732  0.97816221
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.80164572  1.44457464
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8537052   0.86256086
   -6.90775528]]]"
m,o,d,e,l
