age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.54203264 0.54550424 0.54400921 ... 0.53969155 0.51654394 0.47183799]
  [0.54203264 0.54054726 0.53904193 ... 0.58695367 0.64056092 0.60064658]
  [0.54203264 0.54054726 0.53904193 ... 0.49677576 0.47265326 0.42613474]
  ...
  [0.54203264 0.54054726 0.53904193 ... 0.57438099 0.55199177 0.50870769]
  [0.54203264 0.54054726 0.53904193 ... 0.51653994 0.49287053 0.60837156]
  [0.54203264 0.54550424 0.54400921 ... 0.62472552 0.60339513 0.56209663]]

 [[0.54203264 0.54054726 0.53904193 ... 0.55039928 0.52748886 0.48322739]
  [0.54203264 0.54550424 0.54400921 ... 0.59959532 0.65252999 0.61305464]
  [0.54203264 0.54550424 0.54400921 ... 0.52025572 0.49667047 0.45115406]
  ...
  [0.54203264 0.54550424 0.5490081  ... 0.55551323 0.53271248 0.64377145]
  [0.54203264 0.54550424 0.54400921 ... 0.46803101 0.44323685 0.39546827]
  [0.54203264 0.54054726 0.54406568 ... 0.56569673 0.54311745 0.49948226]]]","[[[0.54692562 0.54545036 0.54395237 ... 0.51848576 0.49486046 0.61013554]
  [0.54692562 0.55038312 0.54889537 ... 0.61222002 0.66449439 0.76202323]
  [0.54692562 0.54545036 0.54395237 ... 0.65887542 0.70877119 0.67129326]
  ...
  [0.54692562 0.54545036 0.54395237 ... 0.472879   0.53295074 0.4889103 ]
  [0.54692562 0.54545036 0.54895154 ... 0.61009476 0.58846119 0.54659512]
  [0.54692562 0.55038312 0.55386992 ... 0.53984551 0.59603514 0.55446101]]

 [[0.54692562 0.54545036 0.54395237 ... 0.50855826 0.56652823 0.67394993]
  [0.54692562 0.55038312 0.54889537 ... 0.44881362 0.42356107 0.37493748]
  [0.54692562 0.54545036 0.54895154 ... 0.56672579 0.54417159 0.50057827]
  ...
  [0.54692562 0.55038312 0.54889537 ... 0.57257014 0.62695233 0.58653879]
  [0.54692562 0.55038312 0.55386992 ... 0.6729367  0.72213766 0.68511852]
  [0.54692562 0.54545036 0.54395237 ... 0.51056405 0.48675861 0.44083166]]]"
"[[[1.40985578 1.4085826  1.40726864 ... 1.39394922 1.37269372 1.47416918]
  [1.40985578 1.41282617 1.41152063 ... 1.35137453 1.40503445 1.50332539]
  [1.40985578 1.4085826  1.40726864 ... 1.4425682  1.49156292 1.45525469]
  ...
  [1.40985578 1.41282617 1.41152063 ... 1.38346659 1.3619958  1.3210747 ]
  [1.40985578 1.4085826  1.41164873 ... 1.45893089 1.43896824 1.53401847]
  [1.40985578 1.4085826  1.41164873 ... 1.44327614 1.49223625 1.58241544]]

 [[1.40985578 1.4085826  1.40726864 ... 1.33743878 1.31499678 1.27227679]
  [1.40985578 1.4085826  1.41164873 ... 1.49305181 1.47373595 1.43682036]
  [1.40985578 1.4085826  1.40726864 ... 1.40786    1.38688711 1.48695125]
  ...
  [1.40985578 1.41282617 1.41152063 ... 1.32428379 1.3015564  1.4104021 ]
  [1.40985578 1.4085826  1.40726864 ... 1.441234   1.49029133 1.45394036]
  [1.40985578 1.4085826  1.40726864 ... 1.37434883 1.35268874 1.45618598]]]","[[[1.41396571 1.41270062 1.41139204 ... 1.42286904 1.40219722 1.50076128]
  [1.41396571 1.41692676 1.41562657 ... 1.39634954 1.4476543  1.40983983]
  [1.41396571 1.41692676 1.41562657 ... 1.45522401 1.43518686 1.39693163]
  ...
  [1.41396571 1.41692676 1.41562657 ... 1.4719811  1.45226539 1.41460901]
  [1.41396571 1.41270062 1.41139204 ... 1.47019721 1.45044758 1.54442613]
  [1.41396571 1.41270062 1.41139204 ... 1.37014893 1.34840114 1.30696682]]

 [[1.41396571 1.41270062 1.41575412 ... 1.40810312 1.38713836 1.34715115]
  [1.41396571 1.41270062 1.41139204 ... 1.48003648 1.46047625 1.42310478]
  [1.41396571 1.41270062 1.41575412 ... 1.4248349  1.40420229 1.36483826]
  ...
  [1.41396571 1.41270062 1.41139204 ... 1.42888863 1.40833654 1.36912204]
  [1.41396571 1.41692676 1.41562657 ... 1.43380026 1.41334507 1.37431132]
  [1.41396571 1.41270062 1.41139204 ... 1.44711039 1.42691896 1.38837035]]]"
"[[[1.81532091 1.81404773 1.81273376 ... 1.79849166 1.84996657 1.94450076]
  [1.81532091 1.81829129 1.81698576 ... 1.78670756 1.83879144 1.93437464]
  [1.81532091 1.81829129 1.81698576 ... 1.76382444 1.7418289  1.69993437]
  ...
  [1.81532091 1.81404773 1.81273376 ... 1.86315917 1.84317265 1.80500547]
  [1.81532091 1.81829129 1.81698576 ... 1.76570913 1.74375335 1.70193257]
  [1.81532091 1.81404773 1.81711385 ... 1.83869707 1.81823061 1.77917509]]

 [[1.81532091 1.81404773 1.81273376 ... 1.81555117 1.79462617 1.89446563]
  [1.81532091 1.81404773 1.81273376 ... 1.84905401 1.82879378 1.79011688]
  [1.81532091 1.81404773 1.81273376 ... 1.85220906 1.90099978 1.99088547]
  ...
  [1.81532091 1.81404773 1.81273376 ... 1.7972977  1.77599884 1.7353963 ]
  [1.81532091 1.81404773 1.81273376 ... 1.89217893 1.87274442 1.96517268]
  [1.81532091 1.81829129 1.81698576 ... 1.84543111 1.89455032 1.85815844]]]","[[[1.81943083 1.82239189 1.82109169 ... 1.83168788 1.88148527 1.84464998]
  [1.81943083 1.82239189 1.82109169 ... 1.84644976 1.82613858 1.78736682]
  [1.81943083 1.81816575 1.81685717 ... 1.84655094 1.895618   1.8592621 ]
  ...
  [1.81943083 1.81816575 1.81685717 ... 1.89535919 1.87598426 1.83895791]
  [1.81943083 1.81816575 1.81685717 ... 1.85162129 1.83141114 1.92769079]
  [1.81943083 1.81816575 1.81685717 ... 1.82832479 1.87828967 1.97021553]]

 [[1.81943083 1.81816575 1.81685717 ... 1.82101251 1.80019733 1.76048795]
  [1.81943083 1.82239189 1.82109169 ... 1.85586241 1.83573481 1.79730465]
  [1.81943083 1.81816575 1.82121925 ... 1.79864399 1.85011107 1.81219088]
  ...
  [1.81943083 1.81816575 1.81685717 ... 1.86109569 1.84106943 1.80282793]
  [1.81943083 1.81816575 1.81685717 ... 1.84913513 1.82887354 1.79019948]
  [1.81943083 1.82239189 1.82109169 ... 1.84917285 1.828912   1.79023931]]]"
"[[[2.10300298 2.10172981 2.10479593 ... 2.08783493 2.13922447 2.10135413]
  [2.10300298 2.10597337 2.10902936 ... 2.03064336 2.08505136 2.1846232 ]
  [2.10300298 2.10172981 2.10479593 ... 2.13223863 2.11189037 2.07304904]
  ...
  [2.10300298 2.10172981 2.10479593 ... 2.12371014 2.10319386 2.06404015]
  [2.10300298 2.10172981 2.10041584 ... 2.15398652 2.13405764 2.09600297]
  [2.10300298 2.10172981 2.10041584 ... 2.08563568 2.06435025 2.16597374]]

 [[2.10300298 2.10172981 2.10041584 ... 2.17041158 2.15079897 2.11332853]
  [2.10300298 2.10597337 2.10902936 ... 2.17542343 2.15590546 2.11861186]
  [2.10300298 2.10172981 2.10041584 ... 2.03090764 2.00847247 1.96576369]
  ...
  [2.10300298 2.10172981 2.10041584 ... 2.08228771 2.13396266 2.0959076 ]
  [2.10300298 2.10597337 2.10902936 ... 2.09347146 2.14457281 2.10688922]
  [2.10300298 2.10172981 2.10041584 ... 2.09786282 2.14874354 2.24224704]]]","[[[2.10711291 2.10584783 2.10453925 ... 2.10093946 2.15166422 2.11422677]
  [2.10711291 2.10584783 2.10890133 ... 2.02920998 2.00673822 1.96396166]
  [2.10711291 2.11007397 2.10877377 ... 2.06979388 2.04818169 2.00699701]
  ...
  [2.10711291 2.10584783 2.10890133 ... 2.12914045 2.17845734 2.1419377 ]
  [2.10711291 2.10584783 2.10453925 ... 2.09639952 2.14735181 2.10976485]
  [2.10711291 2.10584783 2.10890133 ... 2.14313744 2.12299889 2.08455376]]

 [[2.10711291 2.10584783 2.10890133 ... 2.12093938 2.17065902 2.13387421]
  [2.10711291 2.10584783 2.10890133 ... 2.08094962 2.05957091 2.01881457]
  [2.10711291 2.10584783 2.10890133 ... 2.06657661 2.11906805 2.08048621]
  ...
  [2.10711291 2.10584783 2.10453925 ... 2.14401899 2.12389756 2.21972132]
  [2.10711291 2.11007397 2.11311744 ... 2.1520242  2.20022758 2.28909301]
  [2.10711291 2.10584783 2.10453925 ... 2.05617191 2.10921142 2.07027699]]]"
m,o,d,e,l
"[[[0.54203264 0.54550424 0.54400921 ... 0.53969155 0.51654394 0.47183799]
  [0.54203264 0.54054726 0.53904193 ... 0.58695367 0.64056092 0.60064658]
  [0.54203264 0.54054726 0.53904193 ... 0.49677576 0.47265326 0.42613474]
  ...
  [0.54203264 0.54054726 0.53904193 ... 0.57438099 0.55199177 0.50870769]
  [0.54203264 0.54054726 0.53904193 ... 0.51653994 0.49287053 0.60837156]
  [0.54203264 0.54550424 0.54400921 ... 0.62472552 0.60339513 0.56209663]]

 [[0.54203264 0.54054726 0.53904193 ... 0.55039928 0.52748886 0.48322739]
  [0.54203264 0.54550424 0.54400921 ... 0.59959532 0.65252999 0.61305464]
  [0.54203264 0.54550424 0.54400921 ... 0.52025572 0.49667047 0.45115406]
  ...
  [0.54203264 0.54550424 0.5490081  ... 0.55551323 0.53271248 0.64377145]
  [0.54203264 0.54550424 0.54400921 ... 0.46803101 0.44323685 0.39546827]
  [0.54203264 0.54054726 0.54406568 ... 0.56569673 0.54311745 0.49948226]]]","[[[0.54692562 0.54545036 0.54395237 ... 0.51848576 0.49486046 0.61013554]
  [0.54692562 0.55038312 0.54889537 ... 0.61222002 0.66449439 0.76202323]
  [0.54692562 0.54545036 0.54395237 ... 0.65887542 0.70877119 0.67129326]
  ...
  [0.54692562 0.54545036 0.54395237 ... 0.472879   0.53295074 0.4889103 ]
  [0.54692562 0.54545036 0.54895154 ... 0.61009476 0.58846119 0.54659512]
  [0.54692562 0.55038312 0.55386992 ... 0.53984551 0.59603514 0.55446101]]

 [[0.54692562 0.54545036 0.54395237 ... 0.50855826 0.56652823 0.67394993]
  [0.54692562 0.55038312 0.54889537 ... 0.44881362 0.42356107 0.37493748]
  [0.54692562 0.54545036 0.54895154 ... 0.56672579 0.54417159 0.50057827]
  ...
  [0.54692562 0.55038312 0.54889537 ... 0.57257014 0.62695233 0.58653879]
  [0.54692562 0.55038312 0.55386992 ... 0.6729367  0.72213766 0.68511852]
  [0.54692562 0.54545036 0.54395237 ... 0.51056405 0.48675861 0.44083166]]]"
"[[[1.40985578 1.4085826  1.40726864 ... 1.39394922 1.37269372 1.47416918]
  [1.40985578 1.41282617 1.41152063 ... 1.35137453 1.40503445 1.50332539]
  [1.40985578 1.4085826  1.40726864 ... 1.4425682  1.49156292 1.45525469]
  ...
  [1.40985578 1.41282617 1.41152063 ... 1.38346659 1.3619958  1.3210747 ]
  [1.40985578 1.4085826  1.41164873 ... 1.45893089 1.43896824 1.53401847]
  [1.40985578 1.4085826  1.41164873 ... 1.44327614 1.49223625 1.58241544]]

 [[1.40985578 1.4085826  1.40726864 ... 1.33743878 1.31499678 1.27227679]
  [1.40985578 1.4085826  1.41164873 ... 1.49305181 1.47373595 1.43682036]
  [1.40985578 1.4085826  1.40726864 ... 1.40786    1.38688711 1.48695125]
  ...
  [1.40985578 1.41282617 1.41152063 ... 1.32428379 1.3015564  1.4104021 ]
  [1.40985578 1.4085826  1.40726864 ... 1.441234   1.49029133 1.45394036]
  [1.40985578 1.4085826  1.40726864 ... 1.37434883 1.35268874 1.45618598]]]","[[[1.41396571 1.41270062 1.41139204 ... 1.42286904 1.40219722 1.50076128]
  [1.41396571 1.41692676 1.41562657 ... 1.39634954 1.4476543  1.40983983]
  [1.41396571 1.41692676 1.41562657 ... 1.45522401 1.43518686 1.39693163]
  ...
  [1.41396571 1.41692676 1.41562657 ... 1.4719811  1.45226539 1.41460901]
  [1.41396571 1.41270062 1.41139204 ... 1.47019721 1.45044758 1.54442613]
  [1.41396571 1.41270062 1.41139204 ... 1.37014893 1.34840114 1.30696682]]

 [[1.41396571 1.41270062 1.41575412 ... 1.40810312 1.38713836 1.34715115]
  [1.41396571 1.41270062 1.41139204 ... 1.48003648 1.46047625 1.42310478]
  [1.41396571 1.41270062 1.41575412 ... 1.4248349  1.40420229 1.36483826]
  ...
  [1.41396571 1.41270062 1.41139204 ... 1.42888863 1.40833654 1.36912204]
  [1.41396571 1.41692676 1.41562657 ... 1.43380026 1.41334507 1.37431132]
  [1.41396571 1.41270062 1.41139204 ... 1.44711039 1.42691896 1.38837035]]]"
"[[[1.81532091 1.81404773 1.81273376 ... 1.79849166 1.84996657 1.94450076]
  [1.81532091 1.81829129 1.81698576 ... 1.78670756 1.83879144 1.93437464]
  [1.81532091 1.81829129 1.81698576 ... 1.76382444 1.7418289  1.69993437]
  ...
  [1.81532091 1.81404773 1.81273376 ... 1.86315917 1.84317265 1.80500547]
  [1.81532091 1.81829129 1.81698576 ... 1.76570913 1.74375335 1.70193257]
  [1.81532091 1.81404773 1.81711385 ... 1.83869707 1.81823061 1.77917509]]

 [[1.81532091 1.81404773 1.81273376 ... 1.81555117 1.79462617 1.89446563]
  [1.81532091 1.81404773 1.81273376 ... 1.84905401 1.82879378 1.79011688]
  [1.81532091 1.81404773 1.81273376 ... 1.85220906 1.90099978 1.99088547]
  ...
  [1.81532091 1.81404773 1.81273376 ... 1.7972977  1.77599884 1.7353963 ]
  [1.81532091 1.81404773 1.81273376 ... 1.89217893 1.87274442 1.96517268]
  [1.81532091 1.81829129 1.81698576 ... 1.84543111 1.89455032 1.85815844]]]","[[[1.81943083 1.82239189 1.82109169 ... 1.83168788 1.88148527 1.84464998]
  [1.81943083 1.82239189 1.82109169 ... 1.84644976 1.82613858 1.78736682]
  [1.81943083 1.81816575 1.81685717 ... 1.84655094 1.895618   1.8592621 ]
  ...
  [1.81943083 1.81816575 1.81685717 ... 1.89535919 1.87598426 1.83895791]
  [1.81943083 1.81816575 1.81685717 ... 1.85162129 1.83141114 1.92769079]
  [1.81943083 1.81816575 1.81685717 ... 1.82832479 1.87828967 1.97021553]]

 [[1.81943083 1.81816575 1.81685717 ... 1.82101251 1.80019733 1.76048795]
  [1.81943083 1.82239189 1.82109169 ... 1.85586241 1.83573481 1.79730465]
  [1.81943083 1.81816575 1.82121925 ... 1.79864399 1.85011107 1.81219088]
  ...
  [1.81943083 1.81816575 1.81685717 ... 1.86109569 1.84106943 1.80282793]
  [1.81943083 1.81816575 1.81685717 ... 1.84913513 1.82887354 1.79019948]
  [1.81943083 1.82239189 1.82109169 ... 1.84917285 1.828912   1.79023931]]]"
"[[[2.10300298 2.10172981 2.10479593 ... 2.08783493 2.13922447 2.10135413]
  [2.10300298 2.10597337 2.10902936 ... 2.03064336 2.08505136 2.1846232 ]
  [2.10300298 2.10172981 2.10479593 ... 2.13223863 2.11189037 2.07304904]
  ...
  [2.10300298 2.10172981 2.10479593 ... 2.12371014 2.10319386 2.06404015]
  [2.10300298 2.10172981 2.10041584 ... 2.15398652 2.13405764 2.09600297]
  [2.10300298 2.10172981 2.10041584 ... 2.08563568 2.06435025 2.16597374]]

 [[2.10300298 2.10172981 2.10041584 ... 2.17041158 2.15079897 2.11332853]
  [2.10300298 2.10597337 2.10902936 ... 2.17542343 2.15590546 2.11861186]
  [2.10300298 2.10172981 2.10041584 ... 2.03090764 2.00847247 1.96576369]
  ...
  [2.10300298 2.10172981 2.10041584 ... 2.08228771 2.13396266 2.0959076 ]
  [2.10300298 2.10597337 2.10902936 ... 2.09347146 2.14457281 2.10688922]
  [2.10300298 2.10172981 2.10041584 ... 2.09786282 2.14874354 2.24224704]]]","[[[2.10711291 2.10584783 2.10453925 ... 2.10093946 2.15166422 2.11422677]
  [2.10711291 2.10584783 2.10890133 ... 2.02920998 2.00673822 1.96396166]
  [2.10711291 2.11007397 2.10877377 ... 2.06979388 2.04818169 2.00699701]
  ...
  [2.10711291 2.10584783 2.10890133 ... 2.12914045 2.17845734 2.1419377 ]
  [2.10711291 2.10584783 2.10453925 ... 2.09639952 2.14735181 2.10976485]
  [2.10711291 2.10584783 2.10890133 ... 2.14313744 2.12299889 2.08455376]]

 [[2.10711291 2.10584783 2.10890133 ... 2.12093938 2.17065902 2.13387421]
  [2.10711291 2.10584783 2.10890133 ... 2.08094962 2.05957091 2.01881457]
  [2.10711291 2.10584783 2.10890133 ... 2.06657661 2.11906805 2.08048621]
  ...
  [2.10711291 2.10584783 2.10453925 ... 2.14401899 2.12389756 2.21972132]
  [2.10711291 2.11007397 2.11311744 ... 2.1520242  2.20022758 2.28909301]
  [2.10711291 2.10584783 2.10453925 ... 2.05617191 2.10921142 2.07027699]]]"
m,o,d,e,l
