age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.42347383 0.7818457  0.42026531 ... 0.42725264 0.46341214 0.52761145]
  [0.42347383 0.42587409 0.42829713 ... 0.34617289 0.66168747 0.32062499]
  [0.42347383 0.42587409 0.42829713 ... 0.49266482 0.52650158 0.58659678]
  ...
  [0.42347383 0.42587409 0.42829713 ... 0.74801628 0.40713597 0.47518012]
  [0.42347383 0.42587409 0.42829713 ... 0.46341821 0.49827713 0.70532232]
  [0.42347383 0.7818457  0.42026531 ... 0.68356696 0.31537414 0.39011024]]

 [[0.42347383 0.42587409 0.42829713 ... 0.77625884 0.4465818  0.51191012]
  [0.42347383 0.7818457  0.42026531 ... 0.32262225 0.64458843 0.29658134]
  [0.42347383 0.7818457  0.42026531 ... 0.45775668 0.49281682 0.55507316]
  ...
  [0.42347383 0.7818457  0.7778526  ... 0.40125496 0.43838207 0.65714951]
  [0.42347383 0.7818457  0.42026531 ... 0.53276599 0.56524242 0.62292126]
  [0.42347383 0.42587409 0.78347648 ... 0.38393141 0.42171495 0.4887437 ]]]","[[[0.78022946 0.4179154  0.4203578  ... 0.4604601  0.49542402 0.70301531]
  [0.78022946 0.77627738 0.41226173 ... 0.700277   0.62698756 0.46099206]
  [0.78022946 0.4179154  0.4203578  ... 0.63531848 0.55700326 0.17063041]
  ...
  [0.78022946 0.4179154  0.4203578  ... 0.52619389 0.79591003 0.50391435]
  [0.78022946 0.4179154  0.77791729 ... 0.70306876 0.34340889 0.41604242]
  [0.78022946 0.77627738 0.77226198 ... 0.78823183 0.72119803 0.40301803]]

 [[0.78022946 0.4179154  0.4203578  ... 0.47540229 0.7574274  0.61270173]
  [0.78022946 0.77627738 0.41226173 ... 0.55809851 0.5897402  0.64593272]
  [0.78022946 0.4179154  0.77791729 ... 0.75719261 0.42000098 0.4871484 ]
  ...
  [0.78022946 0.77627738 0.41226173 ... 0.3719646  0.68053972 0.34693149]
  [0.78022946 0.77627738 0.77226198 ... 0.61424886 0.53422354 0.13704399]
  [0.78022946 0.4179154  0.4203578  ... 0.47241316 0.50695463 0.56829561]]]"
"[[[0.74698131 0.82132161 0.88932397 ... 1.08007734 1.07350431 1.27645607]
  [0.74698131 1.28317639 0.87898499 ... 1.1589261  1.42859558 1.22321707]
  [0.74698131 0.82132161 0.88932397 ... 1.41425132 1.29283453 0.82944984]
  ...
  [0.74698131 1.28317639 0.87898499 ... 1.10039466 1.09393337 1.12034708]
  [0.74698131 0.82132161 1.33307134 ... 1.38954308 0.93090132 1.16207238]
  [0.74698131 0.82132161 1.33307134 ... 1.41320311 1.29165226 1.0528843 ]]

 [[0.74698131 0.82132161 0.88932397 ... 1.18276453 1.17673044 1.20074144]
  [0.74698131 0.82132161 1.33307134 ... 1.33455759 0.84254865 0.8773943 ]
  [0.74698131 0.82132161 0.88932397 ... 1.05211827 1.04538683 1.2536545 ]
  ...
  [0.74698131 1.28317639 0.87898499 ... 1.20446491 1.19853653 1.37924683]
  [0.74698131 0.82132161 0.88932397 ... 0.97991901 1.29506126 0.83297527]
  [0.74698131 0.82132161 0.88932397 ... 1.11756934 1.11120102 1.30721101]]]","[[[1.22965575 0.81058833 0.8792999  ... 1.02058867 1.01367185 1.22807834]
  [1.22965575 1.27642667 0.86885625 ... 1.0753359  1.36548885 0.94222545]
  [1.22965575 1.27642667 0.86885625 ... 0.94725597 0.93988192 0.97123957]
  ...
  [1.22965575 1.27642667 0.86885625 ... 0.90603218 0.89838368 0.93119143]
  [1.22965575 0.81058833 0.8792999  ... 0.91053585 0.90291781 1.14000713]
  [1.22965575 0.81058833 0.8792999  ... 1.12533066 1.11900366 1.14467253]]

 [[1.22965575 0.81058833 1.32665122 ... 1.46315364 1.04487826 1.07279606]
  [1.22965575 0.81058833 0.8792999  ... 1.35611285 0.877538   0.91109459]
  [1.22965575 0.81058833 1.32665122 ... 1.01634849 1.00940602 1.03845072]
  ...
  [1.22965575 0.81058833 0.8792999  ... 1.00752112 1.00052515 1.02985766]
  [1.22965575 1.27642667 0.86885625 ... 0.99667132 0.98960938 1.01929817]
  [1.22965575 0.81058833 0.8792999  ... 1.40749371 0.95912617 0.98983005]]]"
"[[[1.15244637 1.22678667 1.29478903 ... 1.48735604 1.77585641 1.55698999]
  [1.15244637 1.68864146 1.28445006 ... 1.51009107 1.79292039 1.57811138]
  [1.15244637 1.68864146 1.28445006 ... 1.55209716 1.54588114 1.57092754]
  ...
  [1.15244637 1.22678667 1.29478903 ... 1.79691163 1.33937327 1.37093834]
  [1.15244637 1.68864146 1.28445006 ... 1.54873895 1.54250567 1.5676497 ]
  [1.15244637 1.22678667 1.73853642 ... 1.40340059 1.39634655 1.42599546]]

 [[1.15244637 1.22678667 1.29478903 ... 1.86591356 1.44623487 1.65538753]
  [1.15244637 1.22678667 1.29478903 ... 1.81820452 1.37278547 1.40321489]
  [1.15244637 1.22678667 1.29478903 ... 1.81350682 1.69129396 1.45097316]
  ...
  [1.15244637 1.22678667 1.29478903 ... 1.48969555 1.4831457  1.51005219]
  [1.15244637 1.22678667 1.29478903 ... 1.75061242 1.26526229 1.51172734]
  [1.15244637 1.68864146 1.28445006 ... 1.38827041 1.70263129 1.2417696 ]]]","[[[1.63512083 1.68189175 1.27432131 ... 1.41880416 1.72499471 1.27688515]
  [1.63512083 1.68189175 1.27432131 ... 1.82205448 1.37878388 1.40901306]
  [1.63512083 1.21605338 1.28476496 ... 1.82190538 1.70076834 1.23882389]
  ...
  [1.63512083 1.21605338 1.28476496 ... 1.74532115 1.25665836 1.29118331]
  [1.63512083 1.21605338 1.28476496 ... 1.81438478 1.36682135 1.59169834]
  [1.63512083 1.21605338 1.28476496 ... 1.42607391 1.73034574 1.50022006]]

 [[1.63512083 1.21605338 1.28476496 ... 1.85839695 1.43478711 1.46319602]
  [1.63512083 1.68189175 1.27432131 ... 1.80802075 1.35685585 1.38782269]
  [1.63512083 1.21605338 1.7321163  ... 1.48705696 1.77563258 1.35480211]
  ...
  [1.63512083 1.21605338 1.28476496 ... 1.80007401 1.34436119 1.37575489]
  [1.63512083 1.21605338 1.28476496 ... 1.37980526 1.37260447 1.40303995]
  [1.63512083 1.68189175 1.27432131 ... 1.37971852 1.37251718 1.40295559]]]"
"[[[1.44012842 1.51446873 2.02621848 ... 1.77176929 2.06109312 1.63911068]
  [1.44012842 1.97632352 2.01959705 ... 1.87581534 2.13989881 1.93853235]
  [1.44012842 1.51446873 2.02621848 ... 2.11251981 1.67079431 1.70088064]
  ...
  [1.44012842 1.51446873 2.02621848 ... 2.12489841 1.6899647  1.71941989]
  [1.44012842 1.51446873 1.58247109 ... 1.6268538  1.61939093 1.65122172]
  [1.44012842 1.51446873 1.58247109 ... 1.77609343 1.76953646 1.97195175]]

 [[1.44012842 1.51446873 1.58247109 ... 2.05375599 1.5779244  1.61122218]
  [1.44012842 1.97632352 2.01959705 ... 2.0456034  1.56478257 1.5985561 ]
  [1.44012842 1.51446873 1.58247109 ... 1.8753715  1.86933491 1.89336362]
  ...
  [1.44012842 1.51446873 1.58247109 ... 1.78262241 2.06922023 1.65143565]
  [1.44012842 1.97632352 2.01959705 ... 1.76055654 2.05271962 1.62635745]
  [1.44012842 1.51446873 1.58247109 ... 2.16089293 2.04610933 1.82300833]]]","[[[1.92280289 1.50373544 1.57244701 ... 2.15672373 2.04143753 1.60908477]
  [1.92280289 1.50373544 2.01979836 ... 1.8782172  1.87219459 1.89614325]
  [1.92280289 1.96957381 1.56200337 ... 1.80643055 1.80003913 1.82606847]
  ...
  [1.92280289 1.50373544 2.01979836 ... 2.11704662 1.99685684 1.53977353]
  [1.92280289 1.50373544 1.57244701 ... 1.75465649 2.04832304 1.61963876]
  [1.92280289 1.50373544 2.01979836 ... 1.65280159 1.64550758 1.67644181]]

 [[1.92280289 1.50373544 2.01979836 ... 1.7030671  2.01016326 1.56064376]
  [1.92280289 1.50373544 2.01979836 ... 2.18328481 1.77870187 1.80537008]
  [1.92280289 1.50373544 2.01979836 ... 1.81242351 2.09164942 1.68518295]
  ...
  [1.92280289 1.50373544 1.57244701 ... 1.65072851 1.64342118 1.8705722 ]
  [1.92280289 1.96957381 2.01313416 ... 2.0827733  1.95816503 1.71219955]
  [1.92280289 1.50373544 1.57244701 ... 1.83143394 2.10604223 1.70663975]]]"
m,o,d,e,l
"[[[0.42347383 0.7818457  0.42026531 ... 0.42725264 0.46341214 0.52761145]
  [0.42347383 0.42587409 0.42829713 ... 0.34617289 0.66168747 0.32062499]
  [0.42347383 0.42587409 0.42829713 ... 0.49266482 0.52650158 0.58659678]
  ...
  [0.42347383 0.42587409 0.42829713 ... 0.74801628 0.40713597 0.47518012]
  [0.42347383 0.42587409 0.42829713 ... 0.46341821 0.49827713 0.70532232]
  [0.42347383 0.7818457  0.42026531 ... 0.68356696 0.31537414 0.39011024]]

 [[0.42347383 0.42587409 0.42829713 ... 0.77625884 0.4465818  0.51191012]
  [0.42347383 0.7818457  0.42026531 ... 0.32262225 0.64458843 0.29658134]
  [0.42347383 0.7818457  0.42026531 ... 0.45775668 0.49281682 0.55507316]
  ...
  [0.42347383 0.7818457  0.7778526  ... 0.40125496 0.43838207 0.65714951]
  [0.42347383 0.7818457  0.42026531 ... 0.53276599 0.56524242 0.62292126]
  [0.42347383 0.42587409 0.78347648 ... 0.38393141 0.42171495 0.4887437 ]]]","[[[0.78022946 0.4179154  0.4203578  ... 0.4604601  0.49542402 0.70301531]
  [0.78022946 0.77627738 0.41226173 ... 0.700277   0.62698756 0.46099206]
  [0.78022946 0.4179154  0.4203578  ... 0.63531848 0.55700326 0.17063041]
  ...
  [0.78022946 0.4179154  0.4203578  ... 0.52619389 0.79591003 0.50391435]
  [0.78022946 0.4179154  0.77791729 ... 0.70306876 0.34340889 0.41604242]
  [0.78022946 0.77627738 0.77226198 ... 0.78823183 0.72119803 0.40301803]]

 [[0.78022946 0.4179154  0.4203578  ... 0.47540229 0.7574274  0.61270173]
  [0.78022946 0.77627738 0.41226173 ... 0.55809851 0.5897402  0.64593272]
  [0.78022946 0.4179154  0.77791729 ... 0.75719261 0.42000098 0.4871484 ]
  ...
  [0.78022946 0.77627738 0.41226173 ... 0.3719646  0.68053972 0.34693149]
  [0.78022946 0.77627738 0.77226198 ... 0.61424886 0.53422354 0.13704399]
  [0.78022946 0.4179154  0.4203578  ... 0.47241316 0.50695463 0.56829561]]]"
"[[[0.74698131 0.82132161 0.88932397 ... 1.08007734 1.07350431 1.27645607]
  [0.74698131 1.28317639 0.87898499 ... 1.1589261  1.42859558 1.22321707]
  [0.74698131 0.82132161 0.88932397 ... 1.41425132 1.29283453 0.82944984]
  ...
  [0.74698131 1.28317639 0.87898499 ... 1.10039466 1.09393337 1.12034708]
  [0.74698131 0.82132161 1.33307134 ... 1.38954308 0.93090132 1.16207238]
  [0.74698131 0.82132161 1.33307134 ... 1.41320311 1.29165226 1.0528843 ]]

 [[0.74698131 0.82132161 0.88932397 ... 1.18276453 1.17673044 1.20074144]
  [0.74698131 0.82132161 1.33307134 ... 1.33455759 0.84254865 0.8773943 ]
  [0.74698131 0.82132161 0.88932397 ... 1.05211827 1.04538683 1.2536545 ]
  ...
  [0.74698131 1.28317639 0.87898499 ... 1.20446491 1.19853653 1.37924683]
  [0.74698131 0.82132161 0.88932397 ... 0.97991901 1.29506126 0.83297527]
  [0.74698131 0.82132161 0.88932397 ... 1.11756934 1.11120102 1.30721101]]]","[[[1.22965575 0.81058833 0.8792999  ... 1.02058867 1.01367185 1.22807834]
  [1.22965575 1.27642667 0.86885625 ... 1.0753359  1.36548885 0.94222545]
  [1.22965575 1.27642667 0.86885625 ... 0.94725597 0.93988192 0.97123957]
  ...
  [1.22965575 1.27642667 0.86885625 ... 0.90603218 0.89838368 0.93119143]
  [1.22965575 0.81058833 0.8792999  ... 0.91053585 0.90291781 1.14000713]
  [1.22965575 0.81058833 0.8792999  ... 1.12533066 1.11900366 1.14467253]]

 [[1.22965575 0.81058833 1.32665122 ... 1.46315364 1.04487826 1.07279606]
  [1.22965575 0.81058833 0.8792999  ... 1.35611285 0.877538   0.91109459]
  [1.22965575 0.81058833 1.32665122 ... 1.01634849 1.00940602 1.03845072]
  ...
  [1.22965575 0.81058833 0.8792999  ... 1.00752112 1.00052515 1.02985766]
  [1.22965575 1.27642667 0.86885625 ... 0.99667132 0.98960938 1.01929817]
  [1.22965575 0.81058833 0.8792999  ... 1.40749371 0.95912617 0.98983005]]]"
"[[[1.15244637 1.22678667 1.29478903 ... 1.48735604 1.77585641 1.55698999]
  [1.15244637 1.68864146 1.28445006 ... 1.51009107 1.79292039 1.57811138]
  [1.15244637 1.68864146 1.28445006 ... 1.55209716 1.54588114 1.57092754]
  ...
  [1.15244637 1.22678667 1.29478903 ... 1.79691163 1.33937327 1.37093834]
  [1.15244637 1.68864146 1.28445006 ... 1.54873895 1.54250567 1.5676497 ]
  [1.15244637 1.22678667 1.73853642 ... 1.40340059 1.39634655 1.42599546]]

 [[1.15244637 1.22678667 1.29478903 ... 1.86591356 1.44623487 1.65538753]
  [1.15244637 1.22678667 1.29478903 ... 1.81820452 1.37278547 1.40321489]
  [1.15244637 1.22678667 1.29478903 ... 1.81350682 1.69129396 1.45097316]
  ...
  [1.15244637 1.22678667 1.29478903 ... 1.48969555 1.4831457  1.51005219]
  [1.15244637 1.22678667 1.29478903 ... 1.75061242 1.26526229 1.51172734]
  [1.15244637 1.68864146 1.28445006 ... 1.38827041 1.70263129 1.2417696 ]]]","[[[1.63512083 1.68189175 1.27432131 ... 1.41880416 1.72499471 1.27688515]
  [1.63512083 1.68189175 1.27432131 ... 1.82205448 1.37878388 1.40901306]
  [1.63512083 1.21605338 1.28476496 ... 1.82190538 1.70076834 1.23882389]
  ...
  [1.63512083 1.21605338 1.28476496 ... 1.74532115 1.25665836 1.29118331]
  [1.63512083 1.21605338 1.28476496 ... 1.81438478 1.36682135 1.59169834]
  [1.63512083 1.21605338 1.28476496 ... 1.42607391 1.73034574 1.50022006]]

 [[1.63512083 1.21605338 1.28476496 ... 1.85839695 1.43478711 1.46319602]
  [1.63512083 1.68189175 1.27432131 ... 1.80802075 1.35685585 1.38782269]
  [1.63512083 1.21605338 1.7321163  ... 1.48705696 1.77563258 1.35480211]
  ...
  [1.63512083 1.21605338 1.28476496 ... 1.80007401 1.34436119 1.37575489]
  [1.63512083 1.21605338 1.28476496 ... 1.37980526 1.37260447 1.40303995]
  [1.63512083 1.68189175 1.27432131 ... 1.37971852 1.37251718 1.40295559]]]"
"[[[1.44012842 1.51446873 2.02621848 ... 1.77176929 2.06109312 1.63911068]
  [1.44012842 1.97632352 2.01959705 ... 1.87581534 2.13989881 1.93853235]
  [1.44012842 1.51446873 2.02621848 ... 2.11251981 1.67079431 1.70088064]
  ...
  [1.44012842 1.51446873 2.02621848 ... 2.12489841 1.6899647  1.71941989]
  [1.44012842 1.51446873 1.58247109 ... 1.6268538  1.61939093 1.65122172]
  [1.44012842 1.51446873 1.58247109 ... 1.77609343 1.76953646 1.97195175]]

 [[1.44012842 1.51446873 1.58247109 ... 2.05375599 1.5779244  1.61122218]
  [1.44012842 1.97632352 2.01959705 ... 2.0456034  1.56478257 1.5985561 ]
  [1.44012842 1.51446873 1.58247109 ... 1.8753715  1.86933491 1.89336362]
  ...
  [1.44012842 1.51446873 1.58247109 ... 1.78262241 2.06922023 1.65143565]
  [1.44012842 1.97632352 2.01959705 ... 1.76055654 2.05271962 1.62635745]
  [1.44012842 1.51446873 1.58247109 ... 2.16089293 2.04610933 1.82300833]]]","[[[1.92280289 1.50373544 1.57244701 ... 2.15672373 2.04143753 1.60908477]
  [1.92280289 1.50373544 2.01979836 ... 1.8782172  1.87219459 1.89614325]
  [1.92280289 1.96957381 1.56200337 ... 1.80643055 1.80003913 1.82606847]
  ...
  [1.92280289 1.50373544 2.01979836 ... 2.11704662 1.99685684 1.53977353]
  [1.92280289 1.50373544 1.57244701 ... 1.75465649 2.04832304 1.61963876]
  [1.92280289 1.50373544 2.01979836 ... 1.65280159 1.64550758 1.67644181]]

 [[1.92280289 1.50373544 2.01979836 ... 1.7030671  2.01016326 1.56064376]
  [1.92280289 1.50373544 2.01979836 ... 2.18328481 1.77870187 1.80537008]
  [1.92280289 1.50373544 2.01979836 ... 1.81242351 2.09164942 1.68518295]
  ...
  [1.92280289 1.50373544 1.57244701 ... 1.65072851 1.64342118 1.8705722 ]
  [1.92280289 1.96957381 2.01313416 ... 2.0827733  1.95816503 1.71219955]
  [1.92280289 1.50373544 1.57244701 ... 1.83143394 2.10604223 1.70663975]]]"
m,o,d,e,l
