age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.30545156 0.41627035 0.30447308 ... 0.30660798 0.31789766 0.33897583]
  [0.30545156 0.3061856  0.3069284  ... 0.2827294  0.36914027 0.27559775]
  [0.30545156 0.3061856  0.3069284  ... 0.32733437 0.33859982 0.3595719 ]
  ...
  [0.30545156 0.3061856  0.3069284  ... 0.4024237  0.30050168 0.32166077]
  [0.30545156 0.3061856  0.3069284  ... 0.31789959 0.32917664 0.38560424]
  [0.30545156 0.41627035 0.30447308 ... 0.37730588 0.27415442 0.29542873]]

 [[0.30545156 0.3061856  0.3069284  ... 0.4139512  0.31259211 0.33369503]
  [0.30545156 0.41627035 0.30447308 ... 0.27614874 0.36288199 0.2690504 ]
  [0.30545156 0.41627035 0.30447308 ... 0.31610488 0.32738413 0.34841369]
  ...
  [0.30545156 0.41627035 0.41461146 ... 0.29873961 0.31003941 0.36746892]
  [0.30545156 0.41627035 0.30447308 ... 0.34072761 0.35197487 0.37287328]
  [0.30545156 0.3061856  0.41694975 ... 0.29360895 0.30491478 0.32605337]]]","[[[0.41559811 0.30375843 0.30450124 ... 0.3169606  0.3282388  0.38471567]
  [0.41559811 0.41395887 0.30204593 ... 0.38366364 0.35655083 0.30201639]
  [0.41559811 0.30375843 0.30450124 ... 0.35953363 0.33245101 0.23721046]
  ...
  [0.41559811 0.30375843 0.30450124 ... 0.33849565 0.42216628 0.33103752]
  [0.41559811 0.30375843 0.41463828 ... 0.38473624 0.28194901 0.30319003]
  [0.41559811 0.41395887 0.41229999 ... 0.41893722 0.39177483 0.29926677]]

 [[0.41559811 0.30375843 0.30450124 ... 0.32173224 0.40622884 0.35149341]
  [0.41559811 0.41395887 0.30204593 ... 0.34946936 0.36070396 0.38155312]
  [0.41559811 0.30375843 0.41463828 ... 0.40613347 0.30439261 0.32553363]
  ...
  [0.41559811 0.41395887 0.30204593 ... 0.29011633 0.37616541 0.28294396]
  [0.41559811 0.41395887 0.41229999 ... 0.35203764 0.32496347 0.22937572]
  [0.41559811 0.30375843 0.30450124 ... 0.32077198 0.3320455  0.35305116]]]"
"[[[0.21106191 0.2230184  0.23433675 ... 0.26951512 0.27214538 0.32294596]
  [0.21106191 0.33706673 0.23192643 ... 0.29162631 0.36966587 0.30620231]
  [0.21106191 0.2230184  0.23433675 ... 0.35851494 0.32273724 0.21687191]
  ...
  [0.21106191 0.33706673 0.23192643 ... 0.27504695 0.27776223 0.29009375]
  [0.21106191 0.2230184  0.34781767 ... 0.34976521 0.23597678 0.28804057]
  [0.21106191 0.2230184  0.34781767 ... 0.35813934 0.3223559  0.25824616]]

 [[0.21106191 0.2230184  0.23433675 ... 0.29866175 0.30173904 0.31437876]
  [0.21106191 0.2230184  0.34781767 ... 0.33105238 0.2160221  0.22752301]
  [0.21106191 0.2230184  0.23433675 ... 0.26208409 0.26459991 0.31566561]
  ...
  [0.21106191 0.33706673 0.23192643 ... 0.30521366 0.30839105 0.35790793]
  [0.21106191 0.2230184  0.23433675 ... 0.24382875 0.32345669 0.21763783]
  [0.21106191 0.2230184  0.23433675 ... 0.27981159 0.28260018 0.33303246]]]","[[[0.32570687 0.22063748 0.23199947 ... 0.2539496  0.25633981 0.30769446]
  [0.32570687 0.33479929 0.22958916 ... 0.26824025 0.34705831 0.24276224]
  [0.32570687 0.33479929 0.22958916 ... 0.23599323 0.23810554 0.24990895]
  ...
  [0.32570687 0.33479929 0.22958916 ... 0.22646249 0.22842679 0.24009832]
  [0.32570687 0.22063748 0.23199947 ... 0.2274847  0.22946486 0.28175449]
  [0.32570687 0.22063748 0.23199947 ... 0.28199174 0.28481383 0.29723694]]

 [[0.32570687 0.22063748 0.34559179 ... 0.37648291 0.26446538 0.27662233]
  [0.32570687 0.22063748 0.23199947 ... 0.33826576 0.22371436 0.23532127]
  [0.32570687 0.22063748 0.34559179 ... 0.25287508 0.25524863 0.26728294]
  ...
  [0.32570687 0.22063748 0.23199947 ... 0.25065269 0.25299184 0.264996  ]
  [0.32570687 0.33479929 0.22958916 ... 0.24794786 0.25024526 0.2622125 ]
  [0.32570687 0.22063748 0.23199947 ... 0.3561004  0.24273207 0.25459833]]]"
"[[[0.2110619  0.22301839 0.23433674 ... 0.27000435 0.34876393 0.28501843]
  [0.2110619  0.33706672 0.23192642 ... 0.27621322 0.35476629 0.29110244]
  [0.2110619  0.33706672 0.23192642 ... 0.288063   0.29097813 0.30348115]
  ...
  [0.2110619  0.22301839 0.23433674 ... 0.3504316  0.23668739 0.24847204]
  [0.2110619  0.33706672 0.23192642 ... 0.28709724 0.2899976  0.30248802]
  [0.2110619  0.22301839 0.34781766 ... 0.2482615  0.25056379 0.26253579]]

 [[0.2110619  0.22301839 0.23433674 ... 0.37546583 0.26338105 0.31448972]
  [0.2110619  0.22301839 0.23433674 ... 0.35797331 0.24472924 0.25662269]
  [0.2110619  0.22301839 0.23433674 ... 0.3562956  0.32048415 0.25634828]
  ...
  [0.2110619  0.22301839 0.23433674 ... 0.27063677 0.27328431 0.28555771]
  [0.2110619  0.22301839 0.23433674 ... 0.33457676 0.21978049 0.27240534]
  [0.2110619  0.33706672 0.23192642 ... 0.24453353 0.32413825 0.2183636 ]]]","[[[0.32570686 0.33479928 0.22958915 ... 0.25211522 0.33146876 0.22616778]
  [0.32570686 0.33479928 0.22958915 ... 0.35935415 0.24620163 0.25811495]
  [0.32570686 0.22063747 0.23199946 ... 0.35930057 0.32353496 0.21772131]
  ...
  [0.32570686 0.22063747 0.23199946 ... 0.3328111  0.21789762 0.22942479]
  [0.32570686 0.22063747 0.23199946 ... 0.35660855 0.24327399 0.29508463]
  [0.32570686 0.22063747 0.23199946 ... 0.25395471 0.33324721 0.26928866]]

 [[0.32570686 0.22063747 0.23199946 ... 0.37265418 0.26038312 0.2724862 ]
  [0.32570686 0.33479928 0.22958915 ... 0.35434629 0.24086168 0.25270294]
  [0.32570686 0.22063747 0.34559179 ... 0.26992361 0.34868587 0.24449481]
  ...
  [0.32570686 0.22063747 0.23199946 ... 0.35154155 0.23787092 0.2496717 ]
  [0.32570686 0.22063747 0.23199946 ... 0.24247226 0.24468495 0.2565778 ]
  [0.32570686 0.33479928 0.22958915 ... 0.24245122 0.24466359 0.25655615]]]"
"[[[0.21106189 0.22301839 0.34781766 ... 0.26912319 0.34791211 0.2436714 ]
  [0.21106189 0.33706672 0.34552222 ... 0.29863297 0.37643884 0.31306603]
  [0.21106189 0.22301839 0.34781766 ... 0.36035572 0.24726959 0.25919756]
  ...
  [0.21106189 0.22301839 0.34781766 ... 0.36484414 0.25205558 0.26404771]
  [0.21106189 0.22301839 0.23433673 ... 0.23281724 0.23488025 0.24664045]
  [0.21106189 0.22301839 0.23433673 ... 0.27028944 0.27293164 0.3237053 ]]

 [[0.21106189 0.22301839 0.23433673 ... 0.33979002 0.22533976 0.23696965]
  [0.21106189 0.33706672 0.34552222 ... 0.33703111 0.22239776 0.2339871 ]
  [0.21106189 0.22301839 0.23433673 ... 0.29850045 0.30157532 0.31421376]
  ...
  [0.21106189 0.22301839 0.23433673 ... 0.27205993 0.35075115 0.24669322]
  [0.21106189 0.33706672 0.34552222 ... 0.26612244 0.34501103 0.24058353]
  [0.21106189 0.22301839 0.23433673 ... 0.37821574 0.34273793 0.27891026]]]","[[[0.32570686 0.22063747 0.23199946 ... 0.37664216 0.34114046 0.23646369]
  [0.32570686 0.22063747 0.34559178 ... 0.29935111 0.30243897 0.31508837]
  [0.32570686 0.33479927 0.22958914 ... 0.27861489 0.28138505 0.29376448]
  ...
  [0.32570686 0.22063747 0.34559178 ... 0.36199068 0.3262662  0.22062919]
  [0.32570686 0.22063747 0.23199946 ... 0.26455693 0.34349749 0.23897254]
  [0.32570686 0.22063747 0.34559178 ... 0.23893739 0.24109535 0.25293985]]

 [[0.32570686 0.22063747 0.34559178 ... 0.25125467 0.33063665 0.22528216]
  [0.32570686 0.22063747 0.34559178 ... 0.38678023 0.27544467 0.28774652]
  [0.32570686 0.22063747 0.34559178 ... 0.28028963 0.35870711 0.25516052]
  ...
  [0.32570686 0.22063747 0.23199946 ... 0.23844257 0.24059285 0.29249687]
  [0.32570686 0.33479927 0.34329635 ... 0.34979425 0.31388347 0.24965534]
  [0.32570686 0.22063747 0.23199946 ... 0.28566903 0.36390724 0.26069461]]]"
m,o,d,e,l
"[[[0.30545156 0.41627035 0.30447308 ... 0.30660798 0.31789766 0.33897583]
  [0.30545156 0.3061856  0.3069284  ... 0.2827294  0.36914027 0.27559775]
  [0.30545156 0.3061856  0.3069284  ... 0.32733437 0.33859982 0.3595719 ]
  ...
  [0.30545156 0.3061856  0.3069284  ... 0.4024237  0.30050168 0.32166077]
  [0.30545156 0.3061856  0.3069284  ... 0.31789959 0.32917664 0.38560424]
  [0.30545156 0.41627035 0.30447308 ... 0.37730588 0.27415442 0.29542873]]

 [[0.30545156 0.3061856  0.3069284  ... 0.4139512  0.31259211 0.33369503]
  [0.30545156 0.41627035 0.30447308 ... 0.27614874 0.36288199 0.2690504 ]
  [0.30545156 0.41627035 0.30447308 ... 0.31610488 0.32738413 0.34841369]
  ...
  [0.30545156 0.41627035 0.41461146 ... 0.29873961 0.31003941 0.36746892]
  [0.30545156 0.41627035 0.30447308 ... 0.34072761 0.35197487 0.37287328]
  [0.30545156 0.3061856  0.41694975 ... 0.29360895 0.30491478 0.32605337]]]","[[[0.41559811 0.30375843 0.30450124 ... 0.3169606  0.3282388  0.38471567]
  [0.41559811 0.41395887 0.30204593 ... 0.38366364 0.35655083 0.30201639]
  [0.41559811 0.30375843 0.30450124 ... 0.35953363 0.33245101 0.23721046]
  ...
  [0.41559811 0.30375843 0.30450124 ... 0.33849565 0.42216628 0.33103752]
  [0.41559811 0.30375843 0.41463828 ... 0.38473624 0.28194901 0.30319003]
  [0.41559811 0.41395887 0.41229999 ... 0.41893722 0.39177483 0.29926677]]

 [[0.41559811 0.30375843 0.30450124 ... 0.32173224 0.40622884 0.35149341]
  [0.41559811 0.41395887 0.30204593 ... 0.34946936 0.36070396 0.38155312]
  [0.41559811 0.30375843 0.41463828 ... 0.40613347 0.30439261 0.32553363]
  ...
  [0.41559811 0.41395887 0.30204593 ... 0.29011633 0.37616541 0.28294396]
  [0.41559811 0.41395887 0.41229999 ... 0.35203764 0.32496347 0.22937572]
  [0.41559811 0.30375843 0.30450124 ... 0.32077198 0.3320455  0.35305116]]]"
"[[[0.21106191 0.2230184  0.23433675 ... 0.26951512 0.27214538 0.32294596]
  [0.21106191 0.33706673 0.23192643 ... 0.29162631 0.36966587 0.30620231]
  [0.21106191 0.2230184  0.23433675 ... 0.35851494 0.32273724 0.21687191]
  ...
  [0.21106191 0.33706673 0.23192643 ... 0.27504695 0.27776223 0.29009375]
  [0.21106191 0.2230184  0.34781767 ... 0.34976521 0.23597678 0.28804057]
  [0.21106191 0.2230184  0.34781767 ... 0.35813934 0.3223559  0.25824616]]

 [[0.21106191 0.2230184  0.23433675 ... 0.29866175 0.30173904 0.31437876]
  [0.21106191 0.2230184  0.34781767 ... 0.33105238 0.2160221  0.22752301]
  [0.21106191 0.2230184  0.23433675 ... 0.26208409 0.26459991 0.31566561]
  ...
  [0.21106191 0.33706673 0.23192643 ... 0.30521366 0.30839105 0.35790793]
  [0.21106191 0.2230184  0.23433675 ... 0.24382875 0.32345669 0.21763783]
  [0.21106191 0.2230184  0.23433675 ... 0.27981159 0.28260018 0.33303246]]]","[[[0.32570687 0.22063748 0.23199947 ... 0.2539496  0.25633981 0.30769446]
  [0.32570687 0.33479929 0.22958916 ... 0.26824025 0.34705831 0.24276224]
  [0.32570687 0.33479929 0.22958916 ... 0.23599323 0.23810554 0.24990895]
  ...
  [0.32570687 0.33479929 0.22958916 ... 0.22646249 0.22842679 0.24009832]
  [0.32570687 0.22063748 0.23199947 ... 0.2274847  0.22946486 0.28175449]
  [0.32570687 0.22063748 0.23199947 ... 0.28199174 0.28481383 0.29723694]]

 [[0.32570687 0.22063748 0.34559179 ... 0.37648291 0.26446538 0.27662233]
  [0.32570687 0.22063748 0.23199947 ... 0.33826576 0.22371436 0.23532127]
  [0.32570687 0.22063748 0.34559179 ... 0.25287508 0.25524863 0.26728294]
  ...
  [0.32570687 0.22063748 0.23199947 ... 0.25065269 0.25299184 0.264996  ]
  [0.32570687 0.33479929 0.22958916 ... 0.24794786 0.25024526 0.2622125 ]
  [0.32570687 0.22063748 0.23199947 ... 0.3561004  0.24273207 0.25459833]]]"
"[[[0.2110619  0.22301839 0.23433674 ... 0.27000435 0.34876393 0.28501843]
  [0.2110619  0.33706672 0.23192642 ... 0.27621322 0.35476629 0.29110244]
  [0.2110619  0.33706672 0.23192642 ... 0.288063   0.29097813 0.30348115]
  ...
  [0.2110619  0.22301839 0.23433674 ... 0.3504316  0.23668739 0.24847204]
  [0.2110619  0.33706672 0.23192642 ... 0.28709724 0.2899976  0.30248802]
  [0.2110619  0.22301839 0.34781766 ... 0.2482615  0.25056379 0.26253579]]

 [[0.2110619  0.22301839 0.23433674 ... 0.37546583 0.26338105 0.31448972]
  [0.2110619  0.22301839 0.23433674 ... 0.35797331 0.24472924 0.25662269]
  [0.2110619  0.22301839 0.23433674 ... 0.3562956  0.32048415 0.25634828]
  ...
  [0.2110619  0.22301839 0.23433674 ... 0.27063677 0.27328431 0.28555771]
  [0.2110619  0.22301839 0.23433674 ... 0.33457676 0.21978049 0.27240534]
  [0.2110619  0.33706672 0.23192642 ... 0.24453353 0.32413825 0.2183636 ]]]","[[[0.32570686 0.33479928 0.22958915 ... 0.25211522 0.33146876 0.22616778]
  [0.32570686 0.33479928 0.22958915 ... 0.35935415 0.24620163 0.25811495]
  [0.32570686 0.22063747 0.23199946 ... 0.35930057 0.32353496 0.21772131]
  ...
  [0.32570686 0.22063747 0.23199946 ... 0.3328111  0.21789762 0.22942479]
  [0.32570686 0.22063747 0.23199946 ... 0.35660855 0.24327399 0.29508463]
  [0.32570686 0.22063747 0.23199946 ... 0.25395471 0.33324721 0.26928866]]

 [[0.32570686 0.22063747 0.23199946 ... 0.37265418 0.26038312 0.2724862 ]
  [0.32570686 0.33479928 0.22958915 ... 0.35434629 0.24086168 0.25270294]
  [0.32570686 0.22063747 0.34559179 ... 0.26992361 0.34868587 0.24449481]
  ...
  [0.32570686 0.22063747 0.23199946 ... 0.35154155 0.23787092 0.2496717 ]
  [0.32570686 0.22063747 0.23199946 ... 0.24247226 0.24468495 0.2565778 ]
  [0.32570686 0.33479928 0.22958915 ... 0.24245122 0.24466359 0.25655615]]]"
"[[[0.21106189 0.22301839 0.34781766 ... 0.26912319 0.34791211 0.2436714 ]
  [0.21106189 0.33706672 0.34552222 ... 0.29863297 0.37643884 0.31306603]
  [0.21106189 0.22301839 0.34781766 ... 0.36035572 0.24726959 0.25919756]
  ...
  [0.21106189 0.22301839 0.34781766 ... 0.36484414 0.25205558 0.26404771]
  [0.21106189 0.22301839 0.23433673 ... 0.23281724 0.23488025 0.24664045]
  [0.21106189 0.22301839 0.23433673 ... 0.27028944 0.27293164 0.3237053 ]]

 [[0.21106189 0.22301839 0.23433673 ... 0.33979002 0.22533976 0.23696965]
  [0.21106189 0.33706672 0.34552222 ... 0.33703111 0.22239776 0.2339871 ]
  [0.21106189 0.22301839 0.23433673 ... 0.29850045 0.30157532 0.31421376]
  ...
  [0.21106189 0.22301839 0.23433673 ... 0.27205993 0.35075115 0.24669322]
  [0.21106189 0.33706672 0.34552222 ... 0.26612244 0.34501103 0.24058353]
  [0.21106189 0.22301839 0.23433673 ... 0.37821574 0.34273793 0.27891026]]]","[[[0.32570686 0.22063747 0.23199946 ... 0.37664216 0.34114046 0.23646369]
  [0.32570686 0.22063747 0.34559178 ... 0.29935111 0.30243897 0.31508837]
  [0.32570686 0.33479927 0.22958914 ... 0.27861489 0.28138505 0.29376448]
  ...
  [0.32570686 0.22063747 0.34559178 ... 0.36199068 0.3262662  0.22062919]
  [0.32570686 0.22063747 0.23199946 ... 0.26455693 0.34349749 0.23897254]
  [0.32570686 0.22063747 0.34559178 ... 0.23893739 0.24109535 0.25293985]]

 [[0.32570686 0.22063747 0.34559178 ... 0.25125467 0.33063665 0.22528216]
  [0.32570686 0.22063747 0.34559178 ... 0.38678023 0.27544467 0.28774652]
  [0.32570686 0.22063747 0.34559178 ... 0.28028963 0.35870711 0.25516052]
  ...
  [0.32570686 0.22063747 0.23199946 ... 0.23844257 0.24059285 0.29249687]
  [0.32570686 0.33479927 0.34329635 ... 0.34979425 0.31388347 0.24965534]
  [0.32570686 0.22063747 0.23199946 ... 0.28566903 0.36390724 0.26069461]]]"
m,o,d,e,l
