age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.19224065  0.26393865 ... -0.00333581 -0.09013873
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ...  0.3882961   0.43657705
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ... -0.34319641 -0.26130626
    0.        ]
  ...
  [ 0.         -0.19224065 -0.38210368 ...  0.28231541  0.05376142
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ... -0.18849907 -0.18339443
    0.        ]
  [ 0.         -0.19224065  0.26393865 ...  0.71501123  0.27176788
    0.        ]]

 [[ 0.         -0.19224065 -0.38210368 ...  0.08378363 -0.04625157
    0.        ]
  [ 0.         -0.19224065  0.26393865 ...  0.49625546  0.49099006
    0.        ]
  [ 0.         -0.19224065  0.26393865 ... -0.15907207 -0.1685738
    0.        ]
  ...
  [ 0.         -0.19224065  0.26393865 ...  0.1257003  -0.0251355
    0.        ]
  [ 0.         -0.19224065  0.26393865 ... -0.56272852 -0.37184996
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ...  0.20984983  0.01725593
    0.        ]]]","[[[ 0.          0.45404036  0.25652809 ... -0.17310287 -0.17564028
    0.        ]
  [ 0.          0.45404036  0.90257055 ...  0.605475    0.54603978
    0.        ]
  [ 0.          0.45404036  0.25652809 ...  1.02123657  0.75560195
    0.        ]
  ...
  [ 0.          0.45404036  0.25652809 ... -0.52614718 -0.02416583
    0.        ]
  [ 0.          0.45404036  0.25652809 ...  0.58699561  0.20726604
    0.        ]
  [ 0.          0.45404036  0.90257055 ... -0.00207476  0.23987105
    0.        ]]

 [[ 0.          0.45404036  0.25652809 ... -0.25134118  0.11427569
    0.        ]
  [ 0.          0.45404036  0.90257055 ... -0.70599434 -0.44398545
    0.        ]
  [ 0.          0.45404036  0.25652809 ...  0.21842407  0.02157532
    0.        ]
  ...
  [ 0.          0.45404036  0.90257055 ...  0.26713579  0.37552494
    0.        ]
  [ 0.          0.45404036  0.90257055 ...  1.15041242  0.82071408
    0.        ]
  [ 0.          0.45404036  0.25652809 ... -0.23559619 -0.20711444
    0.        ]]]"
"[[[ 0.         -1.98474564 -3.84109192 ...  1.75341084  0.76812715
    0.        ]
  [ 0.         -1.98474564 -2.52390598 ...  0.96059618  1.07697562
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.70133941  1.95442884
    0.        ]
  ...
  [ 0.         -1.98474564 -2.52390598 ...  1.5550453   0.66816514
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  3.03091209  1.41198162
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.71548584  1.96156029
    0.        ]]

 [[ 0.         -1.98474564 -3.84109192 ...  0.70837866  0.24155845
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  3.73584363  1.76732456
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.01989358  0.90241842
    0.        ]
  ...
  [ 0.         -1.98474564 -2.52390598 ...  0.47350938  0.12322914
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.67464996  1.94097423
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  1.38419694  0.58207468
    0.        ]]]","[[[ 0.         -0.69217901 -2.5638237  ...  2.31163797  1.04945178
    0.        ]
  [ 0.         -0.69217901 -1.24663751 ...  1.79912806  1.49962208
    0.        ]
  [ 0.         -0.69217901 -1.24663751 ...  2.95571459  1.37407821
    0.        ]
  ...
  [ 0.         -0.69217901 -1.24663751 ...  3.29761816  1.54641825
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  3.26094663  1.52793277
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  1.3060235   0.5426831
    0.        ]]

 [[ 0.         -0.69217901 -2.5638237  ...  2.02464529  0.90481319
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  3.46409269  1.63033519
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  2.35017783  1.0688751
    0.        ]
  ...
  [ 0.         -0.69217901 -2.5638237  ...  2.42988911  1.10904901
    0.        ]
  [ 0.         -0.69217901 -1.24663751 ...  2.52690395  1.15794584
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  2.79228471  1.29170143
    0.        ]]]"
"[[[ 0.         -2.97711873 -5.76163844 ...  2.60378558  2.20159076
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  2.26982207  2.03325498
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  1.63250821  0.64948975
    0.        ]
  ...
  [ 0.         -2.97711873 -5.76163844 ...  4.50870192  2.09897997
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  1.68444483  0.67565885
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  3.7734668   1.7284
    0.        ]]

 [[ 0.         -2.97711873 -5.76163844 ...  3.09440615  1.38616287
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  4.08260227  1.88421036
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  4.17738863  2.99485202
    0.        ]
  ...
  [ 0.         -2.97711873 -5.76163844 ...  2.56976821  1.12177237
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  5.40459001  2.55057648
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  3.97404408  2.89233726
    0.        ]]]","[[[ 0.         -1.0382688  -1.86995682 ...  3.56612901  2.68669711
    0.        ]
  [ 0.         -1.0382688  -1.86995682 ...  4.00458826  1.84488919
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  4.0076153   2.90926155
    0.        ]
  ...
  [ 0.         -1.0382688  -3.84573611 ...  5.50436743  2.6008748
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  4.15970776  1.9230736
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  3.46716846  2.6368105
    0.        ]]

 [[ 0.         -1.0382688  -3.84573611 ...  3.2532323   1.46620664
    0.        ]
  [ 0.         -1.0382688  -1.86995682 ...  4.2875223   1.98749559
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  2.60812856  2.20377989
    0.        ]
  ...
  [ 0.         -1.0382688  -3.84573611 ...  4.44598915  2.0673688
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  4.08494901  1.88539317
    0.        ]
  [ 0.         -1.0382688  -1.86995682 ...  4.0860806   1.88596353
    0.        ]]]"
"[[[ 0.         -3.96949177 -7.68218486 ...  3.53490194  2.96730248
    0.        ]
  [ 0.         -3.96949177 -5.04781297 ...  1.41879027  1.90073896
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  5.26399607  2.42181671
    0.        ]
  ...
  [ 0.         -3.96949177 -7.68218486 ...  4.92590056  2.25141477
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  6.13927133  2.86298964
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  3.45125967  1.50824145
    0.        ]]

 [[ 0.         -3.96949177 -7.68218486 ...  6.81332157  3.2027571
    0.        ]
  [ 0.         -3.96949177 -5.04781297 ...  7.02119092  3.30754394
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  1.42829138  0.48891408
    0.        ]
  ...
  [ 0.         -3.96949177 -7.68218486 ...  3.32428225  2.86113567
    0.        ]
  [ 0.         -3.96949177 -5.04781297 ...  3.75012439  3.07578947
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  3.91875894  3.16079298
    0.        ]]]","[[[ 0.         -1.38435853 -5.12764841 ...  4.03727248  3.22053319
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  1.36730208  0.45818601
    0.        ]
  [ 0.         -1.38435853 -2.49327603 ...  2.85418687  1.20736532
    0.        ]
  ...
  [ 0.         -1.38435853 -5.12764841 ...  5.14083756  3.77685192
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  3.8624093   3.13238885
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  5.70018592  2.64167087
    0.        ]]

 [[ 0.         -1.38435853 -5.12764841 ...  4.81656823  3.61337768
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  3.27376123  1.41879624
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  2.73408472  2.56365115
    0.        ]
  ...
  [ 0.         -1.38435853 -5.12764841 ...  5.73568578  2.65956403
    0.        ]
  [ 0.         -1.38435853 -2.49327603 ...  6.05961171  4.24004821
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  2.3483318   2.36922016
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.19224065  0.26393865 ... -0.00333581 -0.09013873
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ...  0.3882961   0.43657705
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ... -0.34319641 -0.26130626
    0.        ]
  ...
  [ 0.         -0.19224065 -0.38210368 ...  0.28231541  0.05376142
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ... -0.18849907 -0.18339443
    0.        ]
  [ 0.         -0.19224065  0.26393865 ...  0.71501123  0.27176788
    0.        ]]

 [[ 0.         -0.19224065 -0.38210368 ...  0.08378363 -0.04625157
    0.        ]
  [ 0.         -0.19224065  0.26393865 ...  0.49625546  0.49099006
    0.        ]
  [ 0.         -0.19224065  0.26393865 ... -0.15907207 -0.1685738
    0.        ]
  ...
  [ 0.         -0.19224065  0.26393865 ...  0.1257003  -0.0251355
    0.        ]
  [ 0.         -0.19224065  0.26393865 ... -0.56272852 -0.37184996
    0.        ]
  [ 0.         -0.19224065 -0.38210368 ...  0.20984983  0.01725593
    0.        ]]]","[[[ 0.          0.45404036  0.25652809 ... -0.17310287 -0.17564028
    0.        ]
  [ 0.          0.45404036  0.90257055 ...  0.605475    0.54603978
    0.        ]
  [ 0.          0.45404036  0.25652809 ...  1.02123657  0.75560195
    0.        ]
  ...
  [ 0.          0.45404036  0.25652809 ... -0.52614718 -0.02416583
    0.        ]
  [ 0.          0.45404036  0.25652809 ...  0.58699561  0.20726604
    0.        ]
  [ 0.          0.45404036  0.90257055 ... -0.00207476  0.23987105
    0.        ]]

 [[ 0.          0.45404036  0.25652809 ... -0.25134118  0.11427569
    0.        ]
  [ 0.          0.45404036  0.90257055 ... -0.70599434 -0.44398545
    0.        ]
  [ 0.          0.45404036  0.25652809 ...  0.21842407  0.02157532
    0.        ]
  ...
  [ 0.          0.45404036  0.90257055 ...  0.26713579  0.37552494
    0.        ]
  [ 0.          0.45404036  0.90257055 ...  1.15041242  0.82071408
    0.        ]
  [ 0.          0.45404036  0.25652809 ... -0.23559619 -0.20711444
    0.        ]]]"
"[[[ 0.         -1.98474564 -3.84109192 ...  1.75341084  0.76812715
    0.        ]
  [ 0.         -1.98474564 -2.52390598 ...  0.96059618  1.07697562
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.70133941  1.95442884
    0.        ]
  ...
  [ 0.         -1.98474564 -2.52390598 ...  1.5550453   0.66816514
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  3.03091209  1.41198162
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.71548584  1.96156029
    0.        ]]

 [[ 0.         -1.98474564 -3.84109192 ...  0.70837866  0.24155845
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  3.73584363  1.76732456
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.01989358  0.90241842
    0.        ]
  ...
  [ 0.         -1.98474564 -2.52390598 ...  0.47350938  0.12322914
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  2.67464996  1.94097423
    0.        ]
  [ 0.         -1.98474564 -3.84109192 ...  1.38419694  0.58207468
    0.        ]]]","[[[ 0.         -0.69217901 -2.5638237  ...  2.31163797  1.04945178
    0.        ]
  [ 0.         -0.69217901 -1.24663751 ...  1.79912806  1.49962208
    0.        ]
  [ 0.         -0.69217901 -1.24663751 ...  2.95571459  1.37407821
    0.        ]
  ...
  [ 0.         -0.69217901 -1.24663751 ...  3.29761816  1.54641825
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  3.26094663  1.52793277
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  1.3060235   0.5426831
    0.        ]]

 [[ 0.         -0.69217901 -2.5638237  ...  2.02464529  0.90481319
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  3.46409269  1.63033519
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  2.35017783  1.0688751
    0.        ]
  ...
  [ 0.         -0.69217901 -2.5638237  ...  2.42988911  1.10904901
    0.        ]
  [ 0.         -0.69217901 -1.24663751 ...  2.52690395  1.15794584
    0.        ]
  [ 0.         -0.69217901 -2.5638237  ...  2.79228471  1.29170143
    0.        ]]]"
"[[[ 0.         -2.97711873 -5.76163844 ...  2.60378558  2.20159076
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  2.26982207  2.03325498
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  1.63250821  0.64948975
    0.        ]
  ...
  [ 0.         -2.97711873 -5.76163844 ...  4.50870192  2.09897997
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  1.68444483  0.67565885
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  3.7734668   1.7284
    0.        ]]

 [[ 0.         -2.97711873 -5.76163844 ...  3.09440615  1.38616287
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  4.08260227  1.88421036
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  4.17738863  2.99485202
    0.        ]
  ...
  [ 0.         -2.97711873 -5.76163844 ...  2.56976821  1.12177237
    0.        ]
  [ 0.         -2.97711873 -5.76163844 ...  5.40459001  2.55057648
    0.        ]
  [ 0.         -2.97711873 -3.78585952 ...  3.97404408  2.89233726
    0.        ]]]","[[[ 0.         -1.0382688  -1.86995682 ...  3.56612901  2.68669711
    0.        ]
  [ 0.         -1.0382688  -1.86995682 ...  4.00458826  1.84488919
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  4.0076153   2.90926155
    0.        ]
  ...
  [ 0.         -1.0382688  -3.84573611 ...  5.50436743  2.6008748
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  4.15970776  1.9230736
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  3.46716846  2.6368105
    0.        ]]

 [[ 0.         -1.0382688  -3.84573611 ...  3.2532323   1.46620664
    0.        ]
  [ 0.         -1.0382688  -1.86995682 ...  4.2875223   1.98749559
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  2.60812856  2.20377989
    0.        ]
  ...
  [ 0.         -1.0382688  -3.84573611 ...  4.44598915  2.0673688
    0.        ]
  [ 0.         -1.0382688  -3.84573611 ...  4.08494901  1.88539317
    0.        ]
  [ 0.         -1.0382688  -1.86995682 ...  4.0860806   1.88596353
    0.        ]]]"
"[[[ 0.         -3.96949177 -7.68218486 ...  3.53490194  2.96730248
    0.        ]
  [ 0.         -3.96949177 -5.04781297 ...  1.41879027  1.90073896
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  5.26399607  2.42181671
    0.        ]
  ...
  [ 0.         -3.96949177 -7.68218486 ...  4.92590056  2.25141477
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  6.13927133  2.86298964
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  3.45125967  1.50824145
    0.        ]]

 [[ 0.         -3.96949177 -7.68218486 ...  6.81332157  3.2027571
    0.        ]
  [ 0.         -3.96949177 -5.04781297 ...  7.02119092  3.30754394
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  1.42829138  0.48891408
    0.        ]
  ...
  [ 0.         -3.96949177 -7.68218486 ...  3.32428225  2.86113567
    0.        ]
  [ 0.         -3.96949177 -5.04781297 ...  3.75012439  3.07578947
    0.        ]
  [ 0.         -3.96949177 -7.68218486 ...  3.91875894  3.16079298
    0.        ]]]","[[[ 0.         -1.38435853 -5.12764841 ...  4.03727248  3.22053319
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  1.36730208  0.45818601
    0.        ]
  [ 0.         -1.38435853 -2.49327603 ...  2.85418687  1.20736532
    0.        ]
  ...
  [ 0.         -1.38435853 -5.12764841 ...  5.14083756  3.77685192
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  3.8624093   3.13238885
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  5.70018592  2.64167087
    0.        ]]

 [[ 0.         -1.38435853 -5.12764841 ...  4.81656823  3.61337768
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  3.27376123  1.41879624
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  2.73408472  2.56365115
    0.        ]
  ...
  [ 0.         -1.38435853 -5.12764841 ...  5.73568578  2.65956403
    0.        ]
  [ 0.         -1.38435853 -2.49327603 ...  6.05961171  4.24004821
    0.        ]
  [ 0.         -1.38435853 -5.12764841 ...  2.3483318   2.36922016
    0.        ]]]"
m,o,d,e,l
