age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.71949843 1.72547821 1.72290051 ... 1.71547764 1.6762245  1.60293767]
  [1.71949843 1.71694623 1.71436359 ... 1.79850123 1.89754496 1.82329732]
  [1.71949843 1.71694623 1.71436359 ... 1.64341395 1.60424503 1.5313271 ]
  ...
  [1.71949843 1.71694623 1.71436359 ... 1.7760308  1.73670869 1.66314051]
  [1.71949843 1.71694623 1.71436359 ... 1.67621779 1.63700856 1.83743681]
  [1.71949843 1.72547821 1.72290051 ... 1.86773322 1.82831565 1.75434687]]

 [[1.71949843 1.71694623 1.71436359 ... 1.7339452  1.69467141 1.62129854]
  [1.71949843 1.72547821 1.72290051 ... 1.82138158 1.92039326 1.84606184]
  [1.71949843 1.72547821 1.72290051 ... 1.68245784 1.64324094 1.57012315]
  ...
  [1.71949843 1.72547821 1.73153466 ... 1.74283524 1.70354688 1.90364687]
  [1.71949843 1.72547821 1.72290051 ... 1.59684692 1.55774124 1.48507944]
  [1.71949843 1.71694623 1.7229978  ... 1.76067406 1.72136477 1.64786788]]]","[[[1.72793252 1.72538526 1.72280258 ... 1.67948258 1.64026934 1.84068087]
  [1.72793252 1.73391719 1.73133947 ... 1.84452172 1.94350762 2.14260683]
  [1.72793252 1.72538526 1.72280258 ... 1.93261774 2.03149341 1.9567663 ]
  ...
  [1.72793252 1.72538526 1.72280258 ... 1.60460721 1.70395283 1.63053845]
  [1.72793252 1.72538526 1.73143673 ... 1.8406058  1.80121456 1.72736153]
  [1.72793252 1.73391719 1.73997356 ... 1.71574178 1.81490865 1.74100234]]

 [[1.72793252 1.72538526 1.72280258 ... 1.66289201 1.76213867 1.96197168]
  [1.72793252 1.73391719 1.73133947 ... 1.56645268 1.52739102 1.45490045]
  [1.72793252 1.72538526 1.73143673 ... 1.76248685 1.72318029 1.64967496]
  ...
  [1.72793252 1.73391719 1.73133947 ... 1.77281758 1.87189694 1.79775523]
  [1.72793252 1.73391719 1.73997356 ... 1.95998477 2.05882958 1.98400696]
  [1.72793252 1.72538526 1.72280258 ... 1.66623076 1.62703381 1.55399908]]]"
"[[[4.09536472 4.09015392 4.08478312 ... 4.03073692 3.94596574 4.36740572]
  [4.09536472 4.10754763 4.10218859 ... 3.86273134 4.07566713 4.49661723]
  [4.09536472 4.09015392 4.08478312 ... 4.23154935 4.44403575 4.2855748 ]
  ...
  [4.09536472 4.10754763 4.10218859 ... 3.98870491 3.90397709 3.74744659]
  [4.09536472 4.09015392 4.10271409 ... 4.30135843 4.21634331 4.63677215]
  [4.09536472 4.09015392 4.10271409 ... 4.23454606 4.44702908 4.86669685]]

 [[4.09536472 4.09015392 4.08478312 ... 3.80927459 3.72473898 3.56896911]
  [4.09536472 4.09015392 4.10271409 ... 4.45065737 4.36551405 4.20729685]
  [4.09536472 4.09015392 4.08478312 ... 4.08719942 4.0023717  4.42358854]
  ...
  [4.09536472 4.10754763 4.10218859 ... 3.7594918  3.67501201 4.09760272]
  [4.09536472 4.09015392 4.08478312 ... 4.22590736 4.43838838 4.27994586]
  [4.09536472 4.09015392 4.08478312 ... 3.95250214 3.8678111  4.28956781]]]","[[[4.11223101 4.10703198 4.10166111 ... 4.14900705 4.06411993 4.48510221]
  [4.11223101 4.12442559 4.11906653 ... 4.04042362 4.25312627 4.09529939]
  [4.11223101 4.12442559 4.11906653 ... 4.28544335 4.20042982 4.04277618]
  ...
  [4.11223101 4.12442559 4.11906653 ... 4.35785994 4.27278308 4.11487729]
  [4.11223101 4.10703198 4.10166111 ... 4.35009294 4.26502303 4.6852821 ]
  [4.11223101 4.10703198 4.10166111 ... 3.93593685 3.85126297 3.69494924]]

 [[4.11223101 4.10703198 4.11959198 ... 4.08819323 4.0033774  3.84645194]
  [4.11223101 4.10703198 4.10166111 ... 4.39310593 4.30801071 4.14998523]
  [4.11223101 4.10703198 4.11959198 ... 4.15717143 4.07227696 3.91508976]
  ...
  [4.11223101 4.10703198 4.10166111 ... 4.17405768 4.08914759 3.93189714]
  [4.11223101 4.12442559 4.11906653 ... 4.19460956 4.10967961 3.95235388]
  [4.11223101 4.10703198 4.10166111 ... 4.25081354 4.16584425 4.00831259]]]"
"[[[6.1430472  6.13523099 6.1271748  ... 6.04052944 6.35960693 6.99014124]
  [6.1430472  6.16132156 6.153283   ... 5.96976498 6.28893311 6.91971538]
  [6.1430472  6.16132156 6.153283   ... 5.83470929 5.70777283 5.47358816]
  ...
  [6.1430472  6.13523099 6.1271748  ... 6.44406251 6.31654672 6.0800047 ]
  [6.1430472  6.16132156 6.153283   ... 5.84571627 5.71876774 5.4845364 ]
  [6.1430472  6.13523099 6.15407124 ... 6.28833963 6.16094766 5.92496687]]

 [[6.1430472  6.13523099 6.1271748  ... 6.14446187 6.0172249  6.64899443]
  [6.1430472  6.13523099 6.1271748  ... 6.35380606 6.22637174 5.99015253]
  [6.1430472  6.13523099 6.1271748  ... 6.37388427 6.69258224 7.3220143 ]
  ...
  [6.1430472  6.13523099 6.1271748  ... 6.03332158 5.90617752 5.67117486]
  [6.1430472  6.13523099 6.1271748  ... 6.63380754 6.50612749 7.13614479]
  [6.1430472  6.16132156 6.153283   ... 6.33082846 6.64955759 6.41191794]]]","[[[6.16834662 6.1866385  6.17859991 ... 6.24441759 6.56324585 6.32588521]
  [6.16834662 6.1866385  6.17859991 ... 6.33728067 6.20986143 5.97370191]
  [6.16834662 6.16054809 6.15249179 ... 6.33792188 6.65666092 6.41899847]
  ...
  [6.16834662 6.16054809 6.15249179 ... 6.65493833 6.52724044 6.28998013]
  [6.16834662 6.16054809 6.15249179 ... 6.370139   6.24268977 6.8736193 ]
  [6.16834662 6.16054809 6.15249179 ... 6.2234523  6.54230577 7.17222212]]

 [[6.16834662 6.16054809 6.15249179 ... 6.17811071 6.05084135 5.81527424]
  [6.16834662 6.1866385  6.17859991 ... 6.39721291 6.26973949 6.03336349]
  [6.16834662 6.16054809 6.17938808 ... 6.04144966 6.36052598 6.12384936]
  ...
  [6.16834662 6.16054809 6.15249179 ... 6.43077903 6.30327557 6.06677968]
  [6.16834662 6.16054809 6.15249179 ... 6.35432148 6.22686838 5.99064738]
  [6.16834662 6.1866385  6.17859991 ... 6.35456119 6.22710786 5.99088599]]]"
"[[[8.19072965 8.18030804 8.20542838 ... 8.06742967 8.4928486  8.17723549]
  [8.19072965 8.21509547 8.2402391  ... 7.61898654 8.0450047  8.88729921]
  [8.19072965 8.18030804 8.20542838 ... 8.43372572 8.26384824 7.94902313]
  ...
  [8.19072965 8.18030804 8.20542838 ... 8.3621046  8.19229321 7.87773285]
  [8.19072965 8.18030804 8.16956645 ... 8.61915042 8.44908068 8.13359461]
  [8.19072965 8.18030804 8.16956645 ... 8.04970687 7.88017606 8.72309184]]

 [[8.19072965 8.18030804 8.16956645 ... 8.76188955 8.59172022 8.27574156]
  [8.19072965 8.21509547 8.2402391  ... 8.80591305 8.63570597 8.31958075]
  [8.19072965 8.18030804 8.16956645 ... 7.62100033 7.45192564 7.14036356]
  ...
  [8.19072965 8.18030804 8.16956645 ... 8.02280178 8.44827822 8.13281897]
  [8.19072965 8.21509547 8.2402391  ... 8.11303041 8.53839297 8.2226227 ]
  [8.19072965 8.18030804 8.16956645 ... 8.14873597 8.57407861 9.4144622 ]]]","[[[8.22446222 8.21406417 8.20332244 ... 8.17384531 8.5991574  8.28317846]
  [8.22446222 8.21406417 8.23918415 ... 7.60807342 7.43901332 7.127508  ]
  [8.22446222 8.24885139 8.23813327 ... 7.92318979 7.75378946 7.44093869]
  ...
  [8.22446222 8.21406417 8.23918415 ... 8.40763689 8.83266995 8.51592296]
  [8.22446222 8.21406417 8.20332244 ... 8.13682061 8.56215417 8.24630192]
  [8.22446222 8.21406417 8.23918415 ... 8.52614598 8.35615912 8.0410025 ]]

 [[8.22446222 8.21406417 8.23918415 ... 8.33896729 8.76405783 8.447531  ]
  [8.22446222 8.21406417 8.23918415 ... 8.01207371 7.84260389 7.52939408]
  [8.22446222 8.21406417 8.23918415 ... 7.89773974 8.32337689 8.00836175]
  ...
  [8.22446222 8.21406417 8.20332244 ... 8.53366552 8.36367194 9.20476536]
  [8.22446222 8.24885139 8.27399478 ... 8.60225343 9.02706767 9.86598524]
  [8.22446222 8.21406417 8.20332244 ... 7.81599213 8.24173945 7.92701855]]]"
m,o,d,e,l
"[[[1.71949843 1.72547821 1.72290051 ... 1.71547764 1.6762245  1.60293767]
  [1.71949843 1.71694623 1.71436359 ... 1.79850123 1.89754496 1.82329732]
  [1.71949843 1.71694623 1.71436359 ... 1.64341395 1.60424503 1.5313271 ]
  ...
  [1.71949843 1.71694623 1.71436359 ... 1.7760308  1.73670869 1.66314051]
  [1.71949843 1.71694623 1.71436359 ... 1.67621779 1.63700856 1.83743681]
  [1.71949843 1.72547821 1.72290051 ... 1.86773322 1.82831565 1.75434687]]

 [[1.71949843 1.71694623 1.71436359 ... 1.7339452  1.69467141 1.62129854]
  [1.71949843 1.72547821 1.72290051 ... 1.82138158 1.92039326 1.84606184]
  [1.71949843 1.72547821 1.72290051 ... 1.68245784 1.64324094 1.57012315]
  ...
  [1.71949843 1.72547821 1.73153466 ... 1.74283524 1.70354688 1.90364687]
  [1.71949843 1.72547821 1.72290051 ... 1.59684692 1.55774124 1.48507944]
  [1.71949843 1.71694623 1.7229978  ... 1.76067406 1.72136477 1.64786788]]]","[[[1.72793252 1.72538526 1.72280258 ... 1.67948258 1.64026934 1.84068087]
  [1.72793252 1.73391719 1.73133947 ... 1.84452172 1.94350762 2.14260683]
  [1.72793252 1.72538526 1.72280258 ... 1.93261774 2.03149341 1.9567663 ]
  ...
  [1.72793252 1.72538526 1.72280258 ... 1.60460721 1.70395283 1.63053845]
  [1.72793252 1.72538526 1.73143673 ... 1.8406058  1.80121456 1.72736153]
  [1.72793252 1.73391719 1.73997356 ... 1.71574178 1.81490865 1.74100234]]

 [[1.72793252 1.72538526 1.72280258 ... 1.66289201 1.76213867 1.96197168]
  [1.72793252 1.73391719 1.73133947 ... 1.56645268 1.52739102 1.45490045]
  [1.72793252 1.72538526 1.73143673 ... 1.76248685 1.72318029 1.64967496]
  ...
  [1.72793252 1.73391719 1.73133947 ... 1.77281758 1.87189694 1.79775523]
  [1.72793252 1.73391719 1.73997356 ... 1.95998477 2.05882958 1.98400696]
  [1.72793252 1.72538526 1.72280258 ... 1.66623076 1.62703381 1.55399908]]]"
"[[[4.09536472 4.09015392 4.08478312 ... 4.03073692 3.94596574 4.36740572]
  [4.09536472 4.10754763 4.10218859 ... 3.86273134 4.07566713 4.49661723]
  [4.09536472 4.09015392 4.08478312 ... 4.23154935 4.44403575 4.2855748 ]
  ...
  [4.09536472 4.10754763 4.10218859 ... 3.98870491 3.90397709 3.74744659]
  [4.09536472 4.09015392 4.10271409 ... 4.30135843 4.21634331 4.63677215]
  [4.09536472 4.09015392 4.10271409 ... 4.23454606 4.44702908 4.86669685]]

 [[4.09536472 4.09015392 4.08478312 ... 3.80927459 3.72473898 3.56896911]
  [4.09536472 4.09015392 4.10271409 ... 4.45065737 4.36551405 4.20729685]
  [4.09536472 4.09015392 4.08478312 ... 4.08719942 4.0023717  4.42358854]
  ...
  [4.09536472 4.10754763 4.10218859 ... 3.7594918  3.67501201 4.09760272]
  [4.09536472 4.09015392 4.08478312 ... 4.22590736 4.43838838 4.27994586]
  [4.09536472 4.09015392 4.08478312 ... 3.95250214 3.8678111  4.28956781]]]","[[[4.11223101 4.10703198 4.10166111 ... 4.14900705 4.06411993 4.48510221]
  [4.11223101 4.12442559 4.11906653 ... 4.04042362 4.25312627 4.09529939]
  [4.11223101 4.12442559 4.11906653 ... 4.28544335 4.20042982 4.04277618]
  ...
  [4.11223101 4.12442559 4.11906653 ... 4.35785994 4.27278308 4.11487729]
  [4.11223101 4.10703198 4.10166111 ... 4.35009294 4.26502303 4.6852821 ]
  [4.11223101 4.10703198 4.10166111 ... 3.93593685 3.85126297 3.69494924]]

 [[4.11223101 4.10703198 4.11959198 ... 4.08819323 4.0033774  3.84645194]
  [4.11223101 4.10703198 4.10166111 ... 4.39310593 4.30801071 4.14998523]
  [4.11223101 4.10703198 4.11959198 ... 4.15717143 4.07227696 3.91508976]
  ...
  [4.11223101 4.10703198 4.10166111 ... 4.17405768 4.08914759 3.93189714]
  [4.11223101 4.12442559 4.11906653 ... 4.19460956 4.10967961 3.95235388]
  [4.11223101 4.10703198 4.10166111 ... 4.25081354 4.16584425 4.00831259]]]"
"[[[6.1430472  6.13523099 6.1271748  ... 6.04052944 6.35960693 6.99014124]
  [6.1430472  6.16132156 6.153283   ... 5.96976498 6.28893311 6.91971538]
  [6.1430472  6.16132156 6.153283   ... 5.83470929 5.70777283 5.47358816]
  ...
  [6.1430472  6.13523099 6.1271748  ... 6.44406251 6.31654672 6.0800047 ]
  [6.1430472  6.16132156 6.153283   ... 5.84571627 5.71876774 5.4845364 ]
  [6.1430472  6.13523099 6.15407124 ... 6.28833963 6.16094766 5.92496687]]

 [[6.1430472  6.13523099 6.1271748  ... 6.14446187 6.0172249  6.64899443]
  [6.1430472  6.13523099 6.1271748  ... 6.35380606 6.22637174 5.99015253]
  [6.1430472  6.13523099 6.1271748  ... 6.37388427 6.69258224 7.3220143 ]
  ...
  [6.1430472  6.13523099 6.1271748  ... 6.03332158 5.90617752 5.67117486]
  [6.1430472  6.13523099 6.1271748  ... 6.63380754 6.50612749 7.13614479]
  [6.1430472  6.16132156 6.153283   ... 6.33082846 6.64955759 6.41191794]]]","[[[6.16834662 6.1866385  6.17859991 ... 6.24441759 6.56324585 6.32588521]
  [6.16834662 6.1866385  6.17859991 ... 6.33728067 6.20986143 5.97370191]
  [6.16834662 6.16054809 6.15249179 ... 6.33792188 6.65666092 6.41899847]
  ...
  [6.16834662 6.16054809 6.15249179 ... 6.65493833 6.52724044 6.28998013]
  [6.16834662 6.16054809 6.15249179 ... 6.370139   6.24268977 6.8736193 ]
  [6.16834662 6.16054809 6.15249179 ... 6.2234523  6.54230577 7.17222212]]

 [[6.16834662 6.16054809 6.15249179 ... 6.17811071 6.05084135 5.81527424]
  [6.16834662 6.1866385  6.17859991 ... 6.39721291 6.26973949 6.03336349]
  [6.16834662 6.16054809 6.17938808 ... 6.04144966 6.36052598 6.12384936]
  ...
  [6.16834662 6.16054809 6.15249179 ... 6.43077903 6.30327557 6.06677968]
  [6.16834662 6.16054809 6.15249179 ... 6.35432148 6.22686838 5.99064738]
  [6.16834662 6.1866385  6.17859991 ... 6.35456119 6.22710786 5.99088599]]]"
"[[[8.19072965 8.18030804 8.20542838 ... 8.06742967 8.4928486  8.17723549]
  [8.19072965 8.21509547 8.2402391  ... 7.61898654 8.0450047  8.88729921]
  [8.19072965 8.18030804 8.20542838 ... 8.43372572 8.26384824 7.94902313]
  ...
  [8.19072965 8.18030804 8.20542838 ... 8.3621046  8.19229321 7.87773285]
  [8.19072965 8.18030804 8.16956645 ... 8.61915042 8.44908068 8.13359461]
  [8.19072965 8.18030804 8.16956645 ... 8.04970687 7.88017606 8.72309184]]

 [[8.19072965 8.18030804 8.16956645 ... 8.76188955 8.59172022 8.27574156]
  [8.19072965 8.21509547 8.2402391  ... 8.80591305 8.63570597 8.31958075]
  [8.19072965 8.18030804 8.16956645 ... 7.62100033 7.45192564 7.14036356]
  ...
  [8.19072965 8.18030804 8.16956645 ... 8.02280178 8.44827822 8.13281897]
  [8.19072965 8.21509547 8.2402391  ... 8.11303041 8.53839297 8.2226227 ]
  [8.19072965 8.18030804 8.16956645 ... 8.14873597 8.57407861 9.4144622 ]]]","[[[8.22446222 8.21406417 8.20332244 ... 8.17384531 8.5991574  8.28317846]
  [8.22446222 8.21406417 8.23918415 ... 7.60807342 7.43901332 7.127508  ]
  [8.22446222 8.24885139 8.23813327 ... 7.92318979 7.75378946 7.44093869]
  ...
  [8.22446222 8.21406417 8.23918415 ... 8.40763689 8.83266995 8.51592296]
  [8.22446222 8.21406417 8.20332244 ... 8.13682061 8.56215417 8.24630192]
  [8.22446222 8.21406417 8.23918415 ... 8.52614598 8.35615912 8.0410025 ]]

 [[8.22446222 8.21406417 8.23918415 ... 8.33896729 8.76405783 8.447531  ]
  [8.22446222 8.21406417 8.23918415 ... 8.01207371 7.84260389 7.52939408]
  [8.22446222 8.21406417 8.23918415 ... 7.89773974 8.32337689 8.00836175]
  ...
  [8.22446222 8.21406417 8.20332244 ... 8.53366552 8.36367194 9.20476536]
  [8.22446222 8.24885139 8.27399478 ... 8.60225343 9.02706767 9.86598524]
  [8.22446222 8.21406417 8.20332244 ... 7.81599213 8.24173945 7.92701855]]]"
m,o,d,e,l
