age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.52725778 2.18550232 1.52236539 ... 1.53303992 1.5894883  1.69487917]
  [1.52725778 1.530928   1.53464199 ... 1.413647   1.93805999 1.37798873]
  [1.52725778 1.530928   1.53464199 ... 1.63667184 1.69299911 1.79785948]
  ...
  [1.52725778 1.530928   1.53464199 ... 2.11280465 1.50250839 1.60830386]
  [1.52725778 1.530928   1.53464199 ... 1.58949795 1.64588318 2.02449912]
  [1.52725778 2.18550232 1.52236539 ... 1.98093105 1.37077208 1.47714363]]

 [[1.52725778 1.530928   1.53464199 ... 2.17332627 1.56296053 1.66847514]
  [1.52725778 2.18550232 1.52236539 ... 1.38074368 1.90520275 1.34525198]
  [1.52725778 2.18550232 1.52236539 ... 1.58052439 1.63692065 1.74206843]
  ...
  [1.52725778 2.18550232 2.17679279 ... 1.49369805 1.55019707 1.92928507]
  [1.52725778 2.18550232 1.52236539 ... 1.70363804 1.75987436 1.8643664 ]
  [1.52725778 1.530928   2.18906931 ... 1.46804475 1.52457388 1.63026683]]]","[[[2.18197288 1.51879217 1.52250622 ... 1.58480298 1.64119399 2.01983396]
  [2.18197288 2.17336657 1.51022966 ... 2.01431059 1.8719629  1.58564626]
  [2.18197288 1.51879217 1.52250622 ... 1.88762322 1.74543405 1.18605231]
  ...
  [2.18197288 1.51879217 1.52250622 ... 1.69247827 2.21645712 1.65518759]
  [2.18197288 1.51879217 2.17693361 ... 2.01994192 1.40974507 1.51595017]
  [2.18197288 2.17336657 2.16465713 ... 2.1995039  2.05689596 1.49633387]]

 [[2.18197288 1.51879217 1.52250622 ... 1.60866122 2.13278237 1.84541048]
  [2.18197288 2.17336657 1.51022966 ... 1.74734678 1.80351979 1.90776561]
  [2.18197288 1.51879217 2.17693361 ... 2.13228167 1.52196305 1.62766814]
  ...
  [2.18197288 2.17336657 1.51022966 ... 1.45058163 1.97494337 1.4147198 ]
  [2.18197288 2.17336657 2.16465713 ... 1.84826778 1.70612299 1.1468786 ]
  [2.18197288 1.51879217 1.52250622 ... 1.60385989 1.66022748 1.76525581]]]"
"[[[2.11061909 2.27350255 2.43348399 ... 2.9449073  2.92561383 3.58391603]
  [2.11061909 3.6080822  2.40845387 ... 3.18650944 4.17283464 3.3981021 ]
  [2.11061909 2.27350255 2.43348399 ... 4.11340567 3.64309839 2.29205739]
  ...
  [2.11061909 3.6080822  2.40845387 ... 3.00535187 2.98599603 3.06591814]
  [2.11061909 2.27350255 3.7926741  ... 4.01301603 2.5367946  3.1965509 ]
  [2.11061909 2.27350255 3.7926741  ... 4.10909622 3.63879381 2.86590535]]

 [[2.11061909 2.27350255 2.43348399 ... 3.26338346 3.24375121 3.32257949]
  [2.11061909 2.27350255 3.7926741  ... 3.79831516 2.32227811 2.40462579]
  [2.11061909 2.27350255 2.43348399 ... 2.86371082 2.84449866 3.50312175]
  ...
  [2.11061909 3.6080822  2.40845387 ... 3.3349741  3.31526159 3.97190899]
  [2.11061909 2.27350255 2.43348399 ... 2.66424046 3.65121965 2.30015215]
  [2.11061909 2.27350255 2.43348399 ... 3.05741362 3.0380049  3.69585163]]]","[[[3.42005199 2.24923088 2.40921242 ... 2.77482775 2.75570098 3.4146614 ]
  [3.42005199 3.58381068 2.38418238 ... 2.93097725 3.91763772 2.56568487]
  [3.42005199 3.58381068 2.38418238 ... 2.57862413 2.55967915 2.64121641]
  ...
  [3.42005199 3.58381068 2.38418238 ... 2.47448472 2.45563082 2.53753068]
  [3.42005199 2.24923088 2.40921242 ... 2.48565413 2.46679024 3.12679067]
  [3.42005199 2.24923088 2.40921242 ... 3.08123551 3.0618021  3.14141248]]

 [[3.42005199 2.24923088 3.76840268 ... 4.31956041 2.84305239 2.92354249]
  [3.42005199 2.24923088 2.40921242 ... 3.88107759 2.40497136 2.48704334]
  [3.42005199 2.24923088 3.76840268 ... 2.76308687 2.74397068 2.82483716]
  ...
  [3.42005199 2.24923088 2.40921242 ... 2.73880343 2.7197097  2.80066715]
  [3.42005199 3.58381068 2.38418238 ... 2.70924859 2.69018342 2.77124913]
  [3.42005199 2.24923088 2.40921242 ... 4.08570262 2.60941528 2.69077713]]]"
"[[[3.16592847 3.41025366 3.65022582 ... 4.42537949 5.90533639 4.74451867]
  [3.16592847 5.41212314 3.61268064 ... 4.52714304 6.00696958 4.8457953 ]
  [3.16592847 5.41212314 3.61268064 ... 4.72136125 4.69210421 4.81110861]
  ...
  [3.16592847 3.41025366 3.65022582 ... 6.03099275 3.81665073 3.93904513]
  [3.16592847 5.41212314 3.61268064 ... 4.70553255 4.67629287 4.79536437]
  [3.16592847 3.41025366 5.68901099 ... 4.06901352 4.04041153 4.16199887]]

 [[3.16592847 3.41025366 3.65022582 ... 6.4618365  4.24709351 5.2351083 ]
  [3.16592847 3.41025366 3.65022582 ... 6.16078696 3.94632777 4.06825796]
  [3.16592847 3.41025366 3.65022582 ... 6.13191329 5.42649785 4.26726524]
  ...
  [3.16592847 3.41025366 3.65022582 ... 4.43574483 4.40678632 4.52696704]
  [3.16592847 3.41025366 3.65022582 ... 5.75812799 3.54402216 4.53455678]
  [3.16592847 5.41212314 3.61268064 ... 4.00791203 5.48836989 3.46173393]]]","[[[5.13007783 5.37571585 3.5762734  ... 4.13217607 5.61249137 3.58545416]
  [5.13007783 5.37571585 3.5762734  ... 6.18455146 3.97007059 4.09191494]
  [5.13007783 3.37384615 3.61381846 ... 6.18362937 5.47815487 3.45155169]
  ...
  [5.13007783 3.37384615 3.61381846 ... 5.72774063 3.51366047 3.63708783]
  [5.13007783 3.37384615 3.61381846 ... 6.13729921 3.92286146 4.91208423]
  [5.13007783 3.37384615 3.61381846 ... 4.16232541 5.64260445 4.48267541]]

 [[5.13007783 3.37384615 3.61381846 ... 6.41344745 4.19875104 4.31974347]
  [5.13007783 5.37571585 3.5762734  ... 6.09836529 3.88396233 4.006118  ]
  [5.13007783 3.37384615 5.65260386 ... 4.42405616 5.90401474 3.87599387]
  ...
  [5.13007783 3.37384615 3.61381846 ... 6.0500952  3.83573543 3.9580635 ]
  [5.13007783 3.37384615 3.61381846 ... 3.97412765 3.94561357 4.06754634]
  [5.13007783 5.37571585 3.5762734  ... 3.97378294 3.94526918 4.0672032 ]]]"
"[[[4.22123787 4.5470048  7.58534791 ... 5.88124977 7.8545511  5.15058697]
  [4.22123787 7.21616411 7.53528799 ... 6.52613797 8.49857759 6.94854547]
  [4.22123787 4.5470048  7.58534791 ... 8.26905147 5.31638896 5.47877008]
  ...
  [4.22123787 4.5470048  7.58534791 ... 8.37204696 5.4192894  5.58128979]
  [4.22123787 4.5470048  4.86696768 ... 5.08784212 5.05001356 5.21334518]
  [4.22123787 4.5470048  4.86696768 ... 5.90673622 5.86813265 7.18468556]]

 [[4.22123787 4.5470048  4.86696768 ... 7.79713214 4.84488932 5.00892932]
  [4.22123787 7.21616411 7.53528799 ... 7.7338237  4.78163517 4.94588593]
  [4.22123787 4.5470048  4.86696768 ... 6.52324202 6.48398251 6.6416712 ]
  ...
  [4.22123787 4.5470048  4.86696768 ... 5.94542736 7.91864599 5.21446059]
  [4.22123787 7.21616411 7.53528799 ... 5.81567316 7.78905556 5.08531744]
  [4.22123787 4.5470048  4.86696768 ... 8.67888388 7.73773746 6.19045337]]]","[[[6.84010369 4.49846146 4.81842454 ... 8.64277514 7.70167266 4.99823461]
  [6.84010369 4.49846146 7.53680507 ... 6.5418317  6.50255121 6.66015827]
  [6.84010369 7.16762106 4.76836446 ... 6.08867539 6.04988417 6.20942607]
  ...
  [6.84010369 4.49846146 7.53680507 ... 8.30656877 7.36586755 4.663534  ]
  [6.84010369 4.49846146 4.81842454 ... 5.78146141 7.75488553 5.05126529]
  [6.84010369 4.49846146 7.53680507 ... 5.22158811 5.18364036 5.34649821]]

 [[6.84010369 4.49846146 7.53680507 ... 5.49076233 7.46453591 4.76188577]
  [6.84010369 4.49846146 7.53680507 ... 8.87541244 5.92216368 6.08222191]
  [6.84010369 4.49846146 7.53680507 ... 6.12527409 8.09826162 5.39343758]
  ...
  [6.84010369 4.49846146 4.81842454 ... 5.21077456 5.17283647 6.49201005]
  [6.84010369 7.16762106 7.4867453  ... 8.02669849 7.08631194 5.54113607]
  [6.84010369 4.49846146 4.81842454 ... 6.24283207 8.21566118 5.51041399]]]"
m,o,d,e,l
"[[[1.52725778 2.18550232 1.52236539 ... 1.53303992 1.5894883  1.69487917]
  [1.52725778 1.530928   1.53464199 ... 1.413647   1.93805999 1.37798873]
  [1.52725778 1.530928   1.53464199 ... 1.63667184 1.69299911 1.79785948]
  ...
  [1.52725778 1.530928   1.53464199 ... 2.11280465 1.50250839 1.60830386]
  [1.52725778 1.530928   1.53464199 ... 1.58949795 1.64588318 2.02449912]
  [1.52725778 2.18550232 1.52236539 ... 1.98093105 1.37077208 1.47714363]]

 [[1.52725778 1.530928   1.53464199 ... 2.17332627 1.56296053 1.66847514]
  [1.52725778 2.18550232 1.52236539 ... 1.38074368 1.90520275 1.34525198]
  [1.52725778 2.18550232 1.52236539 ... 1.58052439 1.63692065 1.74206843]
  ...
  [1.52725778 2.18550232 2.17679279 ... 1.49369805 1.55019707 1.92928507]
  [1.52725778 2.18550232 1.52236539 ... 1.70363804 1.75987436 1.8643664 ]
  [1.52725778 1.530928   2.18906931 ... 1.46804475 1.52457388 1.63026683]]]","[[[2.18197288 1.51879217 1.52250622 ... 1.58480298 1.64119399 2.01983396]
  [2.18197288 2.17336657 1.51022966 ... 2.01431059 1.8719629  1.58564626]
  [2.18197288 1.51879217 1.52250622 ... 1.88762322 1.74543405 1.18605231]
  ...
  [2.18197288 1.51879217 1.52250622 ... 1.69247827 2.21645712 1.65518759]
  [2.18197288 1.51879217 2.17693361 ... 2.01994192 1.40974507 1.51595017]
  [2.18197288 2.17336657 2.16465713 ... 2.1995039  2.05689596 1.49633387]]

 [[2.18197288 1.51879217 1.52250622 ... 1.60866122 2.13278237 1.84541048]
  [2.18197288 2.17336657 1.51022966 ... 1.74734678 1.80351979 1.90776561]
  [2.18197288 1.51879217 2.17693361 ... 2.13228167 1.52196305 1.62766814]
  ...
  [2.18197288 2.17336657 1.51022966 ... 1.45058163 1.97494337 1.4147198 ]
  [2.18197288 2.17336657 2.16465713 ... 1.84826778 1.70612299 1.1468786 ]
  [2.18197288 1.51879217 1.52250622 ... 1.60385989 1.66022748 1.76525581]]]"
"[[[2.11061909 2.27350255 2.43348399 ... 2.9449073  2.92561383 3.58391603]
  [2.11061909 3.6080822  2.40845387 ... 3.18650944 4.17283464 3.3981021 ]
  [2.11061909 2.27350255 2.43348399 ... 4.11340567 3.64309839 2.29205739]
  ...
  [2.11061909 3.6080822  2.40845387 ... 3.00535187 2.98599603 3.06591814]
  [2.11061909 2.27350255 3.7926741  ... 4.01301603 2.5367946  3.1965509 ]
  [2.11061909 2.27350255 3.7926741  ... 4.10909622 3.63879381 2.86590535]]

 [[2.11061909 2.27350255 2.43348399 ... 3.26338346 3.24375121 3.32257949]
  [2.11061909 2.27350255 3.7926741  ... 3.79831516 2.32227811 2.40462579]
  [2.11061909 2.27350255 2.43348399 ... 2.86371082 2.84449866 3.50312175]
  ...
  [2.11061909 3.6080822  2.40845387 ... 3.3349741  3.31526159 3.97190899]
  [2.11061909 2.27350255 2.43348399 ... 2.66424046 3.65121965 2.30015215]
  [2.11061909 2.27350255 2.43348399 ... 3.05741362 3.0380049  3.69585163]]]","[[[3.42005199 2.24923088 2.40921242 ... 2.77482775 2.75570098 3.4146614 ]
  [3.42005199 3.58381068 2.38418238 ... 2.93097725 3.91763772 2.56568487]
  [3.42005199 3.58381068 2.38418238 ... 2.57862413 2.55967915 2.64121641]
  ...
  [3.42005199 3.58381068 2.38418238 ... 2.47448472 2.45563082 2.53753068]
  [3.42005199 2.24923088 2.40921242 ... 2.48565413 2.46679024 3.12679067]
  [3.42005199 2.24923088 2.40921242 ... 3.08123551 3.0618021  3.14141248]]

 [[3.42005199 2.24923088 3.76840268 ... 4.31956041 2.84305239 2.92354249]
  [3.42005199 2.24923088 2.40921242 ... 3.88107759 2.40497136 2.48704334]
  [3.42005199 2.24923088 3.76840268 ... 2.76308687 2.74397068 2.82483716]
  ...
  [3.42005199 2.24923088 2.40921242 ... 2.73880343 2.7197097  2.80066715]
  [3.42005199 3.58381068 2.38418238 ... 2.70924859 2.69018342 2.77124913]
  [3.42005199 2.24923088 2.40921242 ... 4.08570262 2.60941528 2.69077713]]]"
"[[[3.16592847 3.41025366 3.65022582 ... 4.42537949 5.90533639 4.74451867]
  [3.16592847 5.41212314 3.61268064 ... 4.52714304 6.00696958 4.8457953 ]
  [3.16592847 5.41212314 3.61268064 ... 4.72136125 4.69210421 4.81110861]
  ...
  [3.16592847 3.41025366 3.65022582 ... 6.03099275 3.81665073 3.93904513]
  [3.16592847 5.41212314 3.61268064 ... 4.70553255 4.67629287 4.79536437]
  [3.16592847 3.41025366 5.68901099 ... 4.06901352 4.04041153 4.16199887]]

 [[3.16592847 3.41025366 3.65022582 ... 6.4618365  4.24709351 5.2351083 ]
  [3.16592847 3.41025366 3.65022582 ... 6.16078696 3.94632777 4.06825796]
  [3.16592847 3.41025366 3.65022582 ... 6.13191329 5.42649785 4.26726524]
  ...
  [3.16592847 3.41025366 3.65022582 ... 4.43574483 4.40678632 4.52696704]
  [3.16592847 3.41025366 3.65022582 ... 5.75812799 3.54402216 4.53455678]
  [3.16592847 5.41212314 3.61268064 ... 4.00791203 5.48836989 3.46173393]]]","[[[5.13007783 5.37571585 3.5762734  ... 4.13217607 5.61249137 3.58545416]
  [5.13007783 5.37571585 3.5762734  ... 6.18455146 3.97007059 4.09191494]
  [5.13007783 3.37384615 3.61381846 ... 6.18362937 5.47815487 3.45155169]
  ...
  [5.13007783 3.37384615 3.61381846 ... 5.72774063 3.51366047 3.63708783]
  [5.13007783 3.37384615 3.61381846 ... 6.13729921 3.92286146 4.91208423]
  [5.13007783 3.37384615 3.61381846 ... 4.16232541 5.64260445 4.48267541]]

 [[5.13007783 3.37384615 3.61381846 ... 6.41344745 4.19875104 4.31974347]
  [5.13007783 5.37571585 3.5762734  ... 6.09836529 3.88396233 4.006118  ]
  [5.13007783 3.37384615 5.65260386 ... 4.42405616 5.90401474 3.87599387]
  ...
  [5.13007783 3.37384615 3.61381846 ... 6.0500952  3.83573543 3.9580635 ]
  [5.13007783 3.37384615 3.61381846 ... 3.97412765 3.94561357 4.06754634]
  [5.13007783 5.37571585 3.5762734  ... 3.97378294 3.94526918 4.0672032 ]]]"
"[[[4.22123787 4.5470048  7.58534791 ... 5.88124977 7.8545511  5.15058697]
  [4.22123787 7.21616411 7.53528799 ... 6.52613797 8.49857759 6.94854547]
  [4.22123787 4.5470048  7.58534791 ... 8.26905147 5.31638896 5.47877008]
  ...
  [4.22123787 4.5470048  7.58534791 ... 8.37204696 5.4192894  5.58128979]
  [4.22123787 4.5470048  4.86696768 ... 5.08784212 5.05001356 5.21334518]
  [4.22123787 4.5470048  4.86696768 ... 5.90673622 5.86813265 7.18468556]]

 [[4.22123787 4.5470048  4.86696768 ... 7.79713214 4.84488932 5.00892932]
  [4.22123787 7.21616411 7.53528799 ... 7.7338237  4.78163517 4.94588593]
  [4.22123787 4.5470048  4.86696768 ... 6.52324202 6.48398251 6.6416712 ]
  ...
  [4.22123787 4.5470048  4.86696768 ... 5.94542736 7.91864599 5.21446059]
  [4.22123787 7.21616411 7.53528799 ... 5.81567316 7.78905556 5.08531744]
  [4.22123787 4.5470048  4.86696768 ... 8.67888388 7.73773746 6.19045337]]]","[[[6.84010369 4.49846146 4.81842454 ... 8.64277514 7.70167266 4.99823461]
  [6.84010369 4.49846146 7.53680507 ... 6.5418317  6.50255121 6.66015827]
  [6.84010369 7.16762106 4.76836446 ... 6.08867539 6.04988417 6.20942607]
  ...
  [6.84010369 4.49846146 7.53680507 ... 8.30656877 7.36586755 4.663534  ]
  [6.84010369 4.49846146 4.81842454 ... 5.78146141 7.75488553 5.05126529]
  [6.84010369 4.49846146 7.53680507 ... 5.22158811 5.18364036 5.34649821]]

 [[6.84010369 4.49846146 7.53680507 ... 5.49076233 7.46453591 4.76188577]
  [6.84010369 4.49846146 7.53680507 ... 8.87541244 5.92216368 6.08222191]
  [6.84010369 4.49846146 7.53680507 ... 6.12527409 8.09826162 5.39343758]
  ...
  [6.84010369 4.49846146 4.81842454 ... 5.21077456 5.17283647 6.49201005]
  [6.84010369 7.16762106 7.4867453  ... 8.02669849 7.08631194 5.54113607]
  [6.84010369 4.49846146 4.81842454 ... 6.24283207 8.21566118 5.51041399]]]"
m,o,d,e,l
