age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.18596408 -0.87642034 -1.18917261 ... -1.18218527 -1.14602577
   -1.08182646]
  [-1.18596408 -1.18356382 -1.18114079 ... -1.26326502 -0.99657857
   -1.28881292]
  [-1.18596408 -1.18356382 -1.18114079 ... -1.1167731  -1.08293634
   -1.02284113]
  ...
  [-1.18596408 -1.18356382 -1.18114079 ... -0.91024975 -1.20230194
   -1.13425779]
  [-1.18596408 -1.18356382 -1.18114079 ... -1.1460197  -1.11116078
   -0.95294371]
  [-1.18596408 -0.87642034 -1.18917261 ... -0.97469908 -1.29406377
   -1.21932767]]

 [[-1.18596408 -1.18356382 -1.18114079 ... -0.8820072  -1.16285611
   -1.09752779]
  [-1.18596408 -0.87642034 -1.18917261 ... -1.28681566 -1.01367761
   -1.31285657]
  [-1.18596408 -0.87642034 -1.18917261 ... -1.15168123 -1.11662109
   -1.05436475]
  ...
  [-1.18596408 -0.87642034 -0.88041344 ... -1.20818295 -1.17105585
   -1.00111653]
  [-1.18596408 -0.87642034 -1.18917261 ... -1.07667193 -1.04419549
   -0.98651665]
  [-1.18596408 -1.18356382 -0.87478956 ... -1.2255065  -1.18772297
   -1.12069421]]]","[[[-0.87803658 -1.19152252 -1.18908011 ... -1.14897781 -1.11401389
   -0.95525073]
  [-0.87803658 -0.88198866 -1.19717618 ... -0.95798904 -1.03127848
   -1.19727398]
  [-0.87803658 -1.19152252 -1.18908011 ... -1.02294756 -1.10126277
   -1.4388075 ]
  ...
  [-0.87803658 -1.19152252 -1.18908011 ... -1.08324403 -0.86235601
   -1.10552356]
  [-0.87803658 -1.19152252 -0.88034875 ... -0.95519728 -1.26602902
   -1.19339549]
  [-0.87803658 -0.88198866 -0.88600406 ... -0.8700342  -0.937068
   -1.20641989]]

 [[-0.87803658 -1.19152252 -1.18908011 ... -1.13403562 -0.90083863
   -1.0455643 ]
  [-0.87803658 -0.88198866 -1.19717618 ... -1.0513394  -1.01969772
   -0.96350519]
  [-0.87803658 -1.19152252 -0.88034875 ... -0.90107342 -1.18943693
   -1.12228951]
  ...
  [-0.87803658 -0.88198866 -1.19717618 ... -1.23747331 -0.97772631
   -1.26250642]
  [-0.87803658 -0.88198866 -0.88600406 ... -1.04401717 -1.1240425
   -1.47239392]
  [-0.87803658 -1.19152252 -1.18908011 ... -1.13702476 -1.10248328
   -1.0411423 ]]]"
"[[[-1.55560378 -1.500501   -1.45099611 ... -1.3111308  -1.30141888
   -1.13027026]
  [-1.55560378 -1.08747435 -1.46133508 ... -1.23228204 -0.99515575
   -1.18350926]
  [-1.55560378 -1.500501   -1.45099611 ... -1.02578495 -1.1309168
   -1.52844837]
  ...
  [-1.55560378 -1.08747435 -1.46133508 ... -1.29081348 -1.28098983
   -1.23755112]
  [-1.55560378 -1.500501   -1.05607687 ... -1.05049318 -1.44402188
   -1.24465394]
  [-1.55560378 -1.500501   -1.05607687 ... -1.02683316 -1.13209907
   -1.35384203]]

 [[-1.55560378 -1.500501   -1.45099611 ... -1.20844361 -1.19819276
   -1.15715677]
  [-1.55560378 -1.500501   -1.05607687 ... -1.10547868 -1.53237455
   -1.48050391]
  [-1.55560378 -1.500501   -1.45099611 ... -1.33908987 -1.32953636
   -1.15307183]
  ...
  [-1.55560378 -1.08747435 -1.46133508 ... -1.18674323 -1.17638667
   -1.0274795 ]
  [-1.55560378 -1.500501   -1.45099611 ... -1.41128913 -1.12869006
   -1.52492293]
  [-1.55560378 -1.500501   -1.45099611 ... -1.2736388  -1.26372218
   -1.09951532]]]","[[[-1.12175746 -1.51123429 -1.46102018 ... -1.37061947 -1.36125135
   -1.17864799]
  [-1.12175746 -1.09422407 -1.47146383 ... -1.31587224 -1.05826247
   -1.41567275]
  [-1.12175746 -1.09422407 -1.47146383 ... -1.44395217 -1.43504128
   -1.38665863]
  ...
  [-1.12175746 -1.09422407 -1.47146383 ... -1.48517596 -1.47653952
   -1.42670677]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.48067229 -1.47200539
   -1.26671919]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.26587748 -1.25591953
   -1.21322567]]

 [[-1.12175746 -1.51123429 -1.06249698 ... -0.97688263 -1.33004494
   -1.28510214]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.08392342 -1.4973852
   -1.44680361]
  [-1.12175746 -1.51123429 -1.06249698 ... -1.37485965 -1.36551717
   -1.31944748]
  ...
  [-1.12175746 -1.51123429 -1.46102018 ... -1.38368702 -1.37439805
   -1.32804055]
  [-1.12175746 -1.09422407 -1.47146383 ... -1.39453682 -1.38531382
   -1.33860004]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.03254255 -1.41579703
   -1.36806816]]]"
"[[[-1.55560383 -1.50050104 -1.45099615 ... -1.30931721 -1.05336002
   -1.25520145]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.28658218 -1.03629604
   -1.23408006]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.24457609 -1.23450717
   -1.19243577]
  ...
  [-1.55560383 -1.50050104 -1.45099615 ... -1.04858974 -1.44101504
   -1.39242497]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.24793429 -1.23788263
   -1.19571362]
  [-1.55560383 -1.50050104 -1.05607689 ... -1.39327266 -1.38404175
   -1.33736786]]

 [[-1.55560383 -1.50050104 -1.45099615 ... -0.97958781 -1.33415344
   -1.1568039 ]
  [-1.55560383 -1.50050104 -1.45099615 ... -1.02729685 -1.40760284
   -1.36014842]
  [-1.55560383 -1.50050104 -1.45099615 ... -1.03199455 -1.13792247
   -1.36121827]
  ...
  [-1.55560383 -1.50050104 -1.45099615 ... -1.3069777  -1.29724261
   -1.25331112]
  [-1.55560383 -1.50050104 -1.45099615 ... -1.09488895 -1.51512602
   -1.30046409]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.40840283 -1.12658514
   -1.52159371]]]","[[[-1.1217575  -1.0942241  -1.47146388 ... -1.37786909 -1.10422172
   -1.48647816]
  [-1.1217575  -1.0942241  -1.47146388 ... -1.02344689 -1.40160443
   -1.35435025]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.023596   -1.12844809
   -1.52453942]
  ...
  [-1.1217575  -1.51123433 -1.46102023 ... -1.10018023 -1.52372994
   -1.47218   ]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.0311166  -1.41356695
   -1.2204931 ]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.37059934 -1.09887069
   -1.31197138]]

 [[-1.1217575  -1.51123433 -1.46102023 ... -0.98710442 -1.3456012
   -1.30016729]
  [-1.1217575  -1.0942241  -1.47146388 ... -1.03748062 -1.42353245
   -1.37554062]
  [-1.1217575  -1.51123433 -1.06249701 ... -1.30961629 -1.05358385
   -1.4085612 ]
  ...
  [-1.1217575  -1.51123433 -1.46102023 ... -1.04542737 -1.43602712
   -1.38760842]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.41686798 -1.40778383
   -1.36032336]
  [-1.1217575  -1.0942241  -1.47146388 ... -1.41695473 -1.40787112
   -1.36040772]]]"
"[[[-1.55560385 -1.50050106 -1.0560769  ... -1.31258603 -1.05580538
   -1.4119347 ]
  [-1.55560385 -1.08747439 -1.06269833 ... -1.20853998 -0.9769997
   -1.16134116]
  [-1.55560385 -1.50050106 -1.0560769  ... -1.02066364 -1.39727607
   -1.35016475]
  ...
  [-1.55560385 -1.50050106 -1.0560769  ... -1.00828503 -1.37810568
   -1.33162549]
  [-1.55560385 -1.50050106 -1.45099617 ... -1.45750152 -1.44867945
   -1.39982367]
  [-1.55560385 -1.50050106 -1.45099617 ... -1.30826189 -1.29853391
   -1.12792175]]

 [[-1.55560385 -1.50050106 -1.45099617 ... -1.07942745 -1.49014598
   -1.4398232 ]
  [-1.55560385 -1.08747439 -1.06269833 ... -1.08758005 -1.5032878
   -1.45248928]
  [-1.55560385 -1.50050106 -1.45099617 ... -1.20898383 -1.19873547
   -1.15768176]
  ...
  [-1.55560385 -1.50050106 -1.45099617 ... -1.30173291 -1.04767827
   -1.39960973]
  [-1.55560385 -1.08747439 -1.06269833 ... -1.32379878 -1.06417889
   -1.42468793]
  [-1.55560385 -1.50050106 -1.45099617 ... -0.97229051 -1.07078918
   -1.27686518]]]","[[[-1.12175751 -1.51123435 -1.46102024 ... -0.97645972 -1.07546097
   -1.44196061]
  [-1.12175751 -1.51123435 -1.06249702 ... -1.20613812 -1.19587578
   -1.15490214]
  [-1.12175751 -1.09422411 -1.47146389 ... -1.27792477 -1.26803125
   -1.22497691]
  ...
  [-1.12175751 -1.51123435 -1.06249702 ... -1.01613683 -1.12004167
   -1.51127185]
  [-1.12175751 -1.51123435 -1.46102024 ... -1.32969883 -1.06857547
   -1.43140662]
  [-1.12175751 -1.51123435 -1.06249702 ... -1.43155373 -1.4225628
   -1.37460358]]

 [[-1.12175751 -1.51123435 -1.06249702 ... -1.38128822 -1.10673524
   -1.49040162]
  [-1.12175751 -1.51123435 -1.06249702 ... -0.94989864 -1.28936851
   -1.24567531]
  [-1.12175751 -1.51123435 -1.06249702 ... -1.27193182 -1.02524908
   -1.36586243]
  ...
  [-1.12175751 -1.51123435 -1.46102024 ... -1.43362681 -1.4246492
   -1.22930131]
  [-1.12175751 -1.09422411 -1.06916122 ... -1.05041015 -1.15873348
   -1.38767396]
  [-1.12175751 -1.51123435 -1.46102024 ... -1.25292138 -1.01085627
   -1.34440563]]]"
m,o,d,e,l
"[[[-1.18596408 -0.87642034 -1.18917261 ... -1.18218527 -1.14602577
   -1.08182646]
  [-1.18596408 -1.18356382 -1.18114079 ... -1.26326502 -0.99657857
   -1.28881292]
  [-1.18596408 -1.18356382 -1.18114079 ... -1.1167731  -1.08293634
   -1.02284113]
  ...
  [-1.18596408 -1.18356382 -1.18114079 ... -0.91024975 -1.20230194
   -1.13425779]
  [-1.18596408 -1.18356382 -1.18114079 ... -1.1460197  -1.11116078
   -0.95294371]
  [-1.18596408 -0.87642034 -1.18917261 ... -0.97469908 -1.29406377
   -1.21932767]]

 [[-1.18596408 -1.18356382 -1.18114079 ... -0.8820072  -1.16285611
   -1.09752779]
  [-1.18596408 -0.87642034 -1.18917261 ... -1.28681566 -1.01367761
   -1.31285657]
  [-1.18596408 -0.87642034 -1.18917261 ... -1.15168123 -1.11662109
   -1.05436475]
  ...
  [-1.18596408 -0.87642034 -0.88041344 ... -1.20818295 -1.17105585
   -1.00111653]
  [-1.18596408 -0.87642034 -1.18917261 ... -1.07667193 -1.04419549
   -0.98651665]
  [-1.18596408 -1.18356382 -0.87478956 ... -1.2255065  -1.18772297
   -1.12069421]]]","[[[-0.87803658 -1.19152252 -1.18908011 ... -1.14897781 -1.11401389
   -0.95525073]
  [-0.87803658 -0.88198866 -1.19717618 ... -0.95798904 -1.03127848
   -1.19727398]
  [-0.87803658 -1.19152252 -1.18908011 ... -1.02294756 -1.10126277
   -1.4388075 ]
  ...
  [-0.87803658 -1.19152252 -1.18908011 ... -1.08324403 -0.86235601
   -1.10552356]
  [-0.87803658 -1.19152252 -0.88034875 ... -0.95519728 -1.26602902
   -1.19339549]
  [-0.87803658 -0.88198866 -0.88600406 ... -0.8700342  -0.937068
   -1.20641989]]

 [[-0.87803658 -1.19152252 -1.18908011 ... -1.13403562 -0.90083863
   -1.0455643 ]
  [-0.87803658 -0.88198866 -1.19717618 ... -1.0513394  -1.01969772
   -0.96350519]
  [-0.87803658 -1.19152252 -0.88034875 ... -0.90107342 -1.18943693
   -1.12228951]
  ...
  [-0.87803658 -0.88198866 -1.19717618 ... -1.23747331 -0.97772631
   -1.26250642]
  [-0.87803658 -0.88198866 -0.88600406 ... -1.04401717 -1.1240425
   -1.47239392]
  [-0.87803658 -1.19152252 -1.18908011 ... -1.13702476 -1.10248328
   -1.0411423 ]]]"
"[[[-1.55560378 -1.500501   -1.45099611 ... -1.3111308  -1.30141888
   -1.13027026]
  [-1.55560378 -1.08747435 -1.46133508 ... -1.23228204 -0.99515575
   -1.18350926]
  [-1.55560378 -1.500501   -1.45099611 ... -1.02578495 -1.1309168
   -1.52844837]
  ...
  [-1.55560378 -1.08747435 -1.46133508 ... -1.29081348 -1.28098983
   -1.23755112]
  [-1.55560378 -1.500501   -1.05607687 ... -1.05049318 -1.44402188
   -1.24465394]
  [-1.55560378 -1.500501   -1.05607687 ... -1.02683316 -1.13209907
   -1.35384203]]

 [[-1.55560378 -1.500501   -1.45099611 ... -1.20844361 -1.19819276
   -1.15715677]
  [-1.55560378 -1.500501   -1.05607687 ... -1.10547868 -1.53237455
   -1.48050391]
  [-1.55560378 -1.500501   -1.45099611 ... -1.33908987 -1.32953636
   -1.15307183]
  ...
  [-1.55560378 -1.08747435 -1.46133508 ... -1.18674323 -1.17638667
   -1.0274795 ]
  [-1.55560378 -1.500501   -1.45099611 ... -1.41128913 -1.12869006
   -1.52492293]
  [-1.55560378 -1.500501   -1.45099611 ... -1.2736388  -1.26372218
   -1.09951532]]]","[[[-1.12175746 -1.51123429 -1.46102018 ... -1.37061947 -1.36125135
   -1.17864799]
  [-1.12175746 -1.09422407 -1.47146383 ... -1.31587224 -1.05826247
   -1.41567275]
  [-1.12175746 -1.09422407 -1.47146383 ... -1.44395217 -1.43504128
   -1.38665863]
  ...
  [-1.12175746 -1.09422407 -1.47146383 ... -1.48517596 -1.47653952
   -1.42670677]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.48067229 -1.47200539
   -1.26671919]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.26587748 -1.25591953
   -1.21322567]]

 [[-1.12175746 -1.51123429 -1.06249698 ... -0.97688263 -1.33004494
   -1.28510214]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.08392342 -1.4973852
   -1.44680361]
  [-1.12175746 -1.51123429 -1.06249698 ... -1.37485965 -1.36551717
   -1.31944748]
  ...
  [-1.12175746 -1.51123429 -1.46102018 ... -1.38368702 -1.37439805
   -1.32804055]
  [-1.12175746 -1.09422407 -1.47146383 ... -1.39453682 -1.38531382
   -1.33860004]
  [-1.12175746 -1.51123429 -1.46102018 ... -1.03254255 -1.41579703
   -1.36806816]]]"
"[[[-1.55560383 -1.50050104 -1.45099615 ... -1.30931721 -1.05336002
   -1.25520145]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.28658218 -1.03629604
   -1.23408006]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.24457609 -1.23450717
   -1.19243577]
  ...
  [-1.55560383 -1.50050104 -1.45099615 ... -1.04858974 -1.44101504
   -1.39242497]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.24793429 -1.23788263
   -1.19571362]
  [-1.55560383 -1.50050104 -1.05607689 ... -1.39327266 -1.38404175
   -1.33736786]]

 [[-1.55560383 -1.50050104 -1.45099615 ... -0.97958781 -1.33415344
   -1.1568039 ]
  [-1.55560383 -1.50050104 -1.45099615 ... -1.02729685 -1.40760284
   -1.36014842]
  [-1.55560383 -1.50050104 -1.45099615 ... -1.03199455 -1.13792247
   -1.36121827]
  ...
  [-1.55560383 -1.50050104 -1.45099615 ... -1.3069777  -1.29724261
   -1.25331112]
  [-1.55560383 -1.50050104 -1.45099615 ... -1.09488895 -1.51512602
   -1.30046409]
  [-1.55560383 -1.08747438 -1.46133513 ... -1.40840283 -1.12658514
   -1.52159371]]]","[[[-1.1217575  -1.0942241  -1.47146388 ... -1.37786909 -1.10422172
   -1.48647816]
  [-1.1217575  -1.0942241  -1.47146388 ... -1.02344689 -1.40160443
   -1.35435025]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.023596   -1.12844809
   -1.52453942]
  ...
  [-1.1217575  -1.51123433 -1.46102023 ... -1.10018023 -1.52372994
   -1.47218   ]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.0311166  -1.41356695
   -1.2204931 ]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.37059934 -1.09887069
   -1.31197138]]

 [[-1.1217575  -1.51123433 -1.46102023 ... -0.98710442 -1.3456012
   -1.30016729]
  [-1.1217575  -1.0942241  -1.47146388 ... -1.03748062 -1.42353245
   -1.37554062]
  [-1.1217575  -1.51123433 -1.06249701 ... -1.30961629 -1.05358385
   -1.4085612 ]
  ...
  [-1.1217575  -1.51123433 -1.46102023 ... -1.04542737 -1.43602712
   -1.38760842]
  [-1.1217575  -1.51123433 -1.46102023 ... -1.41686798 -1.40778383
   -1.36032336]
  [-1.1217575  -1.0942241  -1.47146388 ... -1.41695473 -1.40787112
   -1.36040772]]]"
"[[[-1.55560385 -1.50050106 -1.0560769  ... -1.31258603 -1.05580538
   -1.4119347 ]
  [-1.55560385 -1.08747439 -1.06269833 ... -1.20853998 -0.9769997
   -1.16134116]
  [-1.55560385 -1.50050106 -1.0560769  ... -1.02066364 -1.39727607
   -1.35016475]
  ...
  [-1.55560385 -1.50050106 -1.0560769  ... -1.00828503 -1.37810568
   -1.33162549]
  [-1.55560385 -1.50050106 -1.45099617 ... -1.45750152 -1.44867945
   -1.39982367]
  [-1.55560385 -1.50050106 -1.45099617 ... -1.30826189 -1.29853391
   -1.12792175]]

 [[-1.55560385 -1.50050106 -1.45099617 ... -1.07942745 -1.49014598
   -1.4398232 ]
  [-1.55560385 -1.08747439 -1.06269833 ... -1.08758005 -1.5032878
   -1.45248928]
  [-1.55560385 -1.50050106 -1.45099617 ... -1.20898383 -1.19873547
   -1.15768176]
  ...
  [-1.55560385 -1.50050106 -1.45099617 ... -1.30173291 -1.04767827
   -1.39960973]
  [-1.55560385 -1.08747439 -1.06269833 ... -1.32379878 -1.06417889
   -1.42468793]
  [-1.55560385 -1.50050106 -1.45099617 ... -0.97229051 -1.07078918
   -1.27686518]]]","[[[-1.12175751 -1.51123435 -1.46102024 ... -0.97645972 -1.07546097
   -1.44196061]
  [-1.12175751 -1.51123435 -1.06249702 ... -1.20613812 -1.19587578
   -1.15490214]
  [-1.12175751 -1.09422411 -1.47146389 ... -1.27792477 -1.26803125
   -1.22497691]
  ...
  [-1.12175751 -1.51123435 -1.06249702 ... -1.01613683 -1.12004167
   -1.51127185]
  [-1.12175751 -1.51123435 -1.46102024 ... -1.32969883 -1.06857547
   -1.43140662]
  [-1.12175751 -1.51123435 -1.06249702 ... -1.43155373 -1.4225628
   -1.37460358]]

 [[-1.12175751 -1.51123435 -1.06249702 ... -1.38128822 -1.10673524
   -1.49040162]
  [-1.12175751 -1.51123435 -1.06249702 ... -0.94989864 -1.28936851
   -1.24567531]
  [-1.12175751 -1.51123435 -1.06249702 ... -1.27193182 -1.02524908
   -1.36586243]
  ...
  [-1.12175751 -1.51123435 -1.46102024 ... -1.43362681 -1.4246492
   -1.22930131]
  [-1.12175751 -1.09422411 -1.06916122 ... -1.05041015 -1.15873348
   -1.38767396]
  [-1.12175751 -1.51123435 -1.46102024 ... -1.25292138 -1.01085627
   -1.34440563]]]"
m,o,d,e,l
