age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.30942122 0.41924602 0.30764884 ... 0.3164806  0.32270431 0.33457698]
  [0.30942122 0.30978058 0.31012239 ... 0.31176745 0.38949889 0.29180346]
  [0.30942122 0.30978058 0.31012239 ... 0.3222207  0.32843902 0.34029266]
  ...
  [0.30942122 0.30978058 0.31012239 ... 0.41007875 0.30666966 0.31859166]
  [0.30942122 0.30978058 0.31012239 ... 0.30062445 0.30686223 0.31878367]
  [0.30942122 0.30978058 0.31012239 ... 0.29751527 0.30375597 0.31568644]]

 [[0.26328735 0.37665336 0.26435325 ... 0.39453864 0.32316051 0.40306967]
  [0.26328735 0.37665336 0.3760112  ... 0.32973921 0.32166937 0.31050123]
  [0.26328735 0.37665336 0.3760112  ... 0.37503066 0.30267838 0.38368753]
  ...
  [0.26328735 0.37665336 0.3760112  ... 0.34311523 0.33502716 0.32382405]
  [0.26328735 0.37665336 0.3760112  ... 0.37084226 0.29828038 0.34485623]
  [0.26328735 0.26502579 0.37836805 ... 0.34852571 0.34043004 0.32921271]]]","[[[0.41888861 0.3073368  0.30767862 ... 0.32644113 0.33265548 0.37918183]
  [0.41888861 0.41691871 0.30520507 ... 0.35692456 0.25091673 0.26299021]
  [0.41888861 0.3073368  0.30767862 ... 0.29391823 0.30016195 0.31210285]
  ...
  [0.41888861 0.3073368  0.30767862 ... 0.32470728 0.33092326 0.34276867]
  [0.41888861 0.3073368  0.30767862 ... 0.39216488 0.28788128 0.2998574 ]
  [0.41888861 0.41691871 0.4150798  ... 0.42130285 0.38992273 0.29224694]]

 [[0.37493113 0.37432652 0.26190997 ... 0.38620854 0.37805284 0.36672581]
  [0.37493113 0.37432652 0.37368438 ... 0.29646167 0.32726865 0.406952  ]
  [0.37493113 0.26258249 0.37604122 ... 0.37338715 0.36525208 0.35396594]
  ...
  [0.37493113 0.37432652 0.26190997 ... 0.26802184 0.36327154 0.35199172]
  [0.37493113 0.37432652 0.37368438 ... 0.38687504 0.37871818 0.36738903]
  [0.37493113 0.26258249 0.37604122 ... 0.27109581 0.30193985 0.38298867]]]"
"[[[0.21583311 0.22732502 0.23816383 ... 0.28550488 0.28331056 0.3239058 ]
  [0.21583311 0.34071152 0.23573588 ... 0.26080265 0.25822202 0.29966469]
  [0.21583311 0.22732502 0.23816383 ... 0.29141373 0.28931159 0.29254077]
  ...
  [0.21583311 0.22732502 0.23816383 ... 0.28123613 0.27897517 0.28205506]
  [0.21583311 0.22732502 0.23816383 ... 0.35674433 0.24155498 0.24408606]
  [0.21583311 0.22732502 0.35122976 ... 0.37660845 0.33689525 0.26711293]]

 [[0.1605121  0.29037797 0.30070416 ... 0.34991415 0.33301227 0.31229601]
  [0.1605121  0.17444158 0.30301755 ... 0.33105051 0.31386483 0.29286675]
  [0.1605121  0.17444158 0.30301755 ... 0.31996227 0.30260888 0.28144312]
  ...
  [0.1605121  0.29037797 0.1852858  ... 0.31457048 0.2971353  0.2758879 ]
  [0.1605121  0.17444158 0.18771498 ... 0.2969646  0.27926143 0.25774538]
  [0.1605121  0.29037797 0.1852858  ... 0.33418318 0.25006432 0.3249299 ]]]","[[[0.3297501  0.22492813 0.23581088 ... 0.24048285 0.23758321 0.27971916]
  [0.3297501  0.33842886 0.23338294 ... 0.26816365 0.3397182  0.22982487]
  [0.3297501  0.33842886 0.23338294 ... 0.24907392 0.24630928 0.24891082]
  ...
  [0.3297501  0.33842886 0.23338294 ... 0.22232455 0.21913907 0.22133618]
  [0.3297501  0.22492813 0.23581088 ... 0.25706239 0.25442308 0.29599375]
  [0.3297501  0.22492813 0.23581088 ... 0.25129615 0.2485664  0.25120139]]

 [[0.27704327 0.2880958  0.29846383 ... 0.293132   0.27537031 0.25379553]
  [0.27704327 0.17204519 0.30077721 ... 0.31856725 0.30119272 0.28000584]
  [0.27704327 0.2880958  0.29846383 ... 0.31684825 0.29944768 0.27823476]
  ...
  [0.27704327 0.2880958  0.29846383 ... 0.3547226  0.33789288 0.31724777]
  [0.27704327 0.2880958  0.18293335 ... 0.30850881 0.29098143 0.26964221]
  [0.27704327 0.2880958  0.29846383 ... 0.3219766  0.23703597 0.31237179]]]"
"[[[0.2158331  0.22732501 0.23816383 ... 0.25517336 0.32715138 0.21643959]
  [0.2158331  0.22732501 0.23816383 ... 0.26718348 0.33877001 0.26901467]
  [0.2158331  0.34071151 0.23573588 ... 0.25538477 0.25271921 0.2554155 ]
  ...
  [0.2158331  0.22732501 0.23816383 ... 0.3453512  0.22940665 0.23175755]
  [0.2158331  0.22732501 0.23816383 ... 0.28955795 0.2874269  0.29062932]
  [0.2158331  0.22732501 0.35122976 ... 0.26618477 0.26368848 0.26654585]]

 [[0.16051209 0.17444157 0.30301754 ... 0.36298876 0.3462826  0.32575958]
  [0.16051209 0.17444157 0.30301754 ... 0.3111037  0.29361595 0.27231605]
  [0.16051209 0.17444157 0.18771497 ... 0.30495797 0.28737666 0.26598315]
  ...
  [0.16051209 0.17444157 0.30301754 ... 0.33129021 0.31410826 0.29311367]
  [0.16051209 0.29037796 0.30070415 ... 0.28259402 0.26467119 0.24293438]
  [0.16051209 0.29037796 0.30070415 ... 0.31322557 0.29577005 0.27450242]]]","[[[0.32975009 0.33842885 0.23338293 ... 0.25494898 0.32693429 0.21620836]
  [0.32975009 0.33842885 0.23338293 ... 0.3464913  0.23062237 0.23299134]
  [0.32975009 0.22492812 0.23581087 ... 0.3764385  0.26255336 0.26539413]
  ...
  [0.32975009 0.22492812 0.23581087 ... 0.3739923  0.2599452  0.26274783]
  [0.32975009 0.22492812 0.23581087 ... 0.35593233 0.24068917 0.28272129]
  [0.32975009 0.22492812 0.23581087 ... 0.24697303 0.2441754  0.28609064]]

 [[0.27704326 0.28809579 0.18293334 ... 0.31157829 0.29409775 0.27280509]
  [0.27704326 0.28809579 0.29846382 ... 0.30938873 0.22360087 0.26074082]
  [0.27704326 0.17204518 0.3007772  ... 0.32383973 0.30654514 0.28543827]
  ...
  [0.27704326 0.28809579 0.29846382 ... 0.30263142 0.28501473 0.26358564]
  [0.27704326 0.28809579 0.18293334 ... 0.31117589 0.29368923 0.27239044]
  [0.27704326 0.28809579 0.18293334 ... 0.28889052 0.27106404 0.24942424]]]"
"[[[0.2158331  0.22732501 0.23816382 ... 0.26852865 0.26606905 0.26896136]
  [0.2158331  0.22732501 0.23816382 ... 0.29193773 0.36271634 0.25431752]
  [0.2158331  0.22732501 0.23816382 ... 0.24604548 0.24323331 0.24578962]
  ...
  [0.2158331  0.22732501 0.35122976 ... 0.34721565 0.23139477 0.23377529]
  [0.2158331  0.22732501 0.23816382 ... 0.25317158 0.2504713  0.25313461]
  [0.2158331  0.22732501 0.23816382 ... 0.27574316 0.27339643 0.27639566]]

 [[0.16051209 0.29037796 0.18528579 ... 0.31198506 0.29451071 0.23323553]
  [0.16051209 0.29037796 0.30070415 ... 0.30129077 0.28365366 0.26220418]
  [0.16051209 0.17444157 0.18771497 ... 0.22748288 0.24887489 0.28632564]
  ...
  [0.16051209 0.17444157 0.18771497 ... 0.334802   0.31767309 0.29673133]
  [0.16051209 0.29037796 0.30070415 ... 0.31348273 0.29603114 0.27476749]
  [0.16051209 0.29037796 0.30070415 ... 0.36391504 0.34722276 0.32671347]]]","[[[0.32975009 0.22492812 0.23581087 ... 0.27974874 0.35092539 0.24176121]
  [0.32975009 0.22492812 0.23581087 ... 0.28790295 0.28574609 0.28892438]
  [0.32975009 0.33842885 0.23338293 ... 0.27207076 0.2696666  0.27261143]
  ...
  [0.32975009 0.22492812 0.23581087 ... 0.2776848  0.2753684  0.27839631]
  [0.32975009 0.22492812 0.23581087 ... 0.26440861 0.26188451 0.26471561]
  [0.32975009 0.22492812 0.23581087 ... 0.30261282 0.30068508 0.3040779 ]]

 [[0.27704326 0.28809579 0.29846381 ... 0.31219177 0.29472055 0.27343729]
  [0.27704326 0.28809579 0.29846381 ... 0.35928118 0.34251975 0.32194219]
  [0.27704326 0.28809579 0.29846381 ... 0.3178378  0.30045227 0.27925476]
  ...
  [0.27704326 0.17204518 0.1853625  ... 0.31923882 0.30187451 0.28069828]
  [0.27704326 0.28809579 0.29846381 ... 0.28312551 0.26521082 0.24348227]
  [0.27704326 0.17204518 0.1853625  ... 0.3367239  0.31962394 0.29871099]]]"
m,o,d,e,l
"[[[0.30942122 0.41924602 0.30764884 ... 0.3164806  0.32270431 0.33457698]
  [0.30942122 0.30978058 0.31012239 ... 0.31176745 0.38949889 0.29180346]
  [0.30942122 0.30978058 0.31012239 ... 0.3222207  0.32843902 0.34029266]
  ...
  [0.30942122 0.30978058 0.31012239 ... 0.41007875 0.30666966 0.31859166]
  [0.30942122 0.30978058 0.31012239 ... 0.30062445 0.30686223 0.31878367]
  [0.30942122 0.30978058 0.31012239 ... 0.29751527 0.30375597 0.31568644]]

 [[0.26328735 0.37665336 0.26435325 ... 0.39453864 0.32316051 0.40306967]
  [0.26328735 0.37665336 0.3760112  ... 0.32973921 0.32166937 0.31050123]
  [0.26328735 0.37665336 0.3760112  ... 0.37503066 0.30267838 0.38368753]
  ...
  [0.26328735 0.37665336 0.3760112  ... 0.34311523 0.33502716 0.32382405]
  [0.26328735 0.37665336 0.3760112  ... 0.37084226 0.29828038 0.34485623]
  [0.26328735 0.26502579 0.37836805 ... 0.34852571 0.34043004 0.32921271]]]","[[[0.41888861 0.3073368  0.30767862 ... 0.32644113 0.33265548 0.37918183]
  [0.41888861 0.41691871 0.30520507 ... 0.35692456 0.25091673 0.26299021]
  [0.41888861 0.3073368  0.30767862 ... 0.29391823 0.30016195 0.31210285]
  ...
  [0.41888861 0.3073368  0.30767862 ... 0.32470728 0.33092326 0.34276867]
  [0.41888861 0.3073368  0.30767862 ... 0.39216488 0.28788128 0.2998574 ]
  [0.41888861 0.41691871 0.4150798  ... 0.42130285 0.38992273 0.29224694]]

 [[0.37493113 0.37432652 0.26190997 ... 0.38620854 0.37805284 0.36672581]
  [0.37493113 0.37432652 0.37368438 ... 0.29646167 0.32726865 0.406952  ]
  [0.37493113 0.26258249 0.37604122 ... 0.37338715 0.36525208 0.35396594]
  ...
  [0.37493113 0.37432652 0.26190997 ... 0.26802184 0.36327154 0.35199172]
  [0.37493113 0.37432652 0.37368438 ... 0.38687504 0.37871818 0.36738903]
  [0.37493113 0.26258249 0.37604122 ... 0.27109581 0.30193985 0.38298867]]]"
"[[[0.21583311 0.22732502 0.23816383 ... 0.28550488 0.28331056 0.3239058 ]
  [0.21583311 0.34071152 0.23573588 ... 0.26080265 0.25822202 0.29966469]
  [0.21583311 0.22732502 0.23816383 ... 0.29141373 0.28931159 0.29254077]
  ...
  [0.21583311 0.22732502 0.23816383 ... 0.28123613 0.27897517 0.28205506]
  [0.21583311 0.22732502 0.23816383 ... 0.35674433 0.24155498 0.24408606]
  [0.21583311 0.22732502 0.35122976 ... 0.37660845 0.33689525 0.26711293]]

 [[0.1605121  0.29037797 0.30070416 ... 0.34991415 0.33301227 0.31229601]
  [0.1605121  0.17444158 0.30301755 ... 0.33105051 0.31386483 0.29286675]
  [0.1605121  0.17444158 0.30301755 ... 0.31996227 0.30260888 0.28144312]
  ...
  [0.1605121  0.29037797 0.1852858  ... 0.31457048 0.2971353  0.2758879 ]
  [0.1605121  0.17444158 0.18771498 ... 0.2969646  0.27926143 0.25774538]
  [0.1605121  0.29037797 0.1852858  ... 0.33418318 0.25006432 0.3249299 ]]]","[[[0.3297501  0.22492813 0.23581088 ... 0.24048285 0.23758321 0.27971916]
  [0.3297501  0.33842886 0.23338294 ... 0.26816365 0.3397182  0.22982487]
  [0.3297501  0.33842886 0.23338294 ... 0.24907392 0.24630928 0.24891082]
  ...
  [0.3297501  0.33842886 0.23338294 ... 0.22232455 0.21913907 0.22133618]
  [0.3297501  0.22492813 0.23581088 ... 0.25706239 0.25442308 0.29599375]
  [0.3297501  0.22492813 0.23581088 ... 0.25129615 0.2485664  0.25120139]]

 [[0.27704327 0.2880958  0.29846383 ... 0.293132   0.27537031 0.25379553]
  [0.27704327 0.17204519 0.30077721 ... 0.31856725 0.30119272 0.28000584]
  [0.27704327 0.2880958  0.29846383 ... 0.31684825 0.29944768 0.27823476]
  ...
  [0.27704327 0.2880958  0.29846383 ... 0.3547226  0.33789288 0.31724777]
  [0.27704327 0.2880958  0.18293335 ... 0.30850881 0.29098143 0.26964221]
  [0.27704327 0.2880958  0.29846383 ... 0.3219766  0.23703597 0.31237179]]]"
"[[[0.2158331  0.22732501 0.23816383 ... 0.25517336 0.32715138 0.21643959]
  [0.2158331  0.22732501 0.23816383 ... 0.26718348 0.33877001 0.26901467]
  [0.2158331  0.34071151 0.23573588 ... 0.25538477 0.25271921 0.2554155 ]
  ...
  [0.2158331  0.22732501 0.23816383 ... 0.3453512  0.22940665 0.23175755]
  [0.2158331  0.22732501 0.23816383 ... 0.28955795 0.2874269  0.29062932]
  [0.2158331  0.22732501 0.35122976 ... 0.26618477 0.26368848 0.26654585]]

 [[0.16051209 0.17444157 0.30301754 ... 0.36298876 0.3462826  0.32575958]
  [0.16051209 0.17444157 0.30301754 ... 0.3111037  0.29361595 0.27231605]
  [0.16051209 0.17444157 0.18771497 ... 0.30495797 0.28737666 0.26598315]
  ...
  [0.16051209 0.17444157 0.30301754 ... 0.33129021 0.31410826 0.29311367]
  [0.16051209 0.29037796 0.30070415 ... 0.28259402 0.26467119 0.24293438]
  [0.16051209 0.29037796 0.30070415 ... 0.31322557 0.29577005 0.27450242]]]","[[[0.32975009 0.33842885 0.23338293 ... 0.25494898 0.32693429 0.21620836]
  [0.32975009 0.33842885 0.23338293 ... 0.3464913  0.23062237 0.23299134]
  [0.32975009 0.22492812 0.23581087 ... 0.3764385  0.26255336 0.26539413]
  ...
  [0.32975009 0.22492812 0.23581087 ... 0.3739923  0.2599452  0.26274783]
  [0.32975009 0.22492812 0.23581087 ... 0.35593233 0.24068917 0.28272129]
  [0.32975009 0.22492812 0.23581087 ... 0.24697303 0.2441754  0.28609064]]

 [[0.27704326 0.28809579 0.18293334 ... 0.31157829 0.29409775 0.27280509]
  [0.27704326 0.28809579 0.29846382 ... 0.30938873 0.22360087 0.26074082]
  [0.27704326 0.17204518 0.3007772  ... 0.32383973 0.30654514 0.28543827]
  ...
  [0.27704326 0.28809579 0.29846382 ... 0.30263142 0.28501473 0.26358564]
  [0.27704326 0.28809579 0.18293334 ... 0.31117589 0.29368923 0.27239044]
  [0.27704326 0.28809579 0.18293334 ... 0.28889052 0.27106404 0.24942424]]]"
"[[[0.2158331  0.22732501 0.23816382 ... 0.26852865 0.26606905 0.26896136]
  [0.2158331  0.22732501 0.23816382 ... 0.29193773 0.36271634 0.25431752]
  [0.2158331  0.22732501 0.23816382 ... 0.24604548 0.24323331 0.24578962]
  ...
  [0.2158331  0.22732501 0.35122976 ... 0.34721565 0.23139477 0.23377529]
  [0.2158331  0.22732501 0.23816382 ... 0.25317158 0.2504713  0.25313461]
  [0.2158331  0.22732501 0.23816382 ... 0.27574316 0.27339643 0.27639566]]

 [[0.16051209 0.29037796 0.18528579 ... 0.31198506 0.29451071 0.23323553]
  [0.16051209 0.29037796 0.30070415 ... 0.30129077 0.28365366 0.26220418]
  [0.16051209 0.17444157 0.18771497 ... 0.22748288 0.24887489 0.28632564]
  ...
  [0.16051209 0.17444157 0.18771497 ... 0.334802   0.31767309 0.29673133]
  [0.16051209 0.29037796 0.30070415 ... 0.31348273 0.29603114 0.27476749]
  [0.16051209 0.29037796 0.30070415 ... 0.36391504 0.34722276 0.32671347]]]","[[[0.32975009 0.22492812 0.23581087 ... 0.27974874 0.35092539 0.24176121]
  [0.32975009 0.22492812 0.23581087 ... 0.28790295 0.28574609 0.28892438]
  [0.32975009 0.33842885 0.23338293 ... 0.27207076 0.2696666  0.27261143]
  ...
  [0.32975009 0.22492812 0.23581087 ... 0.2776848  0.2753684  0.27839631]
  [0.32975009 0.22492812 0.23581087 ... 0.26440861 0.26188451 0.26471561]
  [0.32975009 0.22492812 0.23581087 ... 0.30261282 0.30068508 0.3040779 ]]

 [[0.27704326 0.28809579 0.29846381 ... 0.31219177 0.29472055 0.27343729]
  [0.27704326 0.28809579 0.29846381 ... 0.35928118 0.34251975 0.32194219]
  [0.27704326 0.28809579 0.29846381 ... 0.3178378  0.30045227 0.27925476]
  ...
  [0.27704326 0.17204518 0.1853625  ... 0.31923882 0.30187451 0.28069828]
  [0.27704326 0.28809579 0.29846381 ... 0.28312551 0.26521082 0.24348227]
  [0.27704326 0.17204518 0.1853625  ... 0.3367239  0.31962394 0.29871099]]]"
m,o,d,e,l
