age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.54710612 2.20112517 1.5382442  ... 1.58240301 1.61352157 1.67288488]
  [1.54710612 1.54890291 1.55061197 ... 1.55883725 2.04494681 1.45901729]
  [1.54710612 1.54890291 1.55061197 ... 1.61110351 1.64219509 1.70146332]
  ...
  [1.54710612 1.54890291 1.55061197 ... 2.15299515 1.5333483  1.5929583 ]
  [1.54710612 1.54890291 1.55061197 ... 1.50312226 1.53431114 1.59391835]
  [1.54710612 1.54890291 1.55061197 ... 1.48757636 1.51877986 1.57843218]]

 [[1.31643673 1.97750521 1.32176627 ... 2.07140651 1.61580256 2.11619609]
  [1.31643673 1.97750521 1.97413375 ... 1.73119657 1.68882832 1.63019332]
  [1.31643673 1.97750521 1.97413375 ... 1.96898571 1.51339188 2.014436  ]
  ...
  [1.31643673 1.97750521 1.97413375 ... 1.80142334 1.75895937 1.70014082]
  [1.31643673 1.97750521 1.97413375 ... 1.94699578 1.49140188 1.72428115]
  [1.31643673 1.32512895 1.98650769 ... 1.82982946 1.78732556 1.72843235]]]","[[[2.19924869 1.53668399 1.53839309 ... 1.63220567 1.66327742 1.99078017]
  [2.19924869 2.1889063  1.52602536 ... 1.87392508 1.25458364 1.31495103]
  [2.19924869 1.53668399 1.53839309 ... 1.46959116 1.50080974 1.56051427]
  ...
  [2.19924869 1.53668399 1.53839309 ... 1.62353642 1.65461631 1.71384336]
  [2.19924869 1.53668399 1.53839309 ... 2.05894375 1.43940638 1.49928699]
  [2.19924869 2.1889063  2.17925169 ... 2.21192395 2.04717204 1.46123472]]

 [[1.96846316 1.96528883 1.30954986 ... 2.02767181 1.98485273 1.92538361]
  [1.96846316 1.96528883 1.96191745 ... 1.48230834 1.63634323 2.13657908]
  [1.96846316 1.31291246 1.97429135 ... 1.96035696 1.91764624 1.85839171]
  ...
  [1.96846316 1.96528883 1.30954986 ... 1.34010921 1.90724799 1.84802666]
  [1.96846316 1.96528883 1.96191745 ... 2.03117105 1.98834592 1.92886565]
  [1.96846316 1.31291246 1.97429135 ... 1.35547906 1.50969927 2.01076686]]]"
"[[[2.15833109 2.31740521 2.47322659 ... 3.11962243 3.0456416  3.59456789]
  [2.15833109 3.64709726 2.44801339 ... 2.84970893 2.77593512 3.32555037]
  [2.15833109 2.31740521 2.47322659 ... 3.18418656 3.11015383 3.09177997]
  ...
  [2.15833109 2.31740521 2.47322659 ... 3.07297917 2.99903538 2.98095953]
  [2.15833109 2.31740521 2.47322659 ... 4.09309063 2.59676132 2.57967593]
  [2.15833109 2.31740521 3.82988024 ... 4.32100082 3.8029158  2.96430488]]

 [[1.60512104 3.1083091  3.27893882 ... 4.01472493 3.75908431 3.4657274 ]
  [1.60512104 1.77829893 3.30416453 ... 3.79829377 3.54294559 3.25010981]
  [1.60512104 1.77829893 3.30416453 ... 3.67107334 3.41588696 3.12333518]
  ...
  [1.60512104 3.1083091  1.92411154 ... 3.60921077 3.35410057 3.06168575]
  [1.60512104 1.77829893 1.94933747 ... 3.40721048 3.15233807 2.86034782]
  [1.60512104 3.1083091  1.92411154 ... 3.83423627 2.68823828 3.60593285]]]","[[[3.46250745 2.29297074 2.44879221 ... 2.62768081 2.5540641  3.10420352]
  [3.46250745 3.62266288 2.42357907 ... 2.93014028 3.83478165 2.42895354]
  [3.46250745 3.62266288 2.42357907 ... 2.72155271 2.64787092 2.63066742]
  ...
  [3.46250745 3.62266288 2.42357907 ... 2.42927078 2.35578612 2.33923892]
  [3.46250745 2.29297074 2.44879221 ... 2.8088402  2.73509577 3.28481189]
  [3.46250745 2.29297074 2.44879221 ... 2.74583437 2.67213542 2.65487585]]

 [[2.90906479 3.08387993 3.2545098  ... 3.36323729 3.10841459 2.81651416]
  [2.90906479 1.75386956 3.27973544 ... 3.65506753 3.39990119 3.10738486]
  [2.90906479 3.08387993 3.2545098  ... 3.63534467 3.3802029  3.08773024]
  ...
  [2.90906479 3.08387993 3.2545098  ... 4.0698944  3.8141772  3.52067993]
  [2.90906479 3.08387993 1.89968231 ... 3.53966252 3.28463488 2.99237376]
  [2.90906479 3.08387993 3.2545098  ... 3.69418456 2.54818108 3.46656834]]]"
"[[[3.23749653 3.4761077  3.70983977 ... 4.18229919 5.53938862 3.43123251]
  [3.23749653 3.4761077  3.70983977 ... 4.37914532 5.73611753 4.47811441]
  [3.23749653 5.47064578 3.67201997 ... 4.18576412 4.07516829 4.04912034]
  ...
  [3.23749653 3.4761077  3.70983977 ... 5.94355808 3.69924683 3.67406915]
  [3.23749653 3.4761077  3.70983977 ... 4.74586367 4.63483957 4.60736759]
  [3.23749653 3.4761077  5.74482025 ... 4.36277652 4.25205087 4.22557068]]

 [[2.40768142 2.66744825 4.95624666 ... 6.24710387 5.86332217 5.42271046]
  [2.40768142 2.66744825 4.95624666 ... 5.35415236 4.97156041 4.53307046]
  [2.40768142 2.66744825 2.92400606 ... 5.24838314 4.86591573 4.42765074]
  ...
  [2.40768142 2.66744825 4.95624666 ... 5.70156582 5.31854012 4.87927493]
  [2.40768142 4.66246351 4.91840809 ... 4.86349551 4.48146238 4.0439726 ]
  [2.40768142 4.66246351 4.91840809 ... 5.39067006 5.00803416 4.56946555]]]","[[[5.19376106 5.43399422 3.6353685  ... 4.17862149 5.53571293 3.42756682]
  [5.19376106 5.43399422 3.6353685  ... 5.9631795  3.71885052 3.69362847]
  [5.19376106 3.439456   3.6731882  ... 6.47857637 4.23374679 4.20731238]
  ...
  [5.19376106 3.439456   3.6731882  ... 6.43647681 4.19168954 4.16536034]
  [5.19376106 3.439456   3.6731882  ... 6.12566135 3.88118057 4.7062797 ]
  [5.19376106 3.439456   3.6731882  ... 4.0478955  3.93739703 4.76236707]]

 [[4.36359704 4.62581975 2.84952332 ... 5.36232008 4.97971842 4.54121109]
  [4.36359704 4.62581975 4.88176456 ... 5.3246373  3.605627   4.13354311]
  [4.36359704 2.63080419 4.91960301 ... 5.5733417  5.19047989 4.75150755]
  ...
  [4.36359704 4.62581975 4.88176456 ... 5.20834282 4.82592294 4.38774088]
  [4.36359704 4.62581975 2.84952332 ... 5.3553947  4.97280127 4.53430868]
  [4.36359704 4.62581975 2.84952332 ... 4.97185934 4.58970729 4.15200518]]]"
"[[[4.31666198 4.63481021 4.94645298 ... 5.86825693 5.72058442 5.68515176]
  [4.31666198 4.63481021 4.94645298 ... 6.37982435 8.18877498 5.37561877]
  [4.31666198 4.63481021 4.94645298 ... 5.37692381 5.22960735 5.19536078]
  ...
  [4.31666198 4.63481021 7.65976028 ... 7.96752764 4.97507438 4.94140864]
  [4.31666198 4.63481021 4.94645298 ... 5.5326531  5.38522684 5.35061504]
  [4.31666198 4.63481021 4.94645298 ... 6.02591843 5.87812573 5.8422938 ]]

 [[3.21024182 6.21661794 3.8482228  ... 7.1590943  6.64894758 4.92999954]
  [3.21024182 6.21661794 6.55787737 ... 6.9136933  6.40383624 5.81965943]
  [3.21024182 3.55659759 3.89867466 ... 4.97126852 5.3509034  6.05218806]
  ...
  [3.21024182 3.55659759 3.89867466 ... 7.68267268 7.17186727 6.58599438]
  [3.21024182 6.21661794 6.55787737 ... 7.19346107 6.6832732  6.09850382]
  [3.21024182 6.21661794 6.55787737 ... 8.35072693 7.83898821 7.25145249]]]","[[[6.92501469 4.58594128 4.89758422 ... 6.11345377 7.92257966 5.11021048]
  [6.92501469 4.58594128 4.89758422 ... 6.29165082 6.14364811 6.10711878]
  [6.92501469 7.24532557 4.84715795 ... 5.94566413 5.79793293 5.7623049 ]
  ...
  [6.92501469 4.58594128 4.89758422 ... 6.06834985 5.92052398 5.88458237]
  [6.92501469 4.58594128 4.89758422 ... 5.77822018 5.63061509 5.59540759]
  [6.92501469 4.58594128 4.89758422 ... 6.6131112  6.46484199 6.42742528]]

 [[5.81812931 6.16775959 6.50901934 ... 7.16383755 6.65368515 6.06898002]
  [5.81812931 6.16775959 6.50901934 ... 8.24439418 7.73281169 7.14555312]
  [5.81812931 6.16775959 6.50901934 ... 7.29339662 6.78308587 6.19809957]
  ...
  [5.81812931 3.50773884 3.84981605 ... 7.3255457  6.81519469 6.2301386 ]
  [5.81812931 6.16775959 6.50901934 ... 6.49685669 5.98746598 5.40412393]
  [5.81812931 3.50773884 3.84981605 ... 7.72677418 7.21591021 6.62993338]]]"
m,o,d,e,l
"[[[1.54710612 2.20112517 1.5382442  ... 1.58240301 1.61352157 1.67288488]
  [1.54710612 1.54890291 1.55061197 ... 1.55883725 2.04494681 1.45901729]
  [1.54710612 1.54890291 1.55061197 ... 1.61110351 1.64219509 1.70146332]
  ...
  [1.54710612 1.54890291 1.55061197 ... 2.15299515 1.5333483  1.5929583 ]
  [1.54710612 1.54890291 1.55061197 ... 1.50312226 1.53431114 1.59391835]
  [1.54710612 1.54890291 1.55061197 ... 1.48757636 1.51877986 1.57843218]]

 [[1.31643673 1.97750521 1.32176627 ... 2.07140651 1.61580256 2.11619609]
  [1.31643673 1.97750521 1.97413375 ... 1.73119657 1.68882832 1.63019332]
  [1.31643673 1.97750521 1.97413375 ... 1.96898571 1.51339188 2.014436  ]
  ...
  [1.31643673 1.97750521 1.97413375 ... 1.80142334 1.75895937 1.70014082]
  [1.31643673 1.97750521 1.97413375 ... 1.94699578 1.49140188 1.72428115]
  [1.31643673 1.32512895 1.98650769 ... 1.82982946 1.78732556 1.72843235]]]","[[[2.19924869 1.53668399 1.53839309 ... 1.63220567 1.66327742 1.99078017]
  [2.19924869 2.1889063  1.52602536 ... 1.87392508 1.25458364 1.31495103]
  [2.19924869 1.53668399 1.53839309 ... 1.46959116 1.50080974 1.56051427]
  ...
  [2.19924869 1.53668399 1.53839309 ... 1.62353642 1.65461631 1.71384336]
  [2.19924869 1.53668399 1.53839309 ... 2.05894375 1.43940638 1.49928699]
  [2.19924869 2.1889063  2.17925169 ... 2.21192395 2.04717204 1.46123472]]

 [[1.96846316 1.96528883 1.30954986 ... 2.02767181 1.98485273 1.92538361]
  [1.96846316 1.96528883 1.96191745 ... 1.48230834 1.63634323 2.13657908]
  [1.96846316 1.31291246 1.97429135 ... 1.96035696 1.91764624 1.85839171]
  ...
  [1.96846316 1.96528883 1.30954986 ... 1.34010921 1.90724799 1.84802666]
  [1.96846316 1.96528883 1.96191745 ... 2.03117105 1.98834592 1.92886565]
  [1.96846316 1.31291246 1.97429135 ... 1.35547906 1.50969927 2.01076686]]]"
"[[[2.15833109 2.31740521 2.47322659 ... 3.11962243 3.0456416  3.59456789]
  [2.15833109 3.64709726 2.44801339 ... 2.84970893 2.77593512 3.32555037]
  [2.15833109 2.31740521 2.47322659 ... 3.18418656 3.11015383 3.09177997]
  ...
  [2.15833109 2.31740521 2.47322659 ... 3.07297917 2.99903538 2.98095953]
  [2.15833109 2.31740521 2.47322659 ... 4.09309063 2.59676132 2.57967593]
  [2.15833109 2.31740521 3.82988024 ... 4.32100082 3.8029158  2.96430488]]

 [[1.60512104 3.1083091  3.27893882 ... 4.01472493 3.75908431 3.4657274 ]
  [1.60512104 1.77829893 3.30416453 ... 3.79829377 3.54294559 3.25010981]
  [1.60512104 1.77829893 3.30416453 ... 3.67107334 3.41588696 3.12333518]
  ...
  [1.60512104 3.1083091  1.92411154 ... 3.60921077 3.35410057 3.06168575]
  [1.60512104 1.77829893 1.94933747 ... 3.40721048 3.15233807 2.86034782]
  [1.60512104 3.1083091  1.92411154 ... 3.83423627 2.68823828 3.60593285]]]","[[[3.46250745 2.29297074 2.44879221 ... 2.62768081 2.5540641  3.10420352]
  [3.46250745 3.62266288 2.42357907 ... 2.93014028 3.83478165 2.42895354]
  [3.46250745 3.62266288 2.42357907 ... 2.72155271 2.64787092 2.63066742]
  ...
  [3.46250745 3.62266288 2.42357907 ... 2.42927078 2.35578612 2.33923892]
  [3.46250745 2.29297074 2.44879221 ... 2.8088402  2.73509577 3.28481189]
  [3.46250745 2.29297074 2.44879221 ... 2.74583437 2.67213542 2.65487585]]

 [[2.90906479 3.08387993 3.2545098  ... 3.36323729 3.10841459 2.81651416]
  [2.90906479 1.75386956 3.27973544 ... 3.65506753 3.39990119 3.10738486]
  [2.90906479 3.08387993 3.2545098  ... 3.63534467 3.3802029  3.08773024]
  ...
  [2.90906479 3.08387993 3.2545098  ... 4.0698944  3.8141772  3.52067993]
  [2.90906479 3.08387993 1.89968231 ... 3.53966252 3.28463488 2.99237376]
  [2.90906479 3.08387993 3.2545098  ... 3.69418456 2.54818108 3.46656834]]]"
"[[[3.23749653 3.4761077  3.70983977 ... 4.18229919 5.53938862 3.43123251]
  [3.23749653 3.4761077  3.70983977 ... 4.37914532 5.73611753 4.47811441]
  [3.23749653 5.47064578 3.67201997 ... 4.18576412 4.07516829 4.04912034]
  ...
  [3.23749653 3.4761077  3.70983977 ... 5.94355808 3.69924683 3.67406915]
  [3.23749653 3.4761077  3.70983977 ... 4.74586367 4.63483957 4.60736759]
  [3.23749653 3.4761077  5.74482025 ... 4.36277652 4.25205087 4.22557068]]

 [[2.40768142 2.66744825 4.95624666 ... 6.24710387 5.86332217 5.42271046]
  [2.40768142 2.66744825 4.95624666 ... 5.35415236 4.97156041 4.53307046]
  [2.40768142 2.66744825 2.92400606 ... 5.24838314 4.86591573 4.42765074]
  ...
  [2.40768142 2.66744825 4.95624666 ... 5.70156582 5.31854012 4.87927493]
  [2.40768142 4.66246351 4.91840809 ... 4.86349551 4.48146238 4.0439726 ]
  [2.40768142 4.66246351 4.91840809 ... 5.39067006 5.00803416 4.56946555]]]","[[[5.19376106 5.43399422 3.6353685  ... 4.17862149 5.53571293 3.42756682]
  [5.19376106 5.43399422 3.6353685  ... 5.9631795  3.71885052 3.69362847]
  [5.19376106 3.439456   3.6731882  ... 6.47857637 4.23374679 4.20731238]
  ...
  [5.19376106 3.439456   3.6731882  ... 6.43647681 4.19168954 4.16536034]
  [5.19376106 3.439456   3.6731882  ... 6.12566135 3.88118057 4.7062797 ]
  [5.19376106 3.439456   3.6731882  ... 4.0478955  3.93739703 4.76236707]]

 [[4.36359704 4.62581975 2.84952332 ... 5.36232008 4.97971842 4.54121109]
  [4.36359704 4.62581975 4.88176456 ... 5.3246373  3.605627   4.13354311]
  [4.36359704 2.63080419 4.91960301 ... 5.5733417  5.19047989 4.75150755]
  ...
  [4.36359704 4.62581975 4.88176456 ... 5.20834282 4.82592294 4.38774088]
  [4.36359704 4.62581975 2.84952332 ... 5.3553947  4.97280127 4.53430868]
  [4.36359704 4.62581975 2.84952332 ... 4.97185934 4.58970729 4.15200518]]]"
"[[[4.31666198 4.63481021 4.94645298 ... 5.86825693 5.72058442 5.68515176]
  [4.31666198 4.63481021 4.94645298 ... 6.37982435 8.18877498 5.37561877]
  [4.31666198 4.63481021 4.94645298 ... 5.37692381 5.22960735 5.19536078]
  ...
  [4.31666198 4.63481021 7.65976028 ... 7.96752764 4.97507438 4.94140864]
  [4.31666198 4.63481021 4.94645298 ... 5.5326531  5.38522684 5.35061504]
  [4.31666198 4.63481021 4.94645298 ... 6.02591843 5.87812573 5.8422938 ]]

 [[3.21024182 6.21661794 3.8482228  ... 7.1590943  6.64894758 4.92999954]
  [3.21024182 6.21661794 6.55787737 ... 6.9136933  6.40383624 5.81965943]
  [3.21024182 3.55659759 3.89867466 ... 4.97126852 5.3509034  6.05218806]
  ...
  [3.21024182 3.55659759 3.89867466 ... 7.68267268 7.17186727 6.58599438]
  [3.21024182 6.21661794 6.55787737 ... 7.19346107 6.6832732  6.09850382]
  [3.21024182 6.21661794 6.55787737 ... 8.35072693 7.83898821 7.25145249]]]","[[[6.92501469 4.58594128 4.89758422 ... 6.11345377 7.92257966 5.11021048]
  [6.92501469 4.58594128 4.89758422 ... 6.29165082 6.14364811 6.10711878]
  [6.92501469 7.24532557 4.84715795 ... 5.94566413 5.79793293 5.7623049 ]
  ...
  [6.92501469 4.58594128 4.89758422 ... 6.06834985 5.92052398 5.88458237]
  [6.92501469 4.58594128 4.89758422 ... 5.77822018 5.63061509 5.59540759]
  [6.92501469 4.58594128 4.89758422 ... 6.6131112  6.46484199 6.42742528]]

 [[5.81812931 6.16775959 6.50901934 ... 7.16383755 6.65368515 6.06898002]
  [5.81812931 6.16775959 6.50901934 ... 8.24439418 7.73281169 7.14555312]
  [5.81812931 6.16775959 6.50901934 ... 7.29339662 6.78308587 6.19809957]
  ...
  [5.81812931 3.50773884 3.84981605 ... 7.3255457  6.81519469 6.2301386 ]
  [5.81812931 6.16775959 6.50901934 ... 6.49685669 5.98746598 5.40412393]
  [5.81812931 3.50773884 3.84981605 ... 7.72677418 7.21591021 6.62993338]]]"
m,o,d,e,l
