age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  ...
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]]

 [[-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  ...
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]]]","[[[-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  ...
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]]

 [[-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  ...
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]]]"
"[[[-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  ...
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]]

 [[-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  ...
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]]]","[[[-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  ...
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]]

 [[-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  ...
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]]]"
"[[[-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  ...
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]]

 [[-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  ...
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]]]","[[[-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  ...
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]]

 [[-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  ...
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]]]"
"[[[-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  ...
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]]

 [[-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  ...
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]]]","[[[-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  ...
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]]

 [[-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  ...
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]]]"
m,o,d,e,l
"[[[-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  ...
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]]

 [[-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  ...
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]
  [-0.22321937 -0.22321937 -0.22321937 ... -0.22321937 -0.22321937
   -6.90775528]]]","[[[-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  ...
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]]

 [[-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  ...
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]
  [-0.11785127 -0.11785127 -0.11785127 ... -0.11785127 -0.11785127
   -6.90775528]]]"
"[[[-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  ...
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]]

 [[-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  ...
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]
  [-0.22318954 -0.22318954 -0.22318954 ... -0.22318954 -0.22318954
   -6.90775528]]]","[[[-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  ...
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]]

 [[-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  ...
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]
  [-0.11782442 -0.11782442 -0.11782442 ... -0.11782442 -0.11782442
   -6.90775528]]]"
"[[[-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  ...
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]]

 [[-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  ...
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]
  [-0.2231765  -0.22317144 -0.22317144 ... -0.22317144 -0.22317144
   -6.90775528]]]","[[[-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  ...
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]]

 [[-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  ...
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]
  [-0.11781269 -0.11780814 -0.11780814 ... -0.11780814 -0.11780814
   -6.90775528]]]"
"[[[-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  ...
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]]

 [[-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  ...
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]
  [-0.22316716 -0.22316047 -0.22316047 ... -0.22316047 -0.22316047
   -6.90775528]]]","[[[-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  ...
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]]

 [[-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  ...
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]
  [-0.11780428 -0.11779826 -0.11779826 ... -0.11779826 -0.11779826
   -6.90775528]]]"
m,o,d,e,l
