age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  ...
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]]

 [[-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  ...
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]]]","[[[-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  ...
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]]

 [[-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  ...
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]]]"
m,o,d,e,l
"[[[-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.2767048   0.97980232 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.38208049  1.085178   ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.77676447  1.47986199 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  0.88213419  1.5852317  ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.27679055  1.97989307 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528  1.38215765  2.08525967 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  ...
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]]

 [[-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  ...
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]
  [-6.90775528  1.77680923  2.47991337 ... -6.90775528  1.3282868
    2.27840587]]]","[[[-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  ...
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]]

 [[-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  ...
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]
  [-6.90775528  1.88217447  2.58527794 ...  1.46147294  2.39483629
    2.87658721]]]"
m,o,d,e,l
