age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]","[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]"
"[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]","[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]"
"[[[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]","[[[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]"
"[[[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]]

 [[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]]]","[[[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]]

 [[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]]]"
m,o,d,e,l
"[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]","[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]"
"[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]","[[[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.21034037 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]"
"[[[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]","[[[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]

 [[-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  ...
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]
  [-9.04367371 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
   -9.21034037]]]"
"[[[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]]

 [[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.2982085 ]]]","[[[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]]

 [[-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  ...
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]
  [-8.87700704 -9.21034037 -9.21034037 ... -9.21034037 -9.21034037
    2.89638984]]]"
m,o,d,e,l
