age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -0.84221565 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.50541592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.89941549 -3.39238025
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.47475819 -2.60967235
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.26243555 -2.2940534
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.19562234 -0.73840188
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.91966539 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.36521812 -0.88381159
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.24256855 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.68476263 -2.75473786
   -6.90775528]]]","[[[-6.90775528 -0.62287758 -0.85939035 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.62287758  0.06414357 ...  0.04613447 -0.7209093
   -6.90775528]
  [-6.90775528 -0.62287758 -0.85939035 ... -1.34855603 -2.41820187
   -6.90775528]
  ...
  [-6.90775528 -0.62287758 -0.85939035 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.62287758 -0.85939035 ... -0.70068571 -1.56820707
   -6.90775528]
  [-6.90775528 -0.62287758  0.06414357 ... -6.90775528 -1.48924546
   -6.90775528]]

 [[-6.90775528 -1.96484248 -1.27774459 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.96484248 -1.27774459 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.96484248 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.96484248 -1.27774459 ... -6.20018899 -2.74342269
   -6.90775528]
  [-6.90775528 -1.96484248 -1.27774459 ... -6.90775528 -3.30064237
   -6.90775528]
  [-6.90775528 -1.96484248 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.33357582 -0.37493619
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.78215968  0.08242702
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09717966 -0.61784113
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37905363 -0.32837727
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00569773  0.30906781
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.52264405  0.3747307
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.59292679 -0.5437453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.67093874  0.18539589
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96805918  0.43499358
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96329178  0.43089814
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28034608  0.70884056
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.50044982 -0.69298864
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.05707632  0.36106716
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65587868  0.45473779
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.95370581  0.25641405
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25870558  0.56485006
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91087874  0.213015
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87631783  0.17797406
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.34539921  0.76714311
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06338999  0.51745459
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.012472    0.47327725
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37364547 -0.05123464
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19229772  0.63058241
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.78227114 -0.26067201
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.2692236   0.57070292
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.0634319   0.86149041
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27064815  0.57214779
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.55485283  0.85988095
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.55769198 -0.15567485
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64164492 -0.06936326
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.58836927  0.21046804
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74823357  0.33050229
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.47913173  0.93187109
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.23373606  0.72155253
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76156705  1.18223648
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67129569  1.10135168
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.40264692  1.08395922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5387296   0.84358321
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.50894123 -0.20589174
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.56054186  0.86563088
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42315961  0.72667561
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.43423778  0.73788888
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.48737726  0.93906238
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58423549  0.67282077
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40211423  0.86507523
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59265774  1.03153219
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59564169  1.03417016
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.7600877   1.18090487
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.39576356  0.69474577
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.7705363   0.83214177
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.68028057  0.98341632
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.78183336  1.08618895
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58887976  0.89080724
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19548657  0.49074745
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.80158294  1.24992748
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95310382  1.38379686
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21708409  0.03886644
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60412023  1.07928114
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63292678  1.10388515
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.69825061  0.37050211
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.16355242  1.03767492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8942488   0.1822775
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27134808  0.5681082
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99792758  0.28870007
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63303509  0.93556021
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42342958  0.72286982
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.60674564  1.08151923
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27295389  0.8044961
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60253481  1.07793003
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3768764   0.88903432
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.08080925  1.49837271
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8707706   0.4942652
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -0.84221565 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.50541592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.89941549 -3.39238025
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.47475819 -2.60967235
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.26243555 -2.2940534
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.19562234 -0.73840188
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.91966539 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.36521812 -0.88381159
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.24256855 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.68476263 -2.75473786
   -6.90775528]]]","[[[-6.90775528 -0.62287758 -0.85939035 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.62287758  0.06414357 ...  0.04613447 -0.7209093
   -6.90775528]
  [-6.90775528 -0.62287758 -0.85939035 ... -1.34855603 -2.41820187
   -6.90775528]
  ...
  [-6.90775528 -0.62287758 -0.85939035 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.62287758 -0.85939035 ... -0.70068571 -1.56820707
   -6.90775528]
  [-6.90775528 -0.62287758  0.06414357 ... -6.90775528 -1.48924546
   -6.90775528]]

 [[-6.90775528 -1.96484248 -1.27774459 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.96484248 -1.27774459 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.96484248 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.96484248 -1.27774459 ... -6.20018899 -2.74342269
   -6.90775528]
  [-6.90775528 -1.96484248 -1.27774459 ... -6.90775528 -3.30064237
   -6.90775528]
  [-6.90775528 -1.96484248 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.33357582 -0.37493619
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.78215968  0.08242702
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09717966 -0.61784113
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37905363 -0.32837727
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00569773  0.30906781
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.52264405  0.3747307
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.59292679 -0.5437453
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.67093874  0.18539589
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96805918  0.43499358
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96329178  0.43089814
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28034608  0.70884056
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.50044982 -0.69298864
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.05707632  0.36106716
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65587868  0.45473779
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.95370581  0.25641405
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25870558  0.56485006
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91087874  0.213015
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87631783  0.17797406
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.34539921  0.76714311
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06338999  0.51745459
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.012472    0.47327725
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37364547 -0.05123464
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19229772  0.63058241
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.78227114 -0.26067201
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.2692236   0.57070292
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.0634319   0.86149041
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27064815  0.57214779
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.55485283  0.85988095
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.55769198 -0.15567485
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64164492 -0.06936326
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.58836927  0.21046804
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74823357  0.33050229
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.47913173  0.93187109
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.23373606  0.72155253
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76156705  1.18223648
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67129569  1.10135168
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.40264692  1.08395922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5387296   0.84358321
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.50894123 -0.20589174
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.56054186  0.86563088
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42315961  0.72667561
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.43423778  0.73788888
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.48737726  0.93906238
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58423549  0.67282077
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40211423  0.86507523
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59265774  1.03153219
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59564169  1.03417016
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.7600877   1.18090487
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.39576356  0.69474577
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.7705363   0.83214177
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.68028057  0.98341632
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.78183336  1.08618895
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58887976  0.89080724
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19548657  0.49074745
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.80158294  1.24992748
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95310382  1.38379686
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21708409  0.03886644
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60412023  1.07928114
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63292678  1.10388515
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.69825061  0.37050211
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.16355242  1.03767492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8942488   0.1822775
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27134808  0.5681082
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99792758  0.28870007
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63303509  0.93556021
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42342958  0.72286982
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.60674564  1.08151923
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.27295389  0.8044961
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60253481  1.07793003
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3768764   0.88903432
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.08080925  1.49837271
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8707706   0.4942652
   -6.90775528]]]"
m,o,d,e,l
