age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.6523304  1.66059903 1.6578554  ... 1.6241988  1.60376964 1.56982582]
  [1.6523304  1.65093517 1.64952334 ... 1.63657969 1.76844467 1.70047619]
  [1.6523304  1.65093517 1.64952334 ... 1.59616899 1.57576931 1.54190643]
  ...
  [1.6523304  1.65093517 1.64952334 ... 1.69759471 1.65728683 1.62319995]
  [1.6523304  1.65093517 1.64952334 ... 1.69421449 1.67371535 1.63958713]
  [1.6523304  1.65093517 1.64952334 ... 1.70545635 1.6849467  1.65079021]]

 [[1.8108032  1.81490337 1.80598462 ... 1.77220423 1.6363544  1.75040108]
  [1.8108032  1.81490337 1.81673351 ... 1.99271963 2.02290821 2.07382249]
  [1.8108032  1.81490337 1.81673351 ... 1.83300522 1.69713639 1.81079555]
  ...
  [1.8108032  1.81490337 1.81673351 ... 1.96606137 1.99628434 2.04728129]
  [1.8108032  1.81490337 1.81673351 ... 1.84386618 1.70799478 1.55328083]
  [1.8108032  1.80428179 1.80843143 ... 1.92660679 1.79072521 1.90381511]]]","[[[1.66188347 1.65917219 1.65776032 ... 1.58235005 1.5619649  1.79644636]
  [1.66188347 1.66883602 1.66609235 ... 1.88409531 1.84350596 1.80897888]
  [1.66188347 1.65917219 1.65776032 ... 1.70060714 1.68010202 1.64595773]
  ...
  [1.66188347 1.65917219 1.65776032 ... 1.59917232 1.57876947 1.54489792]
  [1.66188347 1.65917219 1.65776032 ... 1.76962192 1.72919905 1.69493319]
  [1.66188347 1.66883602 1.67587184 ... 1.65786612 1.76993551 1.70196092]]

 [[1.82130277 1.82311109 1.82494117 ... 1.71936229 1.7499686  1.80183609]
  [1.82130277 1.82311109 1.82494117 ... 1.65779046 1.55943245 1.67403279]
  [1.82130277 1.8124896  1.81663912 ... 1.75355257 1.78409968 1.83583111]
  ...
  [1.82130277 1.82311109 1.81419238 ... 1.78489006 1.85264496 1.90411225]
  [1.82130277 1.82311109 1.82494117 ... 1.81086549 1.84131959 1.89283035]
  [1.82130277 1.8124896  1.81663912 ... 1.76226424 1.66375006 1.77762177]]]"
"[[[3.93504513 3.93218555 3.92923881 ... 3.80076065 3.75661337 4.25106147]
  [3.93504513 3.95194518 3.94622485 ... 3.96484018 3.92055328 4.41463997]
  [3.93504513 3.93218555 3.92923881 ... 3.73973225 3.69563957 3.62310337]
  ...
  [3.93504513 3.93218555 3.92923881 ... 3.81424759 3.77008861 3.69737872]
  [3.93504513 3.93218555 3.92923881 ... 4.12137139 4.03415375 3.96087945]
  [3.93504513 3.93218555 3.94960599 ... 3.90380409 4.14400105 4.56594513]]

 [[4.31486562 4.32325521 4.32706699 ... 4.26042283 3.96919687 3.64011954]
  [4.31486562 4.30149512 4.3101438  ... 4.29092736 4.35559211 4.46297464]
  [4.31486562 4.30149512 4.3101438  ... 4.43153593 4.49602577 4.60302591]
  ...
  [4.31486562 4.32325521 4.30463905 ... 4.42893444 4.4934274  4.60043453]
  [4.31486562 4.30149512 4.28771567 ... 4.63200499 4.69626514 4.80275828]
  [4.31486562 4.32325521 4.32706699 ... 4.22721289 3.93599548 4.1742131 ]]]","[[[3.95420822 3.94865784 3.94571103 ... 4.10845214 4.06405153 4.55784397]
  [3.95420822 3.96841741 3.96269702 ... 3.9109923  4.19389262 4.04854241]
  [3.95420822 3.96841741 3.96269702 ... 4.04977803 4.00542295 3.93220624]
  ...
  [3.95420822 3.96841741 3.96269702 ... 4.24191075 4.19741064 4.12381895]
  [3.95420822 3.94865784 3.94571103 ... 4.0271905  3.9828533  4.47680843]
  [3.95420822 3.94865784 3.94571103 ... 4.00965443 3.96533163 3.89219529]]

 [[4.33596974 4.33966718 4.34347886 ... 4.68223245 4.74643839 4.28568798]
  [4.33596974 4.31790726 4.32655572 ... 4.4862441  4.55066932 4.65752598]
  [4.33596974 4.33966718 4.34347886 ... 4.45637663 4.52083666 4.06064346]
  ...
  [4.33596974 4.33966718 4.34347886 ... 4.18638999 4.25119336 4.35888196]
  [4.33596974 4.33966718 4.34347886 ... 4.56901701 4.63334692 4.73999635]
  [4.33596974 4.33966718 4.34347886 ... 4.33879074 4.04754868 4.28520667]]]"
"[[[5.90256776 5.8982784  5.89385829 ... 6.00514568 5.93866802 5.82898469]
  [5.90256776 5.8982784  5.89385829 ... 5.86774433 6.29209311 6.92475324]
  [5.90256776 5.92791785 5.91933734 ... 6.00619873 5.93972024 5.83003472]
  ...
  [5.90256776 5.8982784  5.89385829 ... 6.31367137 6.18267615 6.07250137]
  [5.90256776 5.8982784  5.89385829 ... 5.62902679 5.56286998 5.45401628]
  [5.90256776 5.8982784  5.92440905 ... 5.66079102 5.5946055  5.4856785 ]]

 [[6.47229854 6.45224279 6.46521581 ... 6.20092841 6.29824108 6.46000777]
  [6.47229854 6.45224279 6.46521581 ... 6.26581548 6.36303859 5.67391897]
  [6.47229854 6.48488292 6.49060059 ... 6.73868966 6.83531578 6.99557561]
  ...
  [6.47229854 6.45224279 6.46521581 ... 6.54026584 6.63713077 6.79791597]
  [6.47229854 6.48488292 6.49060059 ... 7.03622215 7.13251682 7.29204816]
  [6.47229854 6.48488292 6.49060059 ... 6.93185391 7.02826138 7.18804081]]]","[[[5.93131239 5.95262618 5.9440456  ... 6.11058031 6.53485945 6.31606439]
  [5.93131239 5.95262618 5.9440456  ... 6.29794448 6.166969   6.05682524]
  [5.93131239 5.92298682 5.91856661 ... 5.61176908 5.54562787 5.436814  ]
  ...
  [5.93131239 5.92298682 5.91856661 ... 6.31928136 6.18827908 6.07809324]
  [5.93131239 5.92298682 5.91856661 ... 6.19233822 6.06149857 6.80225322]
  [5.93131239 5.92298682 5.91856661 ... 6.13767072 6.0710887  6.81182437]]

 [[6.50395471 6.50950088 6.48157675 ... 6.74623878 6.84285613 7.00309668]
  [6.50395471 6.50950088 6.51521839 ... 6.83973534 6.40280896 5.90706149]
  [6.50395471 6.47686101 6.48983369 ... 6.67110162 6.76780703 6.92824135]
  ...
  [6.50395471 6.50950088 6.51521839 ... 6.84830079 6.94480095 7.10478422]
  [6.50395471 6.50950088 6.51521839 ... 6.85135282 6.94784956 7.10782536]
  [6.50395471 6.50950088 6.51521839 ... 7.03443482 7.13073139 7.29026689]]]"
"[[[7.87009039 7.86437123 7.85847776 ... 7.86027152 7.77175437 7.62581782]
  [7.87009039 7.86437123 7.85847776 ... 7.47049841 8.03640712 7.74689964]
  [7.87009039 7.86437123 7.85847776 ... 8.13618796 8.04744855 7.9009374 ]
  ...
  [7.87009039 7.86437123 7.8992121  ... 8.34101174 8.16644903 8.0197005 ]
  [7.87009039 7.86437123 7.85847776 ... 8.038863   7.95020031 7.8038875 ]
  [7.87009039 7.86437123 7.85847776 ... 7.70810047 7.61971205 7.47410935]]

 [[8.62973144 8.64651061 8.60927829 ... 9.0279329  9.15671715 8.23603264]
  [8.62973144 8.64651061 8.65413417 ... 9.23384578 9.36239809 9.57545655]
  [8.62973144 8.60299045 8.57543155 ... 8.31146048 7.88828378 7.23037262]
  ...
  [8.62973144 8.60299045 8.57543155 ... 8.80237435 8.93142633 9.14558283]
  [8.62973144 8.64651061 8.65413417 ... 8.83257219 8.9615875  9.17566361]
  [8.62973144 8.64651061 8.65413417 ... 8.18660528 8.31647001 8.53240835]]]","[[[7.90841656 7.8973158  7.89142218 ... 7.6865309  8.25237117 7.96211609]
  [7.90841656 7.8973158  7.89142218 ... 7.52959329 7.44136199 7.29616558]
  [7.90841656 7.93683494 7.92539416 ... 7.76218715 7.67375249 7.52803065]
  ...
  [7.90841656 7.8973158  7.89142218 ... 7.58506851 7.49678772 7.35146417]
  [7.90841656 7.8973158  7.89142218 ... 8.08477064 7.9960715  7.84966506]
  [7.90841656 7.8973158  7.89142218 ... 7.88379008 7.79525337 7.64926699]]

 [[8.67193967 8.67933455 8.68695791 ... 8.80509071 8.93413935 9.14828862]
  [8.67193967 8.67933455 8.68695791 ... 8.51104903 8.64046961 8.85543489]
  [8.67193967 8.67933455 8.68695791 ... 8.80073745 8.92979145 8.00969911]
  ...
  [8.67193967 8.63581473 8.60825575 ... 8.59232118 8.72163617 8.93636904]
  [8.67193967 8.67933455 8.68695791 ... 9.43331991 9.56165803 9.77424432]
  [8.67193967 8.67933455 8.68695791 ... 8.2652775  8.39503153 8.61072498]]]"
m,o,d,e,l
"[[[1.6523304  1.66059903 1.6578554  ... 1.6241988  1.60376964 1.56982582]
  [1.6523304  1.65093517 1.64952334 ... 1.63657969 1.76844467 1.70047619]
  [1.6523304  1.65093517 1.64952334 ... 1.59616899 1.57576931 1.54190643]
  ...
  [1.6523304  1.65093517 1.64952334 ... 1.69759471 1.65728683 1.62319995]
  [1.6523304  1.65093517 1.64952334 ... 1.69421449 1.67371535 1.63958713]
  [1.6523304  1.65093517 1.64952334 ... 1.70545635 1.6849467  1.65079021]]

 [[1.8108032  1.81490337 1.80598462 ... 1.77220423 1.6363544  1.75040108]
  [1.8108032  1.81490337 1.81673351 ... 1.99271963 2.02290821 2.07382249]
  [1.8108032  1.81490337 1.81673351 ... 1.83300522 1.69713639 1.81079555]
  ...
  [1.8108032  1.81490337 1.81673351 ... 1.96606137 1.99628434 2.04728129]
  [1.8108032  1.81490337 1.81673351 ... 1.84386618 1.70799478 1.55328083]
  [1.8108032  1.80428179 1.80843143 ... 1.92660679 1.79072521 1.90381511]]]","[[[1.66188347 1.65917219 1.65776032 ... 1.58235005 1.5619649  1.79644636]
  [1.66188347 1.66883602 1.66609235 ... 1.88409531 1.84350596 1.80897888]
  [1.66188347 1.65917219 1.65776032 ... 1.70060714 1.68010202 1.64595773]
  ...
  [1.66188347 1.65917219 1.65776032 ... 1.59917232 1.57876947 1.54489792]
  [1.66188347 1.65917219 1.65776032 ... 1.76962192 1.72919905 1.69493319]
  [1.66188347 1.66883602 1.67587184 ... 1.65786612 1.76993551 1.70196092]]

 [[1.82130277 1.82311109 1.82494117 ... 1.71936229 1.7499686  1.80183609]
  [1.82130277 1.82311109 1.82494117 ... 1.65779046 1.55943245 1.67403279]
  [1.82130277 1.8124896  1.81663912 ... 1.75355257 1.78409968 1.83583111]
  ...
  [1.82130277 1.82311109 1.81419238 ... 1.78489006 1.85264496 1.90411225]
  [1.82130277 1.82311109 1.82494117 ... 1.81086549 1.84131959 1.89283035]
  [1.82130277 1.8124896  1.81663912 ... 1.76226424 1.66375006 1.77762177]]]"
"[[[3.93504513 3.93218555 3.92923881 ... 3.80076065 3.75661337 4.25106147]
  [3.93504513 3.95194518 3.94622485 ... 3.96484018 3.92055328 4.41463997]
  [3.93504513 3.93218555 3.92923881 ... 3.73973225 3.69563957 3.62310337]
  ...
  [3.93504513 3.93218555 3.92923881 ... 3.81424759 3.77008861 3.69737872]
  [3.93504513 3.93218555 3.92923881 ... 4.12137139 4.03415375 3.96087945]
  [3.93504513 3.93218555 3.94960599 ... 3.90380409 4.14400105 4.56594513]]

 [[4.31486562 4.32325521 4.32706699 ... 4.26042283 3.96919687 3.64011954]
  [4.31486562 4.30149512 4.3101438  ... 4.29092736 4.35559211 4.46297464]
  [4.31486562 4.30149512 4.3101438  ... 4.43153593 4.49602577 4.60302591]
  ...
  [4.31486562 4.32325521 4.30463905 ... 4.42893444 4.4934274  4.60043453]
  [4.31486562 4.30149512 4.28771567 ... 4.63200499 4.69626514 4.80275828]
  [4.31486562 4.32325521 4.32706699 ... 4.22721289 3.93599548 4.1742131 ]]]","[[[3.95420822 3.94865784 3.94571103 ... 4.10845214 4.06405153 4.55784397]
  [3.95420822 3.96841741 3.96269702 ... 3.9109923  4.19389262 4.04854241]
  [3.95420822 3.96841741 3.96269702 ... 4.04977803 4.00542295 3.93220624]
  ...
  [3.95420822 3.96841741 3.96269702 ... 4.24191075 4.19741064 4.12381895]
  [3.95420822 3.94865784 3.94571103 ... 4.0271905  3.9828533  4.47680843]
  [3.95420822 3.94865784 3.94571103 ... 4.00965443 3.96533163 3.89219529]]

 [[4.33596974 4.33966718 4.34347886 ... 4.68223245 4.74643839 4.28568798]
  [4.33596974 4.31790726 4.32655572 ... 4.4862441  4.55066932 4.65752598]
  [4.33596974 4.33966718 4.34347886 ... 4.45637663 4.52083666 4.06064346]
  ...
  [4.33596974 4.33966718 4.34347886 ... 4.18638999 4.25119336 4.35888196]
  [4.33596974 4.33966718 4.34347886 ... 4.56901701 4.63334692 4.73999635]
  [4.33596974 4.33966718 4.34347886 ... 4.33879074 4.04754868 4.28520667]]]"
"[[[5.90256776 5.8982784  5.89385829 ... 6.00514568 5.93866802 5.82898469]
  [5.90256776 5.8982784  5.89385829 ... 5.86774433 6.29209311 6.92475324]
  [5.90256776 5.92791785 5.91933734 ... 6.00619873 5.93972024 5.83003472]
  ...
  [5.90256776 5.8982784  5.89385829 ... 6.31367137 6.18267615 6.07250137]
  [5.90256776 5.8982784  5.89385829 ... 5.62902679 5.56286998 5.45401628]
  [5.90256776 5.8982784  5.92440905 ... 5.66079102 5.5946055  5.4856785 ]]

 [[6.47229854 6.45224279 6.46521581 ... 6.20092841 6.29824108 6.46000777]
  [6.47229854 6.45224279 6.46521581 ... 6.26581548 6.36303859 5.67391897]
  [6.47229854 6.48488292 6.49060059 ... 6.73868966 6.83531578 6.99557561]
  ...
  [6.47229854 6.45224279 6.46521581 ... 6.54026584 6.63713077 6.79791597]
  [6.47229854 6.48488292 6.49060059 ... 7.03622215 7.13251682 7.29204816]
  [6.47229854 6.48488292 6.49060059 ... 6.93185391 7.02826138 7.18804081]]]","[[[5.93131239 5.95262618 5.9440456  ... 6.11058031 6.53485945 6.31606439]
  [5.93131239 5.95262618 5.9440456  ... 6.29794448 6.166969   6.05682524]
  [5.93131239 5.92298682 5.91856661 ... 5.61176908 5.54562787 5.436814  ]
  ...
  [5.93131239 5.92298682 5.91856661 ... 6.31928136 6.18827908 6.07809324]
  [5.93131239 5.92298682 5.91856661 ... 6.19233822 6.06149857 6.80225322]
  [5.93131239 5.92298682 5.91856661 ... 6.13767072 6.0710887  6.81182437]]

 [[6.50395471 6.50950088 6.48157675 ... 6.74623878 6.84285613 7.00309668]
  [6.50395471 6.50950088 6.51521839 ... 6.83973534 6.40280896 5.90706149]
  [6.50395471 6.47686101 6.48983369 ... 6.67110162 6.76780703 6.92824135]
  ...
  [6.50395471 6.50950088 6.51521839 ... 6.84830079 6.94480095 7.10478422]
  [6.50395471 6.50950088 6.51521839 ... 6.85135282 6.94784956 7.10782536]
  [6.50395471 6.50950088 6.51521839 ... 7.03443482 7.13073139 7.29026689]]]"
"[[[7.87009039 7.86437123 7.85847776 ... 7.86027152 7.77175437 7.62581782]
  [7.87009039 7.86437123 7.85847776 ... 7.47049841 8.03640712 7.74689964]
  [7.87009039 7.86437123 7.85847776 ... 8.13618796 8.04744855 7.9009374 ]
  ...
  [7.87009039 7.86437123 7.8992121  ... 8.34101174 8.16644903 8.0197005 ]
  [7.87009039 7.86437123 7.85847776 ... 8.038863   7.95020031 7.8038875 ]
  [7.87009039 7.86437123 7.85847776 ... 7.70810047 7.61971205 7.47410935]]

 [[8.62973144 8.64651061 8.60927829 ... 9.0279329  9.15671715 8.23603264]
  [8.62973144 8.64651061 8.65413417 ... 9.23384578 9.36239809 9.57545655]
  [8.62973144 8.60299045 8.57543155 ... 8.31146048 7.88828378 7.23037262]
  ...
  [8.62973144 8.60299045 8.57543155 ... 8.80237435 8.93142633 9.14558283]
  [8.62973144 8.64651061 8.65413417 ... 8.83257219 8.9615875  9.17566361]
  [8.62973144 8.64651061 8.65413417 ... 8.18660528 8.31647001 8.53240835]]]","[[[7.90841656 7.8973158  7.89142218 ... 7.6865309  8.25237117 7.96211609]
  [7.90841656 7.8973158  7.89142218 ... 7.52959329 7.44136199 7.29616558]
  [7.90841656 7.93683494 7.92539416 ... 7.76218715 7.67375249 7.52803065]
  ...
  [7.90841656 7.8973158  7.89142218 ... 7.58506851 7.49678772 7.35146417]
  [7.90841656 7.8973158  7.89142218 ... 8.08477064 7.9960715  7.84966506]
  [7.90841656 7.8973158  7.89142218 ... 7.88379008 7.79525337 7.64926699]]

 [[8.67193967 8.67933455 8.68695791 ... 8.80509071 8.93413935 9.14828862]
  [8.67193967 8.67933455 8.68695791 ... 8.51104903 8.64046961 8.85543489]
  [8.67193967 8.67933455 8.68695791 ... 8.80073745 8.92979145 8.00969911]
  ...
  [8.67193967 8.63581473 8.60825575 ... 8.59232118 8.72163617 8.93636904]
  [8.67193967 8.67933455 8.68695791 ... 9.43331991 9.56165803 9.77424432]
  [8.67193967 8.67933455 8.68695791 ... 8.2652775  8.39503153 8.61072498]]]"
m,o,d,e,l
