age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.30912569 0.41906791 0.30748433 ... 0.31748303 0.32355212 0.33363615]
  [0.30912569 0.30954019 0.30995962 ... 0.31380492 0.38855595 0.29482254]
  [0.30912569 0.30954019 0.30995962 ... 0.32581012 0.33187046 0.34193045]
  ...
  [0.30912569 0.30954019 0.30995962 ... 0.408601   0.30765324 0.31777977]
  [0.30912569 0.30954019 0.30995962 ... 0.29668277 0.30277265 0.31291146]
  [0.30912569 0.30954019 0.30995962 ... 0.29334304 0.29943604 0.30958325]]

 [[0.26204659 0.37541173 0.2634781  ... 0.38749228 0.31387184 0.39366089]
  [0.26204659 0.37541173 0.37489394 ... 0.32510349 0.31656246 0.30215766]
  [0.26204659 0.37541173 0.37489394 ... 0.37029031 0.29581473 0.37657392]
  ...
  [0.26204659 0.37541173 0.37489394 ... 0.33264572 0.32409496 0.30966677]
  [0.26204659 0.37541173 0.37489394 ... 0.3672175  0.29258892 0.33855134]
  [0.26204659 0.26398398 0.37724279 ... 0.34380831 0.26801136 0.35025659]]]","[[[0.41870452 0.30709313 0.30751257 ... 0.32991545 0.33597148 0.38063364]
  [0.41870452 0.41673748 0.30503729 ... 0.35583577 0.25233126 0.26258857]
  [0.41870452 0.30709313 0.30751257 ... 0.29478364 0.3008753  0.31101889]
  ...
  [0.41870452 0.30709313 0.30751257 ... 0.3249179  0.33097917 0.34104173]
  [0.41870452 0.30709313 0.30751257 ... 0.38822288 0.28628955 0.29646926]
  [0.41870452 0.41673748 0.41474689 ... 0.41984111 0.38813415 0.29438146]]

 [[0.3736012  0.37308958 0.37257181 ... 0.40244246 0.39378324 0.37910876]
  [0.3736012  0.37308958 0.37257181 ... 0.30750362 0.33672381 0.4152672 ]
  [0.3736012  0.2615456  0.37492065 ... 0.39276926 0.38412679 0.3694908 ]
  ...
  [0.3736012  0.37308958 0.26103974 ... 0.26974487 0.36473378 0.35017252]
  [0.3736012  0.37308958 0.37257181 ... 0.37655414 0.36793799 0.35336443]
  [0.3736012  0.2615456  0.37492065 ... 0.27646655 0.30573314 0.38595954]]]"
"[[[0.21548841 0.22704216 0.23796451 ... 0.2833155  0.28093246 0.31988815]
  [0.21548841 0.3404935  0.23553484 ... 0.26101014 0.25828017 0.29799331]
  [0.21548841 0.22704216 0.23796451 ... 0.29161185 0.28935747 0.2907841 ]
  ...
  [0.21548841 0.22704216 0.23796451 ... 0.28148205 0.27907053 0.28034493]
  [0.21548841 0.22704216 0.23796451 ... 0.35531953 0.2425835  0.24331072]
  [0.21548841 0.22704216 0.35086284 ... 0.38348667 0.34358142 0.27774125]]

 [[0.15906987 0.28896832 0.29944408 ... 0.33731737 0.25155888 0.28839253]
  [0.15906987 0.17323015 0.3017494  ... 0.33336813 0.31573824 0.29152376]
  [0.15906987 0.17323015 0.3017494  ... 0.31516438 0.29725863 0.27277802]
  ...
  [0.15906987 0.28896832 0.18426753 ... 0.31550118 0.29760055 0.27312488]
  [0.15906987 0.17323015 0.18668824 ... 0.28921085 0.27090921 0.24604403]
  [0.15906987 0.28896832 0.29944408 ... 0.34161687 0.25614646 0.33017423]]]","[[[0.32952148 0.22464199 0.23560833 ... 0.24148718 0.2384524  0.27882559]
  [0.32952148 0.33820772 0.23317867 ... 0.26833035 0.33701621 0.23098996]
  [0.32952148 0.33820772 0.23317867 ... 0.24946348 0.24655336 0.24734065]
  ...
  [0.32952148 0.33820772 0.23317867 ... 0.2233445  0.22002559 0.22041008]
  [0.32952148 0.22464199 0.23560833 ... 0.25253408 0.24967191 0.28967212]
  [0.32952148 0.22464199 0.23560833 ... 0.25491798 0.25209295 0.25296407]]

 [[0.275517   0.2866909  0.29720841 ... 0.2827082  0.26430693 0.19765989]
  [0.275517   0.17083874 0.29951372 ... 0.30808164 0.29006811 0.26548324]
  [0.275517   0.2866909  0.29720841 ... 0.31194841 0.29399377 0.2292892 ]
  ...
  [0.275517   0.2866909  0.29720841 ... 0.34690196 0.32947603 0.30545647]
  [0.275517   0.2866909  0.29720841 ... 0.29736553 0.27918859 0.25444465]
  [0.275517   0.2866909  0.29720841 ... 0.32717155 0.24073267 0.31531784]]]"
"[[[0.2154884  0.22704215 0.2379645  ... 0.25576408 0.25295234 0.25383623]
  [0.2154884  0.22704215 0.2379645  ... 0.26821653 0.33690619 0.27097424]
  [0.2154884  0.3404935  0.23553483 ... 0.25566865 0.25285542 0.25373784]
  ...
  [0.2154884  0.22704215 0.2379645  ... 0.34395999 0.23047524 0.23101922]
  [0.2154884  0.22704215 0.2379645  ... 0.28985108 0.28756944 0.28896999]
  [0.2154884  0.22704215 0.35086283 ... 0.28697235 0.28464608 0.28600331]]

 [[0.15906986 0.17323014 0.30174939 ... 0.35369076 0.33636685 0.31244475]
  [0.15906986 0.17323014 0.30174939 ... 0.3480904  0.33068239 0.26836556]
  [0.15906986 0.28896831 0.29944407 ... 0.30727694 0.28925121 0.26465457]
  ...
  [0.15906986 0.17323014 0.30174939 ... 0.32440277 0.30663727 0.28229228]
  [0.15906986 0.28896831 0.29944407 ... 0.2815971  0.26317884 0.23819951]
  [0.15906986 0.28896831 0.29944407 ... 0.29060505 0.27232479 0.24748037]]]","[[[0.32952147 0.33820771 0.23317866 ... 0.24620873 0.31560917 0.20819787]
  [0.32952147 0.33820771 0.23317866 ... 0.34531737 0.23192212 0.23248804]
  [0.32952147 0.22464198 0.23560833 ... 0.29141512 0.28915772 0.29058181]
  ...
  [0.32952147 0.22464198 0.23560833 ... 0.3434758  0.22995912 0.23049527]
  [0.32952147 0.22464198 0.23560833 ... 0.35443218 0.24163766 0.28190525]
  [0.32952147 0.22464198 0.23560833 ... 0.24375357 0.24075425 0.28105119]]

 [[0.27551699 0.28669089 0.18191995 ... 0.30662538 0.28858973 0.26398344]
  [0.27551699 0.28669089 0.2972084  ... 0.29855575 0.21019743 0.24652059]
  [0.27551699 0.17083873 0.29951371 ... 0.31311042 0.29517351 0.27066299]
  ...
  [0.27551699 0.28669089 0.2972084  ... 0.29781647 0.27964647 0.25490958]
  [0.27551699 0.28669089 0.2972084  ... 0.29755305 0.27937903 0.25463821]
  [0.27551699 0.28669089 0.2972084  ... 0.28175136 0.26333546 0.23835846]]]"
"[[[0.2154884  0.22704215 0.2379645  ... 0.26572794 0.26307152 0.26410752]
  [0.2154884  0.22704215 0.2379645  ... 0.29222128 0.36013506 0.25559868]
  [0.2154884  0.22704215 0.2379645  ... 0.24697357 0.24402459 0.24477392]
  ...
  [0.2154884  0.22704215 0.35086283 ... 0.34895839 0.23580318 0.23642803]
  [0.2154884  0.22704215 0.2379645  ... 0.25358886 0.25074319 0.25159395]
  [0.2154884  0.22704215 0.2379645  ... 0.27607119 0.27357569 0.2747686 ]]

 [[0.15906986 0.28896831 0.18426751 ... 0.30449259 0.28642449 0.22122562]
  [0.15906986 0.28896831 0.29944406 ... 0.29116344 0.27289175 0.24805578]
  [0.15906986 0.17323013 0.18668822 ... 0.23506008 0.25502083 0.29189681]
  ...
  [0.15906986 0.17323013 0.18668822 ... 0.31909345 0.30124745 0.27682488]
  [0.15906986 0.28896831 0.29944406 ... 0.31713869 0.299263   0.27481174]
  [0.15906986 0.28896831 0.29944406 ... 0.35895343 0.34170838 0.31786131]]]","[[[0.32952147 0.22464198 0.23560833 ... 0.2775373  0.34592575 0.24047468]
  [0.32952147 0.22464198 0.23560833 ... 0.28820453 0.28589739 0.28727332]
  [0.32952147 0.33820771 0.23317866 ... 0.27239485 0.26984219 0.27097936]
  ...
  [0.32952147 0.22464198 0.23560833 ... 0.28443382 0.28206818 0.28338729]
  [0.32952147 0.22464198 0.23560833 ... 0.25046846 0.24757408 0.248377  ]
  [0.32952147 0.22464198 0.23560833 ... 0.26412935 0.26144804 0.26245967]]

 [[0.27551698 0.28669088 0.29720839 ... 0.31891762 0.30106895 0.2766438 ]
  [0.27551698 0.28669088 0.29720839 ... 0.33795153 0.32039089 0.2962429 ]
  [0.27551698 0.28669088 0.29720839 ... 0.31919941 0.30135502 0.23713086]
  ...
  [0.27551698 0.17083872 0.18434065 ... 0.33269062 0.31505055 0.29082642]
  [0.27551698 0.28669088 0.29720839 ... 0.27825108 0.25978148 0.234752  ]
  [0.27551698 0.28669088 0.29720839 ... 0.35386082 0.33653944 0.31262   ]]]"
m,o,d,e,l
"[[[0.30912569 0.41906791 0.30748433 ... 0.31748303 0.32355212 0.33363615]
  [0.30912569 0.30954019 0.30995962 ... 0.31380492 0.38855595 0.29482254]
  [0.30912569 0.30954019 0.30995962 ... 0.32581012 0.33187046 0.34193045]
  ...
  [0.30912569 0.30954019 0.30995962 ... 0.408601   0.30765324 0.31777977]
  [0.30912569 0.30954019 0.30995962 ... 0.29668277 0.30277265 0.31291146]
  [0.30912569 0.30954019 0.30995962 ... 0.29334304 0.29943604 0.30958325]]

 [[0.26204659 0.37541173 0.2634781  ... 0.38749228 0.31387184 0.39366089]
  [0.26204659 0.37541173 0.37489394 ... 0.32510349 0.31656246 0.30215766]
  [0.26204659 0.37541173 0.37489394 ... 0.37029031 0.29581473 0.37657392]
  ...
  [0.26204659 0.37541173 0.37489394 ... 0.33264572 0.32409496 0.30966677]
  [0.26204659 0.37541173 0.37489394 ... 0.3672175  0.29258892 0.33855134]
  [0.26204659 0.26398398 0.37724279 ... 0.34380831 0.26801136 0.35025659]]]","[[[0.41870452 0.30709313 0.30751257 ... 0.32991545 0.33597148 0.38063364]
  [0.41870452 0.41673748 0.30503729 ... 0.35583577 0.25233126 0.26258857]
  [0.41870452 0.30709313 0.30751257 ... 0.29478364 0.3008753  0.31101889]
  ...
  [0.41870452 0.30709313 0.30751257 ... 0.3249179  0.33097917 0.34104173]
  [0.41870452 0.30709313 0.30751257 ... 0.38822288 0.28628955 0.29646926]
  [0.41870452 0.41673748 0.41474689 ... 0.41984111 0.38813415 0.29438146]]

 [[0.3736012  0.37308958 0.37257181 ... 0.40244246 0.39378324 0.37910876]
  [0.3736012  0.37308958 0.37257181 ... 0.30750362 0.33672381 0.4152672 ]
  [0.3736012  0.2615456  0.37492065 ... 0.39276926 0.38412679 0.3694908 ]
  ...
  [0.3736012  0.37308958 0.26103974 ... 0.26974487 0.36473378 0.35017252]
  [0.3736012  0.37308958 0.37257181 ... 0.37655414 0.36793799 0.35336443]
  [0.3736012  0.2615456  0.37492065 ... 0.27646655 0.30573314 0.38595954]]]"
"[[[0.21548841 0.22704216 0.23796451 ... 0.2833155  0.28093246 0.31988815]
  [0.21548841 0.3404935  0.23553484 ... 0.26101014 0.25828017 0.29799331]
  [0.21548841 0.22704216 0.23796451 ... 0.29161185 0.28935747 0.2907841 ]
  ...
  [0.21548841 0.22704216 0.23796451 ... 0.28148205 0.27907053 0.28034493]
  [0.21548841 0.22704216 0.23796451 ... 0.35531953 0.2425835  0.24331072]
  [0.21548841 0.22704216 0.35086284 ... 0.38348667 0.34358142 0.27774125]]

 [[0.15906987 0.28896832 0.29944408 ... 0.33731737 0.25155888 0.28839253]
  [0.15906987 0.17323015 0.3017494  ... 0.33336813 0.31573824 0.29152376]
  [0.15906987 0.17323015 0.3017494  ... 0.31516438 0.29725863 0.27277802]
  ...
  [0.15906987 0.28896832 0.18426753 ... 0.31550118 0.29760055 0.27312488]
  [0.15906987 0.17323015 0.18668824 ... 0.28921085 0.27090921 0.24604403]
  [0.15906987 0.28896832 0.29944408 ... 0.34161687 0.25614646 0.33017423]]]","[[[0.32952148 0.22464199 0.23560833 ... 0.24148718 0.2384524  0.27882559]
  [0.32952148 0.33820772 0.23317867 ... 0.26833035 0.33701621 0.23098996]
  [0.32952148 0.33820772 0.23317867 ... 0.24946348 0.24655336 0.24734065]
  ...
  [0.32952148 0.33820772 0.23317867 ... 0.2233445  0.22002559 0.22041008]
  [0.32952148 0.22464199 0.23560833 ... 0.25253408 0.24967191 0.28967212]
  [0.32952148 0.22464199 0.23560833 ... 0.25491798 0.25209295 0.25296407]]

 [[0.275517   0.2866909  0.29720841 ... 0.2827082  0.26430693 0.19765989]
  [0.275517   0.17083874 0.29951372 ... 0.30808164 0.29006811 0.26548324]
  [0.275517   0.2866909  0.29720841 ... 0.31194841 0.29399377 0.2292892 ]
  ...
  [0.275517   0.2866909  0.29720841 ... 0.34690196 0.32947603 0.30545647]
  [0.275517   0.2866909  0.29720841 ... 0.29736553 0.27918859 0.25444465]
  [0.275517   0.2866909  0.29720841 ... 0.32717155 0.24073267 0.31531784]]]"
"[[[0.2154884  0.22704215 0.2379645  ... 0.25576408 0.25295234 0.25383623]
  [0.2154884  0.22704215 0.2379645  ... 0.26821653 0.33690619 0.27097424]
  [0.2154884  0.3404935  0.23553483 ... 0.25566865 0.25285542 0.25373784]
  ...
  [0.2154884  0.22704215 0.2379645  ... 0.34395999 0.23047524 0.23101922]
  [0.2154884  0.22704215 0.2379645  ... 0.28985108 0.28756944 0.28896999]
  [0.2154884  0.22704215 0.35086283 ... 0.28697235 0.28464608 0.28600331]]

 [[0.15906986 0.17323014 0.30174939 ... 0.35369076 0.33636685 0.31244475]
  [0.15906986 0.17323014 0.30174939 ... 0.3480904  0.33068239 0.26836556]
  [0.15906986 0.28896831 0.29944407 ... 0.30727694 0.28925121 0.26465457]
  ...
  [0.15906986 0.17323014 0.30174939 ... 0.32440277 0.30663727 0.28229228]
  [0.15906986 0.28896831 0.29944407 ... 0.2815971  0.26317884 0.23819951]
  [0.15906986 0.28896831 0.29944407 ... 0.29060505 0.27232479 0.24748037]]]","[[[0.32952147 0.33820771 0.23317866 ... 0.24620873 0.31560917 0.20819787]
  [0.32952147 0.33820771 0.23317866 ... 0.34531737 0.23192212 0.23248804]
  [0.32952147 0.22464198 0.23560833 ... 0.29141512 0.28915772 0.29058181]
  ...
  [0.32952147 0.22464198 0.23560833 ... 0.3434758  0.22995912 0.23049527]
  [0.32952147 0.22464198 0.23560833 ... 0.35443218 0.24163766 0.28190525]
  [0.32952147 0.22464198 0.23560833 ... 0.24375357 0.24075425 0.28105119]]

 [[0.27551699 0.28669089 0.18191995 ... 0.30662538 0.28858973 0.26398344]
  [0.27551699 0.28669089 0.2972084  ... 0.29855575 0.21019743 0.24652059]
  [0.27551699 0.17083873 0.29951371 ... 0.31311042 0.29517351 0.27066299]
  ...
  [0.27551699 0.28669089 0.2972084  ... 0.29781647 0.27964647 0.25490958]
  [0.27551699 0.28669089 0.2972084  ... 0.29755305 0.27937903 0.25463821]
  [0.27551699 0.28669089 0.2972084  ... 0.28175136 0.26333546 0.23835846]]]"
"[[[0.2154884  0.22704215 0.2379645  ... 0.26572794 0.26307152 0.26410752]
  [0.2154884  0.22704215 0.2379645  ... 0.29222128 0.36013506 0.25559868]
  [0.2154884  0.22704215 0.2379645  ... 0.24697357 0.24402459 0.24477392]
  ...
  [0.2154884  0.22704215 0.35086283 ... 0.34895839 0.23580318 0.23642803]
  [0.2154884  0.22704215 0.2379645  ... 0.25358886 0.25074319 0.25159395]
  [0.2154884  0.22704215 0.2379645  ... 0.27607119 0.27357569 0.2747686 ]]

 [[0.15906986 0.28896831 0.18426751 ... 0.30449259 0.28642449 0.22122562]
  [0.15906986 0.28896831 0.29944406 ... 0.29116344 0.27289175 0.24805578]
  [0.15906986 0.17323013 0.18668822 ... 0.23506008 0.25502083 0.29189681]
  ...
  [0.15906986 0.17323013 0.18668822 ... 0.31909345 0.30124745 0.27682488]
  [0.15906986 0.28896831 0.29944406 ... 0.31713869 0.299263   0.27481174]
  [0.15906986 0.28896831 0.29944406 ... 0.35895343 0.34170838 0.31786131]]]","[[[0.32952147 0.22464198 0.23560833 ... 0.2775373  0.34592575 0.24047468]
  [0.32952147 0.22464198 0.23560833 ... 0.28820453 0.28589739 0.28727332]
  [0.32952147 0.33820771 0.23317866 ... 0.27239485 0.26984219 0.27097936]
  ...
  [0.32952147 0.22464198 0.23560833 ... 0.28443382 0.28206818 0.28338729]
  [0.32952147 0.22464198 0.23560833 ... 0.25046846 0.24757408 0.248377  ]
  [0.32952147 0.22464198 0.23560833 ... 0.26412935 0.26144804 0.26245967]]

 [[0.27551698 0.28669088 0.29720839 ... 0.31891762 0.30106895 0.2766438 ]
  [0.27551698 0.28669088 0.29720839 ... 0.33795153 0.32039089 0.2962429 ]
  [0.27551698 0.28669088 0.29720839 ... 0.31919941 0.30135502 0.23713086]
  ...
  [0.27551698 0.17083872 0.18434065 ... 0.33269062 0.31505055 0.29082642]
  [0.27551698 0.28669088 0.29720839 ... 0.27825108 0.25978148 0.234752  ]
  [0.27551698 0.28669088 0.29720839 ... 0.35386082 0.33653944 0.31262   ]]]"
m,o,d,e,l
