age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.4354306  0.78854375 0.43010675 ... 0.462107   0.48104286 0.51173367]
  [0.4354306  0.43677057 0.43812465 ... 0.45045414 0.71294792 0.38805626]
  [0.4354306  0.43677057 0.43812465 ... 0.48799741 0.50642735 0.53628998]
  ...
  [0.4354306  0.43677057 0.43812465 ... 0.76324989 0.43065593 0.46304122]
  [0.4354306  0.43677057 0.43812465 ... 0.39434608 0.41466483 0.44760292]
  [0.4354306  0.43677057 0.43812465 ... 0.38302533 0.40358349 0.43690968]]

 [[0.27020496 0.67853413 0.27565288 ... 0.71020669 0.4506674  0.7260006 ]
  [0.27020496 0.67853413 0.67715392 ... 0.53465433 0.50803134 0.4614597 ]
  [0.27020496 0.67853413 0.67715392 ... 0.66479807 0.39141598 0.68162513]
  ...
  [0.27020496 0.67853413 0.67715392 ... 0.55758877 0.53154731 0.48600754]
  [0.27020496 0.67853413 0.67715392 ... 0.65646507 0.38045126 0.52635838]
  [0.27020496 0.27757104 0.68339974 ... 0.59059502 0.29271201 0.60917676]]]","[[[0.78767622 0.42883371 0.4301986  ... 0.50051906 0.5187089  0.69234809]
  [0.78767622 0.78296724 0.42211667 ... 0.62498006 0.23242538 0.27227105]
  [0.78767622 0.42883371 0.4301986  ... 0.3879243  0.40837853 0.44153628]
  ...
  [0.78767622 0.42883371 0.4301986  ... 0.48525516 0.50373808 0.53368749]
  [0.78767622 0.42883371 0.4301986  ... 0.71209036 0.35868636 0.39362616]
  [0.78767622 0.78296724 0.77817919 ... 0.7903871  0.7118618  0.38655904]]

 [[0.67369966 0.67232931 0.67094055 ... 0.74806289 0.72631138 0.68833388]
  [0.67369966 0.67232931 0.67094055 ... 0.43016949 0.52094569 0.77943293]
  [0.67369966 0.26829127 0.67722515 ... 0.72373307 0.70148344 0.6626366 ]
  ...
  [0.67369966 0.67232931 0.26635528 ... 0.29915922 0.64967848 0.60893671]
  [0.67369966 0.67232931 0.67094055 ... 0.68157258 0.65842516 0.61801066]
  [0.67369966 0.26829127 0.67722515 ... 0.32377247 0.42439526 0.70624329]]]"
"[[[0.76773693 0.83920306 0.90468634 ... 1.13001398 1.1052822  1.26694244]
  [0.76773693 1.29329151 0.89442363 ... 1.0480121  1.02121285 1.19604209]
  [0.76773693 0.83920306 0.90468634 ... 1.15887649 1.13483077 1.12272398]
  ...
  [0.76773693 0.83920306 0.90468634 ... 1.12352155 1.09863245 1.08616366]
  [0.76773693 0.83920306 0.90468634 ... 1.40529847 0.95851391 0.94448224]
  [0.76773693 0.83920306 1.3417883  ... 1.48158586 1.35542016 1.12566098]]

 [[0.46417336 1.12921252 1.1833206  ... 1.35330523 0.99484498 1.11446542]
  [0.46417336 0.56868838 1.19098979 ... 1.34152837 1.27090956 1.17409256]
  [0.46417336 0.56868838 1.19098979 ... 1.28537533 1.2105986  1.10762941]
  ...
  [0.46417336 1.12921252 0.64895346 ... 1.28644341 1.21174818 1.10890017]
  [0.46417336 0.56868838 0.66200484 ... 1.19943699 1.11777979 1.00448154]
  [0.46417336 1.12921252 1.1833206  ... 1.36597082 1.01291729 1.29859154]]]","[[[1.24129947 0.8285753  0.89473563 ... 0.97026926 0.94133761 1.12955749]
  [1.24129947 1.28655572 0.88436979 ... 1.07567172 1.33612707 0.89251719]
  [1.24129947 1.28655572 0.88436979 ... 1.0027654  0.97474637 0.96090946]
  ...
  [1.24129947 1.28655572 0.88436979 ... 0.89216829 0.86091178 0.84563274]
  [1.24129947 0.8285753  0.89473563 ... 1.01499909 0.9873156  1.16772071]
  [1.24129947 0.8285753  0.89473563 ... 1.02439471 0.9969658  0.98339037]]

 [[1.06230727 1.12130008 1.17582653 ... 1.17669625 1.09310708 0.73669076]
  [1.06230727 0.55478739 1.18355316 ... 1.2626458  1.18611179 1.08052276]
  [1.06230727 1.12130008 1.17582653 ... 1.27511879 1.19955463 0.88512701]
  ...
  [1.06230727 1.12130008 1.17582653 ... 1.3813232  1.31349964 1.22077833]
  [1.06230727 1.12130008 1.17582653 ... 1.2272431  1.14788355 1.03805439]
  [1.06230727 1.12130008 1.17582653 ... 1.32276563 0.95085497 1.2525522 ]]]"
"[[[1.173202   1.24466813 1.31015142 ... 1.43317344 1.40583413 1.39229732]
  [1.173202   1.24466813 1.31015142 ... 1.48071256 1.74126566 1.50645992]
  [1.173202   1.6987566  1.29988871 ... 1.43280022 1.40545088 1.39190965]
  ...
  [1.173202   1.24466813 1.31015142 ... 1.77827143 1.31277645 1.29810895]
  [1.173202   1.24466813 1.31015142 ... 1.55828526 1.53409738 1.52193087]
  [1.173202   1.24466813 1.74725339 ... 1.54830383 1.52387962 1.5116114 ]]

 [[0.8696384  0.97415342 1.59645487 ... 1.80616907 1.73966352 1.6488638 ]
  [0.8696384  0.97415342 1.59645487 ... 1.79020831 1.72261953 1.44795813]
  [0.8696384  1.5346776  1.58878568 ... 1.66549551 1.58875672 1.48286161]
  ...
  [0.8696384  0.97415342 1.59645487 ... 1.71973195 1.64712668 1.54737913]
  [0.8696384  1.5346776  1.58878568 ... 1.57822342 1.49429494 1.37754476]
  [0.8696384  1.5346776  1.58878568 ... 1.60971124 1.52845659 1.41576743]]]","[[[1.64676456 1.69202081 1.28983487 ... 1.39509762 1.67596579 1.19409696]
  [1.64676456 1.69202081 1.28983487 ... 1.78220999 1.31903465 1.30444682]
  [1.64676456 1.23404037 1.30020071 ... 1.56366675 1.5396053  1.52749318]
  ...
  [1.64676456 1.23404037 1.30020071 ... 1.77686274 1.31053456 1.29583839]
  [1.64676456 1.23404037 1.30020071 ... 1.8082631  1.36007235 1.54600718]
  [1.64676456 1.23404037 1.30020071 ... 1.38507572 1.35640973 1.54297299]]

 [[1.46777234 1.52676516 1.04159667 ... 1.66337282 1.5864672  1.48032253]
  [1.46777234 1.52676516 1.5812916  ... 1.63670277 1.22068028 1.36305357]
  [1.46777234 0.96025244 1.58901824 ... 1.68430199 1.60902452 1.50531061]
  ...
  [1.46777234 1.52676516 1.5812916  ... 1.63422352 1.55498737 1.44534506]
  [1.46777234 1.52676516 1.5812916  ... 1.63333863 1.55403054 1.44427993]
  [1.46777234 1.52676516 1.5812916  ... 1.57877108 1.4948899  1.37821182]]]"
"[[[1.46088406 1.5323502  1.59783348 ... 1.75907304 1.73274102 1.71964639]
  [1.46088406 1.5323502  1.59783348 ... 1.85411138 2.09562236 1.68689867]
  [1.46088406 1.5323502  1.59783348 ... 1.68588136 1.65758409 1.64362511]
  ...
  [1.46088406 1.5323502  2.03493546 ... 2.08038084 1.62331258 1.60893394]
  [1.46088406 1.5323502  1.59783348 ... 1.71231434 1.68474438 1.67110658]
  [1.46088406 1.5323502  1.59783348 ... 1.7972588  1.77189343 1.75921938]]

 [[1.15732045 1.82235966 1.34210057 ... 1.94407493 1.86661816 1.5424732 ]
  [1.15732045 1.82235966 1.87646774 ... 1.89931292 1.81821842 1.70577187]
  [1.15732045 1.26183547 1.35515194 ... 1.6364412  1.70166033 1.81969047]
  ...
  [1.15732045 1.26183547 1.35515194 ... 1.99091219 1.91707525 1.81550335]
  [1.15732045 1.82235966 1.87646774 ... 1.98476734 1.91046602 1.80820451]
  [1.15732045 1.82235966 1.87646774 ... 2.10862082 2.04310091 1.95373338]]]","[[[1.93444663 1.52172244 1.58788277 ... 1.80255537 2.05536739 1.62590491]
  [1.93444663 1.52172244 1.58788277 ... 1.84027046 1.81594807 1.80372419]
  [1.93444663 1.97970288 1.57751693 ... 1.78385271 1.7581524  1.74533276]
  ...
  [1.93444663 1.52172244 1.58788277 ... 1.82710064 1.80246393 1.7901046 ]
  [1.93444663 1.52172244 1.58788277 ... 1.69993307 1.67202496 1.65823787]
  [1.93444663 1.52172244 1.58788277 ... 1.753039   1.72655066 1.71338752]]

 [[1.7554544  1.81444722 1.86897366 ... 1.99036099 1.91648253 1.81484899]
  [1.7554544  1.81444722 1.86897366 ... 2.04833065 1.97868501 1.88329797]
  [1.7554544  1.81444722 1.86897366 ... 1.9912442  1.91743226 1.61190224]
  ...
  [1.7554544  1.24793449 1.34249737 ... 2.03264115 1.96187634 1.86484483]
  [1.7554544  1.81444722 1.86897366 ... 1.85395202 1.76898405 1.65064785]
  [1.7554544  1.81444722 1.86897366 ... 2.09433183 2.02785858 1.93710664]]]"
m,o,d,e,l
"[[[0.4354306  0.78854375 0.43010675 ... 0.462107   0.48104286 0.51173367]
  [0.4354306  0.43677057 0.43812465 ... 0.45045414 0.71294792 0.38805626]
  [0.4354306  0.43677057 0.43812465 ... 0.48799741 0.50642735 0.53628998]
  ...
  [0.4354306  0.43677057 0.43812465 ... 0.76324989 0.43065593 0.46304122]
  [0.4354306  0.43677057 0.43812465 ... 0.39434608 0.41466483 0.44760292]
  [0.4354306  0.43677057 0.43812465 ... 0.38302533 0.40358349 0.43690968]]

 [[0.27020496 0.67853413 0.27565288 ... 0.71020669 0.4506674  0.7260006 ]
  [0.27020496 0.67853413 0.67715392 ... 0.53465433 0.50803134 0.4614597 ]
  [0.27020496 0.67853413 0.67715392 ... 0.66479807 0.39141598 0.68162513]
  ...
  [0.27020496 0.67853413 0.67715392 ... 0.55758877 0.53154731 0.48600754]
  [0.27020496 0.67853413 0.67715392 ... 0.65646507 0.38045126 0.52635838]
  [0.27020496 0.27757104 0.68339974 ... 0.59059502 0.29271201 0.60917676]]]","[[[0.78767622 0.42883371 0.4301986  ... 0.50051906 0.5187089  0.69234809]
  [0.78767622 0.78296724 0.42211667 ... 0.62498006 0.23242538 0.27227105]
  [0.78767622 0.42883371 0.4301986  ... 0.3879243  0.40837853 0.44153628]
  ...
  [0.78767622 0.42883371 0.4301986  ... 0.48525516 0.50373808 0.53368749]
  [0.78767622 0.42883371 0.4301986  ... 0.71209036 0.35868636 0.39362616]
  [0.78767622 0.78296724 0.77817919 ... 0.7903871  0.7118618  0.38655904]]

 [[0.67369966 0.67232931 0.67094055 ... 0.74806289 0.72631138 0.68833388]
  [0.67369966 0.67232931 0.67094055 ... 0.43016949 0.52094569 0.77943293]
  [0.67369966 0.26829127 0.67722515 ... 0.72373307 0.70148344 0.6626366 ]
  ...
  [0.67369966 0.67232931 0.26635528 ... 0.29915922 0.64967848 0.60893671]
  [0.67369966 0.67232931 0.67094055 ... 0.68157258 0.65842516 0.61801066]
  [0.67369966 0.26829127 0.67722515 ... 0.32377247 0.42439526 0.70624329]]]"
"[[[0.76773693 0.83920306 0.90468634 ... 1.13001398 1.1052822  1.26694244]
  [0.76773693 1.29329151 0.89442363 ... 1.0480121  1.02121285 1.19604209]
  [0.76773693 0.83920306 0.90468634 ... 1.15887649 1.13483077 1.12272398]
  ...
  [0.76773693 0.83920306 0.90468634 ... 1.12352155 1.09863245 1.08616366]
  [0.76773693 0.83920306 0.90468634 ... 1.40529847 0.95851391 0.94448224]
  [0.76773693 0.83920306 1.3417883  ... 1.48158586 1.35542016 1.12566098]]

 [[0.46417336 1.12921252 1.1833206  ... 1.35330523 0.99484498 1.11446542]
  [0.46417336 0.56868838 1.19098979 ... 1.34152837 1.27090956 1.17409256]
  [0.46417336 0.56868838 1.19098979 ... 1.28537533 1.2105986  1.10762941]
  ...
  [0.46417336 1.12921252 0.64895346 ... 1.28644341 1.21174818 1.10890017]
  [0.46417336 0.56868838 0.66200484 ... 1.19943699 1.11777979 1.00448154]
  [0.46417336 1.12921252 1.1833206  ... 1.36597082 1.01291729 1.29859154]]]","[[[1.24129947 0.8285753  0.89473563 ... 0.97026926 0.94133761 1.12955749]
  [1.24129947 1.28655572 0.88436979 ... 1.07567172 1.33612707 0.89251719]
  [1.24129947 1.28655572 0.88436979 ... 1.0027654  0.97474637 0.96090946]
  ...
  [1.24129947 1.28655572 0.88436979 ... 0.89216829 0.86091178 0.84563274]
  [1.24129947 0.8285753  0.89473563 ... 1.01499909 0.9873156  1.16772071]
  [1.24129947 0.8285753  0.89473563 ... 1.02439471 0.9969658  0.98339037]]

 [[1.06230727 1.12130008 1.17582653 ... 1.17669625 1.09310708 0.73669076]
  [1.06230727 0.55478739 1.18355316 ... 1.2626458  1.18611179 1.08052276]
  [1.06230727 1.12130008 1.17582653 ... 1.27511879 1.19955463 0.88512701]
  ...
  [1.06230727 1.12130008 1.17582653 ... 1.3813232  1.31349964 1.22077833]
  [1.06230727 1.12130008 1.17582653 ... 1.2272431  1.14788355 1.03805439]
  [1.06230727 1.12130008 1.17582653 ... 1.32276563 0.95085497 1.2525522 ]]]"
"[[[1.173202   1.24466813 1.31015142 ... 1.43317344 1.40583413 1.39229732]
  [1.173202   1.24466813 1.31015142 ... 1.48071256 1.74126566 1.50645992]
  [1.173202   1.6987566  1.29988871 ... 1.43280022 1.40545088 1.39190965]
  ...
  [1.173202   1.24466813 1.31015142 ... 1.77827143 1.31277645 1.29810895]
  [1.173202   1.24466813 1.31015142 ... 1.55828526 1.53409738 1.52193087]
  [1.173202   1.24466813 1.74725339 ... 1.54830383 1.52387962 1.5116114 ]]

 [[0.8696384  0.97415342 1.59645487 ... 1.80616907 1.73966352 1.6488638 ]
  [0.8696384  0.97415342 1.59645487 ... 1.79020831 1.72261953 1.44795813]
  [0.8696384  1.5346776  1.58878568 ... 1.66549551 1.58875672 1.48286161]
  ...
  [0.8696384  0.97415342 1.59645487 ... 1.71973195 1.64712668 1.54737913]
  [0.8696384  1.5346776  1.58878568 ... 1.57822342 1.49429494 1.37754476]
  [0.8696384  1.5346776  1.58878568 ... 1.60971124 1.52845659 1.41576743]]]","[[[1.64676456 1.69202081 1.28983487 ... 1.39509762 1.67596579 1.19409696]
  [1.64676456 1.69202081 1.28983487 ... 1.78220999 1.31903465 1.30444682]
  [1.64676456 1.23404037 1.30020071 ... 1.56366675 1.5396053  1.52749318]
  ...
  [1.64676456 1.23404037 1.30020071 ... 1.77686274 1.31053456 1.29583839]
  [1.64676456 1.23404037 1.30020071 ... 1.8082631  1.36007235 1.54600718]
  [1.64676456 1.23404037 1.30020071 ... 1.38507572 1.35640973 1.54297299]]

 [[1.46777234 1.52676516 1.04159667 ... 1.66337282 1.5864672  1.48032253]
  [1.46777234 1.52676516 1.5812916  ... 1.63670277 1.22068028 1.36305357]
  [1.46777234 0.96025244 1.58901824 ... 1.68430199 1.60902452 1.50531061]
  ...
  [1.46777234 1.52676516 1.5812916  ... 1.63422352 1.55498737 1.44534506]
  [1.46777234 1.52676516 1.5812916  ... 1.63333863 1.55403054 1.44427993]
  [1.46777234 1.52676516 1.5812916  ... 1.57877108 1.4948899  1.37821182]]]"
"[[[1.46088406 1.5323502  1.59783348 ... 1.75907304 1.73274102 1.71964639]
  [1.46088406 1.5323502  1.59783348 ... 1.85411138 2.09562236 1.68689867]
  [1.46088406 1.5323502  1.59783348 ... 1.68588136 1.65758409 1.64362511]
  ...
  [1.46088406 1.5323502  2.03493546 ... 2.08038084 1.62331258 1.60893394]
  [1.46088406 1.5323502  1.59783348 ... 1.71231434 1.68474438 1.67110658]
  [1.46088406 1.5323502  1.59783348 ... 1.7972588  1.77189343 1.75921938]]

 [[1.15732045 1.82235966 1.34210057 ... 1.94407493 1.86661816 1.5424732 ]
  [1.15732045 1.82235966 1.87646774 ... 1.89931292 1.81821842 1.70577187]
  [1.15732045 1.26183547 1.35515194 ... 1.6364412  1.70166033 1.81969047]
  ...
  [1.15732045 1.26183547 1.35515194 ... 1.99091219 1.91707525 1.81550335]
  [1.15732045 1.82235966 1.87646774 ... 1.98476734 1.91046602 1.80820451]
  [1.15732045 1.82235966 1.87646774 ... 2.10862082 2.04310091 1.95373338]]]","[[[1.93444663 1.52172244 1.58788277 ... 1.80255537 2.05536739 1.62590491]
  [1.93444663 1.52172244 1.58788277 ... 1.84027046 1.81594807 1.80372419]
  [1.93444663 1.97970288 1.57751693 ... 1.78385271 1.7581524  1.74533276]
  ...
  [1.93444663 1.52172244 1.58788277 ... 1.82710064 1.80246393 1.7901046 ]
  [1.93444663 1.52172244 1.58788277 ... 1.69993307 1.67202496 1.65823787]
  [1.93444663 1.52172244 1.58788277 ... 1.753039   1.72655066 1.71338752]]

 [[1.7554544  1.81444722 1.86897366 ... 1.99036099 1.91648253 1.81484899]
  [1.7554544  1.81444722 1.86897366 ... 2.04833065 1.97868501 1.88329797]
  [1.7554544  1.81444722 1.86897366 ... 1.9912442  1.91743226 1.61190224]
  ...
  [1.7554544  1.24793449 1.34249737 ... 2.03264115 1.96187634 1.86484483]
  [1.7554544  1.81444722 1.86897366 ... 1.85395202 1.76898405 1.65064785]
  [1.7554544  1.81444722 1.86897366 ... 2.09433183 2.02785858 1.93710664]]]"
m,o,d,e,l
