age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.17400731 -0.86972229 -1.17933116 ... -1.14733091 -1.12839505
   -1.09770424]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.15898377 -0.94531812
   -1.22138165]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.12144051 -1.10301056
   -1.07314794]
  ...
  [-1.17400731 -1.17266735 -1.17131326 ... -0.89501615 -1.17878199
   -1.14639669]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.21509183 -1.19477308
   -1.16183499]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.22641259 -1.20585443
   -1.17252824]]

 [[-1.33923295 -0.97973191 -1.33378503 ... -0.94805935 -1.15877051
   -0.93226544]
  [-1.33923295 -0.97973191 -0.98111211 ... -1.12361171 -1.1502347
   -1.19680634]
  [-1.33923295 -0.97973191 -0.98111211 ... -0.99346796 -1.21802193
   -0.9766409 ]
  ...
  [-1.33923295 -0.97973191 -0.98111211 ... -1.10067726 -1.12671873
   -1.1722585 ]
  [-1.33923295 -0.97973191 -0.98111211 ... -1.00180097 -1.22898666
   -1.08307953]
  [-1.33923295 -1.33186688 -0.9748663  ... -1.06767101 -1.3167259
   -1.04908928]]]","[[[-0.87058982 -1.18060421 -1.17923931 ... -1.10891886 -1.09072902
   -0.96591795]
  [-0.87058982 -0.87529879 -1.18732124 ... -1.03328598 -1.37701254
   -1.33716686]
  [-0.87058982 -1.18060421 -1.17923931 ... -1.22151361 -1.20105938
   -1.16790164]
  ...
  [-0.87058982 -1.18060421 -1.17923931 ... -1.12418276 -1.10569983
   -1.07575043]
  [-0.87058982 -1.18060421 -1.17923931 ... -0.94617568 -1.25075155
   -1.21581175]
  [-0.87058982 -0.87529879 -0.88008685 ... -0.86787894 -0.94640424
   -1.22287887]]

 [[-0.98456637 -0.98593672 -0.98732548 ... -0.91020315 -0.93195466
   -0.96993215]
  [-0.98456637 -0.98593672 -0.98732548 ... -1.17926842 -1.08849223
   -0.87883311]
  [-0.98456637 -1.34114664 -0.98104088 ... -0.93453297 -0.9567826
   -0.99562944]
  ...
  [-0.98456637 -0.98593672 -1.34308263 ... -1.31027869 -1.00858755
   -1.04932932]
  [-0.98456637 -0.98593672 -0.98732548 ... -0.97669345 -0.99984087
   -1.04025538]
  [-0.98456637 -1.34114664 -0.98104088 ... -1.28566545 -1.18504265
   -0.95202274]]]"
"[[[-1.53484817 -1.48261956 -1.43563374 ... -1.26119416 -1.269641
   -1.13978389]
  [-1.53484817 -1.07735923 -1.44589644 ... -1.34319604 -1.35371035
   -1.21068424]
  [-1.53484817 -1.48261956 -1.43563374 ... -1.23233165 -1.24009243
   -1.23517422]
  ...
  [-1.53484817 -1.48261956 -1.43563374 ... -1.26768659 -1.27629075
   -1.27173455]
  [-1.53484817 -1.48261956 -1.43563374 ... -1.0347378  -1.41640929
   -1.41341597]
  [-1.53484817 -1.48261956 -1.0473599  ... -0.95845041 -1.06833116
   -1.28106534]]

 [[-1.83841173 -1.24143821 -1.2058276  ... -1.08673103 -1.38007822
   -1.24343278]
  [-1.83841173 -1.75313424 -1.19815841 ... -1.09850789 -1.15284177
   -1.23263377]
  [-1.83841173 -1.75313424 -1.19815841 ... -1.15466093 -1.21315272
   -1.29909692]
  ...
  [-1.83841173 -1.24143821 -1.69136661 ... -1.15359285 -1.21200314
   -1.29782616]
  [-1.83841173 -1.75313424 -1.67831524 ... -1.24059927 -1.30597154
   -1.40224479]
  [-1.83841173 -1.24143821 -1.2058276  ... -1.07406544 -1.36200591
   -1.10813479]]]","[[[-1.11011375 -1.49324732 -1.44558445 ... -1.42093888 -1.43358558
   -1.27716883]
  [-1.11011375 -1.08409501 -1.45595029 ... -1.31553642 -1.08762425
   -1.46538101]
  [-1.11011375 -1.08409501 -1.45595029 ... -1.38844274 -1.40017683
   -1.39698874]
  ...
  [-1.11011375 -1.08409501 -1.45595029 ... -1.49903985 -1.51401142
   -1.51226547]
  [-1.11011375 -1.49324732 -1.44558445 ... -1.37620905 -1.38760759
   -1.23900562]
  [-1.11011375 -1.49324732 -1.44558445 ... -1.36681343 -1.3779574
   -1.37450783]]

 [[-1.28910595 -1.24935065 -1.21332168 ... -1.26334001 -1.33064424
   -1.62120744]
  [-1.28910595 -1.76703522 -1.20559504 ... -1.17739046 -1.23763954
   -1.32620357]
  [-1.28910595 -1.24935065 -1.21332168 ... -1.16491747 -1.22419669
   -1.47277119]
  ...
  [-1.28910595 -1.24935065 -1.21332168 ... -1.05871307 -1.11025168
   -1.185948  ]
  [-1.28910595 -1.24935065 -1.21332168 ... -1.21279316 -1.27586777
   -1.36867194]
  [-1.28910595 -1.24935065 -1.21332168 ... -1.11727063 -1.42406823
   -1.15417413]]]"
"[[[-1.5348482  -1.48261959 -1.43563377 ... -1.36349981 -1.37455417
   -1.37106599]
  [-1.5348482  -1.48261959 -1.43563377 ... -1.31596068 -1.08795077
   -1.30573152]
  [-1.5348482  -1.07735925 -1.44589647 ... -1.36387302 -1.37493743
   -1.37145366]
  ...
  [-1.5348482  -1.48261959 -1.43563377 ... -1.06722994 -1.46761185
   -1.46525436]
  [-1.5348482  -1.48261959 -1.43563377 ... -1.23838799 -1.24629092
   -1.24143244]
  [-1.5348482  -1.48261959 -1.04735992 ... -1.24836942 -1.25650869
   -1.25175191]]

 [[-1.8384118  -1.7531343  -1.19815844 ... -1.0393323  -1.08955291
   -1.16332763]
  [-1.8384118  -1.7531343  -1.19815844 ... -1.05529306 -1.1065969
   -1.31540518]
  [-1.8384118  -1.24143825 -1.20582763 ... -1.18000587 -1.24045971
   -1.32932983]
  ...
  [-1.8384118  -1.7531343  -1.19815844 ... -1.12576943 -1.18208975
   -1.26481231]
  [-1.8384118  -1.24143825 -1.20582763 ... -1.26727796 -1.33492149
   -1.43464668]
  [-1.8384118  -1.24143825 -1.20582763 ... -1.23579014 -1.30075984
   -1.39642401]]]","[[[-1.11011377 -1.08409503 -1.45595032 ... -1.40157563 -1.15325064
   -1.56926635]
  [-1.11011377 -1.08409503 -1.45595032 ... -1.06329138 -1.46135365
   -1.45891649]
  [-1.11011377 -1.49324735 -1.44558448 ... -1.2330065  -1.24078301
   -1.23587013]
  ...
  [-1.11011377 -1.49324735 -1.44558448 ... -1.06863863 -1.46985374
   -1.46752492]
  [-1.11011377 -1.49324735 -1.44558448 ... -1.03723827 -1.42031596
   -1.26618425]
  [-1.11011377 -1.49324735 -1.44558448 ... -1.41159753 -1.42397857
   -1.26921845]]

 [[-1.28910599 -1.24935069 -1.70418851 ... -1.18212855 -1.24274923
   -1.3318689 ]
  [-1.28910599 -1.24935069 -1.21332171 ... -1.2087986  -1.55970803
   -1.40030974]
  [-1.28910599 -1.76703528 -1.20559507 ... -1.16119938 -1.22019191
   -1.30688082]
  ...
  [-1.28910599 -1.24935069 -1.21332171 ... -1.21127785 -1.27422907
   -1.36684637]
  [-1.28910599 -1.24935069 -1.21332171 ... -1.21216275 -1.27518589
   -1.36791151]
  [-1.28910599 -1.24935069 -1.21332171 ... -1.26673029 -1.33432653
   -1.43397961]]]"
"[[[-1.53484821 -1.4826196  -1.43563378 ... -1.32528228 -1.33532936
   -1.33139899]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.23024394 -1.02127614
   -1.36414671]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.39847396 -1.41048629
   -1.40742028]
  ...
  [-1.53484821 -1.4826196  -1.04735993 ... -1.0528026  -1.4447578
   -1.44211144]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.37204098 -1.383326
   -1.3799388 ]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.28709652 -1.29617695
   -1.29182601]]

 [[-1.83841182 -1.24143826 -1.69136669 ... -1.18910851 -1.25028035
   -1.50857218]
  [-1.83841182 -1.24143826 -1.20582764 ... -1.23387052 -1.29868008
   -1.39410164]
  [-1.83841182 -1.75313432 -1.67831532 ... -1.44791412 -1.36641005
   -1.23135491]
  ...
  [-1.83841182 -1.75313432 -1.67831532 ... -1.14227126 -1.19982325
   -1.28437016]
  [-1.83841182 -1.24143826 -1.20582764 ... -1.1484161  -1.20643248
   -1.29166899]
  [-1.83841182 -1.24143826 -1.20582764 ... -1.02456263 -1.07379759
   -1.14614013]]]","[[[-1.11011377 -1.49324736 -1.44558449 ... -1.28179995 -1.06153111
   -1.42514047]
  [-1.11011377 -1.49324736 -1.44558449 ... -1.24408486 -1.25212231
   -1.24732119]
  [-1.11011377 -1.08409504 -1.45595033 ... -1.30050261 -1.30991798
   -1.30571262]
  ...
  [-1.11011377 -1.49324736 -1.44558449 ... -1.25725468 -1.26560645
   -1.26094078]
  [-1.11011377 -1.49324736 -1.44558449 ... -1.38442226 -1.39604542
   -1.39280752]
  [-1.11011377 -1.49324736 -1.44558449 ... -1.33131632 -1.34151972
   -1.33765786]]

 [[-1.289106   -1.2493507  -1.21332172 ... -1.14282246 -1.20041597
   -1.28502452]
  [-1.289106   -1.2493507  -1.21332172 ... -1.0848528  -1.13821349
   -1.21657554]
  [-1.289106   -1.2493507  -1.21332172 ... -1.14193925 -1.19946624
   -1.43914314]
  ...
  [-1.289106   -1.7670353  -1.69096989 ... -1.10054229 -1.15502216
   -1.23502868]
  [-1.289106   -1.2493507  -1.21332172 ... -1.27923142 -1.34791446
   -1.44922566]
  [-1.289106   -1.2493507  -1.21332172 ... -1.03885162 -1.08903992
   -1.16276687]]]"
m,o,d,e,l
"[[[-1.17400731 -0.86972229 -1.17933116 ... -1.14733091 -1.12839505
   -1.09770424]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.15898377 -0.94531812
   -1.22138165]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.12144051 -1.10301056
   -1.07314794]
  ...
  [-1.17400731 -1.17266735 -1.17131326 ... -0.89501615 -1.17878199
   -1.14639669]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.21509183 -1.19477308
   -1.16183499]
  [-1.17400731 -1.17266735 -1.17131326 ... -1.22641259 -1.20585443
   -1.17252824]]

 [[-1.33923295 -0.97973191 -1.33378503 ... -0.94805935 -1.15877051
   -0.93226544]
  [-1.33923295 -0.97973191 -0.98111211 ... -1.12361171 -1.1502347
   -1.19680634]
  [-1.33923295 -0.97973191 -0.98111211 ... -0.99346796 -1.21802193
   -0.9766409 ]
  ...
  [-1.33923295 -0.97973191 -0.98111211 ... -1.10067726 -1.12671873
   -1.1722585 ]
  [-1.33923295 -0.97973191 -0.98111211 ... -1.00180097 -1.22898666
   -1.08307953]
  [-1.33923295 -1.33186688 -0.9748663  ... -1.06767101 -1.3167259
   -1.04908928]]]","[[[-0.87058982 -1.18060421 -1.17923931 ... -1.10891886 -1.09072902
   -0.96591795]
  [-0.87058982 -0.87529879 -1.18732124 ... -1.03328598 -1.37701254
   -1.33716686]
  [-0.87058982 -1.18060421 -1.17923931 ... -1.22151361 -1.20105938
   -1.16790164]
  ...
  [-0.87058982 -1.18060421 -1.17923931 ... -1.12418276 -1.10569983
   -1.07575043]
  [-0.87058982 -1.18060421 -1.17923931 ... -0.94617568 -1.25075155
   -1.21581175]
  [-0.87058982 -0.87529879 -0.88008685 ... -0.86787894 -0.94640424
   -1.22287887]]

 [[-0.98456637 -0.98593672 -0.98732548 ... -0.91020315 -0.93195466
   -0.96993215]
  [-0.98456637 -0.98593672 -0.98732548 ... -1.17926842 -1.08849223
   -0.87883311]
  [-0.98456637 -1.34114664 -0.98104088 ... -0.93453297 -0.9567826
   -0.99562944]
  ...
  [-0.98456637 -0.98593672 -1.34308263 ... -1.31027869 -1.00858755
   -1.04932932]
  [-0.98456637 -0.98593672 -0.98732548 ... -0.97669345 -0.99984087
   -1.04025538]
  [-0.98456637 -1.34114664 -0.98104088 ... -1.28566545 -1.18504265
   -0.95202274]]]"
"[[[-1.53484817 -1.48261956 -1.43563374 ... -1.26119416 -1.269641
   -1.13978389]
  [-1.53484817 -1.07735923 -1.44589644 ... -1.34319604 -1.35371035
   -1.21068424]
  [-1.53484817 -1.48261956 -1.43563374 ... -1.23233165 -1.24009243
   -1.23517422]
  ...
  [-1.53484817 -1.48261956 -1.43563374 ... -1.26768659 -1.27629075
   -1.27173455]
  [-1.53484817 -1.48261956 -1.43563374 ... -1.0347378  -1.41640929
   -1.41341597]
  [-1.53484817 -1.48261956 -1.0473599  ... -0.95845041 -1.06833116
   -1.28106534]]

 [[-1.83841173 -1.24143821 -1.2058276  ... -1.08673103 -1.38007822
   -1.24343278]
  [-1.83841173 -1.75313424 -1.19815841 ... -1.09850789 -1.15284177
   -1.23263377]
  [-1.83841173 -1.75313424 -1.19815841 ... -1.15466093 -1.21315272
   -1.29909692]
  ...
  [-1.83841173 -1.24143821 -1.69136661 ... -1.15359285 -1.21200314
   -1.29782616]
  [-1.83841173 -1.75313424 -1.67831524 ... -1.24059927 -1.30597154
   -1.40224479]
  [-1.83841173 -1.24143821 -1.2058276  ... -1.07406544 -1.36200591
   -1.10813479]]]","[[[-1.11011375 -1.49324732 -1.44558445 ... -1.42093888 -1.43358558
   -1.27716883]
  [-1.11011375 -1.08409501 -1.45595029 ... -1.31553642 -1.08762425
   -1.46538101]
  [-1.11011375 -1.08409501 -1.45595029 ... -1.38844274 -1.40017683
   -1.39698874]
  ...
  [-1.11011375 -1.08409501 -1.45595029 ... -1.49903985 -1.51401142
   -1.51226547]
  [-1.11011375 -1.49324732 -1.44558445 ... -1.37620905 -1.38760759
   -1.23900562]
  [-1.11011375 -1.49324732 -1.44558445 ... -1.36681343 -1.3779574
   -1.37450783]]

 [[-1.28910595 -1.24935065 -1.21332168 ... -1.26334001 -1.33064424
   -1.62120744]
  [-1.28910595 -1.76703522 -1.20559504 ... -1.17739046 -1.23763954
   -1.32620357]
  [-1.28910595 -1.24935065 -1.21332168 ... -1.16491747 -1.22419669
   -1.47277119]
  ...
  [-1.28910595 -1.24935065 -1.21332168 ... -1.05871307 -1.11025168
   -1.185948  ]
  [-1.28910595 -1.24935065 -1.21332168 ... -1.21279316 -1.27586777
   -1.36867194]
  [-1.28910595 -1.24935065 -1.21332168 ... -1.11727063 -1.42406823
   -1.15417413]]]"
"[[[-1.5348482  -1.48261959 -1.43563377 ... -1.36349981 -1.37455417
   -1.37106599]
  [-1.5348482  -1.48261959 -1.43563377 ... -1.31596068 -1.08795077
   -1.30573152]
  [-1.5348482  -1.07735925 -1.44589647 ... -1.36387302 -1.37493743
   -1.37145366]
  ...
  [-1.5348482  -1.48261959 -1.43563377 ... -1.06722994 -1.46761185
   -1.46525436]
  [-1.5348482  -1.48261959 -1.43563377 ... -1.23838799 -1.24629092
   -1.24143244]
  [-1.5348482  -1.48261959 -1.04735992 ... -1.24836942 -1.25650869
   -1.25175191]]

 [[-1.8384118  -1.7531343  -1.19815844 ... -1.0393323  -1.08955291
   -1.16332763]
  [-1.8384118  -1.7531343  -1.19815844 ... -1.05529306 -1.1065969
   -1.31540518]
  [-1.8384118  -1.24143825 -1.20582763 ... -1.18000587 -1.24045971
   -1.32932983]
  ...
  [-1.8384118  -1.7531343  -1.19815844 ... -1.12576943 -1.18208975
   -1.26481231]
  [-1.8384118  -1.24143825 -1.20582763 ... -1.26727796 -1.33492149
   -1.43464668]
  [-1.8384118  -1.24143825 -1.20582763 ... -1.23579014 -1.30075984
   -1.39642401]]]","[[[-1.11011377 -1.08409503 -1.45595032 ... -1.40157563 -1.15325064
   -1.56926635]
  [-1.11011377 -1.08409503 -1.45595032 ... -1.06329138 -1.46135365
   -1.45891649]
  [-1.11011377 -1.49324735 -1.44558448 ... -1.2330065  -1.24078301
   -1.23587013]
  ...
  [-1.11011377 -1.49324735 -1.44558448 ... -1.06863863 -1.46985374
   -1.46752492]
  [-1.11011377 -1.49324735 -1.44558448 ... -1.03723827 -1.42031596
   -1.26618425]
  [-1.11011377 -1.49324735 -1.44558448 ... -1.41159753 -1.42397857
   -1.26921845]]

 [[-1.28910599 -1.24935069 -1.70418851 ... -1.18212855 -1.24274923
   -1.3318689 ]
  [-1.28910599 -1.24935069 -1.21332171 ... -1.2087986  -1.55970803
   -1.40030974]
  [-1.28910599 -1.76703528 -1.20559507 ... -1.16119938 -1.22019191
   -1.30688082]
  ...
  [-1.28910599 -1.24935069 -1.21332171 ... -1.21127785 -1.27422907
   -1.36684637]
  [-1.28910599 -1.24935069 -1.21332171 ... -1.21216275 -1.27518589
   -1.36791151]
  [-1.28910599 -1.24935069 -1.21332171 ... -1.26673029 -1.33432653
   -1.43397961]]]"
"[[[-1.53484821 -1.4826196  -1.43563378 ... -1.32528228 -1.33532936
   -1.33139899]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.23024394 -1.02127614
   -1.36414671]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.39847396 -1.41048629
   -1.40742028]
  ...
  [-1.53484821 -1.4826196  -1.04735993 ... -1.0528026  -1.4447578
   -1.44211144]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.37204098 -1.383326
   -1.3799388 ]
  [-1.53484821 -1.4826196  -1.43563378 ... -1.28709652 -1.29617695
   -1.29182601]]

 [[-1.83841182 -1.24143826 -1.69136669 ... -1.18910851 -1.25028035
   -1.50857218]
  [-1.83841182 -1.24143826 -1.20582764 ... -1.23387052 -1.29868008
   -1.39410164]
  [-1.83841182 -1.75313432 -1.67831532 ... -1.44791412 -1.36641005
   -1.23135491]
  ...
  [-1.83841182 -1.75313432 -1.67831532 ... -1.14227126 -1.19982325
   -1.28437016]
  [-1.83841182 -1.24143826 -1.20582764 ... -1.1484161  -1.20643248
   -1.29166899]
  [-1.83841182 -1.24143826 -1.20582764 ... -1.02456263 -1.07379759
   -1.14614013]]]","[[[-1.11011377 -1.49324736 -1.44558449 ... -1.28179995 -1.06153111
   -1.42514047]
  [-1.11011377 -1.49324736 -1.44558449 ... -1.24408486 -1.25212231
   -1.24732119]
  [-1.11011377 -1.08409504 -1.45595033 ... -1.30050261 -1.30991798
   -1.30571262]
  ...
  [-1.11011377 -1.49324736 -1.44558449 ... -1.25725468 -1.26560645
   -1.26094078]
  [-1.11011377 -1.49324736 -1.44558449 ... -1.38442226 -1.39604542
   -1.39280752]
  [-1.11011377 -1.49324736 -1.44558449 ... -1.33131632 -1.34151972
   -1.33765786]]

 [[-1.289106   -1.2493507  -1.21332172 ... -1.14282246 -1.20041597
   -1.28502452]
  [-1.289106   -1.2493507  -1.21332172 ... -1.0848528  -1.13821349
   -1.21657554]
  [-1.289106   -1.2493507  -1.21332172 ... -1.14193925 -1.19946624
   -1.43914314]
  ...
  [-1.289106   -1.7670353  -1.69096989 ... -1.10054229 -1.15502216
   -1.23502868]
  [-1.289106   -1.2493507  -1.21332172 ... -1.27923142 -1.34791446
   -1.44922566]
  [-1.289106   -1.2493507  -1.21332172 ... -1.03885162 -1.08903992
   -1.16276687]]]"
m,o,d,e,l
