age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.54562847 2.20019006 1.53742164 ... 1.58741515 1.61776062 1.66818077]
  [1.54562847 1.54770094 1.54979808 ... 1.56902458 2.03999615 1.47411272]
  [1.54562847 1.54770094 1.54979808 ... 1.62905062 1.65935231 1.70965223]
  ...
  [1.54562847 1.54770094 1.54979808 ... 2.14523668 1.53826618 1.58889884]
  [1.54562847 1.54770094 1.54979808 ... 1.48341384 1.51386326 1.56455732]
  [1.54562847 1.54770094 1.54979808 ... 1.46671518 1.49718022 1.54791626]]

 [[1.31023297 1.9709864  1.3173905  ... 2.0344117  1.56935922 2.06679811]
  [1.31023297 1.9709864  1.96826791 ... 1.70685813 1.66201602 1.58638794]
  [1.31023297 1.9709864  1.96826791 ... 1.94409792 1.47907365 1.97708815]
  ...
  [1.31023297 1.9709864  1.96826791 ... 1.74645632 1.70156312 1.62581225]
  [1.31023297 1.9709864  1.96826791 ... 1.92796504 1.4629446  1.6927567 ]
  [1.31023297 1.31991988 1.98059982 ... 1.80506215 1.34005681 1.8389169 ]]]","[[[2.19828215 1.53546567 1.53756286 ... 1.64957727 1.67985738 1.99840245]
  [2.19828215 2.18795484 1.52518646 ... 1.8682087  1.26165629 1.31294283]
  [2.19828215 1.53546567 1.53756286 ... 1.47391821 1.50437651 1.55509444]
  ...
  [2.19828215 1.53546567 1.53756286 ... 1.62458948 1.65489586 1.70520866]
  [2.19828215 1.53546567 1.53756286 ... 2.03824747 1.43144777 1.48234629]
  [2.19828215 2.18795484 2.17750383 ... 2.20424952 2.03778166 1.47190729]]

 [[1.96148073 1.95879466 1.95607625 ... 2.11290312 2.06744051 1.99039654]
  [1.96148073 1.95879466 1.95607625 ... 1.5375181  1.68361907 2.18023556]
  [1.96148073 1.30772799 1.96840812 ... 2.06211688 2.0167422  1.93990033]
  ...
  [1.96148073 1.95879466 1.30519869 ... 1.34872435 1.91492505 1.83847553]
  [1.96148073 1.95879466 1.95607625 ... 1.97698426 1.93174775 1.85523367]
  [1.96148073 1.30772799 1.96840812 ... 1.38233274 1.5286657  2.02636449]]]"
"[[[2.15488407 2.3145217  2.47115669 ... 3.09569978 3.02007661 3.54998167]
  [2.15488407 3.6447636  2.44592563 ... 2.85197605 2.77656027 3.30700217]
  [2.15488407 2.3145217  2.47115669 ... 3.18635136 3.11064709 3.07321419]
  ...
  [2.15488407 2.3145217  2.47115669 ... 3.07566628 3.00006049 2.96288559]
  [2.15488407 2.3145217  2.47115669 ... 4.07674333 2.60781814 2.57148161]
  [2.15488407 2.3145217  3.82587921 ... 4.39991779 3.87839018 3.0822535 ]]

 [[1.59069872 3.0932197  3.26519865 ... 3.87019632 2.70430508 3.04793838]
  [1.59069872 1.76594927 3.29033635 ... 3.8248849  3.56409283 3.23520586]
  [1.59069872 1.76594927 3.29033635 ... 3.61602492 3.35549267 3.0271737 ]
  ...
  [1.59069872 3.0932197  1.91353719 ... 3.61988918 3.35935229 3.03102294]
  [1.59069872 1.76594927 1.93867517 ... 3.31824819 3.05805712 2.73049125]
  [1.59069872 3.0932197  3.26519865 ... 3.91952636 2.75362243 3.66413224]]]","[[[3.46010686 2.29005377 2.44668886 ... 2.63865485 2.56340797 3.09428696]
  [3.46010686 3.62029575 2.42145787 ... 2.93196168 3.80428124 2.44126706]
  [3.46010686 3.62029575 2.42145787 ... 2.72580937 2.65049487 2.6140728 ]
  ...
  [3.46010686 3.62029575 2.42145787 ... 2.44041544 2.36531635 2.32945128]
  [3.46010686 2.29005377 2.44668886 ... 2.75936088 2.68401982 3.21465715]
  [3.46010686 2.29005377 2.44668886 ... 2.78540897 2.71004651 2.67350507]]

 [[2.89303831 3.06884136 3.24082046 ... 3.24364032 2.98352976 2.08901103]
  [2.89303831 1.74157068 3.26595809 ... 3.53476141 3.27432515 2.9462193 ]
  [2.89303831 3.06884136 3.24082046 ... 3.57912656 3.31863858 2.42329216]
  ...
  [2.89303831 3.06884136 3.24082046 ... 3.9801647  3.71916673 3.38982512]
  [2.89303831 3.06884136 3.24082046 ... 3.41181054 3.15151583 2.82371782]
  [2.89303831 3.06884136 3.24082046 ... 3.75378864 2.5879213  3.49926239]]]"
"[[[3.232326   3.47178244 3.70673493 ... 4.19198109 4.07892768 4.02408405]
  [3.232326   3.47178244 3.70673493 ... 4.39607705 5.7045589  4.51073413]
  [3.232326   5.46714529 3.66888835 ... 4.19041688 4.07736472 4.02252434]
  ...
  [3.232326   3.47178244 3.70673493 ... 5.91961513 3.71647802 3.66236439]
  [3.232326   3.47178244 3.70673493 ... 4.75066808 4.63713809 4.58106212]
  [3.232326   3.47178244 5.73881871 ... 4.7034855  4.58999814 4.53403105]]

 [[2.38604791 2.64892374 4.93550437 ... 6.08708352 5.69542671 5.20106704]
  [2.38604791 2.64892374 4.93550437 ... 5.99070027 5.59917649 4.25441867]
  [2.38604791 4.63982939 4.89779782 ... 5.28829298 4.89765597 4.40553458]
  ...
  [2.38604791 2.64892374 4.93550437 ... 5.58303172 5.19203997 4.6991382 ]
  [2.38604791 4.63982939 4.89779782 ... 4.84633823 4.45619355 3.96515426]
  [2.38604791 4.63982939 4.89779782 ... 5.0013668  4.61105457 4.11964677]]]","[[[5.19016018 5.43044353 3.63218671 ... 4.0353685  5.34395379 3.30057587]
  [5.19016018 5.43044353 3.63218671 ... 5.94297586 3.73980942 3.6856497 ]
  [5.19016018 3.43508055 3.67003319 ... 4.77630268 4.66274952 4.60661439]
  ...
  [5.19016018 3.43508055 3.67003319 ... 5.91128206 3.70815542 3.65405823]
  [5.19016018 3.43508055 3.67003319 ... 6.0998434  3.89647519 4.69269565]
  [5.19016018 3.43508055 3.67003319 ... 3.99512839 3.88223001 4.67847866]]

 [[4.3395573  4.60326188 2.83373795 ... 5.27707951 4.88645552 4.39436278]
  [4.3395573  4.60326188 4.86123053 ... 5.13819973 3.38949274 3.90810878]
  [4.3395573  2.61235585 4.89893697 ... 5.38868825 4.99793346 4.50555289]
  ...
  [4.3395573  4.60326188 4.86123053 ... 5.12547661 4.7350267  4.24331611]
  [4.3395573  4.60326188 4.86123053 ... 5.12094313 4.73049829 4.23879881]
  [4.3395573  4.60326188 4.86123053 ... 4.84899312 4.45884562 3.96780015]]]"
"[[[4.30976794 4.6290432  4.94231319 ... 5.80705199 5.65613627 5.58255409]
  [4.30976794 4.6290432  4.94231319 ... 6.38602096 8.13049953 5.40269916]
  [4.30976794 4.6290432  4.94231319 ... 5.39720572 5.24662014 5.17389147]
  ...
  [4.30976794 4.6290432  7.65175823 ... 8.00751795 5.06985684 4.99748077]
  [4.30976794 4.6290432  4.94231319 ... 5.5417722  5.39107268 5.31804939]
  [4.30976794 4.6290432  4.94231319 ... 6.03308687 5.88197994 5.80790185]]

 [[3.18139714 6.1864391  3.82707409 ... 6.98716527 6.46639105 4.67614101]
  [3.18139714 6.1864391  6.53039701 ... 6.68130228 6.16087258 5.50563364]
  [3.18139714 3.53189824 3.87735004 ... 5.13685591 5.4830435  6.16994837]
  ...
  [3.18139714 3.53189824 3.87735004 ... 7.32220994 6.80103802 6.14416805]
  [3.18139714 6.1864391  6.53039701 ... 7.27735406 6.75623662 6.09948606]
  [3.18139714 6.1864391  6.53039701 ... 8.2368733  7.71449412 7.0549774 ]]]","[[[6.92021353 4.58010734 4.89337754 ... 6.0651263  7.80970655 5.08301665]
  [6.92021353 4.58010734 4.89337754 ... 6.29824143 6.14690111 6.07221951]
  [6.92021353 7.24059132 4.84291556 ... 5.95274651 5.80170826 5.72780715]
  ...
  [6.92021353 4.58010734 4.89337754 ... 6.21583854 6.06457173 5.99007899]
  [6.92021353 4.58010734 4.89337754 ... 5.47358101 5.32293561 5.25005141]
  [6.92021353 4.58010734 4.89337754 ... 5.77211753 5.62123087 5.5477227 ]]

 [[5.78607632 6.13768242 6.48164063 ... 7.31817505 6.7970081  6.14014887]
  [5.78607632 6.13768242 6.48164063 ... 7.75494456 7.23322512 6.57515379]
  [5.78607632 6.13768242 6.48164063 ... 7.32464139 6.80346648 5.01233684]
  ...
  [5.78607632 3.48314105 3.82859298 ... 7.63422291 7.11266032 6.45493421]
  [5.78607632 6.13768242 6.48164063 ... 6.38500341 5.86489187 5.21035428]
  [5.78607632 6.13768242 6.48164063 ... 8.12001358 7.59779884 6.93864588]]]"
m,o,d,e,l
"[[[1.54562847 2.20019006 1.53742164 ... 1.58741515 1.61776062 1.66818077]
  [1.54562847 1.54770094 1.54979808 ... 1.56902458 2.03999615 1.47411272]
  [1.54562847 1.54770094 1.54979808 ... 1.62905062 1.65935231 1.70965223]
  ...
  [1.54562847 1.54770094 1.54979808 ... 2.14523668 1.53826618 1.58889884]
  [1.54562847 1.54770094 1.54979808 ... 1.48341384 1.51386326 1.56455732]
  [1.54562847 1.54770094 1.54979808 ... 1.46671518 1.49718022 1.54791626]]

 [[1.31023297 1.9709864  1.3173905  ... 2.0344117  1.56935922 2.06679811]
  [1.31023297 1.9709864  1.96826791 ... 1.70685813 1.66201602 1.58638794]
  [1.31023297 1.9709864  1.96826791 ... 1.94409792 1.47907365 1.97708815]
  ...
  [1.31023297 1.9709864  1.96826791 ... 1.74645632 1.70156312 1.62581225]
  [1.31023297 1.9709864  1.96826791 ... 1.92796504 1.4629446  1.6927567 ]
  [1.31023297 1.31991988 1.98059982 ... 1.80506215 1.34005681 1.8389169 ]]]","[[[2.19828215 1.53546567 1.53756286 ... 1.64957727 1.67985738 1.99840245]
  [2.19828215 2.18795484 1.52518646 ... 1.8682087  1.26165629 1.31294283]
  [2.19828215 1.53546567 1.53756286 ... 1.47391821 1.50437651 1.55509444]
  ...
  [2.19828215 1.53546567 1.53756286 ... 1.62458948 1.65489586 1.70520866]
  [2.19828215 1.53546567 1.53756286 ... 2.03824747 1.43144777 1.48234629]
  [2.19828215 2.18795484 2.17750383 ... 2.20424952 2.03778166 1.47190729]]

 [[1.96148073 1.95879466 1.95607625 ... 2.11290312 2.06744051 1.99039654]
  [1.96148073 1.95879466 1.95607625 ... 1.5375181  1.68361907 2.18023556]
  [1.96148073 1.30772799 1.96840812 ... 2.06211688 2.0167422  1.93990033]
  ...
  [1.96148073 1.95879466 1.30519869 ... 1.34872435 1.91492505 1.83847553]
  [1.96148073 1.95879466 1.95607625 ... 1.97698426 1.93174775 1.85523367]
  [1.96148073 1.30772799 1.96840812 ... 1.38233274 1.5286657  2.02636449]]]"
"[[[2.15488407 2.3145217  2.47115669 ... 3.09569978 3.02007661 3.54998167]
  [2.15488407 3.6447636  2.44592563 ... 2.85197605 2.77656027 3.30700217]
  [2.15488407 2.3145217  2.47115669 ... 3.18635136 3.11064709 3.07321419]
  ...
  [2.15488407 2.3145217  2.47115669 ... 3.07566628 3.00006049 2.96288559]
  [2.15488407 2.3145217  2.47115669 ... 4.07674333 2.60781814 2.57148161]
  [2.15488407 2.3145217  3.82587921 ... 4.39991779 3.87839018 3.0822535 ]]

 [[1.59069872 3.0932197  3.26519865 ... 3.87019632 2.70430508 3.04793838]
  [1.59069872 1.76594927 3.29033635 ... 3.8248849  3.56409283 3.23520586]
  [1.59069872 1.76594927 3.29033635 ... 3.61602492 3.35549267 3.0271737 ]
  ...
  [1.59069872 3.0932197  1.91353719 ... 3.61988918 3.35935229 3.03102294]
  [1.59069872 1.76594927 1.93867517 ... 3.31824819 3.05805712 2.73049125]
  [1.59069872 3.0932197  3.26519865 ... 3.91952636 2.75362243 3.66413224]]]","[[[3.46010686 2.29005377 2.44668886 ... 2.63865485 2.56340797 3.09428696]
  [3.46010686 3.62029575 2.42145787 ... 2.93196168 3.80428124 2.44126706]
  [3.46010686 3.62029575 2.42145787 ... 2.72580937 2.65049487 2.6140728 ]
  ...
  [3.46010686 3.62029575 2.42145787 ... 2.44041544 2.36531635 2.32945128]
  [3.46010686 2.29005377 2.44668886 ... 2.75936088 2.68401982 3.21465715]
  [3.46010686 2.29005377 2.44668886 ... 2.78540897 2.71004651 2.67350507]]

 [[2.89303831 3.06884136 3.24082046 ... 3.24364032 2.98352976 2.08901103]
  [2.89303831 1.74157068 3.26595809 ... 3.53476141 3.27432515 2.9462193 ]
  [2.89303831 3.06884136 3.24082046 ... 3.57912656 3.31863858 2.42329216]
  ...
  [2.89303831 3.06884136 3.24082046 ... 3.9801647  3.71916673 3.38982512]
  [2.89303831 3.06884136 3.24082046 ... 3.41181054 3.15151583 2.82371782]
  [2.89303831 3.06884136 3.24082046 ... 3.75378864 2.5879213  3.49926239]]]"
"[[[3.232326   3.47178244 3.70673493 ... 4.19198109 4.07892768 4.02408405]
  [3.232326   3.47178244 3.70673493 ... 4.39607705 5.7045589  4.51073413]
  [3.232326   5.46714529 3.66888835 ... 4.19041688 4.07736472 4.02252434]
  ...
  [3.232326   3.47178244 3.70673493 ... 5.91961513 3.71647802 3.66236439]
  [3.232326   3.47178244 3.70673493 ... 4.75066808 4.63713809 4.58106212]
  [3.232326   3.47178244 5.73881871 ... 4.7034855  4.58999814 4.53403105]]

 [[2.38604791 2.64892374 4.93550437 ... 6.08708352 5.69542671 5.20106704]
  [2.38604791 2.64892374 4.93550437 ... 5.99070027 5.59917649 4.25441867]
  [2.38604791 4.63982939 4.89779782 ... 5.28829298 4.89765597 4.40553458]
  ...
  [2.38604791 2.64892374 4.93550437 ... 5.58303172 5.19203997 4.6991382 ]
  [2.38604791 4.63982939 4.89779782 ... 4.84633823 4.45619355 3.96515426]
  [2.38604791 4.63982939 4.89779782 ... 5.0013668  4.61105457 4.11964677]]]","[[[5.19016018 5.43044353 3.63218671 ... 4.0353685  5.34395379 3.30057587]
  [5.19016018 5.43044353 3.63218671 ... 5.94297586 3.73980942 3.6856497 ]
  [5.19016018 3.43508055 3.67003319 ... 4.77630268 4.66274952 4.60661439]
  ...
  [5.19016018 3.43508055 3.67003319 ... 5.91128206 3.70815542 3.65405823]
  [5.19016018 3.43508055 3.67003319 ... 6.0998434  3.89647519 4.69269565]
  [5.19016018 3.43508055 3.67003319 ... 3.99512839 3.88223001 4.67847866]]

 [[4.3395573  4.60326188 2.83373795 ... 5.27707951 4.88645552 4.39436278]
  [4.3395573  4.60326188 4.86123053 ... 5.13819973 3.38949274 3.90810878]
  [4.3395573  2.61235585 4.89893697 ... 5.38868825 4.99793346 4.50555289]
  ...
  [4.3395573  4.60326188 4.86123053 ... 5.12547661 4.7350267  4.24331611]
  [4.3395573  4.60326188 4.86123053 ... 5.12094313 4.73049829 4.23879881]
  [4.3395573  4.60326188 4.86123053 ... 4.84899312 4.45884562 3.96780015]]]"
"[[[4.30976794 4.6290432  4.94231319 ... 5.80705199 5.65613627 5.58255409]
  [4.30976794 4.6290432  4.94231319 ... 6.38602096 8.13049953 5.40269916]
  [4.30976794 4.6290432  4.94231319 ... 5.39720572 5.24662014 5.17389147]
  ...
  [4.30976794 4.6290432  7.65175823 ... 8.00751795 5.06985684 4.99748077]
  [4.30976794 4.6290432  4.94231319 ... 5.5417722  5.39107268 5.31804939]
  [4.30976794 4.6290432  4.94231319 ... 6.03308687 5.88197994 5.80790185]]

 [[3.18139714 6.1864391  3.82707409 ... 6.98716527 6.46639105 4.67614101]
  [3.18139714 6.1864391  6.53039701 ... 6.68130228 6.16087258 5.50563364]
  [3.18139714 3.53189824 3.87735004 ... 5.13685591 5.4830435  6.16994837]
  ...
  [3.18139714 3.53189824 3.87735004 ... 7.32220994 6.80103802 6.14416805]
  [3.18139714 6.1864391  6.53039701 ... 7.27735406 6.75623662 6.09948606]
  [3.18139714 6.1864391  6.53039701 ... 8.2368733  7.71449412 7.0549774 ]]]","[[[6.92021353 4.58010734 4.89337754 ... 6.0651263  7.80970655 5.08301665]
  [6.92021353 4.58010734 4.89337754 ... 6.29824143 6.14690111 6.07221951]
  [6.92021353 7.24059132 4.84291556 ... 5.95274651 5.80170826 5.72780715]
  ...
  [6.92021353 4.58010734 4.89337754 ... 6.21583854 6.06457173 5.99007899]
  [6.92021353 4.58010734 4.89337754 ... 5.47358101 5.32293561 5.25005141]
  [6.92021353 4.58010734 4.89337754 ... 5.77211753 5.62123087 5.5477227 ]]

 [[5.78607632 6.13768242 6.48164063 ... 7.31817505 6.7970081  6.14014887]
  [5.78607632 6.13768242 6.48164063 ... 7.75494456 7.23322512 6.57515379]
  [5.78607632 6.13768242 6.48164063 ... 7.32464139 6.80346648 5.01233684]
  ...
  [5.78607632 3.48314105 3.82859298 ... 7.63422291 7.11266032 6.45493421]
  [5.78607632 6.13768242 6.48164063 ... 6.38500341 5.86489187 5.21035428]
  [5.78607632 6.13768242 6.48164063 ... 8.12001358 7.59779884 6.93864588]]]"
m,o,d,e,l
