age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.50218665 0.5071784  0.50552484 ... 0.48501465 0.47235688 0.45096467]
  [0.50218665 0.5013419  0.50048636 ... 0.49260851 0.57010044 0.53090832]
  [0.50218665 0.5013419  0.50048636 ... 0.46760638 0.4547436  0.43301959]
  ...
  [0.50218665 0.5013419  0.50048636 ... 0.52921237 0.50518183 0.48439948]
  [0.50218665 0.5013419  0.50048636 ... 0.5272192  0.51504592 0.49444446]
  [0.50218665 0.5013419  0.50048636 ... 0.53383273 0.52173393 0.50125409]]

 [[0.59377051 0.59603223 0.59110594 ... 0.5722241  0.49247084 0.55984495]
  [0.59377051 0.59603223 0.59704011 ... 0.68950036 0.70453618 0.72939352]
  [0.59377051 0.59603223 0.59704011 ... 0.60595682 0.52894235 0.59376628]
  ...
  [0.59377051 0.59603223 0.59704011 ... 0.67603223 0.69128762 0.71651271]
  [0.59377051 0.59603223 0.59704011 ... 0.61186455 0.53532004 0.44036936]
  [0.59377051 0.59016261 0.59245986 ... 0.65576031 0.58262069 0.64385983]]]","[[[0.50795158 0.5063188  0.50546749 ... 0.45891112 0.44594458 0.58581047]
  [0.50795158 0.51212639 0.51048098 ... 0.63344776 0.61166917 0.59276253]
  [0.50795158 0.5063188  0.50546749 ... 0.53098533 0.51885452 0.49832242]
  ...
  [0.50795158 0.5063188  0.50546749 ... 0.46948619 0.45664573 0.43495784]
  [0.50795158 0.5063188  0.50546749 ... 0.57076592 0.54765833 0.52764332]
  [0.50795158 0.51212639 0.51633353 ... 0.50553131 0.57094311 0.53178107]]

 [[0.59955205 0.60054443 0.60154775 ... 0.54195346 0.55959784 0.5888062 ]
  [0.59955205 0.60054443 0.60154775 ... 0.50548567 0.44432194 0.51523556]
  [0.59955205 0.59470137 0.59698816 ... 0.56164377 0.57891391 0.6074973 ]
  ...
  [0.59955205 0.60054443 0.5956404  ... 0.57935682 0.61661432 0.64401589]
  [0.59955205 0.60054443 0.60154775 ... 0.5938049  0.61048248 0.63807325]
  [0.59955205 0.59470137 0.59698816 ... 0.56659948 0.50907413 0.57527639]]]"
"[[[1.36992235 1.36919539 1.36844572 ... 1.33520122 1.32351785 1.44716871]
  [1.36992235 1.37420791 1.37275939 ... 1.37746555 1.36623279 1.48492628]
  [1.36992235 1.36919539 1.36844572 ... 1.31901402 1.30715363 1.28733094]
  ...
  [1.36992235 1.36919539 1.36844572 ... 1.33874342 1.3270985  1.30762411]
  [1.36992235 1.36919539 1.36844572 ... 1.41618597 1.39479655 1.37646608]
  [1.36992235 1.36919539 1.37361582 ... 1.36195148 1.42166176 1.51862553]]

 [[1.46206618 1.46400864 1.46488994 ... 1.44936841 1.37856378 1.29201652]
  [1.46206618 1.45896267 1.46097127 ... 1.45650288 1.47146056 1.4958155 ]
  [1.46206618 1.45896267 1.46097127 ... 1.48874624 1.50319384 1.52671389]
  ...
  [1.46206618 1.46400864 1.45969329 ... 1.48815902 1.50261575 1.52615076]
  [1.46206618 1.45896267 1.45575411 ... 1.53298982 1.54676754 1.56919039]
  [1.46206618 1.46400864 1.46488994 ... 1.44154289 1.37016383 1.42892586]]]","[[[1.37478038 1.37337573 1.37262917 ... 1.41304635 1.40218039 1.5168497 ]
  [1.37478038 1.37836738 1.37692486 ... 1.36379113 1.43362933 1.39835692]
  [1.37478038 1.37836738 1.37692486 ... 1.39866207 1.38764918 1.36920065]
  ...
  [1.37478038 1.37836738 1.37692486 ... 1.44501382 1.43446782 1.41677966]
  [1.37478038 1.37337573 1.37262917 ... 1.39306899 1.38199847 1.49891039]
  [1.37478038 1.37337573 1.37262917 ... 1.38870506 1.37758949 1.35897334]]

 [[1.46694528 1.46779766 1.46867561 ... 1.54377502 1.55739453 1.45528109]
  [1.46694528 1.46277086 1.46477178 ... 1.50101585 1.51527432 1.5384844 ]
  [1.46694528 1.46779766 1.46867561 ... 1.49433602 1.50869708 1.40134145]
  ...
  [1.46694528 1.46779766 1.46867561 ... 1.43183879 1.44719973 1.47221559]
  [1.46694528 1.46779766 1.46867561 ... 1.51929808 1.53327948 1.55603637]
  [1.46694528 1.46779766 1.46867561 ... 1.46759568 1.39811143 1.45516878]]]"
"[[[1.77538747 1.77466051 1.77391084 ... 1.79261671 1.78148487 1.76284283]
  [1.77538747 1.77466051 1.77391084 ... 1.76947029 1.83929378 1.93510242]
  [1.77538747 1.77967303 1.77822451 ... 1.79279206 1.78166203 1.76302296]
  ...
  [1.77538747 1.77466051 1.77391084 ... 1.84271734 1.82175121 1.80377061]
  [1.77538747 1.77466051 1.77391084 ... 1.72793657 1.71611416 1.69635227]
  [1.77538747 1.77466051 1.77908094 ... 1.73356364 1.72180283 1.70214079]]

 [[1.86753131 1.86442779 1.86643639 ... 1.82469902 1.8402704  1.86563052]
  [1.86753131 1.86442779 1.86643639 ... 1.83510874 1.85050603 1.73588006]
  [1.86753131 1.86947376 1.87035507 ... 1.90786549 1.92210267 1.94527789]
  ...
  [1.86753131 1.86442779 1.86643639 ... 1.87797781 1.89267976 1.91661609]
  [1.86753131 1.86947376 1.87035507 ... 1.9510714  1.96466416 1.98678446]
  [1.86753131 1.86947376 1.87035507 ... 1.9361273  1.94993936 1.97241865]]]","[[[1.7802455  1.7838325  1.78238998 ... 1.81002175 1.87715084 1.84309629]
  [1.7802455  1.7838325  1.78238998 ... 1.84022331 1.81920747 1.80118578]
  [1.7802455  1.77884085 1.77809429 ... 1.72486601 1.71300985 1.69319323]
  ...
  [1.7802455  1.77884085 1.77809429 ... 1.84360549 1.82265703 1.80469103]
  [1.7802455  1.77884085 1.77809429 ... 1.82331276 1.80195706 1.91725391]
  [1.7802455  1.77884085 1.77809429 ... 1.81444531 1.80353795 1.91865998]]

 [[1.87241041 1.87326278 1.86896381 ... 1.90898513 1.92320521 1.94635243]
  [1.87241041 1.87326278 1.87414073 ... 1.92274904 1.85673679 1.7761485 ]
  [1.87241041 1.86823598 1.8702369  ... 1.89778501 1.91217711 1.93560601]
  ...
  [1.87241041 1.87326278 1.87414073 ... 1.92400056 1.93799331 1.96076839]
  [1.87241041 1.87326278 1.87414073 ... 1.92444612 1.9384322  1.96119634]
  [1.87241041 1.87326278 1.87414073 ... 1.95081735 1.96441381 1.98654016]]]"
"[[[2.06306955 2.06234259 2.06159292 ... 2.06182115 2.05049593 2.03153957]
  [2.06306955 2.06234259 2.06159292 ... 2.01096172 2.08398211 2.04729272]
  [2.06306955 2.06234259 2.06159292 ... 2.09632176 2.08535509 2.06698141]
  ...
  [2.06306955 2.06234259 2.06676302 ... 2.12118452 2.10003418 2.08190108]
  [2.06306955 2.06234259 2.06159292 ... 2.08428766 2.07319712 2.05462201]
  [2.06306955 2.06234259 2.06159292 ... 2.04227178 2.03073858 2.01144496]]

 [[2.15521339 2.15715584 2.15284049 ... 2.20032343 2.21448772 2.10851875]
  [2.15521339 2.15715584 2.15803715 ... 2.22287562 2.23670146 2.25920322]
  [2.15521339 2.15210987 2.14890132 ... 2.11763534 2.06537859 1.97829057]
  ...
  [2.15521339 2.15210987 2.14890132 ... 2.1750215  2.18957611 2.21327101]
  [2.15521339 2.15715584 2.15803715 ... 2.17844627 2.19294739 2.21655472]
  [2.15521339 2.15715584 2.15803715 ... 2.10249932 2.11823789 2.14387166]]]","[[[2.06792758 2.06652293 2.06577637 ... 2.03946956 2.11050057 2.07469481]
  [2.06792758 2.06652293 2.06577637 ... 2.01884103 2.0070539  1.98734895]
  [2.06792758 2.07151457 2.07007206 ... 2.04926414 2.03780574 2.01863347]
  ...
  [2.06792758 2.06652293 2.06577637 ... 2.02618164 2.01447462 1.9948995 ]
  [2.06792758 2.06652293 2.06577637 ... 2.08998212 2.07895036 2.06047086]
  [2.06792758 2.06652293 2.06577637 ... 2.06480876 2.05351501 2.03460982]]

 [[2.16009249 2.16094486 2.16182281 ... 2.17533004 2.18987982 2.21356683]
  [2.16009249 2.16094486 2.16182281 ... 2.14136521 2.15645693 2.18103138]
  [2.16009249 2.16094486 2.16182281 ... 2.17483552 2.18939304 2.0806532 ]
  ...
  [2.16009249 2.15591806 2.15272171 ... 2.15086892 2.16580685 2.19012936]
  [2.16009249 2.16094486 2.16182281 ... 2.24424809 2.25776115 2.2797508 ]
  [2.16009249 2.16094486 2.16182281 ... 2.11206331 2.12764005 2.15300852]]]"
m,o,d,e,l
"[[[0.50218665 0.5071784  0.50552484 ... 0.48501465 0.47235688 0.45096467]
  [0.50218665 0.5013419  0.50048636 ... 0.49260851 0.57010044 0.53090832]
  [0.50218665 0.5013419  0.50048636 ... 0.46760638 0.4547436  0.43301959]
  ...
  [0.50218665 0.5013419  0.50048636 ... 0.52921237 0.50518183 0.48439948]
  [0.50218665 0.5013419  0.50048636 ... 0.5272192  0.51504592 0.49444446]
  [0.50218665 0.5013419  0.50048636 ... 0.53383273 0.52173393 0.50125409]]

 [[0.59377051 0.59603223 0.59110594 ... 0.5722241  0.49247084 0.55984495]
  [0.59377051 0.59603223 0.59704011 ... 0.68950036 0.70453618 0.72939352]
  [0.59377051 0.59603223 0.59704011 ... 0.60595682 0.52894235 0.59376628]
  ...
  [0.59377051 0.59603223 0.59704011 ... 0.67603223 0.69128762 0.71651271]
  [0.59377051 0.59603223 0.59704011 ... 0.61186455 0.53532004 0.44036936]
  [0.59377051 0.59016261 0.59245986 ... 0.65576031 0.58262069 0.64385983]]]","[[[0.50795158 0.5063188  0.50546749 ... 0.45891112 0.44594458 0.58581047]
  [0.50795158 0.51212639 0.51048098 ... 0.63344776 0.61166917 0.59276253]
  [0.50795158 0.5063188  0.50546749 ... 0.53098533 0.51885452 0.49832242]
  ...
  [0.50795158 0.5063188  0.50546749 ... 0.46948619 0.45664573 0.43495784]
  [0.50795158 0.5063188  0.50546749 ... 0.57076592 0.54765833 0.52764332]
  [0.50795158 0.51212639 0.51633353 ... 0.50553131 0.57094311 0.53178107]]

 [[0.59955205 0.60054443 0.60154775 ... 0.54195346 0.55959784 0.5888062 ]
  [0.59955205 0.60054443 0.60154775 ... 0.50548567 0.44432194 0.51523556]
  [0.59955205 0.59470137 0.59698816 ... 0.56164377 0.57891391 0.6074973 ]
  ...
  [0.59955205 0.60054443 0.5956404  ... 0.57935682 0.61661432 0.64401589]
  [0.59955205 0.60054443 0.60154775 ... 0.5938049  0.61048248 0.63807325]
  [0.59955205 0.59470137 0.59698816 ... 0.56659948 0.50907413 0.57527639]]]"
"[[[1.36992235 1.36919539 1.36844572 ... 1.33520122 1.32351785 1.44716871]
  [1.36992235 1.37420791 1.37275939 ... 1.37746555 1.36623279 1.48492628]
  [1.36992235 1.36919539 1.36844572 ... 1.31901402 1.30715363 1.28733094]
  ...
  [1.36992235 1.36919539 1.36844572 ... 1.33874342 1.3270985  1.30762411]
  [1.36992235 1.36919539 1.36844572 ... 1.41618597 1.39479655 1.37646608]
  [1.36992235 1.36919539 1.37361582 ... 1.36195148 1.42166176 1.51862553]]

 [[1.46206618 1.46400864 1.46488994 ... 1.44936841 1.37856378 1.29201652]
  [1.46206618 1.45896267 1.46097127 ... 1.45650288 1.47146056 1.4958155 ]
  [1.46206618 1.45896267 1.46097127 ... 1.48874624 1.50319384 1.52671389]
  ...
  [1.46206618 1.46400864 1.45969329 ... 1.48815902 1.50261575 1.52615076]
  [1.46206618 1.45896267 1.45575411 ... 1.53298982 1.54676754 1.56919039]
  [1.46206618 1.46400864 1.46488994 ... 1.44154289 1.37016383 1.42892586]]]","[[[1.37478038 1.37337573 1.37262917 ... 1.41304635 1.40218039 1.5168497 ]
  [1.37478038 1.37836738 1.37692486 ... 1.36379113 1.43362933 1.39835692]
  [1.37478038 1.37836738 1.37692486 ... 1.39866207 1.38764918 1.36920065]
  ...
  [1.37478038 1.37836738 1.37692486 ... 1.44501382 1.43446782 1.41677966]
  [1.37478038 1.37337573 1.37262917 ... 1.39306899 1.38199847 1.49891039]
  [1.37478038 1.37337573 1.37262917 ... 1.38870506 1.37758949 1.35897334]]

 [[1.46694528 1.46779766 1.46867561 ... 1.54377502 1.55739453 1.45528109]
  [1.46694528 1.46277086 1.46477178 ... 1.50101585 1.51527432 1.5384844 ]
  [1.46694528 1.46779766 1.46867561 ... 1.49433602 1.50869708 1.40134145]
  ...
  [1.46694528 1.46779766 1.46867561 ... 1.43183879 1.44719973 1.47221559]
  [1.46694528 1.46779766 1.46867561 ... 1.51929808 1.53327948 1.55603637]
  [1.46694528 1.46779766 1.46867561 ... 1.46759568 1.39811143 1.45516878]]]"
"[[[1.77538747 1.77466051 1.77391084 ... 1.79261671 1.78148487 1.76284283]
  [1.77538747 1.77466051 1.77391084 ... 1.76947029 1.83929378 1.93510242]
  [1.77538747 1.77967303 1.77822451 ... 1.79279206 1.78166203 1.76302296]
  ...
  [1.77538747 1.77466051 1.77391084 ... 1.84271734 1.82175121 1.80377061]
  [1.77538747 1.77466051 1.77391084 ... 1.72793657 1.71611416 1.69635227]
  [1.77538747 1.77466051 1.77908094 ... 1.73356364 1.72180283 1.70214079]]

 [[1.86753131 1.86442779 1.86643639 ... 1.82469902 1.8402704  1.86563052]
  [1.86753131 1.86442779 1.86643639 ... 1.83510874 1.85050603 1.73588006]
  [1.86753131 1.86947376 1.87035507 ... 1.90786549 1.92210267 1.94527789]
  ...
  [1.86753131 1.86442779 1.86643639 ... 1.87797781 1.89267976 1.91661609]
  [1.86753131 1.86947376 1.87035507 ... 1.9510714  1.96466416 1.98678446]
  [1.86753131 1.86947376 1.87035507 ... 1.9361273  1.94993936 1.97241865]]]","[[[1.7802455  1.7838325  1.78238998 ... 1.81002175 1.87715084 1.84309629]
  [1.7802455  1.7838325  1.78238998 ... 1.84022331 1.81920747 1.80118578]
  [1.7802455  1.77884085 1.77809429 ... 1.72486601 1.71300985 1.69319323]
  ...
  [1.7802455  1.77884085 1.77809429 ... 1.84360549 1.82265703 1.80469103]
  [1.7802455  1.77884085 1.77809429 ... 1.82331276 1.80195706 1.91725391]
  [1.7802455  1.77884085 1.77809429 ... 1.81444531 1.80353795 1.91865998]]

 [[1.87241041 1.87326278 1.86896381 ... 1.90898513 1.92320521 1.94635243]
  [1.87241041 1.87326278 1.87414073 ... 1.92274904 1.85673679 1.7761485 ]
  [1.87241041 1.86823598 1.8702369  ... 1.89778501 1.91217711 1.93560601]
  ...
  [1.87241041 1.87326278 1.87414073 ... 1.92400056 1.93799331 1.96076839]
  [1.87241041 1.87326278 1.87414073 ... 1.92444612 1.9384322  1.96119634]
  [1.87241041 1.87326278 1.87414073 ... 1.95081735 1.96441381 1.98654016]]]"
"[[[2.06306955 2.06234259 2.06159292 ... 2.06182115 2.05049593 2.03153957]
  [2.06306955 2.06234259 2.06159292 ... 2.01096172 2.08398211 2.04729272]
  [2.06306955 2.06234259 2.06159292 ... 2.09632176 2.08535509 2.06698141]
  ...
  [2.06306955 2.06234259 2.06676302 ... 2.12118452 2.10003418 2.08190108]
  [2.06306955 2.06234259 2.06159292 ... 2.08428766 2.07319712 2.05462201]
  [2.06306955 2.06234259 2.06159292 ... 2.04227178 2.03073858 2.01144496]]

 [[2.15521339 2.15715584 2.15284049 ... 2.20032343 2.21448772 2.10851875]
  [2.15521339 2.15715584 2.15803715 ... 2.22287562 2.23670146 2.25920322]
  [2.15521339 2.15210987 2.14890132 ... 2.11763534 2.06537859 1.97829057]
  ...
  [2.15521339 2.15210987 2.14890132 ... 2.1750215  2.18957611 2.21327101]
  [2.15521339 2.15715584 2.15803715 ... 2.17844627 2.19294739 2.21655472]
  [2.15521339 2.15715584 2.15803715 ... 2.10249932 2.11823789 2.14387166]]]","[[[2.06792758 2.06652293 2.06577637 ... 2.03946956 2.11050057 2.07469481]
  [2.06792758 2.06652293 2.06577637 ... 2.01884103 2.0070539  1.98734895]
  [2.06792758 2.07151457 2.07007206 ... 2.04926414 2.03780574 2.01863347]
  ...
  [2.06792758 2.06652293 2.06577637 ... 2.02618164 2.01447462 1.9948995 ]
  [2.06792758 2.06652293 2.06577637 ... 2.08998212 2.07895036 2.06047086]
  [2.06792758 2.06652293 2.06577637 ... 2.06480876 2.05351501 2.03460982]]

 [[2.16009249 2.16094486 2.16182281 ... 2.17533004 2.18987982 2.21356683]
  [2.16009249 2.16094486 2.16182281 ... 2.14136521 2.15645693 2.18103138]
  [2.16009249 2.16094486 2.16182281 ... 2.17483552 2.18939304 2.0806532 ]
  ...
  [2.16009249 2.15591806 2.15272171 ... 2.15086892 2.16580685 2.19012936]
  [2.16009249 2.16094486 2.16182281 ... 2.24424809 2.25776115 2.2797508 ]
  [2.16009249 2.16094486 2.16182281 ... 2.11206331 2.12764005 2.15300852]]]"
m,o,d,e,l
