age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]

 [[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]

 [[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  ...
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]]

 [[0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  ...
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]]]","[[[0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  ...
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]]

 [[0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  ...
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]]]"
"[[[1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  ...
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]]

 [[1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  ...
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]]]","[[[1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  ...
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]]

 [[1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  ...
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]]]"
"[[[1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  ...
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]]

 [[1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  ...
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]]]","[[[1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  ...
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]]

 [[1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  ...
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]

 [[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]

 [[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  ...
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]]

 [[0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  ...
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]
  [0.82814819 0.89382935 0.95425555 ... 1.10871303 1.06099718 1.00944101]]]","[[[0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  ...
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]]

 [[0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  ...
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]
  [0.98233683 1.04801799 1.10844419 ... 1.26290167 1.21518582 1.16362965]]]"
"[[[1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  ...
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]]

 [[1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  ...
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]
  [1.2336133  1.29929446 1.35972066 ... 1.51417814 1.46646229 1.41490611]]]","[[[1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  ...
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]]

 [[1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  ...
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]
  [1.38780194 1.4534831  1.5139093  ... 1.66836678 1.62065093 1.56909476]]]"
"[[[1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  ...
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]]

 [[1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  ...
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]
  [1.52129537 1.58697653 1.64740273 ... 1.80186021 1.75414436 1.70258819]]]","[[[1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  ...
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]]

 [[1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  ...
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]
  [1.67548401 1.74116517 1.80159138 ... 1.95604885 1.90833301 1.85677683]]]"
m,o,d,e,l
