age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]

 [[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]

 [[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  ...
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]]

 [[3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  ...
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]]]","[[[4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  ...
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]]

 [[4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  ...
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]]]"
"[[[5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  ...
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]]

 [[5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  ...
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]]]","[[[6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  ...
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]]

 [[6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  ...
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]]]"
"[[[7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  ...
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]]

 [[7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  ...
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]]]","[[[8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  ...
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]]

 [[8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  ...
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]

 [[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]

 [[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  ...
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]]

 [[3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  ...
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]
  [3.81357877 3.81357437 3.81357014 ... 3.81355851 3.81356223 3.81356612]]]","[[[4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  ...
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]]

 [[4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  ...
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]
  [4.44934413 4.449339   4.44933407 ... 4.44932049 4.44932483 4.44932938]]]"
"[[[5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  ...
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]]

 [[5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  ...
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]
  [5.72036816 5.72036156 5.72035522 ... 5.72033776 5.72034335 5.72034919]]]","[[[6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  ...
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]]

 [[6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  ...
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]
  [6.6740162  6.6740085  6.6740011  ... 6.67398073 6.67398725 6.67399406]]]"
"[[[7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  ...
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]]

 [[7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  ...
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]
  [7.62715755 7.62714875 7.62714029 ... 7.62711701 7.62712446 7.62713225]]]","[[[8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  ...
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]]

 [[8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  ...
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]
  [8.89868827 8.898678   8.89866813 ... 8.89864098 8.89864967 8.89865875]]]"
m,o,d,e,l
