age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]

 [[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]

 [[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]

 [[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]]","[[[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]

 [[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]]"
"[[[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]

 [[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]]","[[[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]

 [[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]]"
"[[[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]

 [[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]]","[[[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]

 [[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]]"
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]

 [[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]

 [[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]

 [[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]]","[[[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]

 [[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]]"
"[[[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]

 [[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]]","[[[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]

 [[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]]"
"[[[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]

 [[0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  ...
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]
  [0.22890759 0.23978963 0.25005747 ... 0.27734443 0.26876282 0.25964053]]]","[[[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]

 [[0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  ...
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]
  [0.25434177 0.26643293 0.27784163 ... 0.30816048 0.29862535 0.28848947]]]"
m,o,d,e,l
