age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65967172  0.04738811
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81386036  0.20157675
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06513683  0.45285322
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21932547  0.60704186
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3528189   0.74053529
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50700754  0.89472393
   -6.90775528]]]"
m,o,d,e,l
