age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]

 [[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]

 [[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  ...
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]]

 [[1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  ...
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]]]","[[[1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  ...
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]]

 [[1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  ...
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]]]"
"[[[1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  ...
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]]

 [[1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  ...
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]]]","[[[1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  ...
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]]

 [[1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  ...
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]]]"
"[[[2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  ...
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]]

 [[2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  ...
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]]]","[[[2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  ...
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]]

 [[2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  ...
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]

 [[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]

 [[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  ...
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]]

 [[1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  ...
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]
  [1.33856806 1.33856691 1.3385658  ... 1.33856274 1.33856372 1.33856474]]]","[[[1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  ...
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]]

 [[1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  ...
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]
  [1.4927567  1.49275555 1.49275444 ... 1.49275139 1.49275236 1.49275338]]]"
"[[[1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  ...
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]]

 [[1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  ...
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]
  [1.74403317 1.74403201 1.7440309  ... 1.74402785 1.74402883 1.74402985]]]","[[[1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  ...
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]]

 [[1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  ...
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]
  [1.89822181 1.89822065 1.89821954 ... 1.89821649 1.89821747 1.89821849]]]"
"[[[2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  ...
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]]

 [[2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  ...
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]
  [2.03171524 2.03171409 2.03171298 ... 2.03170993 2.0317109  2.03171192]]]","[[[2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  ...
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]]

 [[2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  ...
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]
  [2.18590388 2.18590273 2.18590162 ... 2.18589857 2.18589954 2.18590056]]]"
m,o,d,e,l
