age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]

 [[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]

 [[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  ...
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]]

 [[2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  ...
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]]]","[[[2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  ...
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]]

 [[2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  ...
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]]]"
"[[[3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  ...
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]]

 [[3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  ...
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]]]","[[[4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  ...
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]]

 [[4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  ...
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]]]"
"[[[4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  ...
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]]

 [[4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  ...
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]]]","[[[5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  ...
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]]

 [[5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  ...
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]

 [[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]

 [[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  ...
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]]

 [[2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  ...
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]
  [2.28907589 2.44447249 2.59673673 ... 3.03045579 2.88925067 2.74406667]]]","[[[2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  ...
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]]

 [[2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  ...
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]
  [2.67068991 2.85199283 3.02964119 ... 3.53566597 3.37092041 3.20153265]]]"
"[[[3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  ...
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]]

 [[3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  ...
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]
  [3.43361383 3.66670873 3.8951051  ... 4.54568368 4.333876   4.11610001]]]","[[[4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  ...
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]]

 [[4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  ...
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]
  [4.00603487 4.27798925 4.54446179 ... 5.30349895 5.05638061 4.80229897]]]"
"[[[4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  ...
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]]

 [[4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  ...
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]
  [4.57815177 4.88894498 5.19347346 ... 6.06091157 5.77850134 5.48813334]]]","[[[5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  ...
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]]

 [[5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  ...
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]
  [5.34137983 5.70398566 6.05928239 ... 7.07133193 6.74184081 6.40306529]]]"
m,o,d,e,l
