age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.03968082 -0.6849506
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.91904436 -1.51234565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.50012413 -3.60517639
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.30767962 -0.94139501
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.35443525 -0.9858115
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.34689767 -0.66144949 ... -1.42533429 -2.23393425
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.0679386  -0.71212594
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.14157604 -0.85837427
   -6.90775528]
  ...
  [-6.90775528 -1.34689767 -0.66144949 ... -1.19965273 -1.98174359
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.0123518  -0.72507726
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -1.34689767 -0.66144949 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.2712747  -0.99274275
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.34689767 -0.66144949 ... -1.29413178 -2.08651402
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.30128476 -0.93531207
   -6.90775528]
  [-6.90775528 -1.34689767 -3.64771113 ... -0.38791607 -1.01755236
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.54169297  0.90920698
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88318908  0.29620339
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01525207  0.41678773
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.1830158  -0.43414792
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82890959  0.18063478
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37678787  0.75321219
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.22463796  0.56493365
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28941286  0.67115224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33451221  0.71345374
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.31319587 -1.72889137
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14068384  0.53253546
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.65146372 -0.94879145
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.87339418  0.22360411
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99281422  0.33926693
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5257926   0.8941062
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57921831  0.94489254
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57921831  0.94489254
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96837814  0.31556469
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -3.24156683
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.21079124
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.29471631 -0.32927654
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.42411724 -0.11050105
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06308118  0.46079123
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36398098 -0.26389978
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.2681204   0.68304568
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38152919  0.78632706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.90556075  0.27074426
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.03878524 -0.53226563
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.31885277  0.66775538
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.47765255  0.87465226
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.84953415  0.21746382
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37978676 -0.22254314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.15183507  0.57828591
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91943534  1.28835087
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.6273106   0.00768993
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.80383187  1.17900897
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50513394  0.84857465
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.08034441 -0.49505461
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.17036787 -0.71692643
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76754247  1.14483083
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.15125055  0.50598658
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.42545448 -0.1803719
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60244467  0.99030221
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70550817  1.08657713
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.18898898 -0.39703822
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.98468267  1.35035665
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8470359   0.3545254
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.985954    1.36747834
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.93556658  0.31468012
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.09476307  1.4697547
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.02397491  1.36188414
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.28954201 -0.2775086
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.89603103  1.23684644
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.75648242  1.15417193
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08191008  0.45269778
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10977314  0.57619471
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.78590782  0.30431505
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.993807    1.33236898
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.72056821  1.06601028
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.02765449  1.36548541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.20507474  1.53944851
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.37967024 -1.55834828
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.5636323   0.12661391
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.02765449  1.36548541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.63857588 -1.04989191
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.01773656  1.39728299
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.27236437  1.63803826
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.79130151  1.18631078
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.03968082 -0.6849506
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.91904436 -1.51234565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.50012413 -3.60517639
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.30767962 -0.94139501
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.35443525 -0.9858115
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.34689767 -0.66144949 ... -1.42533429 -2.23393425
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.0679386  -0.71212594
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.14157604 -0.85837427
   -6.90775528]
  ...
  [-6.90775528 -1.34689767 -0.66144949 ... -1.19965273 -1.98174359
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.0123518  -0.72507726
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -1.34689767 -0.66144949 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.2712747  -0.99274275
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.34689767 -0.66144949 ... -1.29413178 -2.08651402
   -6.90775528]
  [-6.90775528 -1.34689767 -0.66144949 ... -0.30128476 -0.93531207
   -6.90775528]
  [-6.90775528 -1.34689767 -3.64771113 ... -0.38791607 -1.01755236
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.54169297  0.90920698
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88318908  0.29620339
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01525207  0.41678773
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.1830158  -0.43414792
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82890959  0.18063478
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37678787  0.75321219
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.22463796  0.56493365
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28941286  0.67115224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33451221  0.71345374
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.31319587 -1.72889137
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14068384  0.53253546
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.65146372 -0.94879145
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.87339418  0.22360411
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99281422  0.33926693
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5257926   0.8941062
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57921831  0.94489254
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57921831  0.94489254
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96837814  0.31556469
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -3.24156683
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.21079124
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.29471631 -0.32927654
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.42411724 -0.11050105
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06308118  0.46079123
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36398098 -0.26389978
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.2681204   0.68304568
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38152919  0.78632706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.90556075  0.27074426
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.03878524 -0.53226563
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.31885277  0.66775538
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.47765255  0.87465226
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.84953415  0.21746382
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37978676 -0.22254314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.15183507  0.57828591
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91943534  1.28835087
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.6273106   0.00768993
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.80383187  1.17900897
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50513394  0.84857465
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.08034441 -0.49505461
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.17036787 -0.71692643
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76754247  1.14483083
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.15125055  0.50598658
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.42545448 -0.1803719
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60244467  0.99030221
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70550817  1.08657713
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.18898898 -0.39703822
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.98468267  1.35035665
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8470359   0.3545254
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.985954    1.36747834
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.93556658  0.31468012
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.09476307  1.4697547
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.02397491  1.36188414
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.28954201 -0.2775086
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.89603103  1.23684644
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.75648242  1.15417193
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08191008  0.45269778
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10977314  0.57619471
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.78590782  0.30431505
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.993807    1.33236898
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.72056821  1.06601028
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.02765449  1.36548541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.20507474  1.53944851
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.37967024 -1.55834828
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.5636323   0.12661391
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.02765449  1.36548541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.63857588 -1.04989191
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.01773656  1.39728299
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.27236437  1.63803826
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.79130151  1.18631078
   -6.90775528]]]"
m,o,d,e,l
