age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.69447364 1.69106938 1.68762716 ... 2.04489222 2.05925855 2.07447141]
  [1.69447364 1.69106938 1.68762716 ... 1.57293485 1.81559747 1.8310997 ]
  [1.69447364 1.69106938 1.68762716 ... 1.48640214 1.47550176 1.46412595]
  ...
  [1.69447364 1.69106938 1.68762716 ... 1.92877615 1.94325672 1.95859776]
  [1.69447364 1.69106938 1.68762716 ... 1.61330162 1.60227689 1.59076343]
  [1.69447364 1.69106938 1.68762716 ... 1.63526597 1.62422237 1.612688  ]]

 [[1.69447364 1.69106938 1.68762716 ... 1.54343434 1.53247617 1.52103795]
  [1.69447364 1.69106938 1.68762716 ... 1.99822853 2.01263941 2.02790029]
  [1.69447364 1.69106938 1.68762716 ... 1.75409278 1.76877689 1.78434571]
  ...
  [1.69447364 1.69106938 1.68762716 ... 1.99129259 2.00571018 2.02097906]
  [1.69447364 1.69106938 1.68762716 ... 1.42675832 1.41592202 1.40461715]
  [1.69447364 1.69106938 1.68762716 ... 1.76670131 1.78136952 1.79692025]]]","[[[1.76446705 1.76814659 1.77187051 ... 1.66796573 1.65689344 1.64532915]
  [1.76446705 1.76814659 1.77187051 ... 2.03936218 2.05373353 2.06895181]
  [1.76446705 1.76814659 1.77187051 ... 1.79754469 1.78636887 1.774689  ]
  ...
  [1.76446705 1.76814659 1.77187051 ... 1.68053487 1.66945215 1.65787636]
  [1.76446705 1.76814659 1.77187051 ... 1.82226464 1.81107059 1.79937156]
  [1.76446705 1.76814659 1.77187051 ... 1.81554324 1.83015089 1.84563249]]

 [[1.76446705 1.76814659 1.77187051 ... 1.53328423 1.52233624 1.51090899]
  [1.76446705 1.76814659 1.77187051 ... 1.77574626 1.76458644 1.75292445]
  [1.76446705 1.76814659 1.77187051 ... 1.57059104 1.55960644 1.54813897]
  ...
  [1.76446705 1.76814659 1.77187051 ... 1.674926   1.66384793 1.65227727]
  [1.76446705 1.76814659 1.77187051 ... 1.99920264 2.01361257 2.02887232]
  [1.76446705 1.69735975 1.69391707 ... 1.98652142 2.00094362 2.01621801]]]"
"[[[4.03973905 4.03204505 4.02416972 ... 4.90166467 4.93187733 4.96352013]
  [4.03973905 4.03204505 4.02416972 ... 4.4362921  4.46687201 4.49891521]
  [4.03973905 4.03204505 4.02416972 ... 4.50680271 4.53732213 4.56929835]
  ...
  [4.03973905 4.03204505 4.02416972 ... 3.69824462 3.67451332 3.64991333]
  [4.03973905 4.03204505 4.02416972 ... 3.92328699 3.89938592 3.87460165]
  [4.03973905 4.03204505 4.02416972 ... 4.75501063 4.78533035 4.81708993]]

 [[4.03973905 4.03204505 4.02416972 ... 4.1528721  4.12881448 4.10386097]
  [4.03973905 4.03204505 4.18765004 ... 4.68656612 4.71693893 4.74875536]
  [4.03973905 4.03204505 4.02416972 ... 4.72114764 4.75149333 4.78328103]
  ...
  [4.03973905 4.03204505 4.02416972 ... 3.50582309 3.48225232 3.45782623]
  [4.03973905 4.03204505 4.02416972 ... 4.5829664  4.61342165 4.64532894]
  [4.03973905 4.03204505 4.02416972 ... 4.0444286  4.07539232 4.10785358]]]","[[[4.1954093  4.20368123 4.21216396 ... 3.94480051 3.92088428 4.46045664]
  [4.1954093  4.20368123 4.21216396 ... 4.00751741 3.98355688 3.95870868]
  [4.1954093  4.20368123 4.21216396 ... 4.88644794 4.91667141 4.94832591]
  ...
  [4.1954093  4.20368123 4.21216396 ... 4.93855036 4.96873699 5.00035158]
  [4.1954093  4.20368123 4.21216396 ... 4.93855036 4.96873699 5.00035158]
  [4.1954093  4.20368123 4.21216396 ... 3.99406771 3.97011654 3.9452784 ]]

 [[4.1954093  4.20368123 4.21216396 ... 3.44920458 3.42568452 3.40131183]
  [4.1954093  4.04412675 4.0362506  ... 3.93079161 3.96188242 3.99448259]
  [4.1954093  4.20368123 4.21216396 ... 3.72754572 3.70379137 3.67916638]
  ...
  [4.1954093  4.20368123 4.21216396 ... 4.25241642 4.28316654 4.31539525]
  [4.1954093  4.20368123 4.21216396 ... 4.53472463 4.56522021 4.59717089]
  [4.1954093  4.20368123 4.21216396 ... 3.74742937 3.72365946 3.69901748]]]"
"[[[6.05960877 6.04806777 6.03625477 ... 6.63921249 6.6850958  6.73317331]
  [6.05960877 6.04806777 6.03625477 ... 6.72735071 6.77315724 6.82115167]
  [6.05960877 6.04806777 6.03625477 ... 5.09909197 5.06387885 5.0273936 ]
  ...
  [6.05960877 6.04806777 6.03625477 ... 5.68613023 5.65042517 5.61340701]
  [6.05960877 6.04806777 6.03625477 ... 5.39008904 5.35462023 5.31785817]
  [6.05960877 6.04806777 6.03625477 ... 5.09909197 5.06387885 5.0273936 ]]

 [[6.05960877 6.04806777 6.03625477 ... 5.94746477 5.91156828 6.72090363]
  [6.05960877 6.04806777 6.03625477 ... 6.81029197 6.85602779 6.90394464]
  [6.05960877 6.04806777 6.03625477 ... 5.65830654 5.62262275 5.58562761]
  ...
  [6.05960877 6.04806777 6.03625477 ... 5.47731399 5.44177318 5.40493311]
  [6.05960877 6.04806777 6.03625477 ... 6.55863748 6.60459345 6.65275067]
  [6.05960877 6.04806777 6.03625477 ... 7.3129355  7.35828227 7.40577554]]]","[[[6.29311413 6.30552202 6.31824612 ... 5.56209305 5.52648418 5.4895705 ]
  [6.29311413 6.30552202 6.31824612 ... 7.15928311 7.20474244 7.25235838]
  [6.29311413 6.30552202 6.31824612 ... 6.10552246 6.06951737 6.03217468]
  ...
  [6.29311413 6.30552202 6.31824612 ... 5.39919793 5.36372147 5.32695118]
  [6.29311413 6.30552202 6.31824612 ... 5.34957686 5.31414243 5.27741701]
  [6.29311413 6.30552202 6.31824612 ... 7.11459787 7.16009105 7.20774395]]

 [[6.29311413 6.30552202 6.31824612 ... 5.82834562 5.79253459 5.75540164]
  [6.29311413 6.30552202 6.31824612 ... 5.49141926 5.45586715 5.41901455]
  [6.29311413 6.30552202 6.31824612 ... 6.93057118 6.97620835 7.02401829]
  ...
  [6.29311413 6.30552202 6.31824612 ... 7.04186695 7.08741602 7.13513007]
  [6.29311413 6.30552202 6.31824612 ... 5.4248785  5.38938051 5.35258702]
  [6.29311413 6.30552202 6.31824612 ... 7.40782478 7.45310481 7.50052579]]]"
"[[[8.07947844 8.06409044 8.04833978 ... 8.35535031 8.41699808 8.48161386]
  [8.07947844 8.06409044 8.04833978 ... 9.37823105 9.43897146 9.50259896]
  [8.07947844 8.06409044 8.04833978 ... 7.42684047 7.37935343 7.33012547]
  ...
  [8.07947844 8.06409044 8.37530039 ... 9.55115139 9.61175971 8.54649609]
  [8.07947844 8.06409044 8.04833978 ... 8.46314108 8.41492539 8.36490832]
  [8.07947844 8.06409044 8.04833978 ... 6.7987888  6.751838   6.70319037]]

 [[8.07947844 8.06409044 8.04833978 ... 7.17641023 7.12912704 7.0801198 ]
  [8.07947844 8.38320249 8.40017    ... 8.27551216 8.22741622 8.17752902]
  [8.07947844 8.06409044 8.04833978 ... 6.7987888  6.751838   6.70319037]
  ...
  [8.07947844 8.06409044 8.04833978 ... 9.0697547  9.1307448  9.19464421]
  [8.07947844 8.06409044 8.04833978 ... 7.50977057 7.4622186  7.41292043]
  [8.07947844 8.06409044 8.04833978 ... 8.50012315 8.5616277  8.62608739]]]","[[[ 8.39081893  8.08825383  8.07250153 ...  7.35369427  8.38845675
    8.45310402]
  [ 8.39081893  8.40736278  8.42432824 ...  8.41671404  8.36852748
    8.31854215]
  [ 8.39081893  8.40736278  8.09737395 ...  8.05427329  8.00632502
    7.95659767]
  ...
  [ 8.39081893  8.40736278  8.42432824 ...  8.46890019  8.42068091
    8.3706599 ]
  [ 8.39081893  8.40736278  8.42432824 ...  8.77329817  8.72489445
    8.6746739 ]
  [ 8.39081893  8.40736278  8.42432824 ...  6.95253478  6.90544486
    6.85664671]]

 [[ 8.39081893  8.40736278  8.42432824 ...  8.23644352  8.29821341
    8.36296204]
  [ 8.39081893  8.40736278  8.42432824 ...  8.46890019  8.42068091
    8.3706599 ]
  [ 8.39081893  8.40736278  8.42432824 ...  7.00960877  6.9624685
    6.91361593]
  ...
  [ 8.39081893  8.40736278  8.42432824 ...  9.42681073  9.48751359
    9.5511    ]
  [ 8.39081893  8.40736278  8.42432824 ...  9.8770994   9.93747256
   10.00070007]
  [ 8.39081893  8.40736278  8.42432824 ...  8.13882037  9.17308644
    9.236947  ]]]"
m,o,d,e,l
"[[[1.69447364 1.69106938 1.68762716 ... 2.04489222 2.05925855 2.07447141]
  [1.69447364 1.69106938 1.68762716 ... 1.57293485 1.81559747 1.8310997 ]
  [1.69447364 1.69106938 1.68762716 ... 1.48640214 1.47550176 1.46412595]
  ...
  [1.69447364 1.69106938 1.68762716 ... 1.92877615 1.94325672 1.95859776]
  [1.69447364 1.69106938 1.68762716 ... 1.61330162 1.60227689 1.59076343]
  [1.69447364 1.69106938 1.68762716 ... 1.63526597 1.62422237 1.612688  ]]

 [[1.69447364 1.69106938 1.68762716 ... 1.54343434 1.53247617 1.52103795]
  [1.69447364 1.69106938 1.68762716 ... 1.99822853 2.01263941 2.02790029]
  [1.69447364 1.69106938 1.68762716 ... 1.75409278 1.76877689 1.78434571]
  ...
  [1.69447364 1.69106938 1.68762716 ... 1.99129259 2.00571018 2.02097906]
  [1.69447364 1.69106938 1.68762716 ... 1.42675832 1.41592202 1.40461715]
  [1.69447364 1.69106938 1.68762716 ... 1.76670131 1.78136952 1.79692025]]]","[[[1.76446705 1.76814659 1.77187051 ... 1.66796573 1.65689344 1.64532915]
  [1.76446705 1.76814659 1.77187051 ... 2.03936218 2.05373353 2.06895181]
  [1.76446705 1.76814659 1.77187051 ... 1.79754469 1.78636887 1.774689  ]
  ...
  [1.76446705 1.76814659 1.77187051 ... 1.68053487 1.66945215 1.65787636]
  [1.76446705 1.76814659 1.77187051 ... 1.82226464 1.81107059 1.79937156]
  [1.76446705 1.76814659 1.77187051 ... 1.81554324 1.83015089 1.84563249]]

 [[1.76446705 1.76814659 1.77187051 ... 1.53328423 1.52233624 1.51090899]
  [1.76446705 1.76814659 1.77187051 ... 1.77574626 1.76458644 1.75292445]
  [1.76446705 1.76814659 1.77187051 ... 1.57059104 1.55960644 1.54813897]
  ...
  [1.76446705 1.76814659 1.77187051 ... 1.674926   1.66384793 1.65227727]
  [1.76446705 1.76814659 1.77187051 ... 1.99920264 2.01361257 2.02887232]
  [1.76446705 1.69735975 1.69391707 ... 1.98652142 2.00094362 2.01621801]]]"
"[[[4.03973905 4.03204505 4.02416972 ... 4.90166467 4.93187733 4.96352013]
  [4.03973905 4.03204505 4.02416972 ... 4.4362921  4.46687201 4.49891521]
  [4.03973905 4.03204505 4.02416972 ... 4.50680271 4.53732213 4.56929835]
  ...
  [4.03973905 4.03204505 4.02416972 ... 3.69824462 3.67451332 3.64991333]
  [4.03973905 4.03204505 4.02416972 ... 3.92328699 3.89938592 3.87460165]
  [4.03973905 4.03204505 4.02416972 ... 4.75501063 4.78533035 4.81708993]]

 [[4.03973905 4.03204505 4.02416972 ... 4.1528721  4.12881448 4.10386097]
  [4.03973905 4.03204505 4.18765004 ... 4.68656612 4.71693893 4.74875536]
  [4.03973905 4.03204505 4.02416972 ... 4.72114764 4.75149333 4.78328103]
  ...
  [4.03973905 4.03204505 4.02416972 ... 3.50582309 3.48225232 3.45782623]
  [4.03973905 4.03204505 4.02416972 ... 4.5829664  4.61342165 4.64532894]
  [4.03973905 4.03204505 4.02416972 ... 4.0444286  4.07539232 4.10785358]]]","[[[4.1954093  4.20368123 4.21216396 ... 3.94480051 3.92088428 4.46045664]
  [4.1954093  4.20368123 4.21216396 ... 4.00751741 3.98355688 3.95870868]
  [4.1954093  4.20368123 4.21216396 ... 4.88644794 4.91667141 4.94832591]
  ...
  [4.1954093  4.20368123 4.21216396 ... 4.93855036 4.96873699 5.00035158]
  [4.1954093  4.20368123 4.21216396 ... 4.93855036 4.96873699 5.00035158]
  [4.1954093  4.20368123 4.21216396 ... 3.99406771 3.97011654 3.9452784 ]]

 [[4.1954093  4.20368123 4.21216396 ... 3.44920458 3.42568452 3.40131183]
  [4.1954093  4.04412675 4.0362506  ... 3.93079161 3.96188242 3.99448259]
  [4.1954093  4.20368123 4.21216396 ... 3.72754572 3.70379137 3.67916638]
  ...
  [4.1954093  4.20368123 4.21216396 ... 4.25241642 4.28316654 4.31539525]
  [4.1954093  4.20368123 4.21216396 ... 4.53472463 4.56522021 4.59717089]
  [4.1954093  4.20368123 4.21216396 ... 3.74742937 3.72365946 3.69901748]]]"
"[[[6.05960877 6.04806777 6.03625477 ... 6.63921249 6.6850958  6.73317331]
  [6.05960877 6.04806777 6.03625477 ... 6.72735071 6.77315724 6.82115167]
  [6.05960877 6.04806777 6.03625477 ... 5.09909197 5.06387885 5.0273936 ]
  ...
  [6.05960877 6.04806777 6.03625477 ... 5.68613023 5.65042517 5.61340701]
  [6.05960877 6.04806777 6.03625477 ... 5.39008904 5.35462023 5.31785817]
  [6.05960877 6.04806777 6.03625477 ... 5.09909197 5.06387885 5.0273936 ]]

 [[6.05960877 6.04806777 6.03625477 ... 5.94746477 5.91156828 6.72090363]
  [6.05960877 6.04806777 6.03625477 ... 6.81029197 6.85602779 6.90394464]
  [6.05960877 6.04806777 6.03625477 ... 5.65830654 5.62262275 5.58562761]
  ...
  [6.05960877 6.04806777 6.03625477 ... 5.47731399 5.44177318 5.40493311]
  [6.05960877 6.04806777 6.03625477 ... 6.55863748 6.60459345 6.65275067]
  [6.05960877 6.04806777 6.03625477 ... 7.3129355  7.35828227 7.40577554]]]","[[[6.29311413 6.30552202 6.31824612 ... 5.56209305 5.52648418 5.4895705 ]
  [6.29311413 6.30552202 6.31824612 ... 7.15928311 7.20474244 7.25235838]
  [6.29311413 6.30552202 6.31824612 ... 6.10552246 6.06951737 6.03217468]
  ...
  [6.29311413 6.30552202 6.31824612 ... 5.39919793 5.36372147 5.32695118]
  [6.29311413 6.30552202 6.31824612 ... 5.34957686 5.31414243 5.27741701]
  [6.29311413 6.30552202 6.31824612 ... 7.11459787 7.16009105 7.20774395]]

 [[6.29311413 6.30552202 6.31824612 ... 5.82834562 5.79253459 5.75540164]
  [6.29311413 6.30552202 6.31824612 ... 5.49141926 5.45586715 5.41901455]
  [6.29311413 6.30552202 6.31824612 ... 6.93057118 6.97620835 7.02401829]
  ...
  [6.29311413 6.30552202 6.31824612 ... 7.04186695 7.08741602 7.13513007]
  [6.29311413 6.30552202 6.31824612 ... 5.4248785  5.38938051 5.35258702]
  [6.29311413 6.30552202 6.31824612 ... 7.40782478 7.45310481 7.50052579]]]"
"[[[8.07947844 8.06409044 8.04833978 ... 8.35535031 8.41699808 8.48161386]
  [8.07947844 8.06409044 8.04833978 ... 9.37823105 9.43897146 9.50259896]
  [8.07947844 8.06409044 8.04833978 ... 7.42684047 7.37935343 7.33012547]
  ...
  [8.07947844 8.06409044 8.37530039 ... 9.55115139 9.61175971 8.54649609]
  [8.07947844 8.06409044 8.04833978 ... 8.46314108 8.41492539 8.36490832]
  [8.07947844 8.06409044 8.04833978 ... 6.7987888  6.751838   6.70319037]]

 [[8.07947844 8.06409044 8.04833978 ... 7.17641023 7.12912704 7.0801198 ]
  [8.07947844 8.38320249 8.40017    ... 8.27551216 8.22741622 8.17752902]
  [8.07947844 8.06409044 8.04833978 ... 6.7987888  6.751838   6.70319037]
  ...
  [8.07947844 8.06409044 8.04833978 ... 9.0697547  9.1307448  9.19464421]
  [8.07947844 8.06409044 8.04833978 ... 7.50977057 7.4622186  7.41292043]
  [8.07947844 8.06409044 8.04833978 ... 8.50012315 8.5616277  8.62608739]]]","[[[ 8.39081893  8.08825383  8.07250153 ...  7.35369427  8.38845675
    8.45310402]
  [ 8.39081893  8.40736278  8.42432824 ...  8.41671404  8.36852748
    8.31854215]
  [ 8.39081893  8.40736278  8.09737395 ...  8.05427329  8.00632502
    7.95659767]
  ...
  [ 8.39081893  8.40736278  8.42432824 ...  8.46890019  8.42068091
    8.3706599 ]
  [ 8.39081893  8.40736278  8.42432824 ...  8.77329817  8.72489445
    8.6746739 ]
  [ 8.39081893  8.40736278  8.42432824 ...  6.95253478  6.90544486
    6.85664671]]

 [[ 8.39081893  8.40736278  8.42432824 ...  8.23644352  8.29821341
    8.36296204]
  [ 8.39081893  8.40736278  8.42432824 ...  8.46890019  8.42068091
    8.3706599 ]
  [ 8.39081893  8.40736278  8.42432824 ...  7.00960877  6.9624685
    6.91361593]
  ...
  [ 8.39081893  8.40736278  8.42432824 ...  9.42681073  9.48751359
    9.5511    ]
  [ 8.39081893  8.40736278  8.42432824 ...  9.8770994   9.93747256
   10.00070007]
  [ 8.39081893  8.40736278  8.42432824 ...  8.13882037  9.17308644
    9.236947  ]]]"
m,o,d,e,l
