age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.22930034 -1.22582058 -1.22231429 ... -1.18541053 -1.19890913
   -1.21340461]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.11200579 -0.99149168
   -1.00348093]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.03615719 -1.02699811
   -1.01752816]
  ...
  [-1.22930034 -1.22582058 -1.22231429 ... -1.08252043 -1.09478853
   -1.10795195]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.14945761 -1.13908897
   -1.12837426]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.1704409  -1.15983554
   -1.14887767]]

 [[-1.22930034 -1.22582058 -1.22231429 ... -1.08549627 -1.07582541
   -1.06582967]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.14278159 -1.15575355
   -1.16967661]
  [-1.22930034 -1.22582058 -1.22231429 ... -0.94529244 -0.95613001
   -0.96775029]
  ...
  [-1.22930034 -1.22582058 -1.22231429 ... -1.13659767 -1.14949519
   -1.1633381 ]
  [-1.22930034 -1.22582058 -1.22231429 ... -0.9870374  -0.97836648
   -0.96940004]
  [-1.22930034 -1.22582058 -1.22231429 ... -0.95459099 -0.96551845
   -0.97723527]]]","[[[-0.95293695 -0.9556624  -0.9584283  ... -1.20251919 -1.19154171
   -1.18020367]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.18026269 -1.19369625
   -1.20812097]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.34083587 -1.32812319
   -1.31500762]
  ...
  [-0.95293695 -0.9556624  -0.9584283  ... -1.21512852 -1.2040021
   -1.19251136]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.36954286 -1.35644116
   -1.34292943]
  [-0.95293695 -0.9556624  -0.9584283  ... -0.99144999 -1.00274299
   -1.01485249]]

 [[-0.95293695 -0.9556624  -0.9584283  ... -1.07653536 -1.06695922
   -1.05706073]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.31618778 -1.30380035
   -1.2910174 ]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.10987372 -1.09994161
   -1.08967709]
  ...
  [-0.95293695 -0.9556624  -0.9584283  ... -1.20948207 -1.19842257
   -1.18700043]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.14365315 -1.15663564
   -1.17057004]
  [-0.95293695 -1.23225997 -1.2287306  ... -1.13236591 -1.14521275
   -1.15900109]]]"
"[[[-1.6345529  -1.57167738 -1.51554881 ... -1.38981976 -1.44983843
   -1.51820981]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.17163162 -1.21639133
   -1.26656377]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.20178234 -1.24844273
   -1.3008484 ]
  ...
  [-1.6345529  -1.57167738 -1.51554881 ... -1.22707623 -1.24433442
   -1.26291229]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.33824378 -1.3594289
   -1.38233359]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.31579269 -1.37022559
   -1.43186389]]

 [[-1.6345529  -1.57167738 -1.51554881 ... -1.46602678 -1.4923328
   -1.52093501]
  [-1.6345529  -1.57167738 -1.15906354 ... -1.283034   -1.33513483
   -1.393986  ]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.29945116 -1.35271033
   -1.41294426]
  ...
  [-1.6345529  -1.57167738 -1.51554881 ... -1.14093489 -1.15545258
   -1.17103223]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.23540526 -1.28425894
   -1.33925435]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.01885723 -1.05488465
   -1.0949129 ]]]","[[[-1.23595584 -1.2013094  -1.16985072 ... -1.349548   -1.37115896
   -1.24831508]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.38325104 -1.40616159
   -1.43097924]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.38187892 -1.44127671
   -1.50889551]
  ...
  [-1.23595584 -1.2013094  -1.16985072 ... -1.40933433 -1.4709017
   -1.54115478]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.40933433 -1.4709017
   -1.54115478]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.3759271  -1.39855128
   -1.42305094]]

 [[-1.23595584 -1.2013094  -1.16985072 ... -1.11693969 -1.13073786
   -1.14553256]
  [-1.23595584 -1.5802592  -1.52351051 ... -0.9785938  -1.01255049
   -1.05020161]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.24086969 -1.25859048
   -1.27767616]
  ...
  [-1.23595584 -1.2013094  -1.16985072 ... -1.09703193 -1.13734736
   -1.18233281]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.21397778 -1.26142449
   -1.31475723]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.25033945 -1.2683817
   -1.28782053]]]"
"[[[-1.634553   -1.57167747 -1.51554889 ... -1.16736513 -1.21186089
   -1.26172323]
  [-1.634553   -1.57167747 -1.51554889 ... -1.19231912 -1.23837614
   -1.29007179]
  [-1.634553   -1.57167747 -1.51554889 ... -1.0962958  -1.10948903
   -1.12362564]
  ...
  [-1.634553   -1.57167747 -1.51554889 ... -1.27128885 -1.29005377
   -1.31028722]
  [-1.634553   -1.57167747 -1.51554889 ... -1.17921976 -1.19492449
   -1.21180035]
  [-1.634553   -1.57167747 -1.51554889 ... -1.0962958  -1.10948903
   -1.12362564]]

 [[-1.634553   -1.57167747 -1.51554889 ... -1.36026683 -1.38228589
   -1.25783276]
  [-1.634553   -1.57167747 -1.51554889 ... -1.21638444 -1.26398736
   -1.31750409]
  [-1.634553   -1.57167747 -1.51554889 ... -1.26226563 -1.28071729
   -1.30060601]
  ...
  [-1.634553   -1.57167747 -1.51554889 ... -1.20547721 -1.22202447
   -1.23982256]
  [-1.634553   -1.57167747 -1.51554889 ... -1.1450848  -1.18822182
   -1.2364941 ]
  [-1.634553   -1.57167747 -1.51554889 ... -1.37609614 -1.43504501
   -1.50211987]]]","[[[-1.2359559  -1.20130945 -1.16985077 ... -1.23167661 -1.24908824
   -1.26783423]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.32451285 -1.37958062
   -1.44197952]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.41819422 -1.44250202
   -1.46887344]
  ...
  [-1.2359559  -1.20130945 -1.16985077 ... -1.18192981 -1.1977204
   -1.21469019]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.16725491 -1.18258351
   -1.19904801]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.30999758 -1.36401184
   -1.42514837]]

 [[-1.2359559  -1.20130945 -1.16985077 ... -1.31872553 -1.33918731
   -1.36129203]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.20978886 -1.22647677
   -1.24442889]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.25234556 -1.30233495
   -1.35867557]
  ...
  [-1.2359559  -1.20130945 -1.16985077 ... -1.2868136  -1.33917907
   -1.39834589]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.18960997 -1.20564523
   -1.22288273]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.40933406 -1.47090144
   -1.54115412]]]"
"[[[-1.63455303 -1.5716775  -1.51554892 ... -1.06823105 -1.10692422
   -1.15002828]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.28423513 -1.33641972
   -1.39537079]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.23419638 -1.2516924
   -1.2705309 ]
  ...
  [-1.63455303 -1.5716775  -1.15906361 ... -1.32584887 -1.38101444
   -1.63729046]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.51387742 -1.54228566
   -1.57324437]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.0962957  -1.10948893
   -1.1236254 ]]

 [[-1.63455303 -1.5716775  -1.51554892 ... -1.17691048 -1.19254219
   -1.20933811]
  [-1.63455303 -1.19570686 -1.16452092 ... -1.45709231 -1.48301732
   -1.51119312]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.0962957  -1.10948893
   -1.1236254 ]
  ...
  [-1.63455303 -1.5716775  -1.51554892 ... -1.21404489 -1.26149578
   -1.31483321]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.25391364 -1.27207792
   -1.29165061]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.09611174 -1.13637451
   -1.18129824]]]","[[[-1.23595592 -1.58025932 -1.52351062 ... -1.21712225 -1.10121356
   -1.14397145]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.49952338 -1.52728978
   -1.55752783]
  [-1.23595592 -1.20130947 -1.53177326 ... -1.39403167 -1.41736777
   -1.4426578 ]
  ...
  [-1.23595592 -1.20130947 -1.16985079 ... -1.51567244 -1.54416163
   -1.57521129]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.61544964 -1.64868828
   -1.68510297]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.12833723 -1.14247467
   -1.15763925]]

 [[-1.23595592 -1.20130947 -1.16985079 ... -1.04589921 -1.08336894
   -1.1250589 ]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.51567244 -1.54416163
   -1.57521129]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.14049803 -1.15500235
   -1.17056698]
  ...
  [-1.23595592 -1.20130947 -1.16985079 ... -1.29575212 -1.34874835
   -1.40866777]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.40933398 -1.47090129
   -1.54115381]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.4176634  -1.27146158
   -1.32551953]]]"
m,o,d,e,l
"[[[-1.22930034 -1.22582058 -1.22231429 ... -1.18541053 -1.19890913
   -1.21340461]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.11200579 -0.99149168
   -1.00348093]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.03615719 -1.02699811
   -1.01752816]
  ...
  [-1.22930034 -1.22582058 -1.22231429 ... -1.08252043 -1.09478853
   -1.10795195]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.14945761 -1.13908897
   -1.12837426]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.1704409  -1.15983554
   -1.14887767]]

 [[-1.22930034 -1.22582058 -1.22231429 ... -1.08549627 -1.07582541
   -1.06582967]
  [-1.22930034 -1.22582058 -1.22231429 ... -1.14278159 -1.15575355
   -1.16967661]
  [-1.22930034 -1.22582058 -1.22231429 ... -0.94529244 -0.95613001
   -0.96775029]
  ...
  [-1.22930034 -1.22582058 -1.22231429 ... -1.13659767 -1.14949519
   -1.1633381 ]
  [-1.22930034 -1.22582058 -1.22231429 ... -0.9870374  -0.97836648
   -0.96940004]
  [-1.22930034 -1.22582058 -1.22231429 ... -0.95459099 -0.96551845
   -0.97723527]]]","[[[-0.95293695 -0.9556624  -0.9584283  ... -1.20251919 -1.19154171
   -1.18020367]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.18026269 -1.19369625
   -1.20812097]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.34083587 -1.32812319
   -1.31500762]
  ...
  [-0.95293695 -0.9556624  -0.9584283  ... -1.21512852 -1.2040021
   -1.19251136]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.36954286 -1.35644116
   -1.34292943]
  [-0.95293695 -0.9556624  -0.9584283  ... -0.99144999 -1.00274299
   -1.01485249]]

 [[-0.95293695 -0.9556624  -0.9584283  ... -1.07653536 -1.06695922
   -1.05706073]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.31618778 -1.30380035
   -1.2910174 ]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.10987372 -1.09994161
   -1.08967709]
  ...
  [-0.95293695 -0.9556624  -0.9584283  ... -1.20948207 -1.19842257
   -1.18700043]
  [-0.95293695 -0.9556624  -0.9584283  ... -1.14365315 -1.15663564
   -1.17057004]
  [-0.95293695 -1.23225997 -1.2287306  ... -1.13236591 -1.14521275
   -1.15900109]]]"
"[[[-1.6345529  -1.57167738 -1.51554881 ... -1.38981976 -1.44983843
   -1.51820981]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.17163162 -1.21639133
   -1.26656377]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.20178234 -1.24844273
   -1.3008484 ]
  ...
  [-1.6345529  -1.57167738 -1.51554881 ... -1.22707623 -1.24433442
   -1.26291229]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.33824378 -1.3594289
   -1.38233359]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.31579269 -1.37022559
   -1.43186389]]

 [[-1.6345529  -1.57167738 -1.51554881 ... -1.46602678 -1.4923328
   -1.52093501]
  [-1.6345529  -1.57167738 -1.15906354 ... -1.283034   -1.33513483
   -1.393986  ]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.29945116 -1.35271033
   -1.41294426]
  ...
  [-1.6345529  -1.57167738 -1.51554881 ... -1.14093489 -1.15545258
   -1.17103223]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.23540526 -1.28425894
   -1.33925435]
  [-1.6345529  -1.57167738 -1.51554881 ... -1.01885723 -1.05488465
   -1.0949129 ]]]","[[[-1.23595584 -1.2013094  -1.16985072 ... -1.349548   -1.37115896
   -1.24831508]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.38325104 -1.40616159
   -1.43097924]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.38187892 -1.44127671
   -1.50889551]
  ...
  [-1.23595584 -1.2013094  -1.16985072 ... -1.40933433 -1.4709017
   -1.54115478]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.40933433 -1.4709017
   -1.54115478]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.3759271  -1.39855128
   -1.42305094]]

 [[-1.23595584 -1.2013094  -1.16985072 ... -1.11693969 -1.13073786
   -1.14553256]
  [-1.23595584 -1.5802592  -1.52351051 ... -0.9785938  -1.01255049
   -1.05020161]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.24086969 -1.25859048
   -1.27767616]
  ...
  [-1.23595584 -1.2013094  -1.16985072 ... -1.09703193 -1.13734736
   -1.18233281]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.21397778 -1.26142449
   -1.31475723]
  [-1.23595584 -1.2013094  -1.16985072 ... -1.25033945 -1.2683817
   -1.28782053]]]"
"[[[-1.634553   -1.57167747 -1.51554889 ... -1.16736513 -1.21186089
   -1.26172323]
  [-1.634553   -1.57167747 -1.51554889 ... -1.19231912 -1.23837614
   -1.29007179]
  [-1.634553   -1.57167747 -1.51554889 ... -1.0962958  -1.10948903
   -1.12362564]
  ...
  [-1.634553   -1.57167747 -1.51554889 ... -1.27128885 -1.29005377
   -1.31028722]
  [-1.634553   -1.57167747 -1.51554889 ... -1.17921976 -1.19492449
   -1.21180035]
  [-1.634553   -1.57167747 -1.51554889 ... -1.0962958  -1.10948903
   -1.12362564]]

 [[-1.634553   -1.57167747 -1.51554889 ... -1.36026683 -1.38228589
   -1.25783276]
  [-1.634553   -1.57167747 -1.51554889 ... -1.21638444 -1.26398736
   -1.31750409]
  [-1.634553   -1.57167747 -1.51554889 ... -1.26226563 -1.28071729
   -1.30060601]
  ...
  [-1.634553   -1.57167747 -1.51554889 ... -1.20547721 -1.22202447
   -1.23982256]
  [-1.634553   -1.57167747 -1.51554889 ... -1.1450848  -1.18822182
   -1.2364941 ]
  [-1.634553   -1.57167747 -1.51554889 ... -1.37609614 -1.43504501
   -1.50211987]]]","[[[-1.2359559  -1.20130945 -1.16985077 ... -1.23167661 -1.24908824
   -1.26783423]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.32451285 -1.37958062
   -1.44197952]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.41819422 -1.44250202
   -1.46887344]
  ...
  [-1.2359559  -1.20130945 -1.16985077 ... -1.18192981 -1.1977204
   -1.21469019]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.16725491 -1.18258351
   -1.19904801]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.30999758 -1.36401184
   -1.42514837]]

 [[-1.2359559  -1.20130945 -1.16985077 ... -1.31872553 -1.33918731
   -1.36129203]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.20978886 -1.22647677
   -1.24442889]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.25234556 -1.30233495
   -1.35867557]
  ...
  [-1.2359559  -1.20130945 -1.16985077 ... -1.2868136  -1.33917907
   -1.39834589]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.18960997 -1.20564523
   -1.22288273]
  [-1.2359559  -1.20130945 -1.16985077 ... -1.40933406 -1.47090144
   -1.54115412]]]"
"[[[-1.63455303 -1.5716775  -1.51554892 ... -1.06823105 -1.10692422
   -1.15002828]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.28423513 -1.33641972
   -1.39537079]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.23419638 -1.2516924
   -1.2705309 ]
  ...
  [-1.63455303 -1.5716775  -1.15906361 ... -1.32584887 -1.38101444
   -1.63729046]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.51387742 -1.54228566
   -1.57324437]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.0962957  -1.10948893
   -1.1236254 ]]

 [[-1.63455303 -1.5716775  -1.51554892 ... -1.17691048 -1.19254219
   -1.20933811]
  [-1.63455303 -1.19570686 -1.16452092 ... -1.45709231 -1.48301732
   -1.51119312]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.0962957  -1.10948893
   -1.1236254 ]
  ...
  [-1.63455303 -1.5716775  -1.51554892 ... -1.21404489 -1.26149578
   -1.31483321]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.25391364 -1.27207792
   -1.29165061]
  [-1.63455303 -1.5716775  -1.51554892 ... -1.09611174 -1.13637451
   -1.18129824]]]","[[[-1.23595592 -1.58025932 -1.52351062 ... -1.21712225 -1.10121356
   -1.14397145]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.49952338 -1.52728978
   -1.55752783]
  [-1.23595592 -1.20130947 -1.53177326 ... -1.39403167 -1.41736777
   -1.4426578 ]
  ...
  [-1.23595592 -1.20130947 -1.16985079 ... -1.51567244 -1.54416163
   -1.57521129]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.61544964 -1.64868828
   -1.68510297]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.12833723 -1.14247467
   -1.15763925]]

 [[-1.23595592 -1.20130947 -1.16985079 ... -1.04589921 -1.08336894
   -1.1250589 ]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.51567244 -1.54416163
   -1.57521129]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.14049803 -1.15500235
   -1.17056698]
  ...
  [-1.23595592 -1.20130947 -1.16985079 ... -1.29575212 -1.34874835
   -1.40866777]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.40933398 -1.47090129
   -1.54115381]
  [-1.23595592 -1.20130947 -1.16985079 ... -1.4176634  -1.27146158
   -1.32551953]]]"
m,o,d,e,l
