age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.46248578 1.46758374 1.47273855 ... 1.60456951 1.5830556  1.56027398]
  [1.46248578 1.46758374 1.47273855 ... 1.64449298 1.94794381 1.92472886]
  [1.46248578 1.46758374 1.47273855 ... 1.77407776 1.79040133 1.80743687]
  ...
  [1.46248578 1.46758374 1.47273855 ... 1.77845607 1.75677107 1.7337975 ]
  [1.46248578 1.46758374 1.47273855 ... 1.58404279 1.60055259 1.61779427]
  [1.46248578 1.46758374 1.47273855 ... 1.55115066 1.56768871 1.5849617 ]]

 [[1.46248578 1.46758374 1.47273855 ... 1.68867069 1.7050808  1.72220982]
  [1.46248578 1.46758374 1.47273855 ... 1.67444949 1.65286887 1.63001534]
  [1.46248578 1.46758374 1.47273855 ... 2.04004854 2.01805873 1.99474406]
  ...
  [1.46248578 1.46758374 1.47273855 ... 1.68483623 1.66324555 1.64038003]
  [1.46248578 1.46758374 1.47273855 ... 1.86339578 1.8796234  1.89655271]
  [1.46248578 1.46758374 1.47273855 ... 2.02116696 1.99920098 1.97591339]]]","[[[2.02451281 2.01900262 2.01342597 ... 1.502182   1.51876302 1.53608081]
  [2.02451281 2.01900262 2.01342597 ... 1.61285088 1.59132944 1.56853971]
  [2.02451281 2.01900262 2.01342597 ... 1.30813445 1.3248705  1.34236139]
  ...
  [2.02451281 2.01900262 2.01342597 ... 1.48335941 1.49995606 1.51729107]
  [2.02451281 2.01900262 2.01342597 ... 1.27111575 1.28787909 1.30539867]
  [2.02451281 2.01900262 2.01342597 ... 1.94802502 1.92614973 1.90296566]]

 [[2.02451281 2.01900262 2.01342597 ... 1.70387071 1.7202656  1.73737817]
  [2.02451281 2.01900262 2.01342597 ... 1.34077812 1.35749021 1.37495432]
  [2.02451281 2.01900262 2.01342597 ... 1.64800289 1.66445259 1.6816254 ]
  ...
  [2.02451281 2.01900262 2.01342597 ... 1.49175882 1.5083485  1.52567583]
  [2.02451281 2.01900262 2.01342597 ... 1.67299074 1.65141153 1.62855969]
  [2.02451281 1.45816376 1.46331925 ... 1.69198117 1.67038358 1.64750981]]]"
"[[[1.95039554 2.1173075  2.2813589  ... 2.85826989 2.64828666 2.43151987]
  [1.95039554 2.1173075  2.2813589  ... 3.55517628 3.3446431  3.12727669]
  [1.95039554 2.1173075  2.2813589  ... 3.44958498 3.23914237 3.02187628]
  ...
  [1.95039554 2.1173075  2.2813589  ... 3.20314105 3.0974797  2.98914058]
  [1.95039554 2.1173075  2.2813589  ... 2.86613479 2.76072767 2.65266453]
  [1.95039554 2.1173075  2.2813589  ... 3.07788777 2.86774422 2.65080255]]

 [[1.95039554 2.1173075  2.2813589  ... 2.52232568 2.41715299 2.3093433 ]
  [1.95039554 2.1173075  3.4215192  ... 3.18038503 2.97016198 2.75313518]
  [1.95039554 2.1173075  2.2813589  ... 3.1285984  2.91841596 2.70143217]
  ...
  [1.95039554 2.1173075  2.2813589  ... 3.49129683 3.38539507 3.27679555]
  [1.95039554 2.1173075  2.2813589  ... 3.33552806 3.12518155 2.90801868]
  [1.95039554 2.1173075  2.2813589  ... 4.14200111 3.93089316 3.7129007 ]]]","[[[3.05096331 3.21987114 3.38480902 ... 2.8339178  2.72853336 3.1848693 ]
  [3.05096331 3.21987114 3.38480902 ... 2.73999776 2.63467968 2.52671228]
  [3.05096331 3.21987114 3.38480902 ... 2.8810573  2.6710579  2.45427358]
  ...
  [3.05096331 3.21987114 3.38480902 ... 2.8030327  2.59308846 2.37636391]
  [3.05096331 3.21987114 3.38480902 ... 2.8030327  2.59308846 2.37636391]
  [3.05096331 3.21987114 3.38480902 ... 2.760139   2.65480689 2.54682443]]

 [[3.05096331 3.21987114 3.38480902 ... 3.57608438 3.47010668 3.3614272 ]
  [3.05096331 2.09921488 2.2632675  ... 4.31217519 4.10087691 3.88267643]
  [3.05096331 3.21987114 3.38480902 ... 3.15926197 3.05363511 2.94533346]
  ...
  [3.05096331 3.21987114 3.38480902 ... 3.83053444 3.61974636 3.40210215]
  [3.05096331 3.21987114 3.38480902 ... 3.40777125 3.19736435 2.98013649]
  [3.05096331 3.21987114 3.38480902 ... 3.12948572 3.02388219 2.91560596]]]"
"[[[2.92559303 3.17596096 3.42203806 ... 5.35556522 5.03974529 4.71367665]
  [2.92559303 3.17596096 3.42203806 ... 5.22357615 4.90787122 4.58192698]
  [2.92559303 3.17596096 3.42203806 ... 5.47601389 5.31694706 5.15381733]
  ...
  [2.92559303 3.17596096 3.42203806 ... 4.59691026 4.43858012 4.27624844]
  [2.92559303 3.17596096 3.42203806 ... 5.04023893 4.881555   4.71883979]
  [2.92559303 3.17596096 3.42203806 ... 5.47601389 5.31694706 5.15381733]]

 [[2.92559303 3.17596096 3.42203806 ... 4.20555562 4.04751216 4.73205079]
  [2.92559303 3.17596096 3.42203806 ... 5.09936965 4.78377061 4.45794255]
  [2.92559303 3.17596096 3.42203806 ... 4.6385769  4.4802149  4.31784874]
  ...
  [2.92559303 3.17596096 3.42203806 ... 4.9096175  4.7510414  4.58844302]
  [2.92559303 3.17596096 3.42203806 ... 5.47622819 5.16029946 4.83411145]
  [2.92559303 3.17596096 3.42203806 ... 4.34664912 4.03163268 3.70643896]]]","[[[4.5764447  4.82980644 5.07721326 ... 4.78265886 4.62418468 4.46169653]
  [4.5764447  4.82980644 5.07721326 ... 4.5767472  4.2615622  3.93618477]
  [4.5764447  4.82980644 5.07721326 ... 3.96886051 3.81097968 3.64913398]
  ...
  [4.5764447  4.82980644 5.07721326 ... 5.02659815 4.86792567 4.7052228 ]
  [4.5764447  4.82980644 5.07721326 ... 5.10090687 4.94217145 4.77940138]
  [4.5764447  4.82980644 5.07721326 ... 4.64366439 4.32842871 4.00299594]]

 [[4.5764447  4.82980644 5.07721326 ... 4.38393937 4.22576791 4.06360813]
  [4.5764447  4.82980644 5.07721326 ... 4.88849453 4.72993533 4.56735573]
  [4.5764447  4.82980644 5.07721326 ... 4.9192487  4.60379739 4.27812943]
  ...
  [4.5764447  4.82980644 5.07721326 ... 4.75258067 4.43726129 4.11173693]
  [4.5764447  4.82980644 5.07721326 ... 4.98814089 4.82950065 4.66683252]
  [4.5764447  4.82980644 5.07721326 ... 4.20455019 3.8896337  3.56454823]]]"
"[[[3.90079057 4.23461449 4.56271729 ... 7.88492251 7.46312542 7.02759984]
  [3.90079057 4.23461449 4.56271729 ... 6.3531345  5.93269619 5.49865059]
  [3.90079057 4.23461449 4.56271729 ... 6.36083042 6.14954429 5.93290799]
  ...
  [3.90079057 4.23461449 6.84303792 ... 6.0941822  5.67394171 4.11136432]
  [3.90079057 4.23461449 4.56271729 ... 4.80894583 4.59875087 4.38329629]
  [3.90079057 4.23461449 4.56271729 ... 7.30135259 7.08926345 6.87175809]]

 [[3.90079057 4.23461449 4.56271729 ... 6.73585561 6.52426422 6.30729737]
  [3.90079057 6.4759224  6.80579509 ... 5.08992455 4.87955027 4.6639012 ]
  [3.90079057 4.23461449 4.56271729 ... 7.30135259 7.08926345 6.87175809]
  ...
  [3.90079057 4.23461449 4.56271729 ... 6.8150851  6.39427287 5.95982009]
  [3.90079057 4.23461449 4.56271729 ... 6.23664064 6.02545176 5.80892059]
  [3.90079057 4.23461449 4.56271729 ... 7.66812177 7.24653916 6.81124734]]]","[[[6.10192614 4.19842925 4.5265345  ... 6.47036859 7.50586673 7.070294  ]
  [6.10192614 6.43974178 6.76961756 ... 4.87847142 4.66823284 4.45273071]
  [6.10192614 6.43974178 4.48928748 ... 5.42123498 5.21063957 4.99475111]
  ...
  [6.10192614 6.43974178 6.76961756 ... 4.80032142 4.59013184 4.37468316]
  [6.10192614 6.43974178 6.76961756 ... 4.34447828 4.13456489 3.91941502]
  [6.10192614 6.43974178 6.76961756 ... 7.07111438 6.85923355 6.6419536 ]]

 [[6.10192614 6.43974178 6.76961756 ... 8.06298823 7.64100826 7.20528374]
  [6.10192614 6.43974178 6.76961756 ... 4.80032142 4.59013184 4.37468316]
  [6.10192614 6.43974178 6.76961756 ... 6.98564472 6.77383931 6.55664084]
  ...
  [6.10192614 6.43974178 6.76961756 ... 6.28038527 5.8600032  5.42601914]
  [6.10192614 6.43974178 6.76961756 ... 5.60606737 5.18617905 4.75273244]
  [6.10192614 6.43974178 6.76961756 ... 5.29462374 6.33086527 5.89647067]]]"
m,o,d,e,l
"[[[1.46248578 1.46758374 1.47273855 ... 1.60456951 1.5830556  1.56027398]
  [1.46248578 1.46758374 1.47273855 ... 1.64449298 1.94794381 1.92472886]
  [1.46248578 1.46758374 1.47273855 ... 1.77407776 1.79040133 1.80743687]
  ...
  [1.46248578 1.46758374 1.47273855 ... 1.77845607 1.75677107 1.7337975 ]
  [1.46248578 1.46758374 1.47273855 ... 1.58404279 1.60055259 1.61779427]
  [1.46248578 1.46758374 1.47273855 ... 1.55115066 1.56768871 1.5849617 ]]

 [[1.46248578 1.46758374 1.47273855 ... 1.68867069 1.7050808  1.72220982]
  [1.46248578 1.46758374 1.47273855 ... 1.67444949 1.65286887 1.63001534]
  [1.46248578 1.46758374 1.47273855 ... 2.04004854 2.01805873 1.99474406]
  ...
  [1.46248578 1.46758374 1.47273855 ... 1.68483623 1.66324555 1.64038003]
  [1.46248578 1.46758374 1.47273855 ... 1.86339578 1.8796234  1.89655271]
  [1.46248578 1.46758374 1.47273855 ... 2.02116696 1.99920098 1.97591339]]]","[[[2.02451281 2.01900262 2.01342597 ... 1.502182   1.51876302 1.53608081]
  [2.02451281 2.01900262 2.01342597 ... 1.61285088 1.59132944 1.56853971]
  [2.02451281 2.01900262 2.01342597 ... 1.30813445 1.3248705  1.34236139]
  ...
  [2.02451281 2.01900262 2.01342597 ... 1.48335941 1.49995606 1.51729107]
  [2.02451281 2.01900262 2.01342597 ... 1.27111575 1.28787909 1.30539867]
  [2.02451281 2.01900262 2.01342597 ... 1.94802502 1.92614973 1.90296566]]

 [[2.02451281 2.01900262 2.01342597 ... 1.70387071 1.7202656  1.73737817]
  [2.02451281 2.01900262 2.01342597 ... 1.34077812 1.35749021 1.37495432]
  [2.02451281 2.01900262 2.01342597 ... 1.64800289 1.66445259 1.6816254 ]
  ...
  [2.02451281 2.01900262 2.01342597 ... 1.49175882 1.5083485  1.52567583]
  [2.02451281 2.01900262 2.01342597 ... 1.67299074 1.65141153 1.62855969]
  [2.02451281 1.45816376 1.46331925 ... 1.69198117 1.67038358 1.64750981]]]"
"[[[1.95039554 2.1173075  2.2813589  ... 2.85826989 2.64828666 2.43151987]
  [1.95039554 2.1173075  2.2813589  ... 3.55517628 3.3446431  3.12727669]
  [1.95039554 2.1173075  2.2813589  ... 3.44958498 3.23914237 3.02187628]
  ...
  [1.95039554 2.1173075  2.2813589  ... 3.20314105 3.0974797  2.98914058]
  [1.95039554 2.1173075  2.2813589  ... 2.86613479 2.76072767 2.65266453]
  [1.95039554 2.1173075  2.2813589  ... 3.07788777 2.86774422 2.65080255]]

 [[1.95039554 2.1173075  2.2813589  ... 2.52232568 2.41715299 2.3093433 ]
  [1.95039554 2.1173075  3.4215192  ... 3.18038503 2.97016198 2.75313518]
  [1.95039554 2.1173075  2.2813589  ... 3.1285984  2.91841596 2.70143217]
  ...
  [1.95039554 2.1173075  2.2813589  ... 3.49129683 3.38539507 3.27679555]
  [1.95039554 2.1173075  2.2813589  ... 3.33552806 3.12518155 2.90801868]
  [1.95039554 2.1173075  2.2813589  ... 4.14200111 3.93089316 3.7129007 ]]]","[[[3.05096331 3.21987114 3.38480902 ... 2.8339178  2.72853336 3.1848693 ]
  [3.05096331 3.21987114 3.38480902 ... 2.73999776 2.63467968 2.52671228]
  [3.05096331 3.21987114 3.38480902 ... 2.8810573  2.6710579  2.45427358]
  ...
  [3.05096331 3.21987114 3.38480902 ... 2.8030327  2.59308846 2.37636391]
  [3.05096331 3.21987114 3.38480902 ... 2.8030327  2.59308846 2.37636391]
  [3.05096331 3.21987114 3.38480902 ... 2.760139   2.65480689 2.54682443]]

 [[3.05096331 3.21987114 3.38480902 ... 3.57608438 3.47010668 3.3614272 ]
  [3.05096331 2.09921488 2.2632675  ... 4.31217519 4.10087691 3.88267643]
  [3.05096331 3.21987114 3.38480902 ... 3.15926197 3.05363511 2.94533346]
  ...
  [3.05096331 3.21987114 3.38480902 ... 3.83053444 3.61974636 3.40210215]
  [3.05096331 3.21987114 3.38480902 ... 3.40777125 3.19736435 2.98013649]
  [3.05096331 3.21987114 3.38480902 ... 3.12948572 3.02388219 2.91560596]]]"
"[[[2.92559303 3.17596096 3.42203806 ... 5.35556522 5.03974529 4.71367665]
  [2.92559303 3.17596096 3.42203806 ... 5.22357615 4.90787122 4.58192698]
  [2.92559303 3.17596096 3.42203806 ... 5.47601389 5.31694706 5.15381733]
  ...
  [2.92559303 3.17596096 3.42203806 ... 4.59691026 4.43858012 4.27624844]
  [2.92559303 3.17596096 3.42203806 ... 5.04023893 4.881555   4.71883979]
  [2.92559303 3.17596096 3.42203806 ... 5.47601389 5.31694706 5.15381733]]

 [[2.92559303 3.17596096 3.42203806 ... 4.20555562 4.04751216 4.73205079]
  [2.92559303 3.17596096 3.42203806 ... 5.09936965 4.78377061 4.45794255]
  [2.92559303 3.17596096 3.42203806 ... 4.6385769  4.4802149  4.31784874]
  ...
  [2.92559303 3.17596096 3.42203806 ... 4.9096175  4.7510414  4.58844302]
  [2.92559303 3.17596096 3.42203806 ... 5.47622819 5.16029946 4.83411145]
  [2.92559303 3.17596096 3.42203806 ... 4.34664912 4.03163268 3.70643896]]]","[[[4.5764447  4.82980644 5.07721326 ... 4.78265886 4.62418468 4.46169653]
  [4.5764447  4.82980644 5.07721326 ... 4.5767472  4.2615622  3.93618477]
  [4.5764447  4.82980644 5.07721326 ... 3.96886051 3.81097968 3.64913398]
  ...
  [4.5764447  4.82980644 5.07721326 ... 5.02659815 4.86792567 4.7052228 ]
  [4.5764447  4.82980644 5.07721326 ... 5.10090687 4.94217145 4.77940138]
  [4.5764447  4.82980644 5.07721326 ... 4.64366439 4.32842871 4.00299594]]

 [[4.5764447  4.82980644 5.07721326 ... 4.38393937 4.22576791 4.06360813]
  [4.5764447  4.82980644 5.07721326 ... 4.88849453 4.72993533 4.56735573]
  [4.5764447  4.82980644 5.07721326 ... 4.9192487  4.60379739 4.27812943]
  ...
  [4.5764447  4.82980644 5.07721326 ... 4.75258067 4.43726129 4.11173693]
  [4.5764447  4.82980644 5.07721326 ... 4.98814089 4.82950065 4.66683252]
  [4.5764447  4.82980644 5.07721326 ... 4.20455019 3.8896337  3.56454823]]]"
"[[[3.90079057 4.23461449 4.56271729 ... 7.88492251 7.46312542 7.02759984]
  [3.90079057 4.23461449 4.56271729 ... 6.3531345  5.93269619 5.49865059]
  [3.90079057 4.23461449 4.56271729 ... 6.36083042 6.14954429 5.93290799]
  ...
  [3.90079057 4.23461449 6.84303792 ... 6.0941822  5.67394171 4.11136432]
  [3.90079057 4.23461449 4.56271729 ... 4.80894583 4.59875087 4.38329629]
  [3.90079057 4.23461449 4.56271729 ... 7.30135259 7.08926345 6.87175809]]

 [[3.90079057 4.23461449 4.56271729 ... 6.73585561 6.52426422 6.30729737]
  [3.90079057 6.4759224  6.80579509 ... 5.08992455 4.87955027 4.6639012 ]
  [3.90079057 4.23461449 4.56271729 ... 7.30135259 7.08926345 6.87175809]
  ...
  [3.90079057 4.23461449 4.56271729 ... 6.8150851  6.39427287 5.95982009]
  [3.90079057 4.23461449 4.56271729 ... 6.23664064 6.02545176 5.80892059]
  [3.90079057 4.23461449 4.56271729 ... 7.66812177 7.24653916 6.81124734]]]","[[[6.10192614 4.19842925 4.5265345  ... 6.47036859 7.50586673 7.070294  ]
  [6.10192614 6.43974178 6.76961756 ... 4.87847142 4.66823284 4.45273071]
  [6.10192614 6.43974178 4.48928748 ... 5.42123498 5.21063957 4.99475111]
  ...
  [6.10192614 6.43974178 6.76961756 ... 4.80032142 4.59013184 4.37468316]
  [6.10192614 6.43974178 6.76961756 ... 4.34447828 4.13456489 3.91941502]
  [6.10192614 6.43974178 6.76961756 ... 7.07111438 6.85923355 6.6419536 ]]

 [[6.10192614 6.43974178 6.76961756 ... 8.06298823 7.64100826 7.20528374]
  [6.10192614 6.43974178 6.76961756 ... 4.80032142 4.59013184 4.37468316]
  [6.10192614 6.43974178 6.76961756 ... 6.98564472 6.77383931 6.55664084]
  ...
  [6.10192614 6.43974178 6.76961756 ... 6.28038527 5.8600032  5.42601914]
  [6.10192614 6.43974178 6.76961756 ... 5.60606737 5.18617905 4.75273244]
  [6.10192614 6.43974178 6.76961756 ... 5.29462374 6.33086527 5.89647067]]]"
m,o,d,e,l
