age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.52737216 0.5253611  0.52332349 ... 0.71534509 0.72234599 0.72970638]
  [0.52737216 0.5253611  0.52332349 ... 0.45294321 0.5964146  0.60491671]
  [0.52737216 0.5253611  0.52332349 ... 0.39635853 0.38899811 0.38125844]
  ...
  [0.52737216 0.5253611  0.52332349 ... 0.65688568 0.66436529 0.67222879]
  [0.52737216 0.5253611  0.52332349 ... 0.47828278 0.47142567 0.46421404]
  [0.52737216 0.5253611  0.52332349 ... 0.49180547 0.48502916 0.47790235]]

 [[0.52737216 0.5253611  0.52332349 ... 0.43401003 0.42688484 0.41939296]
  [0.52737216 0.5253611  0.52332349 ... 0.69226105 0.699447   0.70700092]
  [0.52737216 0.5253611  0.52332349 ... 0.56195179 0.57028828 0.5790518 ]
  ...
  [0.52737216 0.5253611  0.52332349 ... 0.68878397 0.6959982  0.70358208]
  [0.52737216 0.5253611  0.52332349 ... 0.35540496 0.34778092 0.33976477]
  [0.52737216 0.5253611  0.52332349 ... 0.56911414 0.57738246 0.58607423]]]","[[[0.56784869 0.56993187 0.57203577 ... 0.51160476 0.50494443 0.49794046]
  [0.56784869 0.56993187 0.57203577 ... 0.7126371  0.71965937 0.72704211]
  [0.56784869 0.56993187 0.57203577 ... 0.58642167 0.580185   0.57362519]
  ...
  [0.56784869 0.56993187 0.57203577 ... 0.51911212 0.51249552 0.50553748]
  [0.56784869 0.56993187 0.57203577 ... 0.60008003 0.59391816 0.58743747]
  [0.56784869 0.56993187 0.57203577 ... 0.59638473 0.60439841 0.61282203]]

 [[0.56784869 0.56993187 0.57203577 ... 0.42741199 0.42024615 0.41271145]
  [0.56784869 0.56993187 0.57203577 ... 0.57422076 0.56791635 0.5612855 ]
  [0.56784869 0.56993187 0.57203577 ... 0.45145201 0.44443351 0.43705354]
  ...
  [0.56784869 0.56993187 0.57203577 ... 0.51576899 0.50913295 0.5021545 ]
  [0.56784869 0.56993187 0.57203577 ... 0.69274842 0.69993041 0.70748013]
  [0.56784869 0.52907396 0.52704364 ... 0.68638508 0.69361888 0.70122349]]]"
"[[[1.3961801  1.3942737  1.39231861 ... 1.58957488 1.59571971 1.60211519]
  [1.3961801  1.3942737  1.39231861 ... 1.48981891 1.49668839 1.5038363 ]
  [1.3961801  1.3942737  1.39231861 ... 1.50558797 1.512337   1.51935966]
  ...
  [1.3961801  1.3942737  1.39231861 ... 1.30785828 1.30142069 1.29470342]
  [1.3961801  1.3942737  1.39231861 ... 1.36692982 1.36081908 1.35444286]
  [1.3961801  1.3942737  1.39231861 ... 1.55919893 1.56555506 1.57217   ]]

 [[1.3961801  1.3942737  1.39231861 ... 1.42380017 1.41799032 1.41192823]
  [1.3961801  1.3942737  1.43213973 ... 1.54470014 1.55116006 1.55788255]
  [1.3961801  1.3942737  1.39231861 ... 1.55205191 1.55845895 1.56512672]
  ...
  [1.3961801  1.3942737  1.39231861 ... 1.25442533 1.2476793  1.24064013]
  [1.3961801  1.3942737  1.39231861 ... 1.52234647 1.52896981 1.53586219]
  [1.3961801  1.3942737  1.39231861 ... 1.39734028 1.40496702 1.41290065]]]","[[[1.4339909  1.43596062 1.43797652 ... 1.37239838 1.36631721 1.49525115]
  [1.4339909  1.43596062 1.43797652 ... 1.38817195 1.38217511 1.37591788]
  [1.4339909  1.43596062 1.43797652 ... 1.58646565 1.59263176 1.59904932]
  ...
  [1.4339909  1.43596062 1.43797652 ... 1.59707184 1.60316568 1.60950823]
  [1.4339909  1.43596062 1.43797652 ... 1.59707184 1.60316568 1.60950823]
  [1.4339909  1.43596062 1.43797652 ... 1.38481019 1.37879545 1.37251952]]

 [[1.4339909  1.43596062 1.43797652 ... 1.23814365 1.23130131 1.22416119]
  [1.4339909  1.39726564 1.39531619 ... 1.36884083 1.37671927 1.38491406]
  [1.4339909  1.43596062 1.43797652 ... 1.31575003 1.30935699 1.3026862 ]
  ...
  [1.4339909  1.43596062 1.43797652 ... 1.44748739 1.45469258 1.46218892]
  [1.4339909  1.43596062 1.43797652 ... 1.51176436 1.51846675 1.52544109]
  [1.4339909  1.43596062 1.43797652 ... 1.3210701  1.31470691 1.30806724]]]"
"[[[1.80164524 1.79973884 1.79778375 ... 1.89299335 1.89988054 1.90704655]
  [1.80164524 1.79973884 1.79778375 ... 1.90618141 1.91296734 1.92002832]
  [1.80164524 1.79973884 1.79778375 ... 1.62906248 1.62213276 1.61490168]
  ...
  [1.80164524 1.79973884 1.79778375 ... 1.73802992 1.73173079 1.72515784]
  [1.80164524 1.79973884 1.79778375 ... 1.6845619  1.67795978 1.67107062]
  [1.80164524 1.79973884 1.79778375 ... 1.62906248 1.62213276 1.61490168]]

 [[1.80164524 1.79973884 1.79778375 ... 1.78296504 1.77691116 1.90522261]
  [1.80164524 1.79973884 1.79778375 ... 1.91843499 1.92512823 1.93209294]
  [1.80164524 1.79973884 1.79778375 ... 1.73312465 1.72679824 1.7201968 ]
  ...
  [1.80164524 1.79973884 1.79778375 ... 1.70061483 1.69410496 1.68731207]
  [1.80164524 1.79973884 1.79778375 ... 1.88078288 1.88776538 1.8950304 ]
  [1.80164524 1.79973884 1.79778375 ... 1.98964477 1.99582652 2.00226017]]]","[[[1.83945604 1.84142576 1.84344166 ... 1.71597449 1.70955184 1.70285002]
  [1.83945604 1.84142576 1.84344166 ... 1.96840985 1.97473948 1.98132671]
  [1.83945604 1.84142576 1.84344166 ... 1.80919368 1.80327909 1.79710759]
  ...
  [1.83945604 1.84142576 1.84344166 ... 1.68625041 1.67965804 1.67277906]
  [1.83945604 1.84142576 1.84344166 ... 1.67701747 1.67037165 1.66343678]
  [1.83945604 1.84142576 1.84344166 ... 1.96214871 1.9685227  1.975156  ]]

 [[1.83945604 1.84142576 1.84344166 ... 1.76273319 1.75656995 1.75013883]
  [1.83945604 1.84142576 1.84344166 ... 1.70318674 1.69669157 1.68991398]
  [1.83945604 1.84142576 1.84344166 ... 1.93594223 1.94250555 1.94933546]
  ...
  [1.83945604 1.84142576 1.84344166 ... 1.95187333 1.95832082 1.96503048]
  [1.83945604 1.84142576 1.84344166 ... 1.6909955  1.68443045 1.67758   ]
  [1.83945604 1.84142576 1.84344166 ... 2.00253684 2.0086307  2.01497312]]]"
"[[[2.08932732 2.08742093 2.08546583 ... 2.12290209 2.13025324 2.13790075]
  [2.08932732 2.08742093 2.08546583 ... 2.23839116 2.24484702 2.25156534]
  [2.08932732 2.08742093 2.08546583 ... 2.00510053 1.99868602 1.99199263]
  ...
  [2.08932732 2.08742093 2.12528694 ... 2.25666171 2.26298732 2.14552138]
  [2.08932732 2.08742093 2.08546583 ... 2.13572039 2.13000696 2.12404537]
  [2.08932732 2.08742093 2.08546583 ... 1.91674448 1.90981476 1.90258359]]

 [[2.08932732 2.08742093 2.08546583 ... 1.97079929 1.96418879 1.95729083]
  [2.08932732 2.12623    2.12825194 ... 2.11330081 2.10747202 2.10139003]
  [2.08932732 2.08742093 2.08546583 ... 1.91674448 1.90981476 1.90258359]
  ...
  [2.08932732 2.08742093 2.08546583 ... 2.20494522 2.21164727 2.21862116]
  [2.08932732 2.08742093 2.08546583 ... 2.01620492 2.00985277 2.00322448]
  [2.08932732 2.08742093 2.08546583 ... 2.14008065 2.14729032 2.15479103]]]","[[[2.12713812 2.09041286 2.08846341 ... 1.99520281 2.12685656 2.13453371]
  [2.12713812 2.12910784 2.13112374 ... 2.1302195  2.12447794 2.11848702]
  [2.12713812 2.12910784 2.09153981 ... 2.08620279 2.08023186 2.07400148]
  ...
  [2.12713812 2.12910784 2.13112374 ... 2.13640065 2.13069069 2.12473272]
  [2.12713812 2.12910784 2.13112374 ... 2.17171281 2.16618037 2.16040773]
  [2.12713812 2.12910784 2.13112374 ... 1.93910631 1.93231021 1.9252185 ]]

 [[2.12713812 2.12910784 2.13112374 ... 2.10856864 2.11604024 2.12381268]
  [2.12713812 2.12910784 2.13112374 ... 2.13640065 2.13069069 2.12473272]
  [2.12713812 2.12910784 2.13112374 ... 1.94728189 1.94053408 1.93349279]
  ...
  [2.12713812 2.12910784 2.13112374 ... 2.24355784 2.24997658 2.25665633]
  [2.12713812 2.12910784 2.13112374 ... 2.29021889 2.29631272 2.3026551 ]
  [2.12713812 2.12910784 2.13112374 ... 2.09664525 2.21627381 2.22321142]]]"
m,o,d,e,l
"[[[0.52737216 0.5253611  0.52332349 ... 0.71534509 0.72234599 0.72970638]
  [0.52737216 0.5253611  0.52332349 ... 0.45294321 0.5964146  0.60491671]
  [0.52737216 0.5253611  0.52332349 ... 0.39635853 0.38899811 0.38125844]
  ...
  [0.52737216 0.5253611  0.52332349 ... 0.65688568 0.66436529 0.67222879]
  [0.52737216 0.5253611  0.52332349 ... 0.47828278 0.47142567 0.46421404]
  [0.52737216 0.5253611  0.52332349 ... 0.49180547 0.48502916 0.47790235]]

 [[0.52737216 0.5253611  0.52332349 ... 0.43401003 0.42688484 0.41939296]
  [0.52737216 0.5253611  0.52332349 ... 0.69226105 0.699447   0.70700092]
  [0.52737216 0.5253611  0.52332349 ... 0.56195179 0.57028828 0.5790518 ]
  ...
  [0.52737216 0.5253611  0.52332349 ... 0.68878397 0.6959982  0.70358208]
  [0.52737216 0.5253611  0.52332349 ... 0.35540496 0.34778092 0.33976477]
  [0.52737216 0.5253611  0.52332349 ... 0.56911414 0.57738246 0.58607423]]]","[[[0.56784869 0.56993187 0.57203577 ... 0.51160476 0.50494443 0.49794046]
  [0.56784869 0.56993187 0.57203577 ... 0.7126371  0.71965937 0.72704211]
  [0.56784869 0.56993187 0.57203577 ... 0.58642167 0.580185   0.57362519]
  ...
  [0.56784869 0.56993187 0.57203577 ... 0.51911212 0.51249552 0.50553748]
  [0.56784869 0.56993187 0.57203577 ... 0.60008003 0.59391816 0.58743747]
  [0.56784869 0.56993187 0.57203577 ... 0.59638473 0.60439841 0.61282203]]

 [[0.56784869 0.56993187 0.57203577 ... 0.42741199 0.42024615 0.41271145]
  [0.56784869 0.56993187 0.57203577 ... 0.57422076 0.56791635 0.5612855 ]
  [0.56784869 0.56993187 0.57203577 ... 0.45145201 0.44443351 0.43705354]
  ...
  [0.56784869 0.56993187 0.57203577 ... 0.51576899 0.50913295 0.5021545 ]
  [0.56784869 0.56993187 0.57203577 ... 0.69274842 0.69993041 0.70748013]
  [0.56784869 0.52907396 0.52704364 ... 0.68638508 0.69361888 0.70122349]]]"
"[[[1.3961801  1.3942737  1.39231861 ... 1.58957488 1.59571971 1.60211519]
  [1.3961801  1.3942737  1.39231861 ... 1.48981891 1.49668839 1.5038363 ]
  [1.3961801  1.3942737  1.39231861 ... 1.50558797 1.512337   1.51935966]
  ...
  [1.3961801  1.3942737  1.39231861 ... 1.30785828 1.30142069 1.29470342]
  [1.3961801  1.3942737  1.39231861 ... 1.36692982 1.36081908 1.35444286]
  [1.3961801  1.3942737  1.39231861 ... 1.55919893 1.56555506 1.57217   ]]

 [[1.3961801  1.3942737  1.39231861 ... 1.42380017 1.41799032 1.41192823]
  [1.3961801  1.3942737  1.43213973 ... 1.54470014 1.55116006 1.55788255]
  [1.3961801  1.3942737  1.39231861 ... 1.55205191 1.55845895 1.56512672]
  ...
  [1.3961801  1.3942737  1.39231861 ... 1.25442533 1.2476793  1.24064013]
  [1.3961801  1.3942737  1.39231861 ... 1.52234647 1.52896981 1.53586219]
  [1.3961801  1.3942737  1.39231861 ... 1.39734028 1.40496702 1.41290065]]]","[[[1.4339909  1.43596062 1.43797652 ... 1.37239838 1.36631721 1.49525115]
  [1.4339909  1.43596062 1.43797652 ... 1.38817195 1.38217511 1.37591788]
  [1.4339909  1.43596062 1.43797652 ... 1.58646565 1.59263176 1.59904932]
  ...
  [1.4339909  1.43596062 1.43797652 ... 1.59707184 1.60316568 1.60950823]
  [1.4339909  1.43596062 1.43797652 ... 1.59707184 1.60316568 1.60950823]
  [1.4339909  1.43596062 1.43797652 ... 1.38481019 1.37879545 1.37251952]]

 [[1.4339909  1.43596062 1.43797652 ... 1.23814365 1.23130131 1.22416119]
  [1.4339909  1.39726564 1.39531619 ... 1.36884083 1.37671927 1.38491406]
  [1.4339909  1.43596062 1.43797652 ... 1.31575003 1.30935699 1.3026862 ]
  ...
  [1.4339909  1.43596062 1.43797652 ... 1.44748739 1.45469258 1.46218892]
  [1.4339909  1.43596062 1.43797652 ... 1.51176436 1.51846675 1.52544109]
  [1.4339909  1.43596062 1.43797652 ... 1.3210701  1.31470691 1.30806724]]]"
"[[[1.80164524 1.79973884 1.79778375 ... 1.89299335 1.89988054 1.90704655]
  [1.80164524 1.79973884 1.79778375 ... 1.90618141 1.91296734 1.92002832]
  [1.80164524 1.79973884 1.79778375 ... 1.62906248 1.62213276 1.61490168]
  ...
  [1.80164524 1.79973884 1.79778375 ... 1.73802992 1.73173079 1.72515784]
  [1.80164524 1.79973884 1.79778375 ... 1.6845619  1.67795978 1.67107062]
  [1.80164524 1.79973884 1.79778375 ... 1.62906248 1.62213276 1.61490168]]

 [[1.80164524 1.79973884 1.79778375 ... 1.78296504 1.77691116 1.90522261]
  [1.80164524 1.79973884 1.79778375 ... 1.91843499 1.92512823 1.93209294]
  [1.80164524 1.79973884 1.79778375 ... 1.73312465 1.72679824 1.7201968 ]
  ...
  [1.80164524 1.79973884 1.79778375 ... 1.70061483 1.69410496 1.68731207]
  [1.80164524 1.79973884 1.79778375 ... 1.88078288 1.88776538 1.8950304 ]
  [1.80164524 1.79973884 1.79778375 ... 1.98964477 1.99582652 2.00226017]]]","[[[1.83945604 1.84142576 1.84344166 ... 1.71597449 1.70955184 1.70285002]
  [1.83945604 1.84142576 1.84344166 ... 1.96840985 1.97473948 1.98132671]
  [1.83945604 1.84142576 1.84344166 ... 1.80919368 1.80327909 1.79710759]
  ...
  [1.83945604 1.84142576 1.84344166 ... 1.68625041 1.67965804 1.67277906]
  [1.83945604 1.84142576 1.84344166 ... 1.67701747 1.67037165 1.66343678]
  [1.83945604 1.84142576 1.84344166 ... 1.96214871 1.9685227  1.975156  ]]

 [[1.83945604 1.84142576 1.84344166 ... 1.76273319 1.75656995 1.75013883]
  [1.83945604 1.84142576 1.84344166 ... 1.70318674 1.69669157 1.68991398]
  [1.83945604 1.84142576 1.84344166 ... 1.93594223 1.94250555 1.94933546]
  ...
  [1.83945604 1.84142576 1.84344166 ... 1.95187333 1.95832082 1.96503048]
  [1.83945604 1.84142576 1.84344166 ... 1.6909955  1.68443045 1.67758   ]
  [1.83945604 1.84142576 1.84344166 ... 2.00253684 2.0086307  2.01497312]]]"
"[[[2.08932732 2.08742093 2.08546583 ... 2.12290209 2.13025324 2.13790075]
  [2.08932732 2.08742093 2.08546583 ... 2.23839116 2.24484702 2.25156534]
  [2.08932732 2.08742093 2.08546583 ... 2.00510053 1.99868602 1.99199263]
  ...
  [2.08932732 2.08742093 2.12528694 ... 2.25666171 2.26298732 2.14552138]
  [2.08932732 2.08742093 2.08546583 ... 2.13572039 2.13000696 2.12404537]
  [2.08932732 2.08742093 2.08546583 ... 1.91674448 1.90981476 1.90258359]]

 [[2.08932732 2.08742093 2.08546583 ... 1.97079929 1.96418879 1.95729083]
  [2.08932732 2.12623    2.12825194 ... 2.11330081 2.10747202 2.10139003]
  [2.08932732 2.08742093 2.08546583 ... 1.91674448 1.90981476 1.90258359]
  ...
  [2.08932732 2.08742093 2.08546583 ... 2.20494522 2.21164727 2.21862116]
  [2.08932732 2.08742093 2.08546583 ... 2.01620492 2.00985277 2.00322448]
  [2.08932732 2.08742093 2.08546583 ... 2.14008065 2.14729032 2.15479103]]]","[[[2.12713812 2.09041286 2.08846341 ... 1.99520281 2.12685656 2.13453371]
  [2.12713812 2.12910784 2.13112374 ... 2.1302195  2.12447794 2.11848702]
  [2.12713812 2.12910784 2.09153981 ... 2.08620279 2.08023186 2.07400148]
  ...
  [2.12713812 2.12910784 2.13112374 ... 2.13640065 2.13069069 2.12473272]
  [2.12713812 2.12910784 2.13112374 ... 2.17171281 2.16618037 2.16040773]
  [2.12713812 2.12910784 2.13112374 ... 1.93910631 1.93231021 1.9252185 ]]

 [[2.12713812 2.12910784 2.13112374 ... 2.10856864 2.11604024 2.12381268]
  [2.12713812 2.12910784 2.13112374 ... 2.13640065 2.13069069 2.12473272]
  [2.12713812 2.12910784 2.13112374 ... 1.94728189 1.94053408 1.93349279]
  ...
  [2.12713812 2.12910784 2.13112374 ... 2.24355784 2.24997658 2.25665633]
  [2.12713812 2.12910784 2.13112374 ... 2.29021889 2.29631272 2.3026551 ]
  [2.12713812 2.12910784 2.13112374 ... 2.09664525 2.21627381 2.22321142]]]"
m,o,d,e,l
