age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.29249716 0.29351675 0.29454771 ... 0.30562069 0.30152295 0.29718376]
  [0.29249716 0.29351675 0.29454771 ... 0.3288986  0.37102283 0.3666011 ]
  [0.29249716 0.29351675 0.29454771 ... 0.35481555 0.35808027 0.36148737]
  ...
  [0.29249716 0.29351675 0.29454771 ... 0.33874068 0.33461036 0.33023461]
  [0.29249716 0.29351675 0.29454771 ... 0.31680856 0.32011052 0.32355885]
  [0.29249716 0.29351675 0.29454771 ... 0.31023013 0.31353774 0.31699234]]

 [[0.29249716 0.29351675 0.29454771 ... 0.33773414 0.34101616 0.34444196]
  [0.29249716 0.29351675 0.29454771 ... 0.31893065 0.31482021 0.31046733]
  [0.29249716 0.29351675 0.29454771 ... 0.38856592 0.38437755 0.37993683]
  ...
  [0.29249716 0.29351675 0.29454771 ... 0.320909   0.31679665 0.31244148]
  [0.29249716 0.29351675 0.29454771 ... 0.37267916 0.37592468 0.37931054]
  [0.29249716 0.29351675 0.29454771 ... 0.38496957 0.38078573 0.37635017]]]","[[[0.38560685 0.38455733 0.38349515 ... 0.3004364  0.3037526  0.30721616]
  [0.38560685 0.38455733 0.38349515 ... 0.30719803 0.30309886 0.29875813]
  [0.38560685 0.38455733 0.38349515 ... 0.26162689 0.2649741  0.26847228]
  ...
  [0.38560685 0.38455733 0.38349515 ... 0.29667188 0.29999121 0.30345821]
  [0.38560685 0.38455733 0.38349515 ... 0.25422315 0.25757582 0.26107973]
  [0.38560685 0.38455733 0.38349515 ... 0.3710383  0.36687174 0.36245589]]

 [[0.38560685 0.38455733 0.38349515 ... 0.34077414 0.34405312 0.34747563]
  [0.38560685 0.38455733 0.38349515 ... 0.26815562 0.27149804 0.27499086]
  [0.38560685 0.38455733 0.38349515 ... 0.32960058 0.33289052 0.33632508]
  ...
  [0.38560685 0.38455733 0.38349515 ... 0.29835176 0.3016697  0.30513517]
  [0.38560685 0.38455733 0.38349515 ... 0.31865281 0.31454264 0.31019007]
  [0.38560685 0.29163275 0.29266385 ... 0.32226989 0.31815622 0.31379948]]]"
"[[[0.19503955 0.2076965  0.21968759 ... 0.2491202  0.23460819 0.21910377]
  [0.19503955 0.2076965  0.21968759 ... 0.30986095 0.29629748 0.28179828]
  [0.19503955 0.2076965  0.21968759 ... 0.30065786 0.28695131 0.27230067]
  ...
  [0.19503955 0.2076965  0.21968759 ... 0.29314842 0.28813262 0.28282915]
  [0.19503955 0.2076965  0.21968759 ... 0.26230593 0.2568074  0.25099216]
  [0.19503955 0.2076965  0.21968759 ... 0.26826159 0.25404964 0.23886329]]

 [[0.19503955 0.2076965  0.21968759 ... 0.23084085 0.22484752 0.21850749]
  [0.19503955 0.2076965  0.31377989 ... 0.27719501 0.2631227  0.24808447]
  [0.19503955 0.2076965  0.21968759 ... 0.27268141 0.25853858 0.24342552]
  ...
  [0.19503955 0.2076965  0.21968759 ... 0.31952017 0.31491498 0.31004674]
  [0.19503955 0.2076965  0.21968759 ... 0.29071692 0.27685567 0.26204099]
  [0.19503955 0.2076965  0.21968759 ... 0.36100725 0.34823259 0.33456875]]]","[[[0.2905569  0.30080009 0.31041328 ... 0.25935746 0.25381263 0.28698794]
  [0.2905569  0.30080009 0.31041328 ... 0.25076199 0.24508221 0.2390747 ]
  [0.2905569  0.30080009 0.31041328 ... 0.2511063  0.23662546 0.22115411]
  ...
  [0.2905569  0.30080009 0.31041328 ... 0.24430586 0.22971825 0.21413368]
  [0.2905569  0.30080009 0.31041328 ... 0.24430586 0.22971825 0.21413368]
  [0.2905569  0.30080009 0.31041328 ... 0.2526053  0.24695447 0.24097769]]

 [[0.2905569  0.30080009 0.31041328 ... 0.32727984 0.32279499 0.31805449]
  [0.2905569  0.20592172 0.21794544 ... 0.37583923 0.36329123 0.3498672 ]
  [0.2905569  0.30080009 0.31041328 ... 0.28913265 0.28405413 0.27868417]
  ...
  [0.2905569  0.30080009 0.31041328 ... 0.33386054 0.32066851 0.30656275]
  [0.2905569  0.30080009 0.31041328 ... 0.29701347 0.28325025 0.26853951]
  [0.2905569  0.30080009 0.31041328 ... 0.28640756 0.28128646 0.27587138]]]"
"[[[0.19503954 0.20769649 0.21968757 ... 0.3111858  0.29764288 0.28316565]
  [0.19503954 0.20769649 0.21968757 ... 0.30351656 0.28985452 0.27525102]
  [0.19503954 0.20769649 0.21968757 ... 0.33410639 0.3297274  0.32509896]
  ...
  [0.19503954 0.20769649 0.21968757 ... 0.2804699  0.27525598 0.26974257]
  [0.19503954 0.20769649 0.21968757 ... 0.30751858 0.30272681 0.2976609 ]
  [0.19503954 0.20769649 0.21968757 ... 0.33410639 0.3297274  0.32509896]]

 [[0.19503954 0.20769649 0.21968757 ... 0.2565923  0.25100413 0.28426944]
  [0.19503954 0.20769649 0.21968757 ... 0.29629952 0.28252525 0.26780288]
  [0.19503954 0.20769649 0.21968757 ... 0.2830121  0.27783794 0.27236669]
  ...
  [0.19503954 0.20769649 0.21968757 ... 0.29954902 0.29463309 0.28943557]
  [0.19503954 0.20769649 0.21968757 ... 0.31819693 0.30476271 0.29040055]
  [0.19503954 0.20769649 0.21968757 ... 0.2525626  0.23810465 0.22265765]]]","[[[0.29055689 0.30080007 0.31041326 ... 0.29180293 0.28676614 0.2814405 ]
  [0.29055689 0.30080007 0.31041326 ... 0.26593248 0.25168408 0.23645922]
  [0.29055689 0.30080007 0.31041326 ... 0.24215089 0.2363357  0.23018466]
  ...
  [0.29055689 0.30080007 0.31041326 ... 0.30668632 0.3018816  0.29680195]
  [0.29055689 0.30080007 0.31041326 ... 0.3112201  0.30648591 0.30148108]
  [0.29055689 0.30080007 0.31041326 ... 0.26982071 0.25563316 0.24047278]]

 [[0.29055689 0.30080007 0.31041326 ... 0.26747598 0.26205856 0.25632938]
  [0.29055689 0.30080007 0.31041326 ... 0.29826025 0.29332421 0.2881054 ]
  [0.29055689 0.30080007 0.31041326 ... 0.28583357 0.27189619 0.25700093]
  ...
  [0.29055689 0.30080007 0.31041326 ... 0.2761493  0.26206071 0.2470052 ]
  [0.29055689 0.30080007 0.31041326 ... 0.30433994 0.29949869 0.29438032]
  [0.29055689 0.30080007 0.31041326 ... 0.24430592 0.22971831 0.21413382]]]"
"[[[0.19503953 0.20769648 0.21968756 ... 0.34361582 0.33057417 0.31662782]
  [0.19503953 0.20769648 0.21968756 ... 0.27686227 0.26278483 0.24774116]
  [0.19503953 0.20769648 0.21968756 ... 0.29106858 0.28602033 0.28068257]
  ...
  [0.19503953 0.20769648 0.31377986 ... 0.26557742 0.25132347 0.19450635]
  [0.19503953 0.20769648 0.21968756 ... 0.22005508 0.21389166 0.2073713 ]
  [0.19503953 0.20769648 0.21968756 ... 0.33410642 0.32972743 0.32509904]]

 [[0.19503953 0.20769648 0.21968756 ... 0.30822955 0.30344886 0.29839472]
  [0.19503953 0.30249006 0.31207214 ... 0.23291253 0.22695187 0.22064656]
  [0.19503953 0.20769648 0.21968756 ... 0.33410642 0.32972743 0.32509904]
  ...
  [0.19503953 0.20769648 0.21968756 ... 0.29699354 0.28323006 0.2685191 ]
  [0.19503953 0.20769648 0.21968756 ... 0.28538571 0.28024868 0.27481679]
  [0.19503953 0.20769648 0.21968756 ... 0.33416789 0.32098063 0.30688008]]]","[[[0.29055688 0.20592169 0.21794542 ... 0.29608099 0.33246737 0.3185514 ]
  [0.29055688 0.30080006 0.31041325 ... 0.22323653 0.21712332 0.21065621]
  [0.29055688 0.30080006 0.21615203 ... 0.24807314 0.2423511  0.23629889]
  ...
  [0.29055688 0.30080006 0.31041325 ... 0.21966043 0.21349078 0.20696382]
  [0.29055688 0.30080006 0.31041325 ... 0.19880126 0.19230199 0.18542534]
  [0.29055688 0.30080006 0.31041325 ... 0.32357083 0.31902855 0.31422712]]

 [[0.29055688 0.30080006 0.31041325 ... 0.35137572 0.33845337 0.32463335]
  [0.29055688 0.30080006 0.31041325 ... 0.21966043 0.21349078 0.20696382]
  [0.29055688 0.30080006 0.31041325 ... 0.31965978 0.3150568  0.31019102]
  ...
  [0.29055688 0.30080006 0.31041325 ... 0.27369194 0.25956494 0.24446876]
  [0.29055688 0.30080006 0.31041325 ... 0.24430594 0.22971835 0.21413389]
  [0.29055688 0.30080006 0.31041325 ... 0.24227947 0.28042146 0.2656649 ]]]"
m,o,d,e,l
"[[[0.29249716 0.29351675 0.29454771 ... 0.30562069 0.30152295 0.29718376]
  [0.29249716 0.29351675 0.29454771 ... 0.3288986  0.37102283 0.3666011 ]
  [0.29249716 0.29351675 0.29454771 ... 0.35481555 0.35808027 0.36148737]
  ...
  [0.29249716 0.29351675 0.29454771 ... 0.33874068 0.33461036 0.33023461]
  [0.29249716 0.29351675 0.29454771 ... 0.31680856 0.32011052 0.32355885]
  [0.29249716 0.29351675 0.29454771 ... 0.31023013 0.31353774 0.31699234]]

 [[0.29249716 0.29351675 0.29454771 ... 0.33773414 0.34101616 0.34444196]
  [0.29249716 0.29351675 0.29454771 ... 0.31893065 0.31482021 0.31046733]
  [0.29249716 0.29351675 0.29454771 ... 0.38856592 0.38437755 0.37993683]
  ...
  [0.29249716 0.29351675 0.29454771 ... 0.320909   0.31679665 0.31244148]
  [0.29249716 0.29351675 0.29454771 ... 0.37267916 0.37592468 0.37931054]
  [0.29249716 0.29351675 0.29454771 ... 0.38496957 0.38078573 0.37635017]]]","[[[0.38560685 0.38455733 0.38349515 ... 0.3004364  0.3037526  0.30721616]
  [0.38560685 0.38455733 0.38349515 ... 0.30719803 0.30309886 0.29875813]
  [0.38560685 0.38455733 0.38349515 ... 0.26162689 0.2649741  0.26847228]
  ...
  [0.38560685 0.38455733 0.38349515 ... 0.29667188 0.29999121 0.30345821]
  [0.38560685 0.38455733 0.38349515 ... 0.25422315 0.25757582 0.26107973]
  [0.38560685 0.38455733 0.38349515 ... 0.3710383  0.36687174 0.36245589]]

 [[0.38560685 0.38455733 0.38349515 ... 0.34077414 0.34405312 0.34747563]
  [0.38560685 0.38455733 0.38349515 ... 0.26815562 0.27149804 0.27499086]
  [0.38560685 0.38455733 0.38349515 ... 0.32960058 0.33289052 0.33632508]
  ...
  [0.38560685 0.38455733 0.38349515 ... 0.29835176 0.3016697  0.30513517]
  [0.38560685 0.38455733 0.38349515 ... 0.31865281 0.31454264 0.31019007]
  [0.38560685 0.29163275 0.29266385 ... 0.32226989 0.31815622 0.31379948]]]"
"[[[0.19503955 0.2076965  0.21968759 ... 0.2491202  0.23460819 0.21910377]
  [0.19503955 0.2076965  0.21968759 ... 0.30986095 0.29629748 0.28179828]
  [0.19503955 0.2076965  0.21968759 ... 0.30065786 0.28695131 0.27230067]
  ...
  [0.19503955 0.2076965  0.21968759 ... 0.29314842 0.28813262 0.28282915]
  [0.19503955 0.2076965  0.21968759 ... 0.26230593 0.2568074  0.25099216]
  [0.19503955 0.2076965  0.21968759 ... 0.26826159 0.25404964 0.23886329]]

 [[0.19503955 0.2076965  0.21968759 ... 0.23084085 0.22484752 0.21850749]
  [0.19503955 0.2076965  0.31377989 ... 0.27719501 0.2631227  0.24808447]
  [0.19503955 0.2076965  0.21968759 ... 0.27268141 0.25853858 0.24342552]
  ...
  [0.19503955 0.2076965  0.21968759 ... 0.31952017 0.31491498 0.31004674]
  [0.19503955 0.2076965  0.21968759 ... 0.29071692 0.27685567 0.26204099]
  [0.19503955 0.2076965  0.21968759 ... 0.36100725 0.34823259 0.33456875]]]","[[[0.2905569  0.30080009 0.31041328 ... 0.25935746 0.25381263 0.28698794]
  [0.2905569  0.30080009 0.31041328 ... 0.25076199 0.24508221 0.2390747 ]
  [0.2905569  0.30080009 0.31041328 ... 0.2511063  0.23662546 0.22115411]
  ...
  [0.2905569  0.30080009 0.31041328 ... 0.24430586 0.22971825 0.21413368]
  [0.2905569  0.30080009 0.31041328 ... 0.24430586 0.22971825 0.21413368]
  [0.2905569  0.30080009 0.31041328 ... 0.2526053  0.24695447 0.24097769]]

 [[0.2905569  0.30080009 0.31041328 ... 0.32727984 0.32279499 0.31805449]
  [0.2905569  0.20592172 0.21794544 ... 0.37583923 0.36329123 0.3498672 ]
  [0.2905569  0.30080009 0.31041328 ... 0.28913265 0.28405413 0.27868417]
  ...
  [0.2905569  0.30080009 0.31041328 ... 0.33386054 0.32066851 0.30656275]
  [0.2905569  0.30080009 0.31041328 ... 0.29701347 0.28325025 0.26853951]
  [0.2905569  0.30080009 0.31041328 ... 0.28640756 0.28128646 0.27587138]]]"
"[[[0.19503954 0.20769649 0.21968757 ... 0.3111858  0.29764288 0.28316565]
  [0.19503954 0.20769649 0.21968757 ... 0.30351656 0.28985452 0.27525102]
  [0.19503954 0.20769649 0.21968757 ... 0.33410639 0.3297274  0.32509896]
  ...
  [0.19503954 0.20769649 0.21968757 ... 0.2804699  0.27525598 0.26974257]
  [0.19503954 0.20769649 0.21968757 ... 0.30751858 0.30272681 0.2976609 ]
  [0.19503954 0.20769649 0.21968757 ... 0.33410639 0.3297274  0.32509896]]

 [[0.19503954 0.20769649 0.21968757 ... 0.2565923  0.25100413 0.28426944]
  [0.19503954 0.20769649 0.21968757 ... 0.29629952 0.28252525 0.26780288]
  [0.19503954 0.20769649 0.21968757 ... 0.2830121  0.27783794 0.27236669]
  ...
  [0.19503954 0.20769649 0.21968757 ... 0.29954902 0.29463309 0.28943557]
  [0.19503954 0.20769649 0.21968757 ... 0.31819693 0.30476271 0.29040055]
  [0.19503954 0.20769649 0.21968757 ... 0.2525626  0.23810465 0.22265765]]]","[[[0.29055689 0.30080007 0.31041326 ... 0.29180293 0.28676614 0.2814405 ]
  [0.29055689 0.30080007 0.31041326 ... 0.26593248 0.25168408 0.23645922]
  [0.29055689 0.30080007 0.31041326 ... 0.24215089 0.2363357  0.23018466]
  ...
  [0.29055689 0.30080007 0.31041326 ... 0.30668632 0.3018816  0.29680195]
  [0.29055689 0.30080007 0.31041326 ... 0.3112201  0.30648591 0.30148108]
  [0.29055689 0.30080007 0.31041326 ... 0.26982071 0.25563316 0.24047278]]

 [[0.29055689 0.30080007 0.31041326 ... 0.26747598 0.26205856 0.25632938]
  [0.29055689 0.30080007 0.31041326 ... 0.29826025 0.29332421 0.2881054 ]
  [0.29055689 0.30080007 0.31041326 ... 0.28583357 0.27189619 0.25700093]
  ...
  [0.29055689 0.30080007 0.31041326 ... 0.2761493  0.26206071 0.2470052 ]
  [0.29055689 0.30080007 0.31041326 ... 0.30433994 0.29949869 0.29438032]
  [0.29055689 0.30080007 0.31041326 ... 0.24430592 0.22971831 0.21413382]]]"
"[[[0.19503953 0.20769648 0.21968756 ... 0.34361582 0.33057417 0.31662782]
  [0.19503953 0.20769648 0.21968756 ... 0.27686227 0.26278483 0.24774116]
  [0.19503953 0.20769648 0.21968756 ... 0.29106858 0.28602033 0.28068257]
  ...
  [0.19503953 0.20769648 0.31377986 ... 0.26557742 0.25132347 0.19450635]
  [0.19503953 0.20769648 0.21968756 ... 0.22005508 0.21389166 0.2073713 ]
  [0.19503953 0.20769648 0.21968756 ... 0.33410642 0.32972743 0.32509904]]

 [[0.19503953 0.20769648 0.21968756 ... 0.30822955 0.30344886 0.29839472]
  [0.19503953 0.30249006 0.31207214 ... 0.23291253 0.22695187 0.22064656]
  [0.19503953 0.20769648 0.21968756 ... 0.33410642 0.32972743 0.32509904]
  ...
  [0.19503953 0.20769648 0.21968756 ... 0.29699354 0.28323006 0.2685191 ]
  [0.19503953 0.20769648 0.21968756 ... 0.28538571 0.28024868 0.27481679]
  [0.19503953 0.20769648 0.21968756 ... 0.33416789 0.32098063 0.30688008]]]","[[[0.29055688 0.20592169 0.21794542 ... 0.29608099 0.33246737 0.3185514 ]
  [0.29055688 0.30080006 0.31041325 ... 0.22323653 0.21712332 0.21065621]
  [0.29055688 0.30080006 0.21615203 ... 0.24807314 0.2423511  0.23629889]
  ...
  [0.29055688 0.30080006 0.31041325 ... 0.21966043 0.21349078 0.20696382]
  [0.29055688 0.30080006 0.31041325 ... 0.19880126 0.19230199 0.18542534]
  [0.29055688 0.30080006 0.31041325 ... 0.32357083 0.31902855 0.31422712]]

 [[0.29055688 0.30080006 0.31041325 ... 0.35137572 0.33845337 0.32463335]
  [0.29055688 0.30080006 0.31041325 ... 0.21966043 0.21349078 0.20696382]
  [0.29055688 0.30080006 0.31041325 ... 0.31965978 0.3150568  0.31019102]
  ...
  [0.29055688 0.30080006 0.31041325 ... 0.27369194 0.25956494 0.24446876]
  [0.29055688 0.30080006 0.31041325 ... 0.24430594 0.22971835 0.21413389]
  [0.29055688 0.30080006 0.31041325 ... 0.24227947 0.28042146 0.2656649 ]]]"
m,o,d,e,l
