age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.38013757 0.38361733 0.38712363 ... 0.4728555  0.4593569  0.44486143]
  [0.38013757 0.38361733 0.38712363 ... 0.49743212 0.66677436 0.65478511]
  [0.38013757 0.38361733 0.38712363 ... 0.57328072 0.5824398  0.59190975]
  ...
  [0.38013757 0.38361733 0.38712363 ... 0.57574561 0.5634775  0.55031409]
  [0.38013757 0.38361733 0.38712363 ... 0.45998031 0.47034894 0.48106366]
  [0.38013757 0.38361733 0.38712363 ... 0.43899701 0.44960238 0.46056024]]

 [[0.38013757 0.38361733 0.38712363 ... 0.52394164 0.5336125  0.54360825]
  [0.38013757 0.38361733 0.38712363 ... 0.51548445 0.50251248 0.48858942]
  [0.38013757 0.38361733 0.38712363 ... 0.7129736  0.70213603 0.69051575]
  ...
  [0.38013757 0.38361733 0.38712363 ... 0.52166836 0.50877084 0.49492794]
  [0.38013757 0.38361733 0.38712363 ... 0.62240051 0.63107144 0.64003787]
  [0.38013757 0.38361733 0.38712363 ... 0.70367505 0.69274759 0.68103077]]]","[[[0.70532909 0.70260364 0.69983773 ... 0.40691872 0.4178962  0.42923424]
  [0.70532909 0.70260364 0.69983773 ... 0.47800335 0.46456979 0.45014506]
  [0.70532909 0.70260364 0.69983773 ... 0.26860204 0.28131472 0.2944303 ]
  ...
  [0.70532909 0.70260364 0.69983773 ... 0.39430939 0.40543581 0.41692656]
  [0.70532909 0.70260364 0.69983773 ... 0.23989505 0.25299675 0.26650849]
  [0.70532909 0.70260364 0.69983773 ... 0.66681605 0.65552305 0.64341354]]

 [[0.70532909 0.70260364 0.69983773 ... 0.53290255 0.5424787  0.55237718]
  [0.70532909 0.70260364 0.69983773 ... 0.29325013 0.30563756 0.31842051]
  [0.70532909 0.70260364 0.69983773 ... 0.49956419 0.5094963  0.51976083]
  ...
  [0.70532909 0.70260364 0.69983773 ... 0.39995584 0.41101535 0.42243748]
  [0.70532909 0.70260364 0.69983773 ... 0.51461289 0.5016304  0.487696  ]
  [0.70532909 0.37717795 0.38070731 ... 0.52590013 0.51305329 0.49926494]]]"
"[[[0.66803219 0.75014523 0.82477127 ... 1.05021651 0.97391289 0.88851652]
  [0.66803219 0.75014523 0.82477127 ... 1.26840465 1.20735999 1.14016256]
  [0.66803219 0.75014523 0.82477127 ... 1.23825393 1.1753086  1.10587792]
  ...
  [0.66803219 0.75014523 0.82477127 ... 1.16413191 1.13058878 1.09498592]
  [0.66803219 0.75014523 0.82477127 ... 1.05296436 1.01549429 0.97556462]
  [0.66803219 0.75014523 0.82477127 ... 1.12424357 1.05352573 0.97486244]]

 [[0.66803219 0.75014523 0.82477127 ... 0.92518136 0.8825904  0.8369632 ]
  [0.66803219 0.75014523 1.23008466 ... 1.15700227 1.08861649 1.01274033]
  [0.66803219 0.75014523 0.82477127 ... 1.14058511 1.07104099 0.99378207]
  ...
  [0.66803219 0.75014523 0.82477127 ... 1.25027325 1.21947061 1.18686598]
  [0.66803219 0.75014523 0.82477127 ... 1.20463101 1.13949238 1.06747198]
  [0.66803219 0.75014523 0.82477127 ... 1.42117903 1.36886667 1.31181343]]]","[[[1.11545738 1.16934134 1.21929748 ... 1.04166014 1.00376423 1.15841125]
  [1.11545738 1.16934134 1.21929748 ... 1.0079571  0.96876161 0.92691896]
  [1.11545738 1.16934134 1.21929748 ... 1.05815734 0.98247461 0.89783082]
  ...
  [1.11545738 1.16934134 1.21929748 ... 1.03070194 0.95284962 0.86557155]
  [1.11545738 1.16934134 1.21929748 ... 1.03070194 0.95284962 0.86557155]
  [1.11545738 1.16934134 1.21929748 ... 1.01528104 0.97637192 0.93484726]]

 [[1.11545738 1.16934134 1.21929748 ... 1.27426845 1.24418534 1.21236564]
  [1.11545738 0.74156341 0.81680957 ... 1.46144246 1.41120083 1.35652472]
  [1.11545738 1.16934134 1.21929748 ... 1.15033845 1.11633272 1.08022204]
  ...
  [1.11545738 1.16934134 1.21929748 ... 1.34300433 1.28640396 1.22439352]
  [1.11545738 1.16934134 1.21929748 ... 1.22605849 1.16232683 1.0919691 ]
  [1.11545738 1.16934134 1.21929748 ... 1.14086869 1.1065415  1.07007768]]]"
"[[[1.0734972  1.15561025 1.2302363  ... 1.67813625 1.61735554 1.55046821]
  [1.0734972  1.15561025 1.2302363  ... 1.65318225 1.59084029 1.52211965]
  [1.0734972  1.15561025 1.2302363  ... 1.70037744 1.67089928 1.63973767]
  ...
  [1.0734972  1.15561025 1.2302363  ... 1.5253844  1.49033453 1.45307609]
  [1.0734972  1.15561025 1.2302363  ... 1.61745349 1.58546382 1.55156296]
  [1.0734972  1.15561025 1.2302363  ... 1.70037744 1.67089928 1.63973767]]

 [[1.0734972  1.15561025 1.2302363  ... 1.43640642 1.39810241 1.55435868]
  [1.0734972  1.15561025 1.2302363  ... 1.62911693 1.56522907 1.49468735]
  [1.0734972  1.15561025 1.2302363  ... 1.53440762 1.49967101 1.4627573 ]
  ...
  [1.0734972  1.15561025 1.2302363  ... 1.59119604 1.55836384 1.52354076]
  [1.0734972  1.15561025 1.2302363  ... 1.70041658 1.64099461 1.57569734]
  [1.0734972  1.15561025 1.2302363  ... 1.46940523 1.39417142 1.31007157]]]","[[[1.52092243 1.57480639 1.62476254 ... 1.56499664 1.53130007 1.49552908]
  [1.52092243 1.57480639 1.62476254 ... 1.52098853 1.44963581 1.37021192]
  [1.52092243 1.57480639 1.62476254 ... 1.37847903 1.33788629 1.29448987]
  ...
  [1.52092243 1.57480639 1.62476254 ... 1.61474344 1.58266791 1.54867313]
  [1.52092243 1.57480639 1.62476254 ... 1.62941834 1.5978048  1.5643153 ]
  [1.52092243 1.57480639 1.62476254 ... 1.53550379 1.46520459 1.38704307]]

 [[1.52092243 1.57480639 1.62476254 ... 1.47794772 1.441201   1.40207128]
  [1.52092243 1.57480639 1.62476254 ... 1.58688439 1.55391153 1.51893442]
  [1.52092243 1.57480639 1.62476254 ... 1.59315581 1.52688148 1.45351587]
  ...
  [1.52092243 1.57480639 1.62476254 ... 1.55868777 1.49003736 1.41384555]
  [1.52092243 1.57480639 1.62476254 ... 1.60706327 1.57474308 1.54048058]
  [1.52092243 1.57480639 1.62476254 ... 1.43616732 1.35831499 1.27103732]]]"
"[[[1.36117924 1.44329229 1.51791834 ... 2.06495239 2.00997428 1.94984523]
  [1.36117924 1.44329229 1.51791834 ... 1.84894831 1.78047878 1.70450272]
  [1.36117924 1.44329229 1.51791834 ... 1.85015894 1.81637798 1.78051448]
  ...
  [1.36117924 1.44329229 1.92323177 ... 1.80733458 1.73588406 1.41375493]
  [1.36117924 1.44329229 1.51791834 ... 1.5704779  1.52578472 1.47780102]
  [1.36117924 1.44329229 1.51791834 ... 1.98805962 1.95858145 1.92741998]]

 [[1.36117924 1.44329229 1.51791834 ... 1.90744484 1.87552818 1.84170728]
  [1.36117924 1.86809105 1.91777447 ... 1.62726301 1.58505306 1.53985227]
  [1.36117924 1.44329229 1.51791834 ... 1.98805962 1.95858145 1.92741998]
  ...
  [1.36117924 1.44329229 1.51791834 ... 1.91913855 1.85540273 1.78504029]
  [1.36117924 1.44329229 1.51791834 ... 1.83044168 1.79599246 1.75939477]
  [1.36117924 1.44329229 1.51791834 ... 2.03707171 1.980524   1.91857527]]]","[[[1.80860448 1.43471047 1.50995664 ... 1.86723308 2.01568495 1.95590206]
  [1.80860448 1.86248844 1.9124446  ... 1.58483194 1.54078059 1.49351755]
  [1.80860448 1.86248844 1.501694   ... 1.69032365 1.65070261 1.60838758]
  ...
  [1.80860448 1.86248844 1.9124446  ... 1.56868288 1.52390875 1.4758341 ]
  [1.80860448 1.86248844 1.9124446  ... 1.46890568 1.4193821  1.36594241]
  [1.80860448 1.86248844 1.9124446  ... 1.95601809 1.92559571 1.89340614]]

 [[1.80860448 1.86248844 1.9124446  ... 2.08728424 2.03352957 1.97481461]
  [1.80860448 1.86248844 1.9124446  ... 1.56868288 1.52390875 1.4758341 ]
  [1.80860448 1.86248844 1.9124446  ... 1.94385729 1.91306803 1.88047841]
  ...
  [1.80860448 1.86248844 1.9124446  ... 1.83743133 1.76815015 1.69120574]
  [1.80860448 1.86248844 1.9124446  ... 1.72384947 1.64599721 1.5587197 ]
  [1.80860448 1.86248844 1.9124446  ... 1.66669192 1.84543692 1.77435398]]]"
m,o,d,e,l
"[[[0.38013757 0.38361733 0.38712363 ... 0.4728555  0.4593569  0.44486143]
  [0.38013757 0.38361733 0.38712363 ... 0.49743212 0.66677436 0.65478511]
  [0.38013757 0.38361733 0.38712363 ... 0.57328072 0.5824398  0.59190975]
  ...
  [0.38013757 0.38361733 0.38712363 ... 0.57574561 0.5634775  0.55031409]
  [0.38013757 0.38361733 0.38712363 ... 0.45998031 0.47034894 0.48106366]
  [0.38013757 0.38361733 0.38712363 ... 0.43899701 0.44960238 0.46056024]]

 [[0.38013757 0.38361733 0.38712363 ... 0.52394164 0.5336125  0.54360825]
  [0.38013757 0.38361733 0.38712363 ... 0.51548445 0.50251248 0.48858942]
  [0.38013757 0.38361733 0.38712363 ... 0.7129736  0.70213603 0.69051575]
  ...
  [0.38013757 0.38361733 0.38712363 ... 0.52166836 0.50877084 0.49492794]
  [0.38013757 0.38361733 0.38712363 ... 0.62240051 0.63107144 0.64003787]
  [0.38013757 0.38361733 0.38712363 ... 0.70367505 0.69274759 0.68103077]]]","[[[0.70532909 0.70260364 0.69983773 ... 0.40691872 0.4178962  0.42923424]
  [0.70532909 0.70260364 0.69983773 ... 0.47800335 0.46456979 0.45014506]
  [0.70532909 0.70260364 0.69983773 ... 0.26860204 0.28131472 0.2944303 ]
  ...
  [0.70532909 0.70260364 0.69983773 ... 0.39430939 0.40543581 0.41692656]
  [0.70532909 0.70260364 0.69983773 ... 0.23989505 0.25299675 0.26650849]
  [0.70532909 0.70260364 0.69983773 ... 0.66681605 0.65552305 0.64341354]]

 [[0.70532909 0.70260364 0.69983773 ... 0.53290255 0.5424787  0.55237718]
  [0.70532909 0.70260364 0.69983773 ... 0.29325013 0.30563756 0.31842051]
  [0.70532909 0.70260364 0.69983773 ... 0.49956419 0.5094963  0.51976083]
  ...
  [0.70532909 0.70260364 0.69983773 ... 0.39995584 0.41101535 0.42243748]
  [0.70532909 0.70260364 0.69983773 ... 0.51461289 0.5016304  0.487696  ]
  [0.70532909 0.37717795 0.38070731 ... 0.52590013 0.51305329 0.49926494]]]"
"[[[0.66803219 0.75014523 0.82477127 ... 1.05021651 0.97391289 0.88851652]
  [0.66803219 0.75014523 0.82477127 ... 1.26840465 1.20735999 1.14016256]
  [0.66803219 0.75014523 0.82477127 ... 1.23825393 1.1753086  1.10587792]
  ...
  [0.66803219 0.75014523 0.82477127 ... 1.16413191 1.13058878 1.09498592]
  [0.66803219 0.75014523 0.82477127 ... 1.05296436 1.01549429 0.97556462]
  [0.66803219 0.75014523 0.82477127 ... 1.12424357 1.05352573 0.97486244]]

 [[0.66803219 0.75014523 0.82477127 ... 0.92518136 0.8825904  0.8369632 ]
  [0.66803219 0.75014523 1.23008466 ... 1.15700227 1.08861649 1.01274033]
  [0.66803219 0.75014523 0.82477127 ... 1.14058511 1.07104099 0.99378207]
  ...
  [0.66803219 0.75014523 0.82477127 ... 1.25027325 1.21947061 1.18686598]
  [0.66803219 0.75014523 0.82477127 ... 1.20463101 1.13949238 1.06747198]
  [0.66803219 0.75014523 0.82477127 ... 1.42117903 1.36886667 1.31181343]]]","[[[1.11545738 1.16934134 1.21929748 ... 1.04166014 1.00376423 1.15841125]
  [1.11545738 1.16934134 1.21929748 ... 1.0079571  0.96876161 0.92691896]
  [1.11545738 1.16934134 1.21929748 ... 1.05815734 0.98247461 0.89783082]
  ...
  [1.11545738 1.16934134 1.21929748 ... 1.03070194 0.95284962 0.86557155]
  [1.11545738 1.16934134 1.21929748 ... 1.03070194 0.95284962 0.86557155]
  [1.11545738 1.16934134 1.21929748 ... 1.01528104 0.97637192 0.93484726]]

 [[1.11545738 1.16934134 1.21929748 ... 1.27426845 1.24418534 1.21236564]
  [1.11545738 0.74156341 0.81680957 ... 1.46144246 1.41120083 1.35652472]
  [1.11545738 1.16934134 1.21929748 ... 1.15033845 1.11633272 1.08022204]
  ...
  [1.11545738 1.16934134 1.21929748 ... 1.34300433 1.28640396 1.22439352]
  [1.11545738 1.16934134 1.21929748 ... 1.22605849 1.16232683 1.0919691 ]
  [1.11545738 1.16934134 1.21929748 ... 1.14086869 1.1065415  1.07007768]]]"
"[[[1.0734972  1.15561025 1.2302363  ... 1.67813625 1.61735554 1.55046821]
  [1.0734972  1.15561025 1.2302363  ... 1.65318225 1.59084029 1.52211965]
  [1.0734972  1.15561025 1.2302363  ... 1.70037744 1.67089928 1.63973767]
  ...
  [1.0734972  1.15561025 1.2302363  ... 1.5253844  1.49033453 1.45307609]
  [1.0734972  1.15561025 1.2302363  ... 1.61745349 1.58546382 1.55156296]
  [1.0734972  1.15561025 1.2302363  ... 1.70037744 1.67089928 1.63973767]]

 [[1.0734972  1.15561025 1.2302363  ... 1.43640642 1.39810241 1.55435868]
  [1.0734972  1.15561025 1.2302363  ... 1.62911693 1.56522907 1.49468735]
  [1.0734972  1.15561025 1.2302363  ... 1.53440762 1.49967101 1.4627573 ]
  ...
  [1.0734972  1.15561025 1.2302363  ... 1.59119604 1.55836384 1.52354076]
  [1.0734972  1.15561025 1.2302363  ... 1.70041658 1.64099461 1.57569734]
  [1.0734972  1.15561025 1.2302363  ... 1.46940523 1.39417142 1.31007157]]]","[[[1.52092243 1.57480639 1.62476254 ... 1.56499664 1.53130007 1.49552908]
  [1.52092243 1.57480639 1.62476254 ... 1.52098853 1.44963581 1.37021192]
  [1.52092243 1.57480639 1.62476254 ... 1.37847903 1.33788629 1.29448987]
  ...
  [1.52092243 1.57480639 1.62476254 ... 1.61474344 1.58266791 1.54867313]
  [1.52092243 1.57480639 1.62476254 ... 1.62941834 1.5978048  1.5643153 ]
  [1.52092243 1.57480639 1.62476254 ... 1.53550379 1.46520459 1.38704307]]

 [[1.52092243 1.57480639 1.62476254 ... 1.47794772 1.441201   1.40207128]
  [1.52092243 1.57480639 1.62476254 ... 1.58688439 1.55391153 1.51893442]
  [1.52092243 1.57480639 1.62476254 ... 1.59315581 1.52688148 1.45351587]
  ...
  [1.52092243 1.57480639 1.62476254 ... 1.55868777 1.49003736 1.41384555]
  [1.52092243 1.57480639 1.62476254 ... 1.60706327 1.57474308 1.54048058]
  [1.52092243 1.57480639 1.62476254 ... 1.43616732 1.35831499 1.27103732]]]"
"[[[1.36117924 1.44329229 1.51791834 ... 2.06495239 2.00997428 1.94984523]
  [1.36117924 1.44329229 1.51791834 ... 1.84894831 1.78047878 1.70450272]
  [1.36117924 1.44329229 1.51791834 ... 1.85015894 1.81637798 1.78051448]
  ...
  [1.36117924 1.44329229 1.92323177 ... 1.80733458 1.73588406 1.41375493]
  [1.36117924 1.44329229 1.51791834 ... 1.5704779  1.52578472 1.47780102]
  [1.36117924 1.44329229 1.51791834 ... 1.98805962 1.95858145 1.92741998]]

 [[1.36117924 1.44329229 1.51791834 ... 1.90744484 1.87552818 1.84170728]
  [1.36117924 1.86809105 1.91777447 ... 1.62726301 1.58505306 1.53985227]
  [1.36117924 1.44329229 1.51791834 ... 1.98805962 1.95858145 1.92741998]
  ...
  [1.36117924 1.44329229 1.51791834 ... 1.91913855 1.85540273 1.78504029]
  [1.36117924 1.44329229 1.51791834 ... 1.83044168 1.79599246 1.75939477]
  [1.36117924 1.44329229 1.51791834 ... 2.03707171 1.980524   1.91857527]]]","[[[1.80860448 1.43471047 1.50995664 ... 1.86723308 2.01568495 1.95590206]
  [1.80860448 1.86248844 1.9124446  ... 1.58483194 1.54078059 1.49351755]
  [1.80860448 1.86248844 1.501694   ... 1.69032365 1.65070261 1.60838758]
  ...
  [1.80860448 1.86248844 1.9124446  ... 1.56868288 1.52390875 1.4758341 ]
  [1.80860448 1.86248844 1.9124446  ... 1.46890568 1.4193821  1.36594241]
  [1.80860448 1.86248844 1.9124446  ... 1.95601809 1.92559571 1.89340614]]

 [[1.80860448 1.86248844 1.9124446  ... 2.08728424 2.03352957 1.97481461]
  [1.80860448 1.86248844 1.9124446  ... 1.56868288 1.52390875 1.4758341 ]
  [1.80860448 1.86248844 1.9124446  ... 1.94385729 1.91306803 1.88047841]
  ...
  [1.80860448 1.86248844 1.9124446  ... 1.83743133 1.76815015 1.69120574]
  [1.80860448 1.86248844 1.9124446  ... 1.72384947 1.64599721 1.5587197 ]
  [1.80860448 1.86248844 1.9124446  ... 1.66669192 1.84543692 1.77435398]]]"
m,o,d,e,l
