age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  ...
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]]

 [[  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  ...
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]]]","[[[  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  ...
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]]

 [[  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  ...
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]]]"
"[[[  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  ...
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]]

 [[  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  ...
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]]]","[[[  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  ...
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]]

 [[  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  ...
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]]]"
"[[[  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  ...
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]]

 [[  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  ...
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]]]","[[[  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  ...
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]]

 [[  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  ...
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]]]"
"[[[ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  ...
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]]

 [[ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  ...
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]]]","[[[ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  ...
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]]

 [[ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  ...
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]]]"
m,o,d,e,l
"[[[  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  ...
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]]

 [[  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  ...
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]
  [  0.           1.31877702   2.66392957 ... -46.89044865 -46.50948061
   -46.1208932 ]]]","[[[  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  ...
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]]

 [[  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  ...
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]
  [  0.           1.46533002   2.95996664 ... -45.46087857 -44.90476613
   -44.33753143]]]"
"[[[  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  ...
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]]

 [[  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  ...
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]
  [  0.           2.17442546   4.39233943 ... -38.54391599 -37.14036885
   -35.70875076]]]","[[[  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  ...
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]]

 [[  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  ...
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]
  [  0.           2.41605051   4.88042204 ... -36.18695339 -34.49464195
   -32.76848427]]]"
"[[[  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  ...
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]]

 [[  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  ...
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]
  [  0.           3.58511498   7.24196854 ... -24.78281006 -21.693315
   -18.54203005]]]","[[[  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  ...
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]]

 [[  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  ...
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]
  [  0.           3.98348735   8.04668071 ... -20.89683569 -17.33124879
   -13.69435014]]]"
"[[[ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  ...
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]]

 [[ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  ...
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]
  [ 0.          5.91096576 11.94022995 ... -2.094582    3.77457124
    9.76110755]]]","[[[ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  ...
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]]

 [[ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  ...
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]
  [ 0.          6.56777074 13.26697602 ...  4.3123066  10.9664026
   17.75358052]]]"
m,o,d,e,l
