age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  ...
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]]

 [[0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  ...
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]]]","[[[0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  ...
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]]

 [[0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  ...
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]]]"
"[[[0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  ...
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]]

 [[0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  ...
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]]]","[[[0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  ...
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]]

 [[0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  ...
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]]]"
"[[[0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  ...
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]]

 [[0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  ...
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]]]","[[[0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  ...
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]]

 [[0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  ...
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]]]"
"[[[0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  ...
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]]

 [[0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  ...
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]]]","[[[0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  ...
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]]

 [[0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  ...
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]]]"
m,o,d,e,l
"[[[0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  ...
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]]

 [[0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  ...
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]
  [0.79993935 0.79993935 0.79993935 ... 0.79993935 0.79993935 0.        ]]]","[[[0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  ...
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]]

 [[0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  ...
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]
  [0.88882824 0.88882824 0.88882824 ... 0.88882824 0.88882824 0.        ]]]"
"[[[0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  ...
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]]

 [[0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  ...
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]
  [0.79996321 0.79996321 0.79996321 ... 0.79996321 0.79996321 0.        ]]]","[[[0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  ...
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]]

 [[0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  ...
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]
  [0.8888521 0.8888521 0.8888521 ... 0.8888521 0.8888521 0.       ]]]"
"[[[0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  ...
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]]

 [[0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  ...
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]
  [0.79997364 0.79997769 0.79997769 ... 0.79997769 0.79997769 0.        ]]]","[[[0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  ...
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]]

 [[0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  ...
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]
  [0.88886253 0.88886658 0.88886658 ... 0.88886658 0.88886658 0.        ]]]"
"[[[0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  ...
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]]

 [[0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  ...
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]
  [0.79998111 0.79998647 0.79998647 ... 0.79998647 0.79998647 0.        ]]]","[[[0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  ...
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]]

 [[0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  ...
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]
  [0.88887    0.88887536 0.88887536 ... 0.88887536 0.88887536 0.        ]]]"
m,o,d,e,l
