age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60943791 1.65826604 1.60943791 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.60943791 1.60943791 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.65826604 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.60943791 1.60943791]]

 [[1.60943791 1.60943791 1.60943791 ... 1.65826604 1.60943791 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.60943791 1.60943791]
  ...
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.65826604 ... 1.65826604 1.60943791 1.60943791]]]","[[[1.65826604 1.65826604 1.60943791 ... 1.60943791 1.60943791 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.60943791]
  ...
  [1.65826604 1.60943791 1.60943791 ... 1.60943791 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]]

 [[1.65826604 1.65826604 1.60943791 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.60943791 1.60943791 1.60943791]
  [1.65826604 1.60943791 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  ...
  [1.65826604 1.65826604 1.60943791 ... 1.60943791 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.32182261 2.34032008 ... 2.44003626 2.3749232  2.40672633]
  [2.30258509 2.37065074 2.34032008 ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.44003626 2.42375132 2.3578982 ]
  ...
  [2.30258509 2.37065074 2.34032008 ... 2.39120814 2.3749232  2.3578982 ]
  [2.30258509 2.32182261 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.3891482  ... 2.44003626 2.42375132 2.40672633]]

 [[2.30258509 2.32182261 2.34032008 ... 2.39120814 2.3749232  2.3578982 ]
  [2.30258509 2.32182261 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.39120814 2.3749232  2.40672633]
  ...
  [2.30258509 2.37065074 2.34032008 ... 2.39120814 2.3749232  2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.44003626 2.3749232  2.40672633]]]","[[[2.35141322 2.37065074 2.34032008 ... 2.39120814 2.3749232  2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.39120814 2.42375132 2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.3749232  2.3578982 ]
  ...
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.3578982 ]
  [2.35141322 2.37065074 2.3891482  ... 2.39120814 2.3749232  2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.39120814 2.3749232  2.3578982 ]]

 [[2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.3578982 ]
  [2.35141322 2.32182261 2.34032008 ... 2.44003626 2.3749232  2.3578982 ]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.3578982 ]
  ...
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.3749232  2.3578982 ]]]"
"[[[2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.77611584 2.79461331 ... 2.79667325 2.78038831 2.76336331]
  ...
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.78038831 2.76336331]
  [2.7080502  2.77611584 2.79461331 ... 2.84550137 2.82921643 2.76336331]
  [2.7080502  2.72728772 2.79461331 ... 2.79667325 2.78038831 2.76336331]]

 [[2.7080502  2.72728772 2.79461331 ... 2.84550137 2.78038831 2.81219144]
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.76336331]
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  ...
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]]]","[[[2.75687833 2.77611584 2.79461331 ... 2.79667325 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  ...
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]]

 [[2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.78038831 2.76336331]
  [2.75687833 2.72728772 2.79461331 ... 2.84550137 2.82921643 2.76336331]
  ...
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.76336331]
  [2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]]]"
"[[[2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [2.99573227 3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  ...
  [2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.05104538]
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.1168985  3.05104538]
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.06807038 3.09987351]]

 [[2.99573227 3.01496979 3.03346726 ... 3.13318345 3.1168985  3.05104538]
  [2.99573227 3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.06807038 3.05104538]
  ...
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.1168985  3.09987351]
  [2.99573227 3.06379792 3.08229538 ... 3.08435532 3.1168985  3.09987351]
  [2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.09987351]]]","[[[3.0445604  3.01496979 3.03346726 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.08435532 3.06807038 3.05104538]
  [3.0445604  3.06379792 3.03346726 ... 3.08435532 3.06807038 3.05104538]
  ...
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.08435532 3.1168985  3.09987351]
  [3.0445604  3.01496979 3.08229538 ... 3.08435532 3.06807038 3.05104538]]

 [[3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.05104538]
  ...
  [3.0445604  3.01496979 3.03346726 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.01496979 3.03346726 ... 3.08435532 3.1168985  3.05104538]]]"
m,o,d,e,l
"[[[1.60943791 1.65826604 1.60943791 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.60943791 1.60943791 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.65826604 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.60943791 1.60943791]]

 [[1.60943791 1.60943791 1.60943791 ... 1.65826604 1.60943791 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.60943791 1.60943791]
  ...
  [1.60943791 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.60943791 1.65826604 1.65826604 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.65826604 ... 1.65826604 1.60943791 1.60943791]]]","[[[1.65826604 1.65826604 1.60943791 ... 1.60943791 1.60943791 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.60943791]
  ...
  [1.65826604 1.60943791 1.60943791 ... 1.60943791 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]]

 [[1.65826604 1.65826604 1.60943791 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.60943791 1.60943791 1.60943791]
  [1.65826604 1.60943791 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  ...
  [1.65826604 1.65826604 1.60943791 ... 1.60943791 1.65826604 1.65826604]
  [1.65826604 1.65826604 1.65826604 ... 1.65826604 1.65826604 1.65826604]
  [1.65826604 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.32182261 2.34032008 ... 2.44003626 2.3749232  2.40672633]
  [2.30258509 2.37065074 2.34032008 ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.44003626 2.42375132 2.3578982 ]
  ...
  [2.30258509 2.37065074 2.34032008 ... 2.39120814 2.3749232  2.3578982 ]
  [2.30258509 2.32182261 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.3891482  ... 2.44003626 2.42375132 2.40672633]]

 [[2.30258509 2.32182261 2.34032008 ... 2.39120814 2.3749232  2.3578982 ]
  [2.30258509 2.32182261 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.39120814 2.3749232  2.40672633]
  ...
  [2.30258509 2.37065074 2.34032008 ... 2.39120814 2.3749232  2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.44003626 2.42375132 2.40672633]
  [2.30258509 2.32182261 2.34032008 ... 2.44003626 2.3749232  2.40672633]]]","[[[2.35141322 2.37065074 2.34032008 ... 2.39120814 2.3749232  2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.39120814 2.42375132 2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.3749232  2.3578982 ]
  ...
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.3578982 ]
  [2.35141322 2.37065074 2.3891482  ... 2.39120814 2.3749232  2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.39120814 2.3749232  2.3578982 ]]

 [[2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.3578982 ]
  [2.35141322 2.32182261 2.34032008 ... 2.44003626 2.3749232  2.3578982 ]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.3578982 ]
  ...
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.42375132 2.40672633]
  [2.35141322 2.37065074 2.3891482  ... 2.44003626 2.3749232  2.3578982 ]]]"
"[[[2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.77611584 2.79461331 ... 2.79667325 2.78038831 2.76336331]
  ...
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.78038831 2.76336331]
  [2.7080502  2.77611584 2.79461331 ... 2.84550137 2.82921643 2.76336331]
  [2.7080502  2.72728772 2.79461331 ... 2.79667325 2.78038831 2.76336331]]

 [[2.7080502  2.72728772 2.79461331 ... 2.84550137 2.78038831 2.81219144]
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.76336331]
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  ...
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.7080502  2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]]]","[[[2.75687833 2.77611584 2.79461331 ... 2.79667325 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  ...
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.72728772 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.81219144]]

 [[2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.78038831 2.76336331]
  [2.75687833 2.72728772 2.79461331 ... 2.84550137 2.82921643 2.76336331]
  ...
  [2.75687833 2.77611584 2.79461331 ... 2.84550137 2.82921643 2.76336331]
  [2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]
  [2.75687833 2.77611584 2.74578519 ... 2.84550137 2.82921643 2.81219144]]]"
"[[[2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [2.99573227 3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  ...
  [2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.05104538]
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.1168985  3.05104538]
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.06807038 3.09987351]]

 [[2.99573227 3.01496979 3.03346726 ... 3.13318345 3.1168985  3.05104538]
  [2.99573227 3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.06807038 3.05104538]
  ...
  [2.99573227 3.01496979 3.03346726 ... 3.08435532 3.1168985  3.09987351]
  [2.99573227 3.06379792 3.08229538 ... 3.08435532 3.1168985  3.09987351]
  [2.99573227 3.01496979 3.08229538 ... 3.13318345 3.1168985  3.09987351]]]","[[[3.0445604  3.01496979 3.03346726 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.08435532 3.06807038 3.05104538]
  [3.0445604  3.06379792 3.03346726 ... 3.08435532 3.06807038 3.05104538]
  ...
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.08435532 3.1168985  3.09987351]
  [3.0445604  3.01496979 3.08229538 ... 3.08435532 3.06807038 3.05104538]]

 [[3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.05104538]
  ...
  [3.0445604  3.01496979 3.03346726 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.06379792 3.08229538 ... 3.13318345 3.1168985  3.09987351]
  [3.0445604  3.01496979 3.03346726 ... 3.08435532 3.1168985  3.05104538]]]"
m,o,d,e,l
