age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.43248363 -0.89950574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.19120037 -0.70114212
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.55689196 -1.65211771
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.114564   -0.43859845
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.61579804 -1.7422244
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.20539573 -0.35854503
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.37985945 -1.39614207
   -6.90775528]]]","[[[-6.90775528 -1.37260569 -0.68560865 ... -3.69867406 -6.90775528
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -0.31713166 -0.80573767
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -0.04715057 -0.57886876
   -6.90775528]
  ...
  [-6.90775528 -1.37260569 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -0.55029878 -0.9931105
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -2.61281185 -2.14812147
   -6.90775528]]

 [[-6.90775528 -1.37260569 -0.68560865 ... -6.90775528 -3.27437773
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.37260569 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.37260569 -0.68560865 ... -1.13222325 -1.41808364
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -1.04805674 -1.36085894
   -6.90775528]
  [-6.90775528 -1.37260569 -6.90775528 ... -0.97462992 -2.37434214
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.04271858 -0.93553645
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.12320141  0.58892478
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38151749  0.8149239
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.56516518 -0.28346762
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.73008324  0.26096702
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65570697  0.20147015
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.10807457 -1.1432487
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.89244639  0.39380833
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08279923  0.30340204
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.34671216 -1.50152979
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.48380382  0.90632367
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.33793237 -0.55696973
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.77787827 -0.03734171
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.0130123  -0.83190815
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57993902  0.83857337
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.44321198  0.86993324
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24727614  0.48275691
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.59474049 -0.24873955
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.63038832  1.03896347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06376018  0.28246209
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42554348  0.8541418
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74948094  0.27662874
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.39191824  0.82417161
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.30371385  0.54372075
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.13235376  0.66385592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.2892589   0.79209431
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00968085  0.16780548
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.89128193  1.14416748
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.64714459  1.09713252
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.16529484  0.34754151
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.64129151 -0.27898096
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.98646581  0.54808503
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57951045  1.03828001
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.46076716  0.16319427
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9161325   1.33595552
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59266706  1.04968767
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.92213801  0.49817433
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.43942358  0.14875882
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.02818221  0.58083135
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67592425  1.1223298
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33113307  0.82692419
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4627108   0.93791558
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.05268646  0.60020243
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3069989   0.50778036
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.34175623  0.83579901
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67804912  1.12419374
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73607592  1.17528092
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59853625  1.05478306
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.93265905  0.57951949
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01007923  0.63567021
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.46956869  0.99162051
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10990618  0.70979992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58783912  1.0888167
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22203181  0.36681883
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.91818869  1.37028841
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.0738211   1.50731996
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.79278264  1.01502905
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.02271991  0.64495068
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91096474  0.56400133
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.15981379 -0.06832716
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.36787247  0.90974352
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64988124 -0.35939634
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.81294635  1.03712755
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.69456424  1.17822418
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.44817208  0.25724238
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73171885  0.94784138
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.31972619  0.87155852
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.17356069  0.75804532
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.64506148  1.1365608
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76907609  1.24153916
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.06133072  1.49622958
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.95096075  0.59268509
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.43248363 -0.89950574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.19120037 -0.70114212
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.55689196 -1.65211771
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.114564   -0.43859845
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.61579804 -1.7422244
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.20539573 -0.35854503
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.37985945 -1.39614207
   -6.90775528]]]","[[[-6.90775528 -1.37260569 -0.68560865 ... -3.69867406 -6.90775528
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -0.31713166 -0.80573767
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -0.04715057 -0.57886876
   -6.90775528]
  ...
  [-6.90775528 -1.37260569 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -0.55029878 -0.9931105
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -2.61281185 -2.14812147
   -6.90775528]]

 [[-6.90775528 -1.37260569 -0.68560865 ... -6.90775528 -3.27437773
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.37260569 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.37260569 -0.68560865 ... -1.13222325 -1.41808364
   -6.90775528]
  [-6.90775528 -1.37260569 -0.68560865 ... -1.04805674 -1.36085894
   -6.90775528]
  [-6.90775528 -1.37260569 -6.90775528 ... -0.97462992 -2.37434214
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.04271858 -0.93553645
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.12320141  0.58892478
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38151749  0.8149239
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.56516518 -0.28346762
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.73008324  0.26096702
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65570697  0.20147015
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.10807457 -1.1432487
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.89244639  0.39380833
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08279923  0.30340204
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.34671216 -1.50152979
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.48380382  0.90632367
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.33793237 -0.55696973
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.77787827 -0.03734171
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.0130123  -0.83190815
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57993902  0.83857337
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.44321198  0.86993324
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24727614  0.48275691
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.59474049 -0.24873955
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.63038832  1.03896347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06376018  0.28246209
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42554348  0.8541418
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74948094  0.27662874
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.39191824  0.82417161
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.30371385  0.54372075
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.13235376  0.66385592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.2892589   0.79209431
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00968085  0.16780548
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.89128193  1.14416748
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.64714459  1.09713252
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.16529484  0.34754151
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.64129151 -0.27898096
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.98646581  0.54808503
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57951045  1.03828001
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.46076716  0.16319427
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9161325   1.33595552
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59266706  1.04968767
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.92213801  0.49817433
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.43942358  0.14875882
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.02818221  0.58083135
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67592425  1.1223298
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33113307  0.82692419
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4627108   0.93791558
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.05268646  0.60020243
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3069989   0.50778036
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.34175623  0.83579901
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67804912  1.12419374
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73607592  1.17528092
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59853625  1.05478306
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.93265905  0.57951949
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01007923  0.63567021
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.46956869  0.99162051
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10990618  0.70979992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58783912  1.0888167
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22203181  0.36681883
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.91818869  1.37028841
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.0738211   1.50731996
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.79278264  1.01502905
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.02271991  0.64495068
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91096474  0.56400133
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.15981379 -0.06832716
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.36787247  0.90974352
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64988124 -0.35939634
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.81294635  1.03712755
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.69456424  1.17822418
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.44817208  0.25724238
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73171885  0.94784138
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.31972619  0.87155852
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.17356069  0.75804532
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.64506148  1.1365608
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76907609  1.24153916
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.06133072  1.49622958
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.95096075  0.59268509
   -6.90775528]]]"
m,o,d,e,l
