age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.73506263 1.74516176 1.73328381 ... 1.90621373 1.9515046  2.0148651 ]
  [1.73506263 1.73018216 1.72524355 ... 1.94251008 1.98773004 2.05095872]
  [1.73506263 1.73018216 1.72524355 ... 1.5680936  1.50949049 1.43246039]
  ...
  [1.73506263 1.73018216 1.72524355 ... 1.75292113 1.60422644 1.52666296]
  [1.73506263 1.73018216 1.72524355 ... 1.67085748 1.61197283 1.79876454]
  [1.73506263 1.74516176 1.74844301 ... 1.89065136 1.74170437 1.6634662 ]]

 [[1.73506263 1.73018216 1.72524355 ... 1.74946822 1.60077986 1.78763225]
  [1.73506263 1.74516176 1.74844301 ... 2.00305699 2.04815694 2.11118548]
  [1.73506263 1.74516176 1.74844301 ... 1.88393147 1.7349958  1.65678792]
  ...
  [1.73506263 1.74516176 1.74844301 ... 2.02490772 2.06996653 2.13292406]
  [1.73506263 1.74516176 1.74844301 ... 1.57720578 1.51857576 1.44149095]
  [1.73506263 1.73018216 1.74040296 ... 1.91340132 1.76441663 1.68607593]]]","[[[1.74987003 1.75311205 1.74123418 ... 1.68841126 1.62948154 1.81618072]
  [1.74987003 1.75311205 1.75639316 ... 1.92247717 1.96773637 2.03103689]
  [1.74987003 1.75311205 1.75639316 ... 1.96874171 2.01390736 1.81265216]
  ...
  [1.74987003 1.73813266 1.73319398 ... 1.58184543 1.7175763  1.78190927]
  [1.74987003 1.75311205 1.75639316 ... 1.89142843 1.93675024 2.00016525]
  [1.74987003 1.75311205 1.75639316 ... 1.78818772 1.83374248 1.89755595]]

 [[1.74987003 1.75311205 1.74123418 ... 1.75608058 1.80171301 1.86566225]
  [1.74987003 1.75311205 1.75639316 ... 1.48407069 1.42572825 1.34922371]
  [1.74987003 1.73813266 1.74835318 ... 1.73636029 1.78204    1.84607743]
  ...
  [1.74987003 1.75311205 1.74123418 ... 1.74947964 1.88468875 1.94830037]
  [1.74987003 1.75311205 1.75639316 ... 1.84505905 1.89047984 1.95406851]
  [1.74987003 1.73813266 1.73319398 ... 1.7607696  1.7016587  1.62360334]]]"
"[[[4.13459662 4.12448599 4.11407145 ... 3.99483265 3.67637475 4.06986744]
  [4.13459662 4.15547844 4.13044967 ... 4.4110842  4.50730889 4.63996829]
  [4.13459662 4.12448599 4.11407145 ... 4.59672567 4.69263937 4.26590205]
  ...
  [4.13459662 4.15547844 4.13044967 ... 3.94975274 3.82292711 3.65691142]
  [4.13459662 4.12448599 4.14600224 ... 4.20629591 4.30289742 4.43619513]
  [4.13459662 4.12448599 4.14600224 ... 4.17580912 4.27247107 4.40586963]]

 [[4.13459662 4.12448599 4.11407145 ... 3.77290512 3.64647479 3.48123702]
  [4.13459662 4.12448599 4.14600224 ... 4.28126564 4.37772555 4.51078296]
  [4.13459662 4.12448599 4.11407145 ... 4.1943921  4.06707322 4.4589535 ]
  ...
  [4.13459662 4.15547844 4.13044967 ... 3.73380899 3.60747193 4.00128334]
  [4.13459662 4.12448599 4.11407145 ... 4.68453621 4.78031213 4.91220633]
  [4.13459662 4.12448599 4.11407145 ... 4.06830895 3.74972638 4.1428925 ]]]","[[[4.16466718 4.17136447 4.14633582 ... 4.03528534 3.90828081 4.30077989]
  [4.16466718 4.17136447 4.17826585 ... 3.66324661 3.95263556 4.0871939 ]
  [4.16466718 4.17136447 4.17826585 ... 4.77565834 4.45609158 4.2877654 ]
  ...
  [4.16466718 4.17136447 4.17826585 ... 4.64861154 4.74444294 4.31756582]
  [4.16466718 4.17136447 4.17826585 ... 4.30259586 4.17507563 4.56656042]
  [4.16466718 4.17136447 4.17826585 ... 3.96058534 3.83373662 3.66767528]]

 [[4.16466718 4.17136447 4.17826585 ... 4.82709473 4.92265739 4.49532244]
  [4.16466718 4.14037238 4.12995771 ... 4.37473176 4.05567983 3.88873479]
  [4.16466718 4.17136447 4.17826585 ... 4.63342384 4.72927912 4.30244284]
  ...
  [4.16466718 4.17136447 4.17826585 ... 4.21462593 4.31121152 4.44448245]
  [4.16466718 4.17136447 4.17826585 ... 4.6052501  4.70115033 4.8332575 ]
  [4.16466718 4.17136447 4.17826585 ... 4.53569043 4.21641964 4.04889009]]]"
"[[[6.20189511 6.18672918 6.17110736 ... 6.30741104 6.45231732 6.6522665 ]
  [6.20189511 6.23321784 6.19567469 ... 6.41543845 6.5601381  6.75974065]
  [6.20189511 6.23321784 6.24357029 ... 5.94618967 5.75590595 5.50678331]
  ...
  [6.20189511 6.18672918 6.17110736 ... 7.02953594 6.55034494 6.29828212]
  [6.20189511 6.23321784 6.24357029 ... 6.73547054 6.87960243 6.23993952]
  [6.20189511 6.18672918 6.21900354 ... 6.04095673 5.85047275 5.6009633 ]]

 [[6.20189511 6.18672918 6.21900354 ... 6.06061892 5.58281539 6.17274026]
  [6.20189511 6.18672918 6.17110736 ... 6.2210824  6.36615767 5.72809441]
  [6.20189511 6.18672918 6.17110736 ... 6.66591112 6.81016295 7.00900065]
  ...
  [6.20189511 6.18672918 6.17110736 ... 5.99631715 6.14186006 6.34288432]
  [6.20189511 6.18672918 6.17110736 ... 7.06368888 7.20729448 7.40503873]
  [6.20189511 6.23321784 6.24357029 ... 6.67907666 6.82330537 7.02210539]]]","[[[6.24700095 6.25704688 6.26739896 ... 5.89900858 6.33198122 6.53233441]
  [6.24700095 6.25704688 6.26739896 ... 5.98945352 6.13501089 6.33606082]
  [6.24700095 6.25704688 6.21950392 ... 6.24449742 6.38952553 6.58968519]
  ...
  [6.24700095 6.25704688 6.26739896 ... 6.76652465 6.91060473 7.10915453]
  [6.24700095 6.21055875 6.19493676 ... 6.44724764 6.59188885 6.79139054]
  [6.24700095 6.25704688 6.26739896 ... 6.55631791 6.70076083 6.89992687]]

 [[6.24700095 6.25704688 6.21950392 ... 6.2587128  6.40371317 6.60382527]
  [6.24700095 6.25704688 6.26739896 ... 6.42875198 5.95036757 5.70045709]
  [6.24700095 6.21055875 6.24283237 ... 6.45553144 6.60015744 5.96133135]
  ...
  [6.24700095 6.25704688 6.26739896 ... 6.76885304 6.91292927 6.27317089]
  [6.24700095 6.25704688 6.21950392 ... 6.83438618 6.97835497 7.17671281]
  [6.24700095 6.25704688 6.21950392 ... 6.68500594 6.82922423 7.02800728]]]"
"[[[8.26919355 8.24897231 8.29200479 ... 8.08274269 8.27661073 8.54432892]
  [8.26919355 8.3109572  8.32476046 ... 8.12467853 8.31845846 8.58602742]
  [8.26919355 8.24897231 8.29200479 ... 8.45293837 8.64606263 8.91252067]
  ...
  [8.26919355 8.24897231 8.29200479 ... 8.18376764 8.37742578 7.52705313]
  [8.26919355 8.24897231 8.22814321 ... 8.18118417 8.75769962 7.90606457]
  [8.26919355 8.24897231 8.22814321 ... 7.87379461 7.62019755 8.40599942]]

 [[8.26919355 8.24897231 8.22814321 ... 8.95722885 9.14944428 8.29662498]
  [8.26919355 8.3109572  8.32476046 ... 9.19208023 9.38390866 9.64816754]
  [8.26919355 8.24897231 8.22814321 ... 8.40934451 8.15466642 7.82060528]
  ...
  [8.26919355 8.24897231 8.22814321 ... 7.74800346 8.32560406 8.59314753]
  [8.26919355 8.3109572  8.32476046 ... 7.68769219 8.26545388 8.53321186]
  [8.26919355 8.24897231 8.29200479 ... 7.73643399 7.93106592 8.2000761 ]]]","[[[8.32933466 8.28074507 8.25991574 ... 8.3667855  8.5600772  8.82681847]
  [8.32933466 8.34272925 8.35653201 ... 7.57047527 7.31755644 6.9869553 ]
  [8.32933466 8.34272925 8.29267196 ... 8.43442012 8.17969436 7.84554115]
  ...
  [8.32933466 8.34272925 8.35653201 ... 8.67771133 8.87041701 9.13616544]
  [8.32933466 8.34272925 8.35653201 ... 7.49869578 8.07697628 8.34542622]
  [8.32933466 8.28074507 8.32377657 ... 8.33641332 8.08187447 7.74808891]]

 [[8.32933466 8.34272925 8.35653201 ... 8.32895323 8.52231916 8.78918651]
  [8.32933466 8.34272925 8.35653201 ... 8.22464322 8.41821822 8.68543932]
  [8.32933466 8.34272925 8.35653201 ... 8.62383472 8.81663839 7.96481735]
  ...
  [8.32933466 8.28074507 8.25991574 ... 8.76400201 8.95655285 9.22203847]
  [8.32933466 8.34272925 8.35653201 ... 9.17185559 9.36371631 9.62803056]
  [8.32933466 8.28074507 8.25991574 ... 7.70850715 8.28621289 7.43616149]]]"
m,o,d,e,l
"[[[1.73506263 1.74516176 1.73328381 ... 1.90621373 1.9515046  2.0148651 ]
  [1.73506263 1.73018216 1.72524355 ... 1.94251008 1.98773004 2.05095872]
  [1.73506263 1.73018216 1.72524355 ... 1.5680936  1.50949049 1.43246039]
  ...
  [1.73506263 1.73018216 1.72524355 ... 1.75292113 1.60422644 1.52666296]
  [1.73506263 1.73018216 1.72524355 ... 1.67085748 1.61197283 1.79876454]
  [1.73506263 1.74516176 1.74844301 ... 1.89065136 1.74170437 1.6634662 ]]

 [[1.73506263 1.73018216 1.72524355 ... 1.74946822 1.60077986 1.78763225]
  [1.73506263 1.74516176 1.74844301 ... 2.00305699 2.04815694 2.11118548]
  [1.73506263 1.74516176 1.74844301 ... 1.88393147 1.7349958  1.65678792]
  ...
  [1.73506263 1.74516176 1.74844301 ... 2.02490772 2.06996653 2.13292406]
  [1.73506263 1.74516176 1.74844301 ... 1.57720578 1.51857576 1.44149095]
  [1.73506263 1.73018216 1.74040296 ... 1.91340132 1.76441663 1.68607593]]]","[[[1.74987003 1.75311205 1.74123418 ... 1.68841126 1.62948154 1.81618072]
  [1.74987003 1.75311205 1.75639316 ... 1.92247717 1.96773637 2.03103689]
  [1.74987003 1.75311205 1.75639316 ... 1.96874171 2.01390736 1.81265216]
  ...
  [1.74987003 1.73813266 1.73319398 ... 1.58184543 1.7175763  1.78190927]
  [1.74987003 1.75311205 1.75639316 ... 1.89142843 1.93675024 2.00016525]
  [1.74987003 1.75311205 1.75639316 ... 1.78818772 1.83374248 1.89755595]]

 [[1.74987003 1.75311205 1.74123418 ... 1.75608058 1.80171301 1.86566225]
  [1.74987003 1.75311205 1.75639316 ... 1.48407069 1.42572825 1.34922371]
  [1.74987003 1.73813266 1.74835318 ... 1.73636029 1.78204    1.84607743]
  ...
  [1.74987003 1.75311205 1.74123418 ... 1.74947964 1.88468875 1.94830037]
  [1.74987003 1.75311205 1.75639316 ... 1.84505905 1.89047984 1.95406851]
  [1.74987003 1.73813266 1.73319398 ... 1.7607696  1.7016587  1.62360334]]]"
"[[[4.13459662 4.12448599 4.11407145 ... 3.99483265 3.67637475 4.06986744]
  [4.13459662 4.15547844 4.13044967 ... 4.4110842  4.50730889 4.63996829]
  [4.13459662 4.12448599 4.11407145 ... 4.59672567 4.69263937 4.26590205]
  ...
  [4.13459662 4.15547844 4.13044967 ... 3.94975274 3.82292711 3.65691142]
  [4.13459662 4.12448599 4.14600224 ... 4.20629591 4.30289742 4.43619513]
  [4.13459662 4.12448599 4.14600224 ... 4.17580912 4.27247107 4.40586963]]

 [[4.13459662 4.12448599 4.11407145 ... 3.77290512 3.64647479 3.48123702]
  [4.13459662 4.12448599 4.14600224 ... 4.28126564 4.37772555 4.51078296]
  [4.13459662 4.12448599 4.11407145 ... 4.1943921  4.06707322 4.4589535 ]
  ...
  [4.13459662 4.15547844 4.13044967 ... 3.73380899 3.60747193 4.00128334]
  [4.13459662 4.12448599 4.11407145 ... 4.68453621 4.78031213 4.91220633]
  [4.13459662 4.12448599 4.11407145 ... 4.06830895 3.74972638 4.1428925 ]]]","[[[4.16466718 4.17136447 4.14633582 ... 4.03528534 3.90828081 4.30077989]
  [4.16466718 4.17136447 4.17826585 ... 3.66324661 3.95263556 4.0871939 ]
  [4.16466718 4.17136447 4.17826585 ... 4.77565834 4.45609158 4.2877654 ]
  ...
  [4.16466718 4.17136447 4.17826585 ... 4.64861154 4.74444294 4.31756582]
  [4.16466718 4.17136447 4.17826585 ... 4.30259586 4.17507563 4.56656042]
  [4.16466718 4.17136447 4.17826585 ... 3.96058534 3.83373662 3.66767528]]

 [[4.16466718 4.17136447 4.17826585 ... 4.82709473 4.92265739 4.49532244]
  [4.16466718 4.14037238 4.12995771 ... 4.37473176 4.05567983 3.88873479]
  [4.16466718 4.17136447 4.17826585 ... 4.63342384 4.72927912 4.30244284]
  ...
  [4.16466718 4.17136447 4.17826585 ... 4.21462593 4.31121152 4.44448245]
  [4.16466718 4.17136447 4.17826585 ... 4.6052501  4.70115033 4.8332575 ]
  [4.16466718 4.17136447 4.17826585 ... 4.53569043 4.21641964 4.04889009]]]"
"[[[6.20189511 6.18672918 6.17110736 ... 6.30741104 6.45231732 6.6522665 ]
  [6.20189511 6.23321784 6.19567469 ... 6.41543845 6.5601381  6.75974065]
  [6.20189511 6.23321784 6.24357029 ... 5.94618967 5.75590595 5.50678331]
  ...
  [6.20189511 6.18672918 6.17110736 ... 7.02953594 6.55034494 6.29828212]
  [6.20189511 6.23321784 6.24357029 ... 6.73547054 6.87960243 6.23993952]
  [6.20189511 6.18672918 6.21900354 ... 6.04095673 5.85047275 5.6009633 ]]

 [[6.20189511 6.18672918 6.21900354 ... 6.06061892 5.58281539 6.17274026]
  [6.20189511 6.18672918 6.17110736 ... 6.2210824  6.36615767 5.72809441]
  [6.20189511 6.18672918 6.17110736 ... 6.66591112 6.81016295 7.00900065]
  ...
  [6.20189511 6.18672918 6.17110736 ... 5.99631715 6.14186006 6.34288432]
  [6.20189511 6.18672918 6.17110736 ... 7.06368888 7.20729448 7.40503873]
  [6.20189511 6.23321784 6.24357029 ... 6.67907666 6.82330537 7.02210539]]]","[[[6.24700095 6.25704688 6.26739896 ... 5.89900858 6.33198122 6.53233441]
  [6.24700095 6.25704688 6.26739896 ... 5.98945352 6.13501089 6.33606082]
  [6.24700095 6.25704688 6.21950392 ... 6.24449742 6.38952553 6.58968519]
  ...
  [6.24700095 6.25704688 6.26739896 ... 6.76652465 6.91060473 7.10915453]
  [6.24700095 6.21055875 6.19493676 ... 6.44724764 6.59188885 6.79139054]
  [6.24700095 6.25704688 6.26739896 ... 6.55631791 6.70076083 6.89992687]]

 [[6.24700095 6.25704688 6.21950392 ... 6.2587128  6.40371317 6.60382527]
  [6.24700095 6.25704688 6.26739896 ... 6.42875198 5.95036757 5.70045709]
  [6.24700095 6.21055875 6.24283237 ... 6.45553144 6.60015744 5.96133135]
  ...
  [6.24700095 6.25704688 6.26739896 ... 6.76885304 6.91292927 6.27317089]
  [6.24700095 6.25704688 6.21950392 ... 6.83438618 6.97835497 7.17671281]
  [6.24700095 6.25704688 6.21950392 ... 6.68500594 6.82922423 7.02800728]]]"
"[[[8.26919355 8.24897231 8.29200479 ... 8.08274269 8.27661073 8.54432892]
  [8.26919355 8.3109572  8.32476046 ... 8.12467853 8.31845846 8.58602742]
  [8.26919355 8.24897231 8.29200479 ... 8.45293837 8.64606263 8.91252067]
  ...
  [8.26919355 8.24897231 8.29200479 ... 8.18376764 8.37742578 7.52705313]
  [8.26919355 8.24897231 8.22814321 ... 8.18118417 8.75769962 7.90606457]
  [8.26919355 8.24897231 8.22814321 ... 7.87379461 7.62019755 8.40599942]]

 [[8.26919355 8.24897231 8.22814321 ... 8.95722885 9.14944428 8.29662498]
  [8.26919355 8.3109572  8.32476046 ... 9.19208023 9.38390866 9.64816754]
  [8.26919355 8.24897231 8.22814321 ... 8.40934451 8.15466642 7.82060528]
  ...
  [8.26919355 8.24897231 8.22814321 ... 7.74800346 8.32560406 8.59314753]
  [8.26919355 8.3109572  8.32476046 ... 7.68769219 8.26545388 8.53321186]
  [8.26919355 8.24897231 8.29200479 ... 7.73643399 7.93106592 8.2000761 ]]]","[[[8.32933466 8.28074507 8.25991574 ... 8.3667855  8.5600772  8.82681847]
  [8.32933466 8.34272925 8.35653201 ... 7.57047527 7.31755644 6.9869553 ]
  [8.32933466 8.34272925 8.29267196 ... 8.43442012 8.17969436 7.84554115]
  ...
  [8.32933466 8.34272925 8.35653201 ... 8.67771133 8.87041701 9.13616544]
  [8.32933466 8.34272925 8.35653201 ... 7.49869578 8.07697628 8.34542622]
  [8.32933466 8.28074507 8.32377657 ... 8.33641332 8.08187447 7.74808891]]

 [[8.32933466 8.34272925 8.35653201 ... 8.32895323 8.52231916 8.78918651]
  [8.32933466 8.34272925 8.35653201 ... 8.22464322 8.41821822 8.68543932]
  [8.32933466 8.34272925 8.35653201 ... 8.62383472 8.81663839 7.96481735]
  ...
  [8.32933466 8.28074507 8.25991574 ... 8.76400201 8.95655285 9.22203847]
  [8.32933466 8.34272925 8.35653201 ... 9.17185559 9.36371631 9.62803056]
  [8.32933466 8.28074507 8.25991574 ... 7.70850715 8.28621289 7.43616149]]]"
m,o,d,e,l
