age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.35901068 2.01048233 1.36171828 ... 1.76534044 1.69640188 1.59995903]
  [1.35901068 1.3664394  1.3739566  ... 1.71009271 1.6412621  1.54501988]
  [1.35901068 1.3664394  1.3739566  ... 1.61315911 1.7023606  1.81961037]
  ...
  [1.35901068 1.3664394  1.3739566  ... 1.99867157 1.55816026 1.67622189]
  [1.35901068 1.3664394  1.3739566  ... 1.45673922 1.54636925 1.92889198]
  [1.35901068 2.01048233 2.00548784 ... 1.78902837 1.3489011  1.4679897 ]]

 [[1.35901068 1.3664394  1.3739566  ... 2.00392734 1.5634064  1.94583676]
  [1.35901068 2.01048233 2.00548784 ... 1.61793249 1.54928455 1.45334698]
  [1.35901068 2.01048233 2.00548784 ... 1.79925692 1.3591124  1.4781549 ]
  ...
  [1.35901068 2.01048233 2.00548784 ... 1.58467286 1.51608754 1.42025805]
  [1.35901068 2.01048233 2.00548784 ... 1.5992892  1.68853165 1.80586468]
  [1.35901068 1.3664394  2.01772583 ... 1.7544     1.3143301  1.43357477]]]","[[[2.00331573 1.99838095 1.3496168  ... 1.43002009 1.51971873 1.90238231]
  [2.00331573 1.99838095 1.99338668 ... 1.74058538 1.67169504 1.57534348]
  [2.00331573 1.99838095 1.99338668 ... 1.67016478 1.60141683 1.24090941]
  ...
  [2.00331573 1.3543377  1.36185501 ... 1.59222705 2.05247097 1.95454787]
  [2.00331573 1.99838095 1.99338668 ... 1.78784557 1.71885993 1.6223341 ]
  [2.00331573 1.99838095 1.99338668 ... 1.94499126 1.87565104 1.7785187 ]]

 [[2.00331573 1.99838095 1.3496168  ... 1.99386248 1.92440402 1.82706503]
  [2.00331573 1.99838095 1.99338668 ... 1.74105281 1.82985754 1.94630733]
  [2.00331573 1.3543377  2.00562457 ... 2.0238793  1.95434888 1.85687566]
  ...
  [2.00331573 1.99838095 1.3496168  ... 1.33706613 1.79810423 1.70127914]
  [2.00331573 1.99838095 1.99338668 ... 1.85842575 1.78928945 1.69249929]
  [2.00331573 1.3543377  1.36185501 ... 1.31988136 1.40985579 1.52866612]]]"
"[[[1.70661019 1.87738987 2.04550007 ... 4.11797726 3.00423304 3.66964462]
  [1.70661019 3.18980823 2.0205703  ... 3.48438868 3.17318322 2.80187753]
  [1.70661019 1.87738987 2.04550007 ... 3.20181839 2.8910863  1.96171821]
  ...
  [1.70661019 3.18980823 2.0205703  ... 2.72931597 2.78116142 2.88868056]
  [1.70661019 1.87738987 3.3818732  ... 3.79610289 3.48432387 3.11204659]
  [1.70661019 1.87738987 3.3818732  ... 3.84250772 3.53063671 3.15820591]]

 [[1.70661019 1.87738987 2.04550007 ... 2.99850088 3.04974462 3.15607968]
  [1.70661019 1.87738987 3.3818732  ... 3.68198928 3.37042579 2.99851428]
  [1.70661019 1.87738987 2.04550007 ... 2.3569433  2.40953952 3.07740541]
  ...
  [1.70661019 3.18980823 2.0205703  ... 3.05801024 3.10911202 3.77403848]
  [1.70661019 1.87738987 2.04550007 ... 3.06815941 2.75763704 2.38749609]
  [1.70661019 1.87738987 2.04550007 ... 4.00613686 2.89258239 3.55849105]]]","[[[2.99452655 3.16562764 1.99638952 ... 2.59912432 2.65124207 3.31816606]
  [2.99452655 3.16562764 3.33276381 ... 3.1654153  4.01746763 3.64327151]
  [2.99452655 3.16562764 3.33276381 ... 2.92945977 1.81740336 1.92843937]
  ...
  [2.99452655 3.16562764 3.33276381 ... 3.12284139 2.81223458 1.88307928]
  [2.99452655 3.16562764 3.33276381 ... 2.1922432  2.2451459  2.91361378]
  [2.99452655 3.16562764 3.33276381 ... 2.71282736 2.76470795 2.87229658]]

 [[2.99452655 3.16562764 3.33276381 ... 2.85116694 2.54096919 1.61251076]
  [2.99452655 1.85320874 2.02131912 ... 3.53972178 2.42688173 2.53581547]
  [2.99452655 3.16562764 3.33276381 ... 3.14595904 2.83531588 1.90609841]
  ...
  [2.99452655 3.16562764 3.33276381 ... 3.78342353 3.47166874 3.09943221]
  [2.99452655 3.16562764 3.33276381 ... 3.1888431  2.87813152 2.5076664 ]
  [2.99452655 3.16562764 3.33276381 ... 3.2947219  2.182215   2.29203843]]]"
"[[[2.559915   2.81608453 3.06824982 ... 5.69724856 5.22957391 4.67115401]
  [2.559915   4.78471206 3.03085516 ... 5.53281689 5.06545677 4.50756448]
  [2.559915   4.78471206 5.03541576 ... 4.06115602 4.13899309 4.30042265]
  ...
  [2.559915   2.81608453 3.06824982 ... 4.59808124 2.92975439 3.09565929]
  [2.559915   4.78471206 5.03541576 ... 5.04568674 4.57919082 3.18446425]
  [2.559915   2.81608453 5.07280953 ... 3.91690831 3.99505021 4.15706856]]

 [[2.559915   2.81608453 5.07280953 ... 6.07289803 4.40245927 5.40105486]
  [2.559915   2.81608453 3.06824982 ... 5.82865189 5.36072002 3.9635586 ]
  [2.559915   2.81608453 3.06824982 ... 5.15156516 4.68488667 4.12815858]
  ...
  [2.559915   2.81608453 3.06824982 ... 6.17077362 5.70212995 5.14207363]
  [2.559915   2.81608453 3.06824982 ... 4.54609605 4.08040121 3.5253375 ]
  [2.559915   4.78471206 5.03541576 ... 5.1315255  4.66488221 4.10821148]]]","[[[4.49178956 4.74844119 4.99914545 ... 4.13297172 5.41274099 4.85370613]
  [4.49178956 4.74844119 4.99914545 ... 6.18122094 5.71255526 5.15245987]
  [4.49178956 4.74844119 2.994584   ... 5.7930112  5.32515112 4.76641084]
  ...
  [4.49178956 4.74844119 4.99914545 ... 4.99841837 4.53200131 3.97571146]
  [4.49178956 2.77981284 3.0319784  ... 5.4843992  5.01712802 4.45938926]
  [4.49178956 4.74844119 4.99914545 ... 5.31838016 4.85141082 4.29418296]]

 [[4.49178956 4.74844119 2.994584   ... 5.77137356 5.3035557  4.74488782]
  [4.49178956 4.74844119 4.99914545 ... 5.51255198 3.84299739 4.00562616]
  [4.49178956 2.77981284 5.03653897 ... 5.47179018 5.00454216 3.60854187]
  ...
  [4.49178956 4.74844119 4.99914545 ... 4.99487426 4.52846306 3.13388182]
  [4.49178956 4.74844119 2.994584   ... 4.89512436 4.4288767  3.87287903]
  [4.49178956 4.74844119 2.994584   ... 5.12250037 4.65587294 4.09922804]]]"
"[[[3.41321989 3.75477926 6.76374593 ... 8.09427873 7.46970845 6.72344489]
  [3.41321989 6.37961598 6.71388757 ... 8.03044698 7.4060108  6.65997439]
  [3.41321989 3.75477926 6.76374593 ... 7.53079312 6.90735496 6.16300951]
  ...
  [3.41321989 3.75477926 6.76374593 ... 7.94050572 7.31625493 5.4527971 ]
  [3.41321989 3.75477926 4.09099965 ... 5.02988063 6.73742905 4.87589276]
  [3.41321989 3.75477926 4.09099965 ... 5.49776723 5.60137561 6.93400025]]

 [[3.41321989 3.75477926 4.09099965 ... 6.7631979  6.1411431  4.2814094 ]
  [3.41321989 6.37961598 6.71388757 ... 6.40572378 5.78425804 5.04326001]
  [3.41321989 3.75477926 4.09099965 ... 4.68259113 4.78784499 5.00597284]
  ...
  [3.41321989 3.75477926 4.09099965 ... 5.68923759 7.39513427 6.64913665]
  [3.41321989 6.37961598 6.71388757 ... 5.78103913 7.48669061 6.74036648]
  [3.41321989 3.75477926 6.76374593 ... 8.62140528 7.99567226 7.24744213]]]","[[[5.98905263 3.70641701 4.04263776 ... 7.66192891 7.03823588 6.29345933]
  [5.98905263 6.33125481 6.66552716 ... 5.95945842 6.06203444 6.27489573]
  [5.98905263 6.33125481 3.99277856 ... 4.64442282 4.74974923 4.96801722]
  ...
  [5.98905263 6.33125481 6.66552716 ... 7.18865965 6.56585863 5.8225933 ]
  [5.98905263 6.33125481 6.66552716 ... 6.06871607 7.77357785 7.02620048]
  [5.98905263 3.70641701 6.71538518 ... 4.79360183 4.89864373 5.11635211]]

 [[5.98905263 6.33125481 6.66552716 ... 7.71951451 7.09570849 6.35074002]
  [5.98905263 6.33125481 6.66552716 ... 7.87828782 7.25416356 6.50865665]
  [5.98905263 6.33125481 6.66552716 ... 7.27066682 6.64771663 4.78646344]
  ...
  [5.98905263 3.70641701 4.04263776 ... 7.05731411 6.43474877 5.69188346]
  [5.98905263 6.33125481 6.66552716 ... 6.4365083  5.81499342 5.07391109]
  [5.98905263 3.70641701 4.04263776 ... 5.74935607 7.45509271 5.59114592]]]"
m,o,d,e,l
"[[[1.35901068 2.01048233 1.36171828 ... 1.76534044 1.69640188 1.59995903]
  [1.35901068 1.3664394  1.3739566  ... 1.71009271 1.6412621  1.54501988]
  [1.35901068 1.3664394  1.3739566  ... 1.61315911 1.7023606  1.81961037]
  ...
  [1.35901068 1.3664394  1.3739566  ... 1.99867157 1.55816026 1.67622189]
  [1.35901068 1.3664394  1.3739566  ... 1.45673922 1.54636925 1.92889198]
  [1.35901068 2.01048233 2.00548784 ... 1.78902837 1.3489011  1.4679897 ]]

 [[1.35901068 1.3664394  1.3739566  ... 2.00392734 1.5634064  1.94583676]
  [1.35901068 2.01048233 2.00548784 ... 1.61793249 1.54928455 1.45334698]
  [1.35901068 2.01048233 2.00548784 ... 1.79925692 1.3591124  1.4781549 ]
  ...
  [1.35901068 2.01048233 2.00548784 ... 1.58467286 1.51608754 1.42025805]
  [1.35901068 2.01048233 2.00548784 ... 1.5992892  1.68853165 1.80586468]
  [1.35901068 1.3664394  2.01772583 ... 1.7544     1.3143301  1.43357477]]]","[[[2.00331573 1.99838095 1.3496168  ... 1.43002009 1.51971873 1.90238231]
  [2.00331573 1.99838095 1.99338668 ... 1.74058538 1.67169504 1.57534348]
  [2.00331573 1.99838095 1.99338668 ... 1.67016478 1.60141683 1.24090941]
  ...
  [2.00331573 1.3543377  1.36185501 ... 1.59222705 2.05247097 1.95454787]
  [2.00331573 1.99838095 1.99338668 ... 1.78784557 1.71885993 1.6223341 ]
  [2.00331573 1.99838095 1.99338668 ... 1.94499126 1.87565104 1.7785187 ]]

 [[2.00331573 1.99838095 1.3496168  ... 1.99386248 1.92440402 1.82706503]
  [2.00331573 1.99838095 1.99338668 ... 1.74105281 1.82985754 1.94630733]
  [2.00331573 1.3543377  2.00562457 ... 2.0238793  1.95434888 1.85687566]
  ...
  [2.00331573 1.99838095 1.3496168  ... 1.33706613 1.79810423 1.70127914]
  [2.00331573 1.99838095 1.99338668 ... 1.85842575 1.78928945 1.69249929]
  [2.00331573 1.3543377  1.36185501 ... 1.31988136 1.40985579 1.52866612]]]"
"[[[1.70661019 1.87738987 2.04550007 ... 4.11797726 3.00423304 3.66964462]
  [1.70661019 3.18980823 2.0205703  ... 3.48438868 3.17318322 2.80187753]
  [1.70661019 1.87738987 2.04550007 ... 3.20181839 2.8910863  1.96171821]
  ...
  [1.70661019 3.18980823 2.0205703  ... 2.72931597 2.78116142 2.88868056]
  [1.70661019 1.87738987 3.3818732  ... 3.79610289 3.48432387 3.11204659]
  [1.70661019 1.87738987 3.3818732  ... 3.84250772 3.53063671 3.15820591]]

 [[1.70661019 1.87738987 2.04550007 ... 2.99850088 3.04974462 3.15607968]
  [1.70661019 1.87738987 3.3818732  ... 3.68198928 3.37042579 2.99851428]
  [1.70661019 1.87738987 2.04550007 ... 2.3569433  2.40953952 3.07740541]
  ...
  [1.70661019 3.18980823 2.0205703  ... 3.05801024 3.10911202 3.77403848]
  [1.70661019 1.87738987 2.04550007 ... 3.06815941 2.75763704 2.38749609]
  [1.70661019 1.87738987 2.04550007 ... 4.00613686 2.89258239 3.55849105]]]","[[[2.99452655 3.16562764 1.99638952 ... 2.59912432 2.65124207 3.31816606]
  [2.99452655 3.16562764 3.33276381 ... 3.1654153  4.01746763 3.64327151]
  [2.99452655 3.16562764 3.33276381 ... 2.92945977 1.81740336 1.92843937]
  ...
  [2.99452655 3.16562764 3.33276381 ... 3.12284139 2.81223458 1.88307928]
  [2.99452655 3.16562764 3.33276381 ... 2.1922432  2.2451459  2.91361378]
  [2.99452655 3.16562764 3.33276381 ... 2.71282736 2.76470795 2.87229658]]

 [[2.99452655 3.16562764 3.33276381 ... 2.85116694 2.54096919 1.61251076]
  [2.99452655 1.85320874 2.02131912 ... 3.53972178 2.42688173 2.53581547]
  [2.99452655 3.16562764 3.33276381 ... 3.14595904 2.83531588 1.90609841]
  ...
  [2.99452655 3.16562764 3.33276381 ... 3.78342353 3.47166874 3.09943221]
  [2.99452655 3.16562764 3.33276381 ... 3.1888431  2.87813152 2.5076664 ]
  [2.99452655 3.16562764 3.33276381 ... 3.2947219  2.182215   2.29203843]]]"
"[[[2.559915   2.81608453 3.06824982 ... 5.69724856 5.22957391 4.67115401]
  [2.559915   4.78471206 3.03085516 ... 5.53281689 5.06545677 4.50756448]
  [2.559915   4.78471206 5.03541576 ... 4.06115602 4.13899309 4.30042265]
  ...
  [2.559915   2.81608453 3.06824982 ... 4.59808124 2.92975439 3.09565929]
  [2.559915   4.78471206 5.03541576 ... 5.04568674 4.57919082 3.18446425]
  [2.559915   2.81608453 5.07280953 ... 3.91690831 3.99505021 4.15706856]]

 [[2.559915   2.81608453 5.07280953 ... 6.07289803 4.40245927 5.40105486]
  [2.559915   2.81608453 3.06824982 ... 5.82865189 5.36072002 3.9635586 ]
  [2.559915   2.81608453 3.06824982 ... 5.15156516 4.68488667 4.12815858]
  ...
  [2.559915   2.81608453 3.06824982 ... 6.17077362 5.70212995 5.14207363]
  [2.559915   2.81608453 3.06824982 ... 4.54609605 4.08040121 3.5253375 ]
  [2.559915   4.78471206 5.03541576 ... 5.1315255  4.66488221 4.10821148]]]","[[[4.49178956 4.74844119 4.99914545 ... 4.13297172 5.41274099 4.85370613]
  [4.49178956 4.74844119 4.99914545 ... 6.18122094 5.71255526 5.15245987]
  [4.49178956 4.74844119 2.994584   ... 5.7930112  5.32515112 4.76641084]
  ...
  [4.49178956 4.74844119 4.99914545 ... 4.99841837 4.53200131 3.97571146]
  [4.49178956 2.77981284 3.0319784  ... 5.4843992  5.01712802 4.45938926]
  [4.49178956 4.74844119 4.99914545 ... 5.31838016 4.85141082 4.29418296]]

 [[4.49178956 4.74844119 2.994584   ... 5.77137356 5.3035557  4.74488782]
  [4.49178956 4.74844119 4.99914545 ... 5.51255198 3.84299739 4.00562616]
  [4.49178956 2.77981284 5.03653897 ... 5.47179018 5.00454216 3.60854187]
  ...
  [4.49178956 4.74844119 4.99914545 ... 4.99487426 4.52846306 3.13388182]
  [4.49178956 4.74844119 2.994584   ... 4.89512436 4.4288767  3.87287903]
  [4.49178956 4.74844119 2.994584   ... 5.12250037 4.65587294 4.09922804]]]"
"[[[3.41321989 3.75477926 6.76374593 ... 8.09427873 7.46970845 6.72344489]
  [3.41321989 6.37961598 6.71388757 ... 8.03044698 7.4060108  6.65997439]
  [3.41321989 3.75477926 6.76374593 ... 7.53079312 6.90735496 6.16300951]
  ...
  [3.41321989 3.75477926 6.76374593 ... 7.94050572 7.31625493 5.4527971 ]
  [3.41321989 3.75477926 4.09099965 ... 5.02988063 6.73742905 4.87589276]
  [3.41321989 3.75477926 4.09099965 ... 5.49776723 5.60137561 6.93400025]]

 [[3.41321989 3.75477926 4.09099965 ... 6.7631979  6.1411431  4.2814094 ]
  [3.41321989 6.37961598 6.71388757 ... 6.40572378 5.78425804 5.04326001]
  [3.41321989 3.75477926 4.09099965 ... 4.68259113 4.78784499 5.00597284]
  ...
  [3.41321989 3.75477926 4.09099965 ... 5.68923759 7.39513427 6.64913665]
  [3.41321989 6.37961598 6.71388757 ... 5.78103913 7.48669061 6.74036648]
  [3.41321989 3.75477926 6.76374593 ... 8.62140528 7.99567226 7.24744213]]]","[[[5.98905263 3.70641701 4.04263776 ... 7.66192891 7.03823588 6.29345933]
  [5.98905263 6.33125481 6.66552716 ... 5.95945842 6.06203444 6.27489573]
  [5.98905263 6.33125481 3.99277856 ... 4.64442282 4.74974923 4.96801722]
  ...
  [5.98905263 6.33125481 6.66552716 ... 7.18865965 6.56585863 5.8225933 ]
  [5.98905263 6.33125481 6.66552716 ... 6.06871607 7.77357785 7.02620048]
  [5.98905263 3.70641701 6.71538518 ... 4.79360183 4.89864373 5.11635211]]

 [[5.98905263 6.33125481 6.66552716 ... 7.71951451 7.09570849 6.35074002]
  [5.98905263 6.33125481 6.66552716 ... 7.87828782 7.25416356 6.50865665]
  [5.98905263 6.33125481 6.66552716 ... 7.27066682 6.64771663 4.78646344]
  ...
  [5.98905263 3.70641701 4.04263776 ... 7.05731411 6.43474877 5.69188346]
  [5.98905263 6.33125481 6.66552716 ... 6.4365083  5.81499342 5.07391109]
  [5.98905263 3.70641701 4.04263776 ... 5.74935607 7.45509271 5.59114592]]]"
m,o,d,e,l
