age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.27180214 0.38293448 0.27234366 ... 0.33624256 0.3231119  0.30474253]
  [0.27180214 0.27328788 0.27479132 ... 0.32571958 0.31260948 0.29427833]
  [0.27180214 0.27328788 0.27479132 ... 0.32263182 0.34047212 0.36392207]
  ...
  [0.27180214 0.27328788 0.27479132 ... 0.38068489 0.31163205 0.33524438]
  [0.27180214 0.27328788 0.27479132 ... 0.29134784 0.30927385 0.36739405]
  [0.27180214 0.38293448 0.38198318 ... 0.34075437 0.26978022 0.29359794]]

 [[0.27180214 0.27328788 0.27479132 ... 0.38168596 0.31268128 0.3706215 ]
  [0.27180214 0.38293448 0.38198318 ... 0.30816592 0.29509062 0.27681749]
  [0.27180214 0.38293448 0.38198318 ... 0.34270259 0.27182248 0.29563098]
  ...
  [0.27180214 0.38293448 0.38198318 ... 0.30183099 0.28876762 0.27051507]
  [0.27180214 0.38293448 0.38198318 ... 0.31985784 0.33770633 0.36117294]
  [0.27180214 0.27328788 0.38431414 ... 0.33415874 0.26286602 0.28671495]]]","[[[0.38156946 0.38062954 0.26992336 ... 0.28600402 0.30394375 0.36234478]
  [0.38156946 0.38062954 0.37967829 ... 0.33152749 0.31840602 0.30005403]
  [0.38156946 0.38062954 0.37967829 ... 0.31811455 0.3050202  0.24818188]
  ...
  [0.38156946 0.27086754 0.272371   ... 0.31844541 0.39093201 0.3722807 ]
  [0.38156946 0.38062954 0.37967829 ... 0.34052909 0.32738946 0.30900429]
  [0.38156946 0.38062954 0.37967829 ... 0.37046046 0.3572533  0.33875261]]

 [[0.38156946 0.38062954 0.26992336 ... 0.37976891 0.36653923 0.34799918]
  [0.38156946 0.38062954 0.37967829 ... 0.34821056 0.36597151 0.38926147]
  [0.38156946 0.27086754 0.38200923 ... 0.38548618 0.3722428  0.35367717]
  ...
  [0.38156946 0.38062954 0.26992336 ... 0.26741323 0.34248304 0.32404087]
  [0.38156946 0.38062954 0.37967829 ... 0.35397242 0.3408041  0.32236858]
  [0.38156946 0.27086754 0.272371   ... 0.26397627 0.28197116 0.30573322]]]"
"[[[0.17066102 0.18416187 0.19697513 ... 0.35891339 0.27945866 0.33067095]
  [0.17066102 0.29799161 0.19457448 ... 0.30369127 0.28110808 0.25247663]
  [0.17066102 0.18416187 0.19697513 ... 0.2790631  0.25611749 0.18561559]
  ...
  [0.17066102 0.29799161 0.19457448 ... 0.2497844  0.25870818 0.27332373]
  [0.17066102 0.18416187 0.31014404 ... 0.33085956 0.30867161 0.2804259 ]
  [0.17066102 0.18416187 0.31014404 ... 0.3349041  0.31277441 0.28458531]]

 [[0.17066102 0.18416187 0.19697513 ... 0.27441995 0.28369223 0.29862474]
  [0.17066102 0.18416187 0.31014404 ... 0.32091368 0.29858153 0.27019553]
  [0.17066102 0.18416187 0.19697513 ... 0.21570521 0.2241393  0.27730439]
  ...
  [0.17066102 0.29799161 0.19457448 ... 0.27986619 0.28921468 0.34007786]
  [0.17066102 0.18416187 0.19697513 ... 0.26741369 0.24429539 0.2151368 ]
  [0.17066102 0.18416187 0.19697513 ... 0.34916564 0.26907274 0.32065492]]]","[[[0.28518218 0.29573266 0.19224594 ... 0.23786939 0.24662287 0.29899929]
  [0.28518218 0.29573266 0.30564033 ... 0.2896958  0.35590211 0.32829447]
  [0.28518218 0.29573266 0.30564033 ... 0.25532495 0.16905783 0.18246678]
  ...
  [0.28518218 0.29573266 0.30564033 ... 0.27217964 0.24913212 0.17817486]
  [0.28518218 0.29573266 0.30564033 ... 0.20063201 0.20884714 0.26254516]
  [0.28518218 0.29573266 0.30564033 ... 0.24827538 0.25717765 0.2717735 ]]

 [[0.28518218 0.29573266 0.30564033 ... 0.24850113 0.22510108 0.15257397]
  [0.28518218 0.18178983 0.19464658 ... 0.30851398 0.2257525  0.23993603]
  [0.28518218 0.29573266 0.30564033 ... 0.27419452 0.25117686 0.1803529 ]
  ...
  [0.28518218 0.29573266 0.30564033 ... 0.32975446 0.30755051 0.27928922]
  [0.28518218 0.29573266 0.30564033 ... 0.2779322  0.25496984 0.22596532]
  [0.28518218 0.29573266 0.30564033 ... 0.28716035 0.2029932  0.21687012]]]"
"[[[0.170661   0.18416185 0.19697511 ... 0.33103935 0.30885399 0.28061118]
  [0.170661   0.2979916  0.19457446 ... 0.32148503 0.29916138 0.27078383]
  [0.170661   0.2979916  0.30785782 ... 0.24778209 0.25667726 0.27126746]
  ...
  [0.170661   0.18416185 0.19697511 ... 0.26717209 0.18168703 0.19527188]
  [0.170661   0.2979916  0.30785782 ... 0.29318027 0.27044295 0.20087364]
  [0.170661   0.18416185 0.31014402 ... 0.23898115 0.24775073 0.26222479]]

 [[0.170661   0.18416185 0.31014402 ... 0.35286651 0.27301597 0.32445866]
  [0.170661   0.18416185 0.19697511 ... 0.33867456 0.31659937 0.25001833]
  [0.170661   0.18416185 0.19697511 ... 0.29933235 0.27668525 0.2479917 ]
  ...
  [0.170661   0.18416185 0.19697511 ... 0.35855359 0.33676273 0.30890083]
  [0.170661   0.18416185 0.19697511 ... 0.26415149 0.24098487 0.21177831]
  [0.170661   0.2979916  0.30785782 ... 0.29816794 0.2755038  0.24679342]]]","[[[0.28518216 0.29573265 0.30564031 ... 0.25216376 0.31967168 0.29157767]
  [0.28518216 0.29573265 0.30564031 ... 0.35916063 0.33737844 0.30952476]
  [0.28518216 0.29573265 0.19224593 ... 0.33660365 0.3144987  0.28633356]
  ...
  [0.28518216 0.29573265 0.30564031 ... 0.29043373 0.26765598 0.23883372]
  [0.28518216 0.18178982 0.19464657 ... 0.31867171 0.29630713 0.26788979]
  [0.28518216 0.29573265 0.30564031 ... 0.30902516 0.28652002 0.25796532]]

 [[0.28518216 0.29573265 0.19224593 ... 0.33534639 0.31322329 0.2850406 ]
  [0.28518216 0.29573265 0.30564031 ... 0.32030753 0.23832126 0.25267192]
  [0.28518216 0.18178982 0.30792649 ... 0.31793906 0.29556382 0.22762414]
  ...
  [0.28518216 0.29573265 0.30564031 ... 0.2902278  0.26744701 0.19768293]
  [0.28518216 0.29573265 0.19224593 ... 0.28443182 0.26156553 0.23265624]
  [0.28518216 0.29573265 0.19224593 ... 0.29764354 0.27497172 0.24625375]]]"
"[[[0.17066099 0.18416185 0.31014402 ... 0.35273932 0.33086576 0.30292414]
  [0.17066099 0.29799159 0.30785782 ... 0.34995761 0.32804432 0.30006449]
  [0.17066099 0.18416185 0.31014402 ... 0.32818327 0.30595669 0.27767378]
  ...
  [0.17066099 0.18416185 0.31014402 ... 0.34603807 0.32406864 0.25796879]
  [0.17066099 0.18416185 0.19697511 ... 0.23016495 0.29842993 0.23067577]
  [0.17066099 0.18416185 0.19697511 ... 0.25157521 0.26052455 0.3124107 ]]

 [[0.17066099 0.18416185 0.19697511 ... 0.29473236 0.27201785 0.20255109]
  [0.17066099 0.29799159 0.30785782 ... 0.27915405 0.25620986 0.22722358]
  [0.17066099 0.18416185 0.19697511 ... 0.21427314 0.22268658 0.23682978]
  ...
  [0.17066099 0.18416185 0.19697511 ... 0.26033681 0.32756255 0.29957619]
  [0.17066099 0.29799159 0.30785782 ... 0.2645376  0.33161798 0.30368654]
  [0.17066099 0.18416185 0.31014402 ... 0.37571089 0.35416298 0.32653279]]]","[[[0.28518216 0.18178981 0.19464656 ... 0.33389801 0.31175397 0.28355119]
  [0.28518216 0.29573264 0.30564031 ... 0.27270198 0.28195017 0.29686182]
  [0.28518216 0.29573264 0.19224592 ... 0.21252658 0.22091472 0.23503412]
  ...
  [0.28518216 0.29573264 0.30564031 ... 0.31327349 0.29083034 0.26233637]
  [0.28518216 0.29573264 0.30564031 ... 0.27770156 0.34432546 0.31656477]
  [0.28518216 0.18178981 0.30792649 ... 0.21935294 0.22783992 0.24205176]]

 [[0.28518216 0.29573264 0.30564031 ... 0.33640753 0.31429968 0.28613196]
  [0.28518216 0.29573264 0.30564031 ... 0.34332669 0.32131835 0.29324688]
  [0.28518216 0.29573264 0.30564031 ... 0.31684726 0.29445618 0.22644491]
  ...
  [0.28518216 0.18178981 0.19464656 ... 0.3075496  0.28502291 0.25644725]
  [0.28518216 0.29573264 0.30564031 ... 0.2804956  0.25757126 0.22860456]
  [0.28518216 0.18178981 0.19464656 ... 0.2630878  0.33021837 0.26451399]]]"
m,o,d,e,l
"[[[0.27180214 0.38293448 0.27234366 ... 0.33624256 0.3231119  0.30474253]
  [0.27180214 0.27328788 0.27479132 ... 0.32571958 0.31260948 0.29427833]
  [0.27180214 0.27328788 0.27479132 ... 0.32263182 0.34047212 0.36392207]
  ...
  [0.27180214 0.27328788 0.27479132 ... 0.38068489 0.31163205 0.33524438]
  [0.27180214 0.27328788 0.27479132 ... 0.29134784 0.30927385 0.36739405]
  [0.27180214 0.38293448 0.38198318 ... 0.34075437 0.26978022 0.29359794]]

 [[0.27180214 0.27328788 0.27479132 ... 0.38168596 0.31268128 0.3706215 ]
  [0.27180214 0.38293448 0.38198318 ... 0.30816592 0.29509062 0.27681749]
  [0.27180214 0.38293448 0.38198318 ... 0.34270259 0.27182248 0.29563098]
  ...
  [0.27180214 0.38293448 0.38198318 ... 0.30183099 0.28876762 0.27051507]
  [0.27180214 0.38293448 0.38198318 ... 0.31985784 0.33770633 0.36117294]
  [0.27180214 0.27328788 0.38431414 ... 0.33415874 0.26286602 0.28671495]]]","[[[0.38156946 0.38062954 0.26992336 ... 0.28600402 0.30394375 0.36234478]
  [0.38156946 0.38062954 0.37967829 ... 0.33152749 0.31840602 0.30005403]
  [0.38156946 0.38062954 0.37967829 ... 0.31811455 0.3050202  0.24818188]
  ...
  [0.38156946 0.27086754 0.272371   ... 0.31844541 0.39093201 0.3722807 ]
  [0.38156946 0.38062954 0.37967829 ... 0.34052909 0.32738946 0.30900429]
  [0.38156946 0.38062954 0.37967829 ... 0.37046046 0.3572533  0.33875261]]

 [[0.38156946 0.38062954 0.26992336 ... 0.37976891 0.36653923 0.34799918]
  [0.38156946 0.38062954 0.37967829 ... 0.34821056 0.36597151 0.38926147]
  [0.38156946 0.27086754 0.38200923 ... 0.38548618 0.3722428  0.35367717]
  ...
  [0.38156946 0.38062954 0.26992336 ... 0.26741323 0.34248304 0.32404087]
  [0.38156946 0.38062954 0.37967829 ... 0.35397242 0.3408041  0.32236858]
  [0.38156946 0.27086754 0.272371   ... 0.26397627 0.28197116 0.30573322]]]"
"[[[0.17066102 0.18416187 0.19697513 ... 0.35891339 0.27945866 0.33067095]
  [0.17066102 0.29799161 0.19457448 ... 0.30369127 0.28110808 0.25247663]
  [0.17066102 0.18416187 0.19697513 ... 0.2790631  0.25611749 0.18561559]
  ...
  [0.17066102 0.29799161 0.19457448 ... 0.2497844  0.25870818 0.27332373]
  [0.17066102 0.18416187 0.31014404 ... 0.33085956 0.30867161 0.2804259 ]
  [0.17066102 0.18416187 0.31014404 ... 0.3349041  0.31277441 0.28458531]]

 [[0.17066102 0.18416187 0.19697513 ... 0.27441995 0.28369223 0.29862474]
  [0.17066102 0.18416187 0.31014404 ... 0.32091368 0.29858153 0.27019553]
  [0.17066102 0.18416187 0.19697513 ... 0.21570521 0.2241393  0.27730439]
  ...
  [0.17066102 0.29799161 0.19457448 ... 0.27986619 0.28921468 0.34007786]
  [0.17066102 0.18416187 0.19697513 ... 0.26741369 0.24429539 0.2151368 ]
  [0.17066102 0.18416187 0.19697513 ... 0.34916564 0.26907274 0.32065492]]]","[[[0.28518218 0.29573266 0.19224594 ... 0.23786939 0.24662287 0.29899929]
  [0.28518218 0.29573266 0.30564033 ... 0.2896958  0.35590211 0.32829447]
  [0.28518218 0.29573266 0.30564033 ... 0.25532495 0.16905783 0.18246678]
  ...
  [0.28518218 0.29573266 0.30564033 ... 0.27217964 0.24913212 0.17817486]
  [0.28518218 0.29573266 0.30564033 ... 0.20063201 0.20884714 0.26254516]
  [0.28518218 0.29573266 0.30564033 ... 0.24827538 0.25717765 0.2717735 ]]

 [[0.28518218 0.29573266 0.30564033 ... 0.24850113 0.22510108 0.15257397]
  [0.28518218 0.18178983 0.19464658 ... 0.30851398 0.2257525  0.23993603]
  [0.28518218 0.29573266 0.30564033 ... 0.27419452 0.25117686 0.1803529 ]
  ...
  [0.28518218 0.29573266 0.30564033 ... 0.32975446 0.30755051 0.27928922]
  [0.28518218 0.29573266 0.30564033 ... 0.2779322  0.25496984 0.22596532]
  [0.28518218 0.29573266 0.30564033 ... 0.28716035 0.2029932  0.21687012]]]"
"[[[0.170661   0.18416185 0.19697511 ... 0.33103935 0.30885399 0.28061118]
  [0.170661   0.2979916  0.19457446 ... 0.32148503 0.29916138 0.27078383]
  [0.170661   0.2979916  0.30785782 ... 0.24778209 0.25667726 0.27126746]
  ...
  [0.170661   0.18416185 0.19697511 ... 0.26717209 0.18168703 0.19527188]
  [0.170661   0.2979916  0.30785782 ... 0.29318027 0.27044295 0.20087364]
  [0.170661   0.18416185 0.31014402 ... 0.23898115 0.24775073 0.26222479]]

 [[0.170661   0.18416185 0.31014402 ... 0.35286651 0.27301597 0.32445866]
  [0.170661   0.18416185 0.19697511 ... 0.33867456 0.31659937 0.25001833]
  [0.170661   0.18416185 0.19697511 ... 0.29933235 0.27668525 0.2479917 ]
  ...
  [0.170661   0.18416185 0.19697511 ... 0.35855359 0.33676273 0.30890083]
  [0.170661   0.18416185 0.19697511 ... 0.26415149 0.24098487 0.21177831]
  [0.170661   0.2979916  0.30785782 ... 0.29816794 0.2755038  0.24679342]]]","[[[0.28518216 0.29573265 0.30564031 ... 0.25216376 0.31967168 0.29157767]
  [0.28518216 0.29573265 0.30564031 ... 0.35916063 0.33737844 0.30952476]
  [0.28518216 0.29573265 0.19224593 ... 0.33660365 0.3144987  0.28633356]
  ...
  [0.28518216 0.29573265 0.30564031 ... 0.29043373 0.26765598 0.23883372]
  [0.28518216 0.18178982 0.19464657 ... 0.31867171 0.29630713 0.26788979]
  [0.28518216 0.29573265 0.30564031 ... 0.30902516 0.28652002 0.25796532]]

 [[0.28518216 0.29573265 0.19224593 ... 0.33534639 0.31322329 0.2850406 ]
  [0.28518216 0.29573265 0.30564031 ... 0.32030753 0.23832126 0.25267192]
  [0.28518216 0.18178982 0.30792649 ... 0.31793906 0.29556382 0.22762414]
  ...
  [0.28518216 0.29573265 0.30564031 ... 0.2902278  0.26744701 0.19768293]
  [0.28518216 0.29573265 0.19224593 ... 0.28443182 0.26156553 0.23265624]
  [0.28518216 0.29573265 0.19224593 ... 0.29764354 0.27497172 0.24625375]]]"
"[[[0.17066099 0.18416185 0.31014402 ... 0.35273932 0.33086576 0.30292414]
  [0.17066099 0.29799159 0.30785782 ... 0.34995761 0.32804432 0.30006449]
  [0.17066099 0.18416185 0.31014402 ... 0.32818327 0.30595669 0.27767378]
  ...
  [0.17066099 0.18416185 0.31014402 ... 0.34603807 0.32406864 0.25796879]
  [0.17066099 0.18416185 0.19697511 ... 0.23016495 0.29842993 0.23067577]
  [0.17066099 0.18416185 0.19697511 ... 0.25157521 0.26052455 0.3124107 ]]

 [[0.17066099 0.18416185 0.19697511 ... 0.29473236 0.27201785 0.20255109]
  [0.17066099 0.29799159 0.30785782 ... 0.27915405 0.25620986 0.22722358]
  [0.17066099 0.18416185 0.19697511 ... 0.21427314 0.22268658 0.23682978]
  ...
  [0.17066099 0.18416185 0.19697511 ... 0.26033681 0.32756255 0.29957619]
  [0.17066099 0.29799159 0.30785782 ... 0.2645376  0.33161798 0.30368654]
  [0.17066099 0.18416185 0.31014402 ... 0.37571089 0.35416298 0.32653279]]]","[[[0.28518216 0.18178981 0.19464656 ... 0.33389801 0.31175397 0.28355119]
  [0.28518216 0.29573264 0.30564031 ... 0.27270198 0.28195017 0.29686182]
  [0.28518216 0.29573264 0.19224592 ... 0.21252658 0.22091472 0.23503412]
  ...
  [0.28518216 0.29573264 0.30564031 ... 0.31327349 0.29083034 0.26233637]
  [0.28518216 0.29573264 0.30564031 ... 0.27770156 0.34432546 0.31656477]
  [0.28518216 0.18178981 0.30792649 ... 0.21935294 0.22783992 0.24205176]]

 [[0.28518216 0.29573264 0.30564031 ... 0.33640753 0.31429968 0.28613196]
  [0.28518216 0.29573264 0.30564031 ... 0.34332669 0.32131835 0.29324688]
  [0.28518216 0.29573264 0.30564031 ... 0.31684726 0.29445618 0.22644491]
  ...
  [0.28518216 0.18178981 0.19464656 ... 0.3075496  0.28502291 0.25644725]
  [0.28518216 0.29573264 0.30564031 ... 0.2804956  0.25757126 0.22860456]
  [0.28518216 0.18178981 0.19464656 ... 0.2630878  0.33021837 0.26451399]]]"
m,o,d,e,l
