age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.306757   0.69837466 0.30874735 ... 0.56834355 0.52850947 0.46997802]
  [0.306757   0.31220838 0.31769461 ... 0.53654759 0.49546552 0.43503678]
  [0.306757   0.31220838 0.31769461 ... 0.47819444 0.53201588 0.59862239]
  ...
  [0.306757   0.31220838 0.31769461 ... 0.69248274 0.4435058  0.51654238]
  [0.306757   0.31220838 0.31769461 ... 0.37620053 0.43590977 0.65694574]
  [0.306757   0.69837466 0.69588735 ... 0.58167266 0.29929026 0.38389391]]

 [[0.306757   0.31220838 0.31769461 ... 0.69510893 0.44686703 0.6656921 ]
  [0.306757   0.69837466 0.69588735 ... 0.4811491  0.43779324 0.37386916]
  [0.306757   0.69837466 0.69588735 ... 0.58737376 0.30683184 0.39079462]
  ...
  [0.306757   0.69837466 0.69588735 ... 0.46037799 0.41613303 0.35083858]
  [0.306757   0.69837466 0.69588735 ... 0.46955928 0.52385931 0.59103952]
  [0.306757   0.31220838 0.70197105 ... 0.56212692 0.27332711 0.36017116]]]","[[[0.69480367 0.69233733 0.2998207  ... 0.35768849 0.41852527 0.64310695]
  [0.69480367 0.69233733 0.68983504 ... 0.55422148 0.51383811 0.45447333]
  [0.69480367 0.69233733 0.68983504 ... 0.51292229 0.47088876 0.21584451]
  ...
  [0.69480367 0.30331255 0.30884775 ... 0.4651337  0.71904442 0.6701589 ]
  [0.69480367 0.69233733 0.68983504 ... 0.5810113  0.54166124 0.48386591]
  [0.69480367 0.69233733 0.68983504 ... 0.66525749 0.62895582 0.57578083]]

 [[0.69480367 0.69233733 0.2998207  ... 0.6900737  0.65461632 0.60271087]
  [0.69480367 0.69233733 0.68983504 ... 0.55449    0.60423812 0.6659339 ]
  [0.69480367 0.30331255 0.69595552 ... 0.70501611 0.67005709 0.61889532]
  ...
  [0.69480367 0.69233733 0.2998207  ... 0.29047776 0.58673291 0.53138041]
  [0.69480367 0.69233733 0.68983504 ... 0.61972976 0.58181859 0.5262063 ]
  [0.69480367 0.30331255 0.30884775 ... 0.27754186 0.34348742 0.42439554]]]"
"[[[0.53450906 0.62988245 0.71564229 ... 1.41536209 1.10002231 1.30009482]
  [0.53450906 1.1599608  0.7033798  ... 1.24829261 1.15473526 1.03028974]
  [0.53450906 0.62988245 0.71564229 ... 1.16371889 1.06163231 0.67382073]
  ...
  [0.53450906 1.1599608  0.7033798  ... 1.00405102 1.02286862 1.06079985]
  [0.53450906 0.62988245 1.21842976 ... 1.33397498 1.24827401 1.13528058]
  [0.53450906 0.62988245 1.21842976 ... 1.34612521 1.26147822 1.15000412]]

 [[0.53450906 0.62988245 0.71564229 ... 1.09811246 1.11505786 1.14933065]
  [0.53450906 0.62988245 1.21842976 ... 1.30345317 1.21503908 1.09811693]
  [0.53450906 0.62988245 0.71564229 ... 0.85736557 0.87943566 1.12408684]
  ...
  [0.53450906 1.1599608  0.7033798  ... 1.11776446 1.13433716 1.32814564]
  [0.53450906 0.62988245 0.71564229 ... 1.12107784 1.01437417 0.87024516]
  [0.53450906 0.62988245 0.71564229 ... 1.3878274  1.06214966 1.26933659]]]","[[[1.09678614 1.15235134 0.69134031 ... 0.95517459 0.97502823 1.19941224]
  [1.09678614 1.15235134 1.20380193 ... 1.15228426 1.39065176 1.29288204]
  [1.09678614 1.15235134 1.20380193 ... 1.07481803 0.59740876 0.65671106]
  ...
  [1.09678614 1.15235134 1.20380193 ... 1.13874329 1.03397939 0.63290835]
  [1.09678614 1.15235134 1.20380193 ... 0.78492531 0.80877051 1.06939416]
  [1.09678614 1.15235134 1.20380193 ... 0.9979914  1.016935   1.05511191]]

 [[1.09678614 1.15235134 1.20380193 ... 1.04772836 0.93254558 0.47779244]
  [1.09678614 0.61691859 0.70375033 ... 1.26404813 0.88660719 0.93051527]
  [1.09678614 1.15235134 1.20380193 ... 1.14611878 1.04215335 0.64505843]
  ...
  [1.09678614 1.15235134 1.20380193 ... 1.3306293  1.24463538 1.13121894]
  [1.09678614 1.15235134 1.20380193 ... 1.15965819 1.05714131 0.9193526 ]
  [1.09678614 1.15235134 1.20380193 ... 1.19232176 0.78034041 0.82944157]]]"
"[[[0.93997406 1.03534745 1.12110731 ... 1.73998335 1.65432981 1.54140615]
  [0.93997406 1.56542585 1.10884481 ... 1.71069707 1.62244432 1.50575698]
  [0.93997406 1.56542585 1.6164961  ... 1.40146767 1.42045254 1.45871331]
  ...
  [0.93997406 1.03534745 1.12110731 ... 1.52563909 1.07491859 1.1300009 ]
  [0.93997406 1.56542585 1.6164961  ... 1.61853377 1.5215223  1.15828407]
  [0.93997406 1.03534745 1.62389481 ... 1.36530265 1.38505615 1.42481015]]

 [[0.93997406 1.03534745 1.62389481 ... 1.80383593 1.48216331 1.68659428]
  [0.93997406 1.03534745 1.12110731 ... 1.76278574 1.6790983  1.37714226]
  [0.93997406 1.03534745 1.12110731 ... 1.63930058 1.54434172 1.41783144]
  ...
  [0.93997406 1.03534745 1.12110731 ... 1.81982421 1.74083978 1.63745643]
  [0.93997406 1.03534745 1.12110731 ... 1.51426885 1.40619532 1.25997618]
  [0.93997406 1.56542585 1.6164961  ... 1.63540298 1.54006258 1.41298777]]]","[[[1.50225119 1.55781639 1.60926699 ... 1.41899669 1.68875562 1.57974256]
  [1.50225119 1.55781639 1.60926699 ... 1.82151582 1.74266643 1.63947425]
  [1.50225119 1.55781639 1.09680533 ... 1.75665223 1.67244109 1.56159358]
  ...
  [1.50225119 1.55781639 1.60926699 ... 1.60912154 1.51116363 1.38020371]
  [1.50225119 1.0223836  1.10921534 ... 1.70190755 1.61285766 1.49501182]
  [1.50225119 1.55781639 1.60926699 ... 1.67116878 1.57926955 1.45726131]]

 [[1.50225119 1.55781639 1.09680533 ... 1.7529101  1.66837748 1.55706779]
  [1.50225119 1.55781639 1.60926699 ... 1.70702767 1.34625263 1.38769991]
  [1.50225119 1.0223836  1.61671913 ... 1.69960584 1.61034593 1.28330378]
  ...
  [1.50225119 1.55781639 1.60926699 ... 1.60841224 1.5103826  1.14227244]
  [1.50225119 1.55781639 1.09680533 ... 1.58823968 1.48814599 1.35399817]
  [1.50225119 1.55781639 1.09680533 ... 1.63364267 1.53812942 1.41079867]]]"
"[[[1.2276561  1.3230295  1.91157687 ... 2.09115748 2.01085597 1.90560066]
  [1.2276561  1.8531079  1.90417815 ... 2.08324019 2.00229194 1.89611564]
  [1.2276561  1.3230295  1.91157687 ... 2.01900036 1.93258678 1.81856521]
  ...
  [1.2276561  1.3230295  1.91157687 ... 2.07197697 1.99009858 1.69612871]
  [1.2276561  1.3230295  1.40878935 ... 1.61539625 1.90767841 1.58430322]
  [1.2276561  1.3230295  1.40878935 ... 1.70434205 1.72301221 1.93643688]]

 [[1.2276561  1.3230295  1.40878935 ... 1.91149584 1.8150109  1.45428225]
  [1.2276561  1.8531079  1.90417815 ... 1.85719193 1.7551401  1.6180527 ]
  [1.2276561  1.3230295  1.40878935 ... 1.54385162 1.56608041 1.61063177]
  ...
  [1.2276561  1.3230295  1.40878935 ... 1.73857625 2.00082225 1.89448702]
  [1.2276561  1.8531079  1.90417815 ... 1.75458345 2.01312686 1.9081143 ]
  [1.2276561  1.3230295  1.91157687 ... 2.1542481  2.07890043 1.9806486 ]]]","[[[1.78993324 1.31006564 1.39689739 ... 2.03626377 1.95135755 1.83951089]
  [1.78993324 1.84549845 1.89694904 ... 1.78497961 1.80204546 1.83655687]
  [1.78993324 1.84549845 1.38448737 ... 1.53566711 1.55809182 1.60302081]
  ...
  [1.78993324 1.84549845 1.89694904 ... 1.97250474 1.88188329 1.76174575]
  [1.78993324 1.84549845 1.89694904 ... 1.80314706 2.05073053 1.94964609]
  [1.78993324 1.31006564 1.90440119 ... 1.56728208 1.58895838 1.63244171]]

 [[1.78993324 1.84549845 1.89694904 ... 2.04375147 1.95949016 1.84857135]
  [1.78993324 1.84549845 1.89694904 ... 2.0641106  1.98157559 1.87313308]
  [1.78993324 1.84549845 1.89694904 ... 1.98384801 1.89427343 1.56579182]
  ...
  [1.78993324 1.31006564 1.39689739 ... 1.95406454 1.8617128  1.7390412 ]
  [1.78993324 1.84549845 1.89694904 ... 1.8619862  1.76043965 1.62411194]
  [1.78993324 1.31006564 1.39689739 ... 1.74908786 2.00889738 1.72118426]]]"
m,o,d,e,l
"[[[0.306757   0.69837466 0.30874735 ... 0.56834355 0.52850947 0.46997802]
  [0.306757   0.31220838 0.31769461 ... 0.53654759 0.49546552 0.43503678]
  [0.306757   0.31220838 0.31769461 ... 0.47819444 0.53201588 0.59862239]
  ...
  [0.306757   0.31220838 0.31769461 ... 0.69248274 0.4435058  0.51654238]
  [0.306757   0.31220838 0.31769461 ... 0.37620053 0.43590977 0.65694574]
  [0.306757   0.69837466 0.69588735 ... 0.58167266 0.29929026 0.38389391]]

 [[0.306757   0.31220838 0.31769461 ... 0.69510893 0.44686703 0.6656921 ]
  [0.306757   0.69837466 0.69588735 ... 0.4811491  0.43779324 0.37386916]
  [0.306757   0.69837466 0.69588735 ... 0.58737376 0.30683184 0.39079462]
  ...
  [0.306757   0.69837466 0.69588735 ... 0.46037799 0.41613303 0.35083858]
  [0.306757   0.69837466 0.69588735 ... 0.46955928 0.52385931 0.59103952]
  [0.306757   0.31220838 0.70197105 ... 0.56212692 0.27332711 0.36017116]]]","[[[0.69480367 0.69233733 0.2998207  ... 0.35768849 0.41852527 0.64310695]
  [0.69480367 0.69233733 0.68983504 ... 0.55422148 0.51383811 0.45447333]
  [0.69480367 0.69233733 0.68983504 ... 0.51292229 0.47088876 0.21584451]
  ...
  [0.69480367 0.30331255 0.30884775 ... 0.4651337  0.71904442 0.6701589 ]
  [0.69480367 0.69233733 0.68983504 ... 0.5810113  0.54166124 0.48386591]
  [0.69480367 0.69233733 0.68983504 ... 0.66525749 0.62895582 0.57578083]]

 [[0.69480367 0.69233733 0.2998207  ... 0.6900737  0.65461632 0.60271087]
  [0.69480367 0.69233733 0.68983504 ... 0.55449    0.60423812 0.6659339 ]
  [0.69480367 0.30331255 0.69595552 ... 0.70501611 0.67005709 0.61889532]
  ...
  [0.69480367 0.69233733 0.2998207  ... 0.29047776 0.58673291 0.53138041]
  [0.69480367 0.69233733 0.68983504 ... 0.61972976 0.58181859 0.5262063 ]
  [0.69480367 0.30331255 0.30884775 ... 0.27754186 0.34348742 0.42439554]]]"
"[[[0.53450906 0.62988245 0.71564229 ... 1.41536209 1.10002231 1.30009482]
  [0.53450906 1.1599608  0.7033798  ... 1.24829261 1.15473526 1.03028974]
  [0.53450906 0.62988245 0.71564229 ... 1.16371889 1.06163231 0.67382073]
  ...
  [0.53450906 1.1599608  0.7033798  ... 1.00405102 1.02286862 1.06079985]
  [0.53450906 0.62988245 1.21842976 ... 1.33397498 1.24827401 1.13528058]
  [0.53450906 0.62988245 1.21842976 ... 1.34612521 1.26147822 1.15000412]]

 [[0.53450906 0.62988245 0.71564229 ... 1.09811246 1.11505786 1.14933065]
  [0.53450906 0.62988245 1.21842976 ... 1.30345317 1.21503908 1.09811693]
  [0.53450906 0.62988245 0.71564229 ... 0.85736557 0.87943566 1.12408684]
  ...
  [0.53450906 1.1599608  0.7033798  ... 1.11776446 1.13433716 1.32814564]
  [0.53450906 0.62988245 0.71564229 ... 1.12107784 1.01437417 0.87024516]
  [0.53450906 0.62988245 0.71564229 ... 1.3878274  1.06214966 1.26933659]]]","[[[1.09678614 1.15235134 0.69134031 ... 0.95517459 0.97502823 1.19941224]
  [1.09678614 1.15235134 1.20380193 ... 1.15228426 1.39065176 1.29288204]
  [1.09678614 1.15235134 1.20380193 ... 1.07481803 0.59740876 0.65671106]
  ...
  [1.09678614 1.15235134 1.20380193 ... 1.13874329 1.03397939 0.63290835]
  [1.09678614 1.15235134 1.20380193 ... 0.78492531 0.80877051 1.06939416]
  [1.09678614 1.15235134 1.20380193 ... 0.9979914  1.016935   1.05511191]]

 [[1.09678614 1.15235134 1.20380193 ... 1.04772836 0.93254558 0.47779244]
  [1.09678614 0.61691859 0.70375033 ... 1.26404813 0.88660719 0.93051527]
  [1.09678614 1.15235134 1.20380193 ... 1.14611878 1.04215335 0.64505843]
  ...
  [1.09678614 1.15235134 1.20380193 ... 1.3306293  1.24463538 1.13121894]
  [1.09678614 1.15235134 1.20380193 ... 1.15965819 1.05714131 0.9193526 ]
  [1.09678614 1.15235134 1.20380193 ... 1.19232176 0.78034041 0.82944157]]]"
"[[[0.93997406 1.03534745 1.12110731 ... 1.73998335 1.65432981 1.54140615]
  [0.93997406 1.56542585 1.10884481 ... 1.71069707 1.62244432 1.50575698]
  [0.93997406 1.56542585 1.6164961  ... 1.40146767 1.42045254 1.45871331]
  ...
  [0.93997406 1.03534745 1.12110731 ... 1.52563909 1.07491859 1.1300009 ]
  [0.93997406 1.56542585 1.6164961  ... 1.61853377 1.5215223  1.15828407]
  [0.93997406 1.03534745 1.62389481 ... 1.36530265 1.38505615 1.42481015]]

 [[0.93997406 1.03534745 1.62389481 ... 1.80383593 1.48216331 1.68659428]
  [0.93997406 1.03534745 1.12110731 ... 1.76278574 1.6790983  1.37714226]
  [0.93997406 1.03534745 1.12110731 ... 1.63930058 1.54434172 1.41783144]
  ...
  [0.93997406 1.03534745 1.12110731 ... 1.81982421 1.74083978 1.63745643]
  [0.93997406 1.03534745 1.12110731 ... 1.51426885 1.40619532 1.25997618]
  [0.93997406 1.56542585 1.6164961  ... 1.63540298 1.54006258 1.41298777]]]","[[[1.50225119 1.55781639 1.60926699 ... 1.41899669 1.68875562 1.57974256]
  [1.50225119 1.55781639 1.60926699 ... 1.82151582 1.74266643 1.63947425]
  [1.50225119 1.55781639 1.09680533 ... 1.75665223 1.67244109 1.56159358]
  ...
  [1.50225119 1.55781639 1.60926699 ... 1.60912154 1.51116363 1.38020371]
  [1.50225119 1.0223836  1.10921534 ... 1.70190755 1.61285766 1.49501182]
  [1.50225119 1.55781639 1.60926699 ... 1.67116878 1.57926955 1.45726131]]

 [[1.50225119 1.55781639 1.09680533 ... 1.7529101  1.66837748 1.55706779]
  [1.50225119 1.55781639 1.60926699 ... 1.70702767 1.34625263 1.38769991]
  [1.50225119 1.0223836  1.61671913 ... 1.69960584 1.61034593 1.28330378]
  ...
  [1.50225119 1.55781639 1.60926699 ... 1.60841224 1.5103826  1.14227244]
  [1.50225119 1.55781639 1.09680533 ... 1.58823968 1.48814599 1.35399817]
  [1.50225119 1.55781639 1.09680533 ... 1.63364267 1.53812942 1.41079867]]]"
"[[[1.2276561  1.3230295  1.91157687 ... 2.09115748 2.01085597 1.90560066]
  [1.2276561  1.8531079  1.90417815 ... 2.08324019 2.00229194 1.89611564]
  [1.2276561  1.3230295  1.91157687 ... 2.01900036 1.93258678 1.81856521]
  ...
  [1.2276561  1.3230295  1.91157687 ... 2.07197697 1.99009858 1.69612871]
  [1.2276561  1.3230295  1.40878935 ... 1.61539625 1.90767841 1.58430322]
  [1.2276561  1.3230295  1.40878935 ... 1.70434205 1.72301221 1.93643688]]

 [[1.2276561  1.3230295  1.40878935 ... 1.91149584 1.8150109  1.45428225]
  [1.2276561  1.8531079  1.90417815 ... 1.85719193 1.7551401  1.6180527 ]
  [1.2276561  1.3230295  1.40878935 ... 1.54385162 1.56608041 1.61063177]
  ...
  [1.2276561  1.3230295  1.40878935 ... 1.73857625 2.00082225 1.89448702]
  [1.2276561  1.8531079  1.90417815 ... 1.75458345 2.01312686 1.9081143 ]
  [1.2276561  1.3230295  1.91157687 ... 2.1542481  2.07890043 1.9806486 ]]]","[[[1.78993324 1.31006564 1.39689739 ... 2.03626377 1.95135755 1.83951089]
  [1.78993324 1.84549845 1.89694904 ... 1.78497961 1.80204546 1.83655687]
  [1.78993324 1.84549845 1.38448737 ... 1.53566711 1.55809182 1.60302081]
  ...
  [1.78993324 1.84549845 1.89694904 ... 1.97250474 1.88188329 1.76174575]
  [1.78993324 1.84549845 1.89694904 ... 1.80314706 2.05073053 1.94964609]
  [1.78993324 1.31006564 1.90440119 ... 1.56728208 1.58895838 1.63244171]]

 [[1.78993324 1.84549845 1.89694904 ... 2.04375147 1.95949016 1.84857135]
  [1.78993324 1.84549845 1.89694904 ... 2.0641106  1.98157559 1.87313308]
  [1.78993324 1.84549845 1.89694904 ... 1.98384801 1.89427343 1.56579182]
  ...
  [1.78993324 1.31006564 1.39689739 ... 1.95406454 1.8617128  1.7390412 ]
  [1.78993324 1.84549845 1.89694904 ... 1.8619862  1.76043965 1.62411194]
  [1.78993324 1.31006564 1.39689739 ... 1.74908786 2.00889738 1.72118426]]]"
m,o,d,e,l
