age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.55104351 0.55684725 0.55001776 ... 0.64511893 0.66860067 0.70055224]
  [0.55104351 0.5482267  0.54536823 ... 0.66398099 0.6869933  0.71830735]
  [0.55104351 0.5482267  0.54536823 ... 0.44986061 0.41177217 0.35939351]
  ...
  [0.55104351 0.5482267  0.54536823 ... 0.56128361 0.47264167 0.42308428]
  [0.55104351 0.5482267  0.54536823 ... 0.51333695 0.47745879 0.58710006]
  [0.55104351 0.55684725 0.55872568 ... 0.63692141 0.55486416 0.5089035 ]]

 [[0.55104351 0.5482267  0.54536823 ... 0.55931187 0.47049092 0.58089198]
  [0.55104351 0.55684725 0.55872568 ... 0.69467451 0.71694033 0.74724963]
  [0.55104351 0.55684725 0.55872568 ... 0.6333608  0.551005   0.50488074]
  ...
  [0.55104351 0.55684725 0.55872568 ... 0.70552413 0.72753244 0.75749383]
  [0.55104351 0.55684725 0.55872568 ... 0.45565479 0.4177729  0.36567796]
  [0.55104351 0.5482267  0.55411668 ... 0.64888245 0.56782012 0.52240389]]]","[[[0.55954152 0.56139253 0.55459416 ... 0.52378801 0.48826189 0.59673579]
  [0.55954152 0.56139253 0.56326237 ... 0.65361455 0.67688383 0.70854644]
  [0.55954152 0.56139253 0.56326237 ... 0.67739461 0.70007679 0.59479105]
  ...
  [0.55954152 0.55281135 0.54996594 ... 0.45859216 0.54091417 0.57768541]
  [0.55954152 0.56139253 0.56326237 ... 0.63733233 0.66101143 0.6932298 ]
  [0.55954152 0.56139253 0.56326237 ... 0.58120266 0.60635895 0.64056671]]

 [[0.55954152 0.56139253 0.55459416 ... 0.56308438 0.58873789 0.62361608]
  [0.55954152 0.56139253 0.56326237 ... 0.39478878 0.35468274 0.2995294 ]
  [0.55954152 0.55281135 0.55867431 ... 0.55179114 0.57775878 0.61306308]
  ...
  [0.55954152 0.56139253 0.55459416 ... 0.5593184  0.63376269 0.66695739]
  [0.55954152 0.56139253 0.56326237 ... 0.61251128 0.63683068 0.66991361]
  [0.55954152 0.55281135 0.54996594 ... 0.56575098 0.53160348 0.48464796]]]"
"[[[1.41938977 1.4169414  1.41441316 ... 1.38500169 1.30192714 1.40361043]
  [1.41938977 1.42442757 1.41838628 ... 1.48412051 1.50570028 1.53470753]
  [1.41938977 1.4169414  1.41441316 ... 1.52534424 1.54599519 1.45065366]
  ...
  [1.41938977 1.42442757 1.41838628 ... 1.37365298 1.34101639 1.29661892]
  [1.41938977 1.4169414  1.42214455 ... 1.43658243 1.45928861 1.48979706]
  [1.41938977 1.4169414  1.42214455 ... 1.42930814 1.45219236 1.48293766]]

 [[1.41938977 1.4169414  1.41441316 ... 1.32784529 1.29376089 1.2473877 ]
  [1.41938977 1.4169414  1.42214455 ... 1.45424868 1.47652931 1.50647074]
  [1.41938977 1.4169414  1.41441316 ... 1.43374842 1.40292363 1.4949141 ]
  ...
  [1.41938977 1.42442757 1.41838628 ... 1.31742889 1.28300723 1.38661514]
  [1.41938977 1.4169414  1.41441316 ... 1.54426692 1.56450584 1.5917232 ]
  [1.41938977 1.4169414  1.41441316 ... 1.40322742 1.32168287 1.42139422]]]","[[[1.42663636 1.42824319 1.42222501 ... 1.39507702 1.36309759 1.45879638]
  [1.42663636 1.42824319 1.42989629 ... 1.29834981 1.37438259 1.40785865]
  [1.42663636 1.42824319 1.42989629 ... 1.56353184 1.49427205 1.45576571]
  ...
  [1.42663636 1.42824319 1.42989629 ... 1.53656858 1.55697403 1.46269178]
  [1.42663636 1.42824319 1.42989629 ... 1.45921853 1.42913247 1.51876028]
  [1.42663636 1.42824319 1.42989629 ... 1.37639183 1.34383995 1.29955802]]

 [[1.42663636 1.42824319 1.42989629 ... 1.57424478 1.5938485  1.5030374 ]
  [1.42663636 1.42078573 1.41826717 ... 1.47584521 1.40011833 1.35808386]
  [1.42663636 1.42824319 1.42989629 ... 1.53329609 1.55377278 1.45918296]
  ...
  [1.42663636 1.42824319 1.42989629 ... 1.43856084 1.46121896 1.49166343]
  [1.42663636 1.42824319 1.42989629 ... 1.52719698 1.54780723 1.57552067]
  [1.42663636 1.42824319 1.42989629 ... 1.51197732 1.43898634 1.39844279]]]"
"[[[1.82485491 1.82240654 1.8198783  ... 1.8417253  1.86443934 1.89495762]
  [1.82485491 1.82989271 1.82385142 ... 1.85870734 1.88101165 1.91098452]
  [1.82485491 1.82989271 1.83155218 ... 1.78275062 1.75022645 1.70598066]
  ...
  [1.82485491 1.82240654 1.8198783  ... 1.95012069 1.87951771 1.84027692]
  [1.82485491 1.82989271 1.83155218 ... 1.90738767 1.92856086 1.83097049]
  [1.82485491 1.82240654 1.82760969 ... 1.7985624  1.76652247 1.7229386 ]]

 [[1.82485491 1.82240654 1.82760969 ... 1.80181193 1.7196932  1.82014287]
  [1.82485491 1.82240654 1.8198783  ... 1.82794391 1.8509961  1.74538291]
  [1.82485491 1.82240654 1.8198783  ... 1.89700665 1.91841605 1.94719513]
  ...
  [1.82485491 1.82240654 1.8198783  ... 1.79114547 1.81512764 1.8473336 ]
  [1.82485491 1.82240654 1.8198783  ... 1.95496742 1.97509364 2.00216068]
  [1.82485491 1.82989271 1.83155218 ... 1.89897975 1.92034401 1.94906309]]]","[[[1.8321015  1.83370833 1.83536143 ... 1.7747843  1.84561318 1.87676437]
  [1.8321015  1.83370833 1.83536143 ... 1.79000018 1.81401185 1.84625725]
  [1.8321015  1.83370833 1.82769015 ... 1.83170066 1.85466001 1.88550558]
  ...
  [1.8321015  1.83370833 1.83536143 ... 1.91198761 1.93305715 1.96138332]
  [1.8321015  1.82625087 1.82373231 ... 1.86365332 1.88583993 1.91565571]
  [1.8321015  1.83370833 1.83536143 ... 1.88042915 1.90222108 1.93151081]]

 [[1.8321015  1.83370833 1.82769015 ... 1.83397454 1.85687801 1.88764907]
  [1.8321015  1.83370833 1.83536143 ... 1.86078043 1.78345299 1.74054636]
  [1.8321015  1.82625087 1.83143399 ... 1.86493735 1.8870935  1.78529384]
  ...
  [1.8321015  1.83370833 1.83536143 ... 1.91233166 1.93339347 1.83628195]
  [1.8321015  1.83370833 1.82769015 ... 1.92196666 1.94281321 1.97084145]
  [1.8321015  1.83370833 1.82769015 ... 1.8998671  1.92121108 1.94990321]]]"
"[[[2.11253699 2.11008862 2.11529177 ... 2.08973126 2.11343355 2.14526778]
  [2.11253699 2.11757479 2.11923426 ... 2.09490616 2.11847696 2.15013616]
  [2.11253699 2.11008862 2.11529177 ... 2.13451412 2.15710403 2.18745711]
  ...
  [2.11253699 2.11008862 2.11529177 ... 2.10215264 2.12554068 2.01850361]
  [2.11253699 2.11008862 2.10756038 ... 2.1018369  2.16993327 2.06763013]
  [2.11253699 2.11008862 2.10756038 ... 2.06354011 2.03080229 2.12894567]]

 [[2.11253699 2.11008862 2.10756038 ... 2.1924609  2.21369314 2.1158488 ]
  [2.11253699 2.11757479 2.11923426 ... 2.21834227 2.23899638 2.26676801]
  [2.11253699 2.11008862 2.10756038 ... 2.12934353 2.09859033 2.05676195]
  ...
  [2.11253699 2.11008862 2.10756038 ... 2.04743519 2.11933559 2.15096509]
  [2.11253699 2.11757479 2.11923426 ... 2.03962063 2.11208465 2.14396583]
  [2.11253699 2.11008862 2.11529177 ... 2.04594086 2.07078744 2.10414343]]]","[[[2.11978358 2.11393295 2.11141439 ... 2.12426976 2.14710921 2.17779464]
  [2.11978358 2.12139041 2.12304351 ... 2.02425585 1.99027645 1.94404488]
  [2.11978358 2.12139041 2.11537223 ... 2.13232097 2.10165479 2.05994536]
  ...
  [2.11978358 2.12139041 2.12304351 ... 2.16075782 2.18272181 2.21224076]
  [2.11978358 2.12139041 2.12304351 ... 2.01472911 2.08901758 2.12171363]
  [2.11978358 2.11393295 2.11911607 ... 2.12063307 2.08962383 2.04744622]]

 [[2.11978358 2.12139041 2.12304351 ... 2.11973779 2.14268851 2.17352216]
  [2.11978358 2.12139041 2.12304351 ... 2.10713492 2.13039819 2.16164798]
  [2.11978358 2.12139041 2.12304351 ... 2.15452985 2.17664066 2.07503401]
  ...
  [2.11978358 2.11393295 2.11141439 ... 2.17065265 2.19238543 2.22159611]
  [2.11978358 2.12139041 2.12304351 ... 2.21613962 2.23684225 2.26467869]
  [2.11978358 2.11393295 2.11141439 ... 2.04232454 2.11459304 2.00635479]]]"
m,o,d,e,l
"[[[0.55104351 0.55684725 0.55001776 ... 0.64511893 0.66860067 0.70055224]
  [0.55104351 0.5482267  0.54536823 ... 0.66398099 0.6869933  0.71830735]
  [0.55104351 0.5482267  0.54536823 ... 0.44986061 0.41177217 0.35939351]
  ...
  [0.55104351 0.5482267  0.54536823 ... 0.56128361 0.47264167 0.42308428]
  [0.55104351 0.5482267  0.54536823 ... 0.51333695 0.47745879 0.58710006]
  [0.55104351 0.55684725 0.55872568 ... 0.63692141 0.55486416 0.5089035 ]]

 [[0.55104351 0.5482267  0.54536823 ... 0.55931187 0.47049092 0.58089198]
  [0.55104351 0.55684725 0.55872568 ... 0.69467451 0.71694033 0.74724963]
  [0.55104351 0.55684725 0.55872568 ... 0.6333608  0.551005   0.50488074]
  ...
  [0.55104351 0.55684725 0.55872568 ... 0.70552413 0.72753244 0.75749383]
  [0.55104351 0.55684725 0.55872568 ... 0.45565479 0.4177729  0.36567796]
  [0.55104351 0.5482267  0.55411668 ... 0.64888245 0.56782012 0.52240389]]]","[[[0.55954152 0.56139253 0.55459416 ... 0.52378801 0.48826189 0.59673579]
  [0.55954152 0.56139253 0.56326237 ... 0.65361455 0.67688383 0.70854644]
  [0.55954152 0.56139253 0.56326237 ... 0.67739461 0.70007679 0.59479105]
  ...
  [0.55954152 0.55281135 0.54996594 ... 0.45859216 0.54091417 0.57768541]
  [0.55954152 0.56139253 0.56326237 ... 0.63733233 0.66101143 0.6932298 ]
  [0.55954152 0.56139253 0.56326237 ... 0.58120266 0.60635895 0.64056671]]

 [[0.55954152 0.56139253 0.55459416 ... 0.56308438 0.58873789 0.62361608]
  [0.55954152 0.56139253 0.56326237 ... 0.39478878 0.35468274 0.2995294 ]
  [0.55954152 0.55281135 0.55867431 ... 0.55179114 0.57775878 0.61306308]
  ...
  [0.55954152 0.56139253 0.55459416 ... 0.5593184  0.63376269 0.66695739]
  [0.55954152 0.56139253 0.56326237 ... 0.61251128 0.63683068 0.66991361]
  [0.55954152 0.55281135 0.54996594 ... 0.56575098 0.53160348 0.48464796]]]"
"[[[1.41938977 1.4169414  1.41441316 ... 1.38500169 1.30192714 1.40361043]
  [1.41938977 1.42442757 1.41838628 ... 1.48412051 1.50570028 1.53470753]
  [1.41938977 1.4169414  1.41441316 ... 1.52534424 1.54599519 1.45065366]
  ...
  [1.41938977 1.42442757 1.41838628 ... 1.37365298 1.34101639 1.29661892]
  [1.41938977 1.4169414  1.42214455 ... 1.43658243 1.45928861 1.48979706]
  [1.41938977 1.4169414  1.42214455 ... 1.42930814 1.45219236 1.48293766]]

 [[1.41938977 1.4169414  1.41441316 ... 1.32784529 1.29376089 1.2473877 ]
  [1.41938977 1.4169414  1.42214455 ... 1.45424868 1.47652931 1.50647074]
  [1.41938977 1.4169414  1.41441316 ... 1.43374842 1.40292363 1.4949141 ]
  ...
  [1.41938977 1.42442757 1.41838628 ... 1.31742889 1.28300723 1.38661514]
  [1.41938977 1.4169414  1.41441316 ... 1.54426692 1.56450584 1.5917232 ]
  [1.41938977 1.4169414  1.41441316 ... 1.40322742 1.32168287 1.42139422]]]","[[[1.42663636 1.42824319 1.42222501 ... 1.39507702 1.36309759 1.45879638]
  [1.42663636 1.42824319 1.42989629 ... 1.29834981 1.37438259 1.40785865]
  [1.42663636 1.42824319 1.42989629 ... 1.56353184 1.49427205 1.45576571]
  ...
  [1.42663636 1.42824319 1.42989629 ... 1.53656858 1.55697403 1.46269178]
  [1.42663636 1.42824319 1.42989629 ... 1.45921853 1.42913247 1.51876028]
  [1.42663636 1.42824319 1.42989629 ... 1.37639183 1.34383995 1.29955802]]

 [[1.42663636 1.42824319 1.42989629 ... 1.57424478 1.5938485  1.5030374 ]
  [1.42663636 1.42078573 1.41826717 ... 1.47584521 1.40011833 1.35808386]
  [1.42663636 1.42824319 1.42989629 ... 1.53329609 1.55377278 1.45918296]
  ...
  [1.42663636 1.42824319 1.42989629 ... 1.43856084 1.46121896 1.49166343]
  [1.42663636 1.42824319 1.42989629 ... 1.52719698 1.54780723 1.57552067]
  [1.42663636 1.42824319 1.42989629 ... 1.51197732 1.43898634 1.39844279]]]"
"[[[1.82485491 1.82240654 1.8198783  ... 1.8417253  1.86443934 1.89495762]
  [1.82485491 1.82989271 1.82385142 ... 1.85870734 1.88101165 1.91098452]
  [1.82485491 1.82989271 1.83155218 ... 1.78275062 1.75022645 1.70598066]
  ...
  [1.82485491 1.82240654 1.8198783  ... 1.95012069 1.87951771 1.84027692]
  [1.82485491 1.82989271 1.83155218 ... 1.90738767 1.92856086 1.83097049]
  [1.82485491 1.82240654 1.82760969 ... 1.7985624  1.76652247 1.7229386 ]]

 [[1.82485491 1.82240654 1.82760969 ... 1.80181193 1.7196932  1.82014287]
  [1.82485491 1.82240654 1.8198783  ... 1.82794391 1.8509961  1.74538291]
  [1.82485491 1.82240654 1.8198783  ... 1.89700665 1.91841605 1.94719513]
  ...
  [1.82485491 1.82240654 1.8198783  ... 1.79114547 1.81512764 1.8473336 ]
  [1.82485491 1.82240654 1.8198783  ... 1.95496742 1.97509364 2.00216068]
  [1.82485491 1.82989271 1.83155218 ... 1.89897975 1.92034401 1.94906309]]]","[[[1.8321015  1.83370833 1.83536143 ... 1.7747843  1.84561318 1.87676437]
  [1.8321015  1.83370833 1.83536143 ... 1.79000018 1.81401185 1.84625725]
  [1.8321015  1.83370833 1.82769015 ... 1.83170066 1.85466001 1.88550558]
  ...
  [1.8321015  1.83370833 1.83536143 ... 1.91198761 1.93305715 1.96138332]
  [1.8321015  1.82625087 1.82373231 ... 1.86365332 1.88583993 1.91565571]
  [1.8321015  1.83370833 1.83536143 ... 1.88042915 1.90222108 1.93151081]]

 [[1.8321015  1.83370833 1.82769015 ... 1.83397454 1.85687801 1.88764907]
  [1.8321015  1.83370833 1.83536143 ... 1.86078043 1.78345299 1.74054636]
  [1.8321015  1.82625087 1.83143399 ... 1.86493735 1.8870935  1.78529384]
  ...
  [1.8321015  1.83370833 1.83536143 ... 1.91233166 1.93339347 1.83628195]
  [1.8321015  1.83370833 1.82769015 ... 1.92196666 1.94281321 1.97084145]
  [1.8321015  1.83370833 1.82769015 ... 1.8998671  1.92121108 1.94990321]]]"
"[[[2.11253699 2.11008862 2.11529177 ... 2.08973126 2.11343355 2.14526778]
  [2.11253699 2.11757479 2.11923426 ... 2.09490616 2.11847696 2.15013616]
  [2.11253699 2.11008862 2.11529177 ... 2.13451412 2.15710403 2.18745711]
  ...
  [2.11253699 2.11008862 2.11529177 ... 2.10215264 2.12554068 2.01850361]
  [2.11253699 2.11008862 2.10756038 ... 2.1018369  2.16993327 2.06763013]
  [2.11253699 2.11008862 2.10756038 ... 2.06354011 2.03080229 2.12894567]]

 [[2.11253699 2.11008862 2.10756038 ... 2.1924609  2.21369314 2.1158488 ]
  [2.11253699 2.11757479 2.11923426 ... 2.21834227 2.23899638 2.26676801]
  [2.11253699 2.11008862 2.10756038 ... 2.12934353 2.09859033 2.05676195]
  ...
  [2.11253699 2.11008862 2.10756038 ... 2.04743519 2.11933559 2.15096509]
  [2.11253699 2.11757479 2.11923426 ... 2.03962063 2.11208465 2.14396583]
  [2.11253699 2.11008862 2.11529177 ... 2.04594086 2.07078744 2.10414343]]]","[[[2.11978358 2.11393295 2.11141439 ... 2.12426976 2.14710921 2.17779464]
  [2.11978358 2.12139041 2.12304351 ... 2.02425585 1.99027645 1.94404488]
  [2.11978358 2.12139041 2.11537223 ... 2.13232097 2.10165479 2.05994536]
  ...
  [2.11978358 2.12139041 2.12304351 ... 2.16075782 2.18272181 2.21224076]
  [2.11978358 2.12139041 2.12304351 ... 2.01472911 2.08901758 2.12171363]
  [2.11978358 2.11393295 2.11911607 ... 2.12063307 2.08962383 2.04744622]]

 [[2.11978358 2.12139041 2.12304351 ... 2.11973779 2.14268851 2.17352216]
  [2.11978358 2.12139041 2.12304351 ... 2.10713492 2.13039819 2.16164798]
  [2.11978358 2.12139041 2.12304351 ... 2.15452985 2.17664066 2.07503401]
  ...
  [2.11978358 2.11393295 2.11141439 ... 2.17065265 2.19238543 2.22159611]
  [2.11978358 2.12139041 2.12304351 ... 2.21613962 2.23684225 2.26467869]
  [2.11978358 2.11393295 2.11141439 ... 2.04232454 2.11459304 2.00635479]]]"
m,o,d,e,l
