age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.30268092 -0.95989138 -1.30069057 ... -1.08992248 -1.12975657
   -1.18828802]
  [-1.30268092 -1.29722954 -1.29174331 ... -1.12171845 -1.16280052
   -1.22322926]
  [-1.30268092 -1.29722954 -1.29174331 ... -1.13124348 -1.07742204
   -1.01081552]
  ...
  [-1.30268092 -1.29722954 -1.29174331 ... -0.96578329 -1.16593211
   -1.09289553]
  [-1.30268092 -1.29722954 -1.29174331 ... -1.23323739 -1.17352815
   -1.0013203 ]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.07659338 -1.31014765
   -1.225544  ]]

 [[-1.30268092 -1.29722954 -1.29174331 ... -0.96315711 -1.16257088
   -0.99257394]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.17711694 -1.22047279
   -1.28439688]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.07089228 -1.30260607
   -1.21864329]
  ...
  [-1.30268092 -0.95989138 -0.96237869 ... -1.19788805 -1.24213301
   -1.30742745]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.13987863 -1.08557861
   -1.01839839]
  [-1.30268092 -1.29722954 -0.95629499 ... -1.09613912 -1.3361108
   -1.24926675]]]","[[[-0.96346236 -0.96592871 -1.30961721 ... -1.25174942 -1.19091264
   -1.01515909]
  [-0.96346236 -0.96592871 -0.968431   ... -1.10404456 -1.14442793
   -1.20379271]
  [-0.96346236 -0.96592871 -0.968431   ... -1.14534375 -1.18737728
   -1.39359341]
  ...
  [-0.96346236 -1.30612536 -1.30059016 ... -1.14430422 -0.93922162
   -0.98810714]
  [-0.96346236 -0.96592871 -0.968431   ... -1.07725473 -1.1166048
   -1.17440012]
  [-0.96346236 -0.96592871 -0.968431   ... -0.99300855 -1.02931022
   -1.08248521]]

 [[-0.96346236 -0.96592871 -1.30961721 ... -0.96819234 -1.00364972
   -1.05555517]
  [-0.96346236 -0.96592871 -0.968431   ... -1.05494792 -1.00519979
   -0.94350401]
  [-0.96346236 -1.30612536 -0.96231052 ... -0.95324992 -0.98820895
   -1.03937072]
  ...
  [-0.96346236 -0.96592871 -1.30961721 ... -1.31896015 -1.07153313
   -1.12688563]
  [-0.96346236 -0.96592871 -0.968431   ... -1.03853628 -1.07644745
   -1.13205973]
  [-0.96346236 -1.30612536 -1.30059016 ... -1.33189606 -1.26595049
   -1.18504237]]]"
"[[[-1.76807604 -1.69194016 -1.62467779 ... -1.02467418 -1.27490089
   -1.10663151]
  [-1.76807604 -1.21068994 -1.63694028 ... -1.19174365 -1.26901607
   -1.37643659]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.27631737 -1.36211901
   -1.68407748]
  ...
  [-1.76807604 -1.21068994 -1.63694028 ... -1.38715712 -1.35205458
   -1.29709836]
  [-1.76807604 -1.69194016 -1.17071845 ... -1.10606128 -1.17547731
   -1.27144575]
  [-1.76807604 -1.69194016 -1.17071845 ... -1.09391106 -1.1622731
   -1.25672221]]

 [[-1.76807604 -1.69194016 -1.62467779 ... -1.29309568 -1.25986534
   -1.20856755]
  [-1.76807604 -1.69194016 -1.17071845 ... -1.13658309 -1.20871224
   -1.3086094 ]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.53384257 -1.49548754
   -1.28263948]
  ...
  [-1.76807604 -1.21068994 -1.63694028 ... -1.27344368 -1.24058603
   -1.07858069]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.31895842 -1.40937715
   -1.53648117]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.05220886 -1.31277353
   -1.13738974]]]","[[[-1.25462708 -1.21829939 -1.64897977 ... -1.43603355 -1.39989496
   -1.20731409]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.23892388 -1.03309956
   -1.11384428]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.36521824 -1.77751444
   -1.70118714]
  ...
  [-1.25462708 -1.21829939 -1.18534627 ... -1.30129297 -1.38977193
   -1.72498985]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.60628283 -1.56615269
   -1.33733217]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.39321674 -1.35798819
   -1.30278629]]

 [[-1.25462708 -1.21829939 -1.18534627 ... -1.3923079  -1.49120574
   -1.88010576]
  [-1.25462708 -1.70490402 -1.63656975 ... -1.17598813 -1.488316
   -1.42738293]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.29391748 -1.38159797
   -1.71283977]
  ...
  [-1.25462708 -1.21829939 -1.18534627 ... -1.10940697 -1.17911594
   -1.27550739]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.28037808 -1.36661002
   -1.48737373]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.2477145  -1.59458278
   -1.52845664]]]"
"[[[-1.76807615 -1.69194026 -1.62467788 ... -1.10551802 -1.17488663
   -1.27078528]
  [-1.76807615 -1.21069    -1.63694037 ... -1.1348043  -1.20677212
   -1.30643446]
  [-1.76807615 -1.21069    -1.17811722 ... -1.39520558 -1.35993576
   -1.30465   ]
  ...
  [-1.76807615 -1.69194026 -1.62467788 ... -1.31986228 -1.70546971
   -1.63336241]
  [-1.76807615 -1.21069    -1.17811722 ... -1.22696761 -1.30769413
   -1.60507925]
  [-1.76807615 -1.69194026 -1.1707185  ... -1.4313706  -1.39533216
   -1.33855316]]

 [[-1.76807615 -1.69194026 -1.1707185  ... -1.04166545 -1.298225
   -1.12559716]
  [-1.76807615 -1.69194026 -1.62467788 ... -1.08271564 -1.15011813
   -1.38622105]
  [-1.76807615 -1.69194026 -1.62467788 ... -1.20620079 -1.28487471
   -1.39435999]
  ...
  [-1.76807615 -1.69194026 -1.62467788 ... -1.02567716 -1.08837665
   -1.17473501]
  [-1.76807615 -1.69194026 -1.62467788 ... -1.33123252 -1.42302111
   -1.55221526]
  [-1.76807615 -1.21069    -1.17811722 ... -1.21009839 -1.28915385
   -1.39920367]]]","[[[-1.25462714 -1.21829945 -1.18534632 ... -1.37767656 -1.14046081
   -1.23244887]
  [-1.25462714 -1.21829945 -1.18534632 ... -1.02398556 -1.08655
   -1.17271719]
  [-1.25462714 -1.21829945 -1.64897986 ... -1.08884915 -1.15677534
   -1.25059786]
  ...
  [-1.25462714 -1.21829945 -1.18534632 ... -1.23637984 -1.3180528
   -1.43198772]
  [-1.25462714 -1.70490412 -1.63656984 ... -1.14359382 -1.21635877
   -1.31717962]
  [-1.25462714 -1.21829945 -1.18534632 ... -1.1743326  -1.24994688
   -1.35493013]]

 [[-1.25462714 -1.21829945 -1.64897986 ... -1.09259127 -1.16083895
   -1.25512365]
  [-1.25462714 -1.21829945 -1.18534632 ... -1.1384737  -1.43413567
   -1.3756634 ]
  [-1.25462714 -1.70490412 -1.17789418 ... -1.14589554 -1.2188705
   -1.48005954]
  ...
  [-1.25462714 -1.21829945 -1.18534632 ... -1.23708914 -1.31883383
   -1.62109088]
  [-1.25462714 -1.21829945 -1.64897986 ... -1.25726169 -1.34107045
   -1.45819327]
  [-1.25462714 -1.21829945 -1.64897986 ... -1.2118587  -1.29108701
   -1.40139276]]]"
"[[[-1.76807618 -1.69194029 -1.17071852 ... -1.04202596 -1.10604253
   -1.19427285]
  [-1.76807618 -1.21069001 -1.17811723 ... -1.04994326 -1.11460656
   -1.20375787]
  [-1.76807618 -1.69194029 -1.17071852 ... -1.11418308 -1.18431172
   -1.28130829]
  ...
  [-1.76807618 -1.69194029 -1.17071852 ... -1.06120648 -1.12679993
   -1.35491668]
  [-1.76807618 -1.69194029 -1.62467791 ... -1.46895907 -1.2092201
   -1.46674217]
  [-1.76807618 -1.69194029 -1.62467791 ... -1.38001327 -1.34505817
   -1.16343663]]

 [[-1.76807618 -1.69194029 -1.62467791 ... -1.2216876  -1.30188761
   -1.59676313]
  [-1.76807618 -1.21069001 -1.17811723 ... -1.27599151 -1.36175841
   -1.48182081]
  [-1.76807618 -1.69194029 -1.62467791 ... -1.5405037  -1.50198997
   -1.44041362]
  ...
  [-1.76807618 -1.69194029 -1.62467791 ... -1.34577907 -1.11607625
   -1.20538649]
  [-1.76807618 -1.21069001 -1.17811723 ... -1.32977187 -1.10377164
   -1.19175921]
  [-1.76807618 -1.69194029 -1.17071852 ... -0.97893535 -1.03799808
   -1.11922491]]]","[[[-1.25462716 -1.70490415 -1.63656987 ... -1.09691968 -1.16554095
   -1.26036262]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.29937571 -1.26602492
   -1.21448852]
  [-1.25462716 -1.21829947 -1.64897989 ... -1.54868821 -1.50997855
   -1.44802457]
  ...
  [-1.25462716 -1.21829947 -1.18534634 ... -1.16067871 -1.23501521
   -1.33812776]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.28120826 -1.06616798
   -1.15022742]
  [-1.25462716 -1.70490415 -1.17789419 ... -1.51707324 -1.479112
   -1.41860368]]

 [[-1.25462716 -1.21829947 -1.18534634 ... -1.08943197 -1.15740834
   -1.25130216]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.06907285 -1.13532291
   -1.22674043]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.14933544 -1.22262507
   -1.48525357]
  ...
  [-1.25462716 -1.70490415 -1.63656987 ... -1.1791189  -1.2551857
   -1.3608323 ]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.27119724 -1.35645885
   -1.47576157]
  [-1.25462716 -1.70490415 -1.63656987 ... -1.33526746 -1.10800112
   -1.32986112]]]"
m,o,d,e,l
"[[[-1.30268092 -0.95989138 -1.30069057 ... -1.08992248 -1.12975657
   -1.18828802]
  [-1.30268092 -1.29722954 -1.29174331 ... -1.12171845 -1.16280052
   -1.22322926]
  [-1.30268092 -1.29722954 -1.29174331 ... -1.13124348 -1.07742204
   -1.01081552]
  ...
  [-1.30268092 -1.29722954 -1.29174331 ... -0.96578329 -1.16593211
   -1.09289553]
  [-1.30268092 -1.29722954 -1.29174331 ... -1.23323739 -1.17352815
   -1.0013203 ]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.07659338 -1.31014765
   -1.225544  ]]

 [[-1.30268092 -1.29722954 -1.29174331 ... -0.96315711 -1.16257088
   -0.99257394]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.17711694 -1.22047279
   -1.28439688]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.07089228 -1.30260607
   -1.21864329]
  ...
  [-1.30268092 -0.95989138 -0.96237869 ... -1.19788805 -1.24213301
   -1.30742745]
  [-1.30268092 -0.95989138 -0.96237869 ... -1.13987863 -1.08557861
   -1.01839839]
  [-1.30268092 -1.29722954 -0.95629499 ... -1.09613912 -1.3361108
   -1.24926675]]]","[[[-0.96346236 -0.96592871 -1.30961721 ... -1.25174942 -1.19091264
   -1.01515909]
  [-0.96346236 -0.96592871 -0.968431   ... -1.10404456 -1.14442793
   -1.20379271]
  [-0.96346236 -0.96592871 -0.968431   ... -1.14534375 -1.18737728
   -1.39359341]
  ...
  [-0.96346236 -1.30612536 -1.30059016 ... -1.14430422 -0.93922162
   -0.98810714]
  [-0.96346236 -0.96592871 -0.968431   ... -1.07725473 -1.1166048
   -1.17440012]
  [-0.96346236 -0.96592871 -0.968431   ... -0.99300855 -1.02931022
   -1.08248521]]

 [[-0.96346236 -0.96592871 -1.30961721 ... -0.96819234 -1.00364972
   -1.05555517]
  [-0.96346236 -0.96592871 -0.968431   ... -1.05494792 -1.00519979
   -0.94350401]
  [-0.96346236 -1.30612536 -0.96231052 ... -0.95324992 -0.98820895
   -1.03937072]
  ...
  [-0.96346236 -0.96592871 -1.30961721 ... -1.31896015 -1.07153313
   -1.12688563]
  [-0.96346236 -0.96592871 -0.968431   ... -1.03853628 -1.07644745
   -1.13205973]
  [-0.96346236 -1.30612536 -1.30059016 ... -1.33189606 -1.26595049
   -1.18504237]]]"
"[[[-1.76807604 -1.69194016 -1.62467779 ... -1.02467418 -1.27490089
   -1.10663151]
  [-1.76807604 -1.21068994 -1.63694028 ... -1.19174365 -1.26901607
   -1.37643659]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.27631737 -1.36211901
   -1.68407748]
  ...
  [-1.76807604 -1.21068994 -1.63694028 ... -1.38715712 -1.35205458
   -1.29709836]
  [-1.76807604 -1.69194016 -1.17071845 ... -1.10606128 -1.17547731
   -1.27144575]
  [-1.76807604 -1.69194016 -1.17071845 ... -1.09391106 -1.1622731
   -1.25672221]]

 [[-1.76807604 -1.69194016 -1.62467779 ... -1.29309568 -1.25986534
   -1.20856755]
  [-1.76807604 -1.69194016 -1.17071845 ... -1.13658309 -1.20871224
   -1.3086094 ]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.53384257 -1.49548754
   -1.28263948]
  ...
  [-1.76807604 -1.21068994 -1.63694028 ... -1.27344368 -1.24058603
   -1.07858069]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.31895842 -1.40937715
   -1.53648117]
  [-1.76807604 -1.69194016 -1.62467779 ... -1.05220886 -1.31277353
   -1.13738974]]]","[[[-1.25462708 -1.21829939 -1.64897977 ... -1.43603355 -1.39989496
   -1.20731409]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.23892388 -1.03309956
   -1.11384428]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.36521824 -1.77751444
   -1.70118714]
  ...
  [-1.25462708 -1.21829939 -1.18534627 ... -1.30129297 -1.38977193
   -1.72498985]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.60628283 -1.56615269
   -1.33733217]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.39321674 -1.35798819
   -1.30278629]]

 [[-1.25462708 -1.21829939 -1.18534627 ... -1.3923079  -1.49120574
   -1.88010576]
  [-1.25462708 -1.70490402 -1.63656975 ... -1.17598813 -1.488316
   -1.42738293]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.29391748 -1.38159797
   -1.71283977]
  ...
  [-1.25462708 -1.21829939 -1.18534627 ... -1.10940697 -1.17911594
   -1.27550739]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.28037808 -1.36661002
   -1.48737373]
  [-1.25462708 -1.21829939 -1.18534627 ... -1.2477145  -1.59458278
   -1.52845664]]]"
"[[[-1.76807615 -1.69194026 -1.62467788 ... -1.10551802 -1.17488663
   -1.27078528]
  [-1.76807615 -1.21069    -1.63694037 ... -1.1348043  -1.20677212
   -1.30643446]
  [-1.76807615 -1.21069    -1.17811722 ... -1.39520558 -1.35993576
   -1.30465   ]
  ...
  [-1.76807615 -1.69194026 -1.62467788 ... -1.31986228 -1.70546971
   -1.63336241]
  [-1.76807615 -1.21069    -1.17811722 ... -1.22696761 -1.30769413
   -1.60507925]
  [-1.76807615 -1.69194026 -1.1707185  ... -1.4313706  -1.39533216
   -1.33855316]]

 [[-1.76807615 -1.69194026 -1.1707185  ... -1.04166545 -1.298225
   -1.12559716]
  [-1.76807615 -1.69194026 -1.62467788 ... -1.08271564 -1.15011813
   -1.38622105]
  [-1.76807615 -1.69194026 -1.62467788 ... -1.20620079 -1.28487471
   -1.39435999]
  ...
  [-1.76807615 -1.69194026 -1.62467788 ... -1.02567716 -1.08837665
   -1.17473501]
  [-1.76807615 -1.69194026 -1.62467788 ... -1.33123252 -1.42302111
   -1.55221526]
  [-1.76807615 -1.21069    -1.17811722 ... -1.21009839 -1.28915385
   -1.39920367]]]","[[[-1.25462714 -1.21829945 -1.18534632 ... -1.37767656 -1.14046081
   -1.23244887]
  [-1.25462714 -1.21829945 -1.18534632 ... -1.02398556 -1.08655
   -1.17271719]
  [-1.25462714 -1.21829945 -1.64897986 ... -1.08884915 -1.15677534
   -1.25059786]
  ...
  [-1.25462714 -1.21829945 -1.18534632 ... -1.23637984 -1.3180528
   -1.43198772]
  [-1.25462714 -1.70490412 -1.63656984 ... -1.14359382 -1.21635877
   -1.31717962]
  [-1.25462714 -1.21829945 -1.18534632 ... -1.1743326  -1.24994688
   -1.35493013]]

 [[-1.25462714 -1.21829945 -1.64897986 ... -1.09259127 -1.16083895
   -1.25512365]
  [-1.25462714 -1.21829945 -1.18534632 ... -1.1384737  -1.43413567
   -1.3756634 ]
  [-1.25462714 -1.70490412 -1.17789418 ... -1.14589554 -1.2188705
   -1.48005954]
  ...
  [-1.25462714 -1.21829945 -1.18534632 ... -1.23708914 -1.31883383
   -1.62109088]
  [-1.25462714 -1.21829945 -1.64897986 ... -1.25726169 -1.34107045
   -1.45819327]
  [-1.25462714 -1.21829945 -1.64897986 ... -1.2118587  -1.29108701
   -1.40139276]]]"
"[[[-1.76807618 -1.69194029 -1.17071852 ... -1.04202596 -1.10604253
   -1.19427285]
  [-1.76807618 -1.21069001 -1.17811723 ... -1.04994326 -1.11460656
   -1.20375787]
  [-1.76807618 -1.69194029 -1.17071852 ... -1.11418308 -1.18431172
   -1.28130829]
  ...
  [-1.76807618 -1.69194029 -1.17071852 ... -1.06120648 -1.12679993
   -1.35491668]
  [-1.76807618 -1.69194029 -1.62467791 ... -1.46895907 -1.2092201
   -1.46674217]
  [-1.76807618 -1.69194029 -1.62467791 ... -1.38001327 -1.34505817
   -1.16343663]]

 [[-1.76807618 -1.69194029 -1.62467791 ... -1.2216876  -1.30188761
   -1.59676313]
  [-1.76807618 -1.21069001 -1.17811723 ... -1.27599151 -1.36175841
   -1.48182081]
  [-1.76807618 -1.69194029 -1.62467791 ... -1.5405037  -1.50198997
   -1.44041362]
  ...
  [-1.76807618 -1.69194029 -1.62467791 ... -1.34577907 -1.11607625
   -1.20538649]
  [-1.76807618 -1.21069001 -1.17811723 ... -1.32977187 -1.10377164
   -1.19175921]
  [-1.76807618 -1.69194029 -1.17071852 ... -0.97893535 -1.03799808
   -1.11922491]]]","[[[-1.25462716 -1.70490415 -1.63656987 ... -1.09691968 -1.16554095
   -1.26036262]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.29937571 -1.26602492
   -1.21448852]
  [-1.25462716 -1.21829947 -1.64897989 ... -1.54868821 -1.50997855
   -1.44802457]
  ...
  [-1.25462716 -1.21829947 -1.18534634 ... -1.16067871 -1.23501521
   -1.33812776]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.28120826 -1.06616798
   -1.15022742]
  [-1.25462716 -1.70490415 -1.17789419 ... -1.51707324 -1.479112
   -1.41860368]]

 [[-1.25462716 -1.21829947 -1.18534634 ... -1.08943197 -1.15740834
   -1.25130216]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.06907285 -1.13532291
   -1.22674043]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.14933544 -1.22262507
   -1.48525357]
  ...
  [-1.25462716 -1.70490415 -1.63656987 ... -1.1791189  -1.2551857
   -1.3608323 ]
  [-1.25462716 -1.21829947 -1.18534634 ... -1.27119724 -1.35645885
   -1.47576157]
  [-1.25462716 -1.70490415 -1.63656987 ... -1.33526746 -1.10800112
   -1.32986112]]]"
m,o,d,e,l
