age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.50158442 0.50679923 0.50519076 ... 0.48708999 0.47413474 0.44894528]
  [0.50158442 0.50085164 0.50015413 ... 0.49679038 0.56821403 0.53686682]
  [0.50158442 0.50085164 0.50015413 ... 0.47514746 0.46204698 0.43658861]
  ...
  [0.50158442 0.50085164 0.50015413 ... 0.52613084 0.50717757 0.4827144 ]
  [0.50158442 0.50085164 0.50015413 ... 0.51935697 0.50678714 0.48231547]
  [0.50158442 0.50085164 0.50015413 ... 0.5255638  0.51306635 0.48873111]]

 [[0.59146141 0.59361122 0.58947344 ... 0.55807094 0.47317849 0.54066326]
  [0.59146141 0.59361122 0.59486407 ... 0.68124388 0.69557306 0.71507102]
  [0.59146141 0.59361122 0.59486407 ... 0.59677409 0.5152355  0.57978376]
  ...
  [0.59146141 0.59361122 0.59486407 ... 0.65703103 0.67174175 0.69176716]
  [0.59146141 0.59361122 0.59486407 ... 0.60489193 0.52404    0.4266119 ]
  [0.59146141 0.5882171  0.59025813 ... 0.64706814 0.66193893 0.68218504]]]","[[[0.50755997 0.50582433 0.50513027 ... 0.46627478 0.45306526 0.58866285]
  [0.50755997 0.51174249 0.51014194 ... 0.63140311 0.61424866 0.59201489]
  [0.50755997 0.50582433 0.50513027 ... 0.53269681 0.52028271 0.49610317]
  ...
  [0.50755997 0.50582433 0.50513027 ... 0.46992941 0.45676493 0.43118801]
  [0.50755997 0.50582433 0.50513027 ... 0.56286125 0.54455504 0.52089182]
  [0.50755997 0.51174249 0.51563115 ... 0.50241004 0.56736496 0.53599377]]

 [[0.59696776 0.59814345 0.59402444 ... 0.57478116 0.59087538 0.61280662]
  [0.59696776 0.59814345 0.59939061 ... 0.52765839 0.46452582 0.53263986]
  [0.59696776 0.59277383 0.59480554 ... 0.59996735 0.615625   0.6369494 ]
  ...
  [0.59696776 0.59814345 0.59402444 ... 0.58260099 0.61940015 0.64063327]
  [0.59696776 0.59814345 0.59939061 ... 0.57345439 0.58957207 0.61153567]
  [0.59696776 0.59277383 0.59480554 ... 0.57680585 0.5167194  0.58116613]]]"
"[[[1.36933245 1.36870159 1.36809101 ... 1.33095485 1.31892584 1.44008277]
  [1.36933245 1.37381029 1.37240316 ... 1.37785042 1.36634013 1.48209373]
  [1.36933245 1.36870159 1.36809101 ... 1.31940365 1.30724348 1.28387522]
  ...
  [1.36933245 1.36870159 1.36809101 ... 1.33921759 1.32728154 1.30432778]
  [1.36933245 1.36870159 1.36809101 ... 1.41351209 1.39664001 1.37507235]
  [1.36933245 1.36870159 1.37293361 ... 1.37546911 1.43384849 1.53586681]]

 [[1.45981343 1.46165614 1.46274991 ... 1.4262656  1.44085832 1.46042341]
  [1.45981343 1.45702797 1.45880905 ... 1.46066618 1.47472384 1.49356478]
  [1.45981343 1.45702797 1.45880905 ... 1.48034836 1.49410947 1.51254988]
  ...
  [1.45981343 1.46165614 1.45803816 ... 1.48978088 1.50340227 1.52165352]
  [1.45981343 1.45702797 1.45407861 ... 1.51997565 1.53316001 1.55082024]
  [1.45981343 1.46165614 1.45803816 ... 1.45503463 1.38128517 1.43826851]]]","[[[1.37437159 1.37287828 1.37227024 ... 1.41484296 1.40372703 1.51538389]
  [1.37437159 1.37796573 1.37656443 ... 1.36410461 1.42872126 1.4004024 ]
  [1.37437159 1.37796573 1.37656443 ... 1.39936943 1.38809011 1.3663555 ]
  ...
  [1.37437159 1.37796573 1.37656443 ... 1.44678098 1.4359952  1.41518054]
  [1.37437159 1.37287828 1.37227024 ... 1.38476321 1.37332765 1.48830452]
  [1.37437159 1.37287828 1.37227024 ... 1.39532764 1.38400527 1.36219039]]

 [[1.46445385 1.46546198 1.46655157 ... 1.52642959 1.53952251 1.55705897]
  [1.46445385 1.46085145 1.4626257  ... 1.4827974  1.49652206 1.51491319]
  [1.46445385 1.46546198 1.46655157 ... 1.48580695 1.49948696 1.51781769]
  ...
  [1.46445385 1.46546198 1.46655157 ... 1.41730411 1.43203953 1.45179835]
  [1.46445385 1.46546198 1.46185776 ... 1.5002801  1.51374795 1.53179068]
  [1.46445385 1.46546198 1.46655157 ... 1.47680151 1.40469958 1.46029197]]]"
"[[[1.77479757 1.77416671 1.77355613 ... 1.79370154 1.85681176 1.82907192]
  [1.77479757 1.77416671 1.77355613 ... 1.77141102 1.83591147 1.93826866]
  [1.77479757 1.77927541 1.77786828 ... 1.79331344 1.78191095 1.75994707]
  ...
  [1.77479757 1.77416671 1.77355613 ... 1.84016107 1.82362572 1.80247213]
  [1.77479757 1.77416671 1.77355613 ... 1.728511   1.71639229 1.69309996]
  [1.77479757 1.77416671 1.77839873 ... 1.77328365 1.76166414 1.73929707]]

 [[1.86527855 1.86249309 1.86427417 ... 1.80717333 1.82216106 1.84226136]
  [1.86527855 1.86249309 1.86427417 ... 1.90126416 1.9147971  1.93292854]
  [1.86527855 1.86249309 1.85954373 ... 1.9118447  1.92522393 1.94314728]
  ...
  [1.86527855 1.86249309 1.86427417 ... 1.86570151 1.87976553 1.89861553]
  [1.86527855 1.86712127 1.86821504 ... 1.94942846 1.96227626 1.97948116]
  [1.86527855 1.86712127 1.86821504 ... 1.89758499 1.91117185 1.92937623]]]","[[[1.77983671 1.78343085 1.78202955 ... 1.7941133  1.85719813 1.82946808]
  [1.77983671 1.78343085 1.78202955 ... 1.8380613  1.82149284 1.80029854]
  [1.77983671 1.77834341 1.77773536 ... 1.78126591 1.76377843 1.74145373]
  ...
  [1.77983671 1.77834341 1.77773536 ... 1.78602809 1.76861955 1.74639153]
  [1.77983671 1.77834341 1.77773536 ... 1.82050193 1.80365431 1.9159086 ]
  [1.77983671 1.77834341 1.77773536 ... 1.80864066 1.79740172 1.91033465]]

 [[1.86991897 1.8709271  1.86732289 ... 1.90044244 1.91398739 1.93213507]
  [1.86991897 1.8709271  1.87201669 ... 1.90422796 1.83374929 1.75012025]
  [1.86991897 1.86631658 1.86809082 ... 1.87897475 1.89283799 1.91141629]
  ...
  [1.86991897 1.8709271  1.87201669 ... 1.91582107 1.92914291 1.94698881]
  [1.86991897 1.8709271  1.86732289 ... 1.90113922 1.91467398 1.93280789]
  [1.86991897 1.8709271  1.86732289 ... 1.93898895 1.95198207 1.96938341]]]"
"[[[2.06247965 2.06184879 2.06123821 ... 2.05656526 2.04489754 2.02244082]
  [2.06247965 2.06184879 2.06123821 ... 2.01151998 2.07908835 2.04964329]
  [2.06247965 2.06184879 2.06123821 ... 2.09799856 2.08677731 2.06515039]
  ...
  [2.06247965 2.06184879 2.0660808  ... 2.12440702 2.10781741 2.08659705]
  [2.06247965 2.06184879 2.06123821 ... 2.08505105 2.07369203 2.05180871]
  [2.06247965 2.06184879 2.06123821 ... 2.04289767 2.03107905 2.00834235]]

 [[2.15296063 2.15480335 2.15118536 ... 2.18741966 2.20097493 2.08754985]
  [2.15296063 2.15480335 2.15589711 ... 2.20578733 2.21907633 2.23687771]
  [2.15296063 2.15017517 2.14722581 ... 2.13095859 2.07659287 1.98919555]
  ...
  [2.15296063 2.15017517 2.14722581 ... 2.14706559 2.16122622 2.1802069 ]
  [2.15296063 2.15480335 2.15589711 ... 2.18482025 2.19841363 2.21662678]
  [2.15296063 2.15480335 2.15589711 ... 2.09309254 2.10810895 2.12824808]]]","[[[2.06751879 2.06602548 2.06541743 ... 2.03522785 2.10124985 2.07239284]
  [2.06751879 2.06602548 2.06541743 ... 2.01943012 2.00734815 1.98412359]
  [2.06751879 2.07111292 2.06971162 ... 2.04987821 2.03813689 2.01554363]
  ...
  [2.06751879 2.06602548 2.06541743 ... 2.03918719 2.02732731 2.00451411]
  [2.06751879 2.06602548 2.06541743 ... 2.0642875  2.05270423 2.0304042 ]
  [2.06751879 2.06602548 2.06541743 ... 1.99028471 1.97786802 1.95402488]]

 [[2.15760105 2.15860918 2.15969877 ... 2.1870613  2.20062181 2.21879045]
  [2.15760105 2.15860918 2.15969877 ... 2.10188065 2.11675398 2.13669945]
  [2.15760105 2.15860918 2.15969877 ... 2.17722276 2.19092836 2.20929313]
  ...
  [2.15760105 2.15399866 2.15106056 ... 2.17476634 2.18850846 2.20692249]
  [2.15760105 2.15860918 2.15969877 ... 2.23623353 2.24909347 2.26631469]
  [2.15760105 2.15399866 2.15106056 ... 2.14359099 2.15780511 2.17685816]]]"
m,o,d,e,l
"[[[0.50158442 0.50679923 0.50519076 ... 0.48708999 0.47413474 0.44894528]
  [0.50158442 0.50085164 0.50015413 ... 0.49679038 0.56821403 0.53686682]
  [0.50158442 0.50085164 0.50015413 ... 0.47514746 0.46204698 0.43658861]
  ...
  [0.50158442 0.50085164 0.50015413 ... 0.52613084 0.50717757 0.4827144 ]
  [0.50158442 0.50085164 0.50015413 ... 0.51935697 0.50678714 0.48231547]
  [0.50158442 0.50085164 0.50015413 ... 0.5255638  0.51306635 0.48873111]]

 [[0.59146141 0.59361122 0.58947344 ... 0.55807094 0.47317849 0.54066326]
  [0.59146141 0.59361122 0.59486407 ... 0.68124388 0.69557306 0.71507102]
  [0.59146141 0.59361122 0.59486407 ... 0.59677409 0.5152355  0.57978376]
  ...
  [0.59146141 0.59361122 0.59486407 ... 0.65703103 0.67174175 0.69176716]
  [0.59146141 0.59361122 0.59486407 ... 0.60489193 0.52404    0.4266119 ]
  [0.59146141 0.5882171  0.59025813 ... 0.64706814 0.66193893 0.68218504]]]","[[[0.50755997 0.50582433 0.50513027 ... 0.46627478 0.45306526 0.58866285]
  [0.50755997 0.51174249 0.51014194 ... 0.63140311 0.61424866 0.59201489]
  [0.50755997 0.50582433 0.50513027 ... 0.53269681 0.52028271 0.49610317]
  ...
  [0.50755997 0.50582433 0.50513027 ... 0.46992941 0.45676493 0.43118801]
  [0.50755997 0.50582433 0.50513027 ... 0.56286125 0.54455504 0.52089182]
  [0.50755997 0.51174249 0.51563115 ... 0.50241004 0.56736496 0.53599377]]

 [[0.59696776 0.59814345 0.59402444 ... 0.57478116 0.59087538 0.61280662]
  [0.59696776 0.59814345 0.59939061 ... 0.52765839 0.46452582 0.53263986]
  [0.59696776 0.59277383 0.59480554 ... 0.59996735 0.615625   0.6369494 ]
  ...
  [0.59696776 0.59814345 0.59402444 ... 0.58260099 0.61940015 0.64063327]
  [0.59696776 0.59814345 0.59939061 ... 0.57345439 0.58957207 0.61153567]
  [0.59696776 0.59277383 0.59480554 ... 0.57680585 0.5167194  0.58116613]]]"
"[[[1.36933245 1.36870159 1.36809101 ... 1.33095485 1.31892584 1.44008277]
  [1.36933245 1.37381029 1.37240316 ... 1.37785042 1.36634013 1.48209373]
  [1.36933245 1.36870159 1.36809101 ... 1.31940365 1.30724348 1.28387522]
  ...
  [1.36933245 1.36870159 1.36809101 ... 1.33921759 1.32728154 1.30432778]
  [1.36933245 1.36870159 1.36809101 ... 1.41351209 1.39664001 1.37507235]
  [1.36933245 1.36870159 1.37293361 ... 1.37546911 1.43384849 1.53586681]]

 [[1.45981343 1.46165614 1.46274991 ... 1.4262656  1.44085832 1.46042341]
  [1.45981343 1.45702797 1.45880905 ... 1.46066618 1.47472384 1.49356478]
  [1.45981343 1.45702797 1.45880905 ... 1.48034836 1.49410947 1.51254988]
  ...
  [1.45981343 1.46165614 1.45803816 ... 1.48978088 1.50340227 1.52165352]
  [1.45981343 1.45702797 1.45407861 ... 1.51997565 1.53316001 1.55082024]
  [1.45981343 1.46165614 1.45803816 ... 1.45503463 1.38128517 1.43826851]]]","[[[1.37437159 1.37287828 1.37227024 ... 1.41484296 1.40372703 1.51538389]
  [1.37437159 1.37796573 1.37656443 ... 1.36410461 1.42872126 1.4004024 ]
  [1.37437159 1.37796573 1.37656443 ... 1.39936943 1.38809011 1.3663555 ]
  ...
  [1.37437159 1.37796573 1.37656443 ... 1.44678098 1.4359952  1.41518054]
  [1.37437159 1.37287828 1.37227024 ... 1.38476321 1.37332765 1.48830452]
  [1.37437159 1.37287828 1.37227024 ... 1.39532764 1.38400527 1.36219039]]

 [[1.46445385 1.46546198 1.46655157 ... 1.52642959 1.53952251 1.55705897]
  [1.46445385 1.46085145 1.4626257  ... 1.4827974  1.49652206 1.51491319]
  [1.46445385 1.46546198 1.46655157 ... 1.48580695 1.49948696 1.51781769]
  ...
  [1.46445385 1.46546198 1.46655157 ... 1.41730411 1.43203953 1.45179835]
  [1.46445385 1.46546198 1.46185776 ... 1.5002801  1.51374795 1.53179068]
  [1.46445385 1.46546198 1.46655157 ... 1.47680151 1.40469958 1.46029197]]]"
"[[[1.77479757 1.77416671 1.77355613 ... 1.79370154 1.85681176 1.82907192]
  [1.77479757 1.77416671 1.77355613 ... 1.77141102 1.83591147 1.93826866]
  [1.77479757 1.77927541 1.77786828 ... 1.79331344 1.78191095 1.75994707]
  ...
  [1.77479757 1.77416671 1.77355613 ... 1.84016107 1.82362572 1.80247213]
  [1.77479757 1.77416671 1.77355613 ... 1.728511   1.71639229 1.69309996]
  [1.77479757 1.77416671 1.77839873 ... 1.77328365 1.76166414 1.73929707]]

 [[1.86527855 1.86249309 1.86427417 ... 1.80717333 1.82216106 1.84226136]
  [1.86527855 1.86249309 1.86427417 ... 1.90126416 1.9147971  1.93292854]
  [1.86527855 1.86249309 1.85954373 ... 1.9118447  1.92522393 1.94314728]
  ...
  [1.86527855 1.86249309 1.86427417 ... 1.86570151 1.87976553 1.89861553]
  [1.86527855 1.86712127 1.86821504 ... 1.94942846 1.96227626 1.97948116]
  [1.86527855 1.86712127 1.86821504 ... 1.89758499 1.91117185 1.92937623]]]","[[[1.77983671 1.78343085 1.78202955 ... 1.7941133  1.85719813 1.82946808]
  [1.77983671 1.78343085 1.78202955 ... 1.8380613  1.82149284 1.80029854]
  [1.77983671 1.77834341 1.77773536 ... 1.78126591 1.76377843 1.74145373]
  ...
  [1.77983671 1.77834341 1.77773536 ... 1.78602809 1.76861955 1.74639153]
  [1.77983671 1.77834341 1.77773536 ... 1.82050193 1.80365431 1.9159086 ]
  [1.77983671 1.77834341 1.77773536 ... 1.80864066 1.79740172 1.91033465]]

 [[1.86991897 1.8709271  1.86732289 ... 1.90044244 1.91398739 1.93213507]
  [1.86991897 1.8709271  1.87201669 ... 1.90422796 1.83374929 1.75012025]
  [1.86991897 1.86631658 1.86809082 ... 1.87897475 1.89283799 1.91141629]
  ...
  [1.86991897 1.8709271  1.87201669 ... 1.91582107 1.92914291 1.94698881]
  [1.86991897 1.8709271  1.86732289 ... 1.90113922 1.91467398 1.93280789]
  [1.86991897 1.8709271  1.86732289 ... 1.93898895 1.95198207 1.96938341]]]"
"[[[2.06247965 2.06184879 2.06123821 ... 2.05656526 2.04489754 2.02244082]
  [2.06247965 2.06184879 2.06123821 ... 2.01151998 2.07908835 2.04964329]
  [2.06247965 2.06184879 2.06123821 ... 2.09799856 2.08677731 2.06515039]
  ...
  [2.06247965 2.06184879 2.0660808  ... 2.12440702 2.10781741 2.08659705]
  [2.06247965 2.06184879 2.06123821 ... 2.08505105 2.07369203 2.05180871]
  [2.06247965 2.06184879 2.06123821 ... 2.04289767 2.03107905 2.00834235]]

 [[2.15296063 2.15480335 2.15118536 ... 2.18741966 2.20097493 2.08754985]
  [2.15296063 2.15480335 2.15589711 ... 2.20578733 2.21907633 2.23687771]
  [2.15296063 2.15017517 2.14722581 ... 2.13095859 2.07659287 1.98919555]
  ...
  [2.15296063 2.15017517 2.14722581 ... 2.14706559 2.16122622 2.1802069 ]
  [2.15296063 2.15480335 2.15589711 ... 2.18482025 2.19841363 2.21662678]
  [2.15296063 2.15480335 2.15589711 ... 2.09309254 2.10810895 2.12824808]]]","[[[2.06751879 2.06602548 2.06541743 ... 2.03522785 2.10124985 2.07239284]
  [2.06751879 2.06602548 2.06541743 ... 2.01943012 2.00734815 1.98412359]
  [2.06751879 2.07111292 2.06971162 ... 2.04987821 2.03813689 2.01554363]
  ...
  [2.06751879 2.06602548 2.06541743 ... 2.03918719 2.02732731 2.00451411]
  [2.06751879 2.06602548 2.06541743 ... 2.0642875  2.05270423 2.0304042 ]
  [2.06751879 2.06602548 2.06541743 ... 1.99028471 1.97786802 1.95402488]]

 [[2.15760105 2.15860918 2.15969877 ... 2.1870613  2.20062181 2.21879045]
  [2.15760105 2.15860918 2.15969877 ... 2.10188065 2.11675398 2.13669945]
  [2.15760105 2.15860918 2.15969877 ... 2.17722276 2.19092836 2.20929313]
  ...
  [2.15760105 2.15399866 2.15106056 ... 2.17476634 2.18850846 2.20692249]
  [2.15760105 2.15860918 2.15969877 ... 2.23623353 2.24909347 2.26631469]
  [2.15760105 2.15399866 2.15106056 ... 2.14359099 2.15780511 2.17685816]]]"
m,o,d,e,l
