age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.17305174 -0.86929737 -1.17879628 ... -1.15049333 -1.13101881
   -1.0948883 ]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.16549772 -0.94289426
   -1.23167479]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.13251856 -1.11340409
   -1.07794925]
  ...
  [-1.17305174 -1.17189103 -1.17078824 ... -0.89140607 -1.18198414
   -1.14384506]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.20189346 -1.1813564
   -1.14324256]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.21228972 -1.19153062
   -1.15300585]]

 [[-1.33450927 -0.97642998 -1.33046899 ... -0.93003819 -1.12960614
   -0.90864586]
  [-1.33450927 -0.97642998 -0.97813634 ... -1.10945321 -1.13423105
   -1.16956743]
  [-1.33450927 -0.97642998 -0.97813634 ... -0.9807475  -1.1950845
   -0.95792678]
  ...
  [-1.33450927 -0.97642998 -0.97813634 ... -1.06968894 -1.09354367
   -1.12755495]
  [-1.33450927 -0.97642998 -0.97813634 ... -0.99197848 -1.20972138
   -1.06462768]
  [-1.33450927 -1.32792814 -0.97188787 ... -1.05404327 -1.07754564
   -1.11105119]]]","[[[-0.87015024 -1.17981107 -1.17869949 ... -1.11950564 -1.10064791
   -0.96973943]
  [-0.87015024 -0.87486403 -1.18677136 ... -1.03023083 -1.38263415
   -1.33563848]
  [-0.87015024 -1.17981107 -1.17869949 ... -1.22445367 -1.20343312
   -1.16442249]
  ...
  [-0.87015024 -1.17981107 -1.17869949 ... -1.12483117 -1.10586876
   -1.07069949]
  [-0.87015024 -1.17981107 -1.17869949 ... -0.93607293 -1.24520712
   -1.20444826]
  [-0.87015024 -0.87486403 -0.87928448 ... -0.86440334 -0.94180669
   -1.23015613]]

 [[-0.98101292 -0.98262681 -1.33975445 ... -0.9513778  -0.97272132
   -1.00314081]
  [-0.98101292 -0.98262681 -0.98434375 ... -1.21583735 -1.1169739
   -0.89906005]
  [-0.98101292 -1.33718999 -0.97805651 ... -0.98513946 -1.00716752
   -1.0385546 ]
  ...
  [-0.98101292 -0.98262681 -1.33975445 ... -1.3166868  -1.01260468
   -1.04414764]
  [-0.98101292 -0.98262681 -0.98434375 ... -0.94965354 -0.97096294
   -1.00133395]
  [-0.98101292 -1.33718999 -0.97805651 ... -1.30528297 -1.19752744
   -0.95974987]]]"
"[[[-1.53324981 -1.4813745  -1.43479647 ... -1.25349616 -1.26121161
   -1.12730254]
  [-1.53324981 -1.07671916 -1.44504324 ... -1.34399128 -1.35393553
   -1.20509114]
  [-1.53324981 -1.4813745  -1.43479647 ... -1.23301128 -1.24025101
   -1.22915124]
  ...
  [-1.53324981 -1.4813745  -1.43479647 ... -1.26856063 -1.2766325
   -1.26565296]
  [-1.53324981 -1.4813745  -1.43479647 ... -1.03073593 -1.42065818
   -1.41023442]
  [-1.53324981 -1.4813745  -1.04631467 ... -0.97654922 -1.08798323
   -1.32008377]]

 [[-1.82938592 -1.23657185 -1.20162836 ... -1.05006743 -1.09957593
   -1.16380379]
  [-1.82938592 -1.74616536 -1.19396455 ... -1.10548431 -1.15879285
   -1.22803754]
  [-1.82938592 -1.74616536 -1.19396455 ... -1.13955218 -1.19531414
   -1.26782493]
  ...
  [-1.82938592 -1.23657185 -1.68585576 ... -1.15654714 -1.21356768
   -1.28776067]
  [-1.82938592 -1.74616536 -1.67283052 ... -1.21414235 -1.2756069
   -1.3557831 ]
  [-1.82938592 -1.23657185 -1.68585576 ... -1.096066   -1.38603713
   -1.12414583]]]","[[[-1.1094202  -1.49197437 -1.44472515 ... -1.4251065  -1.43723734
   -1.27396916]
  [-1.1094202  -1.08344138 -1.45507468 ... -1.31615784 -1.07963883
   -1.47043768]
  [-1.1094202  -1.08344138 -1.45507468 ... -1.39000557 -1.4011673
   -1.39066062]
  ...
  [-1.1094202  -1.08344138 -1.45507468 ... -1.50361702 -1.51804872
   -1.50807258]
  [-1.1094202  -1.49197437 -1.44472515 ... -1.35843648 -1.36875674
   -1.21741694]
  [-1.1094202  -1.49197437 -1.44472515 ... -1.38112315 -1.39204526
   -1.38150031]]

 [[-1.28358157 -1.24446221 -1.20910654 ... -1.22713228 -1.2896385
   -1.37122632]
  [-1.28358157 -1.75999809 -1.20138544 ... -1.1439217  -1.20000495
   -1.27294484]
  [-1.28358157 -1.24446221 -1.20910654 ... -1.14933234 -1.20581558
   -1.27929006]
  ...
  [-1.28358157 -1.24446221 -1.20910654 ... -1.03641921 -1.08502636
   -1.14807219]
  [-1.28358157 -1.24446221 -1.69863341 ... -1.17600488 -1.23449582
   -1.31065936]
  [-1.28358157 -1.24446221 -1.20910654 ... -1.13327642 -1.43954339
   -1.16356118]]]"
"[[[-1.53324985 -1.48137453 -1.4347965  ... -1.36581211 -1.11733229
   -1.53044378]
  [-1.53324985 -1.48137453 -1.4347965  ... -1.31981967 -1.08243384
   -1.31298937]
  [-1.53324985 -1.07671918 -1.44504327 ... -1.36498397 -1.37547626
   -1.36486365]
  ...
  [-1.53324985 -1.48137453 -1.4347965  ... -1.06319342 -1.47225907
   -1.4620635 ]
  [-1.53324985 -1.48137453 -1.4347965  ... -1.23939982 -1.24678672
   -1.23570664]
  [-1.53324985 -1.48137453 -1.04631469 ... -1.32356458 -1.33298688
   -1.32220899]]

 [[-1.82938598 -1.74616541 -1.19396458 ... -1.0133834  -1.06050006
   -1.12159566]
  [-1.82938598 -1.74616541 -1.19396458 ... -1.16762897 -1.22548267
   -1.30079192]
  [-1.82938598 -1.74616541 -1.67283057 ... -1.18758132 -1.24696151
   -1.3243223 ]
  ...
  [-1.82938598 -1.74616541 -1.19396458 ... -1.10476053 -1.15801758
   -1.22719481]
  [-1.82938598 -1.23657188 -1.20162839 ... -1.26374395 -1.32926701
   -1.41496391]
  [-1.82938598 -1.23657188 -1.20162839 ... -1.16083168 -1.21817298
   -1.29279519]]]","[[[-1.10942022 -1.0834414  -1.45507471 ... -1.36669184 -1.11799607
   -1.53151268]
  [-1.10942022 -1.0834414  -1.45507471 ... -1.05989756 -1.46697369
   -1.45675401]
  [-1.10942022 -1.4919744  -1.44472518 ... -0.97700058 -1.33730094
   -1.32653926]
  ...
  [-1.10942022 -1.4919744  -1.44472518 ... -0.98352006 -1.34728442
   -1.33656052]
  [-1.10942022 -1.4919744  -1.44472518 ... -1.03301465 -1.42424893
   -1.26329371]
  [-1.10942022 -1.4919744  -1.44472518 ... -1.39847613 -1.40986845
   -1.25144661]]

 [[-1.2835816  -1.24446225 -1.69863346 ... -1.16610464 -1.22384308
   -1.2989977 ]
  [-1.2835816  -1.24446225 -1.20910657 ... -1.17315678 -1.49789263
   -1.34422838]
  [-1.2835816  -1.75999814 -1.20138547 ... -1.12750655 -1.18239027
   -1.25372949]
  ...
  [-1.2835816  -1.24446225 -1.20910657 ... -1.19523964 -1.25521443
   -1.33337695]
  [-1.2835816  -1.24446225 -1.69863346 ... -1.16739697 -1.22523311
   -1.30051881]
  [-1.2835816  -1.24446225 -1.69863346 ... -1.24170749 -1.30540018
   -1.38860004]]]"
"[[[-1.53324986 -1.48137454 -1.43479651 ... -1.31479768 -1.32399941
   -1.31318756]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.23121475 -1.01413419
   -1.3691717 ]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.40223889 -1.41373418
   -1.40327931]
  ...
  [-1.53324986 -1.48137454 -1.0463147  ... -1.05780921 -1.46363006
   -1.45339494]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.37368786 -1.38441094
   -1.37383387]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.28828542 -1.29683242
   -1.28592189]]

 [[-1.82938601 -1.2365719  -1.68585583 ... -1.16479997 -1.22243992
   -1.45570649]
  [-1.82938601 -1.2365719  -1.2016284  ... -1.19967946 -1.26000128
   -1.33863177]
  [-1.82938601 -1.74616544 -1.67283059 ... -1.48068028 -1.39080497
   -1.25062552]
  ...
  [-1.82938601 -1.74616544 -1.67283059 ... -1.09421595 -1.14673245
   -1.21492818]
  [-1.82938601 -1.2365719  -1.2016284  ... -1.16001102 -1.21729063
   -1.29183004]
  [-1.82938601 -1.2365719  -1.2016284  ... -1.01083485 -1.05778873
   -1.11867172]]]","[[[-1.10942022 -1.49197441 -1.44472519 ... -1.27386344 -1.04718164
   -1.41980479]
  [-1.10942022 -1.49197441 -1.44472519 ... -1.24513183 -1.25265166
   -1.24159028]
  [-1.10942022 -1.0834414  -1.45507472 ... -1.30169308 -1.31056892
   -1.29970783]
  ...
  [-1.10942022 -1.49197441 -1.44472519 ... -1.28126861 -1.28964542
   -1.27870961]
  [-1.10942022 -1.49197441 -1.44472519 ... -1.33025961 -1.33985169
   -1.3290992 ]
  [-1.10942022 -1.49197441 -1.44472519 ... -1.1953011  -1.20169181
   -1.19047135]]

 [[-1.28358161 -1.24446226 -1.20910658 ... -1.16413764 -1.22172764
   -1.29668295]
  [-1.28358161 -1.24446226 -1.20910658 ... -1.02364997 -1.07142597
   -1.13338329]
  [-1.28358161 -1.24446226 -1.20910658 ... -1.14621408 -1.20246636
   -1.27563079]
  ...
  [-1.28358161 -1.75999817 -1.68544189 ... -1.1418158  -1.19774387
   -1.27047493]
  [-1.28358161 -1.24446226 -1.20910658 ... -1.26186497 -1.32723022
   -1.41271116]
  [-1.28358161 -1.75999817 -1.68544189 ... -1.08849198 -1.14061016
   -1.20827875]]]"
m,o,d,e,l
"[[[-1.17305174 -0.86929737 -1.17879628 ... -1.15049333 -1.13101881
   -1.0948883 ]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.16549772 -0.94289426
   -1.23167479]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.13251856 -1.11340409
   -1.07794925]
  ...
  [-1.17305174 -1.17189103 -1.17078824 ... -0.89140607 -1.18198414
   -1.14384506]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.20189346 -1.1813564
   -1.14324256]
  [-1.17305174 -1.17189103 -1.17078824 ... -1.21228972 -1.19153062
   -1.15300585]]

 [[-1.33450927 -0.97642998 -1.33046899 ... -0.93003819 -1.12960614
   -0.90864586]
  [-1.33450927 -0.97642998 -0.97813634 ... -1.10945321 -1.13423105
   -1.16956743]
  [-1.33450927 -0.97642998 -0.97813634 ... -0.9807475  -1.1950845
   -0.95792678]
  ...
  [-1.33450927 -0.97642998 -0.97813634 ... -1.06968894 -1.09354367
   -1.12755495]
  [-1.33450927 -0.97642998 -0.97813634 ... -0.99197848 -1.20972138
   -1.06462768]
  [-1.33450927 -1.32792814 -0.97188787 ... -1.05404327 -1.07754564
   -1.11105119]]]","[[[-0.87015024 -1.17981107 -1.17869949 ... -1.11950564 -1.10064791
   -0.96973943]
  [-0.87015024 -0.87486403 -1.18677136 ... -1.03023083 -1.38263415
   -1.33563848]
  [-0.87015024 -1.17981107 -1.17869949 ... -1.22445367 -1.20343312
   -1.16442249]
  ...
  [-0.87015024 -1.17981107 -1.17869949 ... -1.12483117 -1.10586876
   -1.07069949]
  [-0.87015024 -1.17981107 -1.17869949 ... -0.93607293 -1.24520712
   -1.20444826]
  [-0.87015024 -0.87486403 -0.87928448 ... -0.86440334 -0.94180669
   -1.23015613]]

 [[-0.98101292 -0.98262681 -1.33975445 ... -0.9513778  -0.97272132
   -1.00314081]
  [-0.98101292 -0.98262681 -0.98434375 ... -1.21583735 -1.1169739
   -0.89906005]
  [-0.98101292 -1.33718999 -0.97805651 ... -0.98513946 -1.00716752
   -1.0385546 ]
  ...
  [-0.98101292 -0.98262681 -1.33975445 ... -1.3166868  -1.01260468
   -1.04414764]
  [-0.98101292 -0.98262681 -0.98434375 ... -0.94965354 -0.97096294
   -1.00133395]
  [-0.98101292 -1.33718999 -0.97805651 ... -1.30528297 -1.19752744
   -0.95974987]]]"
"[[[-1.53324981 -1.4813745  -1.43479647 ... -1.25349616 -1.26121161
   -1.12730254]
  [-1.53324981 -1.07671916 -1.44504324 ... -1.34399128 -1.35393553
   -1.20509114]
  [-1.53324981 -1.4813745  -1.43479647 ... -1.23301128 -1.24025101
   -1.22915124]
  ...
  [-1.53324981 -1.4813745  -1.43479647 ... -1.26856063 -1.2766325
   -1.26565296]
  [-1.53324981 -1.4813745  -1.43479647 ... -1.03073593 -1.42065818
   -1.41023442]
  [-1.53324981 -1.4813745  -1.04631467 ... -0.97654922 -1.08798323
   -1.32008377]]

 [[-1.82938592 -1.23657185 -1.20162836 ... -1.05006743 -1.09957593
   -1.16380379]
  [-1.82938592 -1.74616536 -1.19396455 ... -1.10548431 -1.15879285
   -1.22803754]
  [-1.82938592 -1.74616536 -1.19396455 ... -1.13955218 -1.19531414
   -1.26782493]
  ...
  [-1.82938592 -1.23657185 -1.68585576 ... -1.15654714 -1.21356768
   -1.28776067]
  [-1.82938592 -1.74616536 -1.67283052 ... -1.21414235 -1.2756069
   -1.3557831 ]
  [-1.82938592 -1.23657185 -1.68585576 ... -1.096066   -1.38603713
   -1.12414583]]]","[[[-1.1094202  -1.49197437 -1.44472515 ... -1.4251065  -1.43723734
   -1.27396916]
  [-1.1094202  -1.08344138 -1.45507468 ... -1.31615784 -1.07963883
   -1.47043768]
  [-1.1094202  -1.08344138 -1.45507468 ... -1.39000557 -1.4011673
   -1.39066062]
  ...
  [-1.1094202  -1.08344138 -1.45507468 ... -1.50361702 -1.51804872
   -1.50807258]
  [-1.1094202  -1.49197437 -1.44472515 ... -1.35843648 -1.36875674
   -1.21741694]
  [-1.1094202  -1.49197437 -1.44472515 ... -1.38112315 -1.39204526
   -1.38150031]]

 [[-1.28358157 -1.24446221 -1.20910654 ... -1.22713228 -1.2896385
   -1.37122632]
  [-1.28358157 -1.75999809 -1.20138544 ... -1.1439217  -1.20000495
   -1.27294484]
  [-1.28358157 -1.24446221 -1.20910654 ... -1.14933234 -1.20581558
   -1.27929006]
  ...
  [-1.28358157 -1.24446221 -1.20910654 ... -1.03641921 -1.08502636
   -1.14807219]
  [-1.28358157 -1.24446221 -1.69863341 ... -1.17600488 -1.23449582
   -1.31065936]
  [-1.28358157 -1.24446221 -1.20910654 ... -1.13327642 -1.43954339
   -1.16356118]]]"
"[[[-1.53324985 -1.48137453 -1.4347965  ... -1.36581211 -1.11733229
   -1.53044378]
  [-1.53324985 -1.48137453 -1.4347965  ... -1.31981967 -1.08243384
   -1.31298937]
  [-1.53324985 -1.07671918 -1.44504327 ... -1.36498397 -1.37547626
   -1.36486365]
  ...
  [-1.53324985 -1.48137453 -1.4347965  ... -1.06319342 -1.47225907
   -1.4620635 ]
  [-1.53324985 -1.48137453 -1.4347965  ... -1.23939982 -1.24678672
   -1.23570664]
  [-1.53324985 -1.48137453 -1.04631469 ... -1.32356458 -1.33298688
   -1.32220899]]

 [[-1.82938598 -1.74616541 -1.19396458 ... -1.0133834  -1.06050006
   -1.12159566]
  [-1.82938598 -1.74616541 -1.19396458 ... -1.16762897 -1.22548267
   -1.30079192]
  [-1.82938598 -1.74616541 -1.67283057 ... -1.18758132 -1.24696151
   -1.3243223 ]
  ...
  [-1.82938598 -1.74616541 -1.19396458 ... -1.10476053 -1.15801758
   -1.22719481]
  [-1.82938598 -1.23657188 -1.20162839 ... -1.26374395 -1.32926701
   -1.41496391]
  [-1.82938598 -1.23657188 -1.20162839 ... -1.16083168 -1.21817298
   -1.29279519]]]","[[[-1.10942022 -1.0834414  -1.45507471 ... -1.36669184 -1.11799607
   -1.53151268]
  [-1.10942022 -1.0834414  -1.45507471 ... -1.05989756 -1.46697369
   -1.45675401]
  [-1.10942022 -1.4919744  -1.44472518 ... -0.97700058 -1.33730094
   -1.32653926]
  ...
  [-1.10942022 -1.4919744  -1.44472518 ... -0.98352006 -1.34728442
   -1.33656052]
  [-1.10942022 -1.4919744  -1.44472518 ... -1.03301465 -1.42424893
   -1.26329371]
  [-1.10942022 -1.4919744  -1.44472518 ... -1.39847613 -1.40986845
   -1.25144661]]

 [[-1.2835816  -1.24446225 -1.69863346 ... -1.16610464 -1.22384308
   -1.2989977 ]
  [-1.2835816  -1.24446225 -1.20910657 ... -1.17315678 -1.49789263
   -1.34422838]
  [-1.2835816  -1.75999814 -1.20138547 ... -1.12750655 -1.18239027
   -1.25372949]
  ...
  [-1.2835816  -1.24446225 -1.20910657 ... -1.19523964 -1.25521443
   -1.33337695]
  [-1.2835816  -1.24446225 -1.69863346 ... -1.16739697 -1.22523311
   -1.30051881]
  [-1.2835816  -1.24446225 -1.69863346 ... -1.24170749 -1.30540018
   -1.38860004]]]"
"[[[-1.53324986 -1.48137454 -1.43479651 ... -1.31479768 -1.32399941
   -1.31318756]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.23121475 -1.01413419
   -1.3691717 ]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.40223889 -1.41373418
   -1.40327931]
  ...
  [-1.53324986 -1.48137454 -1.0463147  ... -1.05780921 -1.46363006
   -1.45339494]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.37368786 -1.38441094
   -1.37383387]
  [-1.53324986 -1.48137454 -1.43479651 ... -1.28828542 -1.29683242
   -1.28592189]]

 [[-1.82938601 -1.2365719  -1.68585583 ... -1.16479997 -1.22243992
   -1.45570649]
  [-1.82938601 -1.2365719  -1.2016284  ... -1.19967946 -1.26000128
   -1.33863177]
  [-1.82938601 -1.74616544 -1.67283059 ... -1.48068028 -1.39080497
   -1.25062552]
  ...
  [-1.82938601 -1.74616544 -1.67283059 ... -1.09421595 -1.14673245
   -1.21492818]
  [-1.82938601 -1.2365719  -1.2016284  ... -1.16001102 -1.21729063
   -1.29183004]
  [-1.82938601 -1.2365719  -1.2016284  ... -1.01083485 -1.05778873
   -1.11867172]]]","[[[-1.10942022 -1.49197441 -1.44472519 ... -1.27386344 -1.04718164
   -1.41980479]
  [-1.10942022 -1.49197441 -1.44472519 ... -1.24513183 -1.25265166
   -1.24159028]
  [-1.10942022 -1.0834414  -1.45507472 ... -1.30169308 -1.31056892
   -1.29970783]
  ...
  [-1.10942022 -1.49197441 -1.44472519 ... -1.28126861 -1.28964542
   -1.27870961]
  [-1.10942022 -1.49197441 -1.44472519 ... -1.33025961 -1.33985169
   -1.3290992 ]
  [-1.10942022 -1.49197441 -1.44472519 ... -1.1953011  -1.20169181
   -1.19047135]]

 [[-1.28358161 -1.24446226 -1.20910658 ... -1.16413764 -1.22172764
   -1.29668295]
  [-1.28358161 -1.24446226 -1.20910658 ... -1.02364997 -1.07142597
   -1.13338329]
  [-1.28358161 -1.24446226 -1.20910658 ... -1.14621408 -1.20246636
   -1.27563079]
  ...
  [-1.28358161 -1.75999817 -1.68544189 ... -1.1418158  -1.19774387
   -1.27047493]
  [-1.28358161 -1.24446226 -1.20910658 ... -1.26186497 -1.32723022
   -1.41271116]
  [-1.28358161 -1.75999817 -1.68544189 ... -1.08849198 -1.14061016
   -1.20827875]]]"
m,o,d,e,l
