solve_lc started
solved period 50 of 51
solved period 49 of 51
solved period 48 of 51
solved period 47 of 51
solved period 46 of 51
solved period 45 of 51
solved period 44 of 51
solved period 43 of 51
solved period 42 of 51
solved period 41 of 51
solved period 40 of 51
solved period 39 of 51
solved period 38 of 51
solved period 37 of 51
solved period 36 of 51
solved period 35 of 51
solved period 34 of 51
solved period 33 of 51
solved period 32 of 51
solved period 31 of 51
solved period 30 of 51
solved period 29 of 51
solved period 28 of 51
solved period 27 of 51
solved period 26 of 51
solved period 25 of 51
solved period 24 of 51
solved period 23 of 51
solved period 22 of 51
solved period 21 of 51
solved period 20 of 51
solved period 19 of 51
solved period 18 of 51
