age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -0.83277347 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.3996322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.88918616 -3.6130541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.91006106 -3.67322356
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.61719488 -2.97989519
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.34546695 -0.90135732
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.73323369 -1.23348566
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -4.73246834 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.94592245 -1.40704505
   -6.90775528]]]","[[[-6.90775528 -0.61986715 -0.85071783 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61986715  0.06717914 ...  0.05409756 -0.7277064
   -6.90775528]
  [-6.90775528 -0.61986715 -0.85071783 ... -1.3596547  -2.52334513
   -6.90775528]
  ...
  [-6.90775528 -0.61986715 -0.85071783 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61986715 -0.85071783 ... -0.78538376 -1.71131114
   -6.90775528]
  [-6.90775528 -0.61986715  0.06717914 ... -6.90775528 -1.41448737
   -6.90775528]]

 [[-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88478904 -6.90775528 ... -6.90775528 -3.45210108
   -6.90775528]
  ...
  [-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -3.02244696
   -6.90775528]
  [-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88478904 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.24866171 -0.48744541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.76889641  0.05400771
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.070467   -0.67599212
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36012992 -0.37042243
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00751013  0.29915057
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.69313734  0.49961332
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.23544448 -0.19171176
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.67640462  0.16487548
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.86672514  0.32729366
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94763799  0.39766087
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.17383844  0.59807587
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.61535801 -0.51826958
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.0568607   0.34966524
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64006534  0.46747505
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94504365  0.23512404
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25867507  0.55568134
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82850592  0.1153985
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91396355  0.20322971
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.21696751  0.63685267
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88829534  0.34597966
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91425061  0.36853521
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.083163   -0.30734066
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.0314151   0.47127742
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.83473473 -0.19338416
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26277737  1.00869878
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06367059  0.88384818
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25959428  0.54721963
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.55684521  0.85172182
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.53538247 -0.20741093
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08182404  0.36394115
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.15629771 -0.13849308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40187     0.84588742
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.48288369  0.91748055
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.07732699  0.56652159
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73224693  1.14178869
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37230347  0.81993036
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26614488  1.01088936
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.54334459  0.83793709
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10175592  0.38454149
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14610197  0.43032632
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42394071  0.71584281
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37902686  0.66982939
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.39533231  0.84013973
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42514471  0.46370418
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.20966807  0.67890524
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.51191799  0.94330062
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40087835  0.84501531
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66809037  1.08354886
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.3263673   0.60698855
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74615752  0.8512865
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67904637  0.97015598
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.822353    1.11676056
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58010686  0.86864347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18055391  0.45560029
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67737625  1.12286821
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.8159554   1.24556313
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33064345  0.20929365
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.29598781  0.79650971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65634139  1.10441927
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.39879703  0.11881521
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.08936727  1.02174473
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87326117  0.13339211
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25742873  0.53551892
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.13738942  0.41061794
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40099831  0.68416431
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.30209222 -0.48245905
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67449923  1.12034207
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.60678099  0.26227219
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59253505  1.04875433
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5711123   1.030168
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.01466939  1.42468303
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25609768  0.76346987
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -0.83277347 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.3996322
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.88918616 -3.6130541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.91006106 -3.67322356
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.61719488 -2.97989519
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.34546695 -0.90135732
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.73323369 -1.23348566
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -4.73246834 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.94592245 -1.40704505
   -6.90775528]]]","[[[-6.90775528 -0.61986715 -0.85071783 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61986715  0.06717914 ...  0.05409756 -0.7277064
   -6.90775528]
  [-6.90775528 -0.61986715 -0.85071783 ... -1.3596547  -2.52334513
   -6.90775528]
  ...
  [-6.90775528 -0.61986715 -0.85071783 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61986715 -0.85071783 ... -0.78538376 -1.71131114
   -6.90775528]
  [-6.90775528 -0.61986715  0.06717914 ... -6.90775528 -1.41448737
   -6.90775528]]

 [[-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88478904 -6.90775528 ... -6.90775528 -3.45210108
   -6.90775528]
  ...
  [-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -3.02244696
   -6.90775528]
  [-6.90775528 -1.88478904 -1.19915754 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88478904 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.24866171 -0.48744541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.76889641  0.05400771
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.070467   -0.67599212
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36012992 -0.37042243
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00751013  0.29915057
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.69313734  0.49961332
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.23544448 -0.19171176
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.67640462  0.16487548
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.86672514  0.32729366
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94763799  0.39766087
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.17383844  0.59807587
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.61535801 -0.51826958
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.0568607   0.34966524
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64006534  0.46747505
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94504365  0.23512404
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25867507  0.55568134
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82850592  0.1153985
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91396355  0.20322971
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.21696751  0.63685267
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88829534  0.34597966
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91425061  0.36853521
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.083163   -0.30734066
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.0314151   0.47127742
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.83473473 -0.19338416
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26277737  1.00869878
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06367059  0.88384818
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25959428  0.54721963
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.55684521  0.85172182
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.53538247 -0.20741093
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08182404  0.36394115
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.15629771 -0.13849308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40187     0.84588742
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.48288369  0.91748055
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.07732699  0.56652159
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73224693  1.14178869
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37230347  0.81993036
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26614488  1.01088936
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.54334459  0.83793709
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10175592  0.38454149
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14610197  0.43032632
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42394071  0.71584281
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37902686  0.66982939
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.39533231  0.84013973
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42514471  0.46370418
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.20966807  0.67890524
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.51191799  0.94330062
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40087835  0.84501531
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66809037  1.08354886
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.3263673   0.60698855
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74615752  0.8512865
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67904637  0.97015598
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.822353    1.11676056
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58010686  0.86864347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18055391  0.45560029
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67737625  1.12286821
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.8159554   1.24556313
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33064345  0.20929365
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.29598781  0.79650971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65634139  1.10441927
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.39879703  0.11881521
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.08936727  1.02174473
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87326117  0.13339211
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25742873  0.53551892
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.13738942  0.41061794
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40099831  0.68416431
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.30209222 -0.48245905
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67449923  1.12034207
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.60678099  0.26227219
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59253505  1.04875433
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5711123   1.030168
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.01466939  1.42468303
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25609768  0.76346987
   -6.90775528]]]"
m,o,d,e,l
