age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  ...
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]]]"
"[[[10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  ...
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]]]","[[[10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  ...
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]]]"
"[[[15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  ...
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]]]","[[[15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  ...
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]]]"
"[[[20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  ...
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]]]","[[[21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  ...
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  ...
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]]]"
"[[[10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  ...
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]
  [10.         10.19346951 10.38301507 ... 10.91069277 10.73462573
   10.55360694]]]","[[[10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  ...
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]
  [10.5003986  10.70354929 10.90257969 ... 11.4566623  11.27178489
   11.08170795]]]"
"[[[15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  ...
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]
  [15.         15.29020426 15.57452261 ... 16.36603915 16.10193859
   15.83041042]]]","[[[15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  ...
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]
  [15.75059789 16.05532394 16.35386954 ... 17.18499345 16.90767734
   16.62256193]]]"
"[[[20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  ...
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]
  [20.         20.38693902 20.76603015 ... 21.82138553 21.46925145
   21.10721389]]]","[[[21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  ...
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]
  [21.00079719 21.40709858 21.80515938 ... 22.9133246  22.54356978
   22.16341591]]]"
m,o,d,e,l
