age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  ...
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]]

 [[1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  ...
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]]]","[[[1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  ...
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]]

 [[1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  ...
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]]]"
"[[[4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  ...
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]]

 [[4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  ...
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]]]","[[[4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  ...
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]]

 [[4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  ...
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]]]"
"[[[6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  ...
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]]

 [[6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  ...
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]]]","[[[6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  ...
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]]

 [[6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  ...
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]]]"
"[[[8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  ...
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]]

 [[8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  ...
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]]]","[[[ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  ...
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]]

 [[ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  ...
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]]]"
m,o,d,e,l
"[[[1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  ...
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]]

 [[1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  ...
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]
  [1.73019829 1.72604121 1.72183449 ... 1.26993608 1.20577172 1.08693484]]]","[[[1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  ...
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]]

 [[1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  ...
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]
  [1.73843186 1.74260894 1.74683612 ... 2.20749005 2.2770889  2.41840291]]]"
"[[[4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  ...
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]]

 [[4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  ...
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]
  [4.12146241 4.11297909 4.10423484 ... 3.02432012 2.88576253 2.63092833]]]","[[[4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  ...
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]]

 [[4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  ...
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]
  [4.13792754 4.14643623 4.15520839 ... 5.25485932 5.40401647 5.70091434]]]"
"[[[6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  ...
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]]

 [[6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  ...
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]
  [6.18219375 6.16946877 6.15635239 ... 4.53648217 4.3286473  3.94636989]]]","[[[6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  ...
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]]

 [[6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  ...
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]
  [6.20689144 6.21965448 6.23281271 ... 7.88228811 8.1060237  8.5513686 ]]]"
"[[[8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  ...
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]]

 [[8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  ...
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]
  [8.24292506 8.22595842 8.20846991 ... 6.04864065 5.77152551 5.26182721]]]","[[[ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  ...
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]]

 [[ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  ...
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]
  [ 8.27585531  8.2928727   8.310417   ... 10.50971717 10.80803117
   11.40182311]]]"
m,o,d,e,l
