age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.54715249 2.20117154 1.53829057 ... 1.58204569 1.61316459 1.67252908]
  [1.54715249 1.54894928 1.55065834 ... 1.55847883 2.04458862 1.45866035]
  [1.54715249 1.54894928 1.55065834 ... 1.61074167 1.6418336  1.70110302]
  ...
  [1.54715249 1.54894928 1.55065834 ... 2.15263751 1.5329911  1.59260214]
  [1.54715249 1.54894928 1.55065834 ... 1.50287307 1.53406219 1.59367011]
  [1.54715249 1.54894928 1.55065834 ... 1.48723487 1.51843869 1.578092  ]]

 [[1.3165091  1.97757757 1.32183864 ... 2.07131838 1.61571444 2.11610854]
  [1.3165091  1.97757757 1.97420611 ... 1.73110151 1.68873338 1.63009862]
  [1.3165091  1.97757757 1.97420611 ... 1.96888775 1.51329392 2.01433866]
  ...
  [1.3165091  1.97757757 1.97420611 ... 1.8013284  1.75886456 1.70004627]
  [1.3165091  1.97757757 1.97420611 ... 1.9469435  1.4913496  1.7242292 ]
  [1.3165091  1.32520131 1.98658006 ... 1.82973897 1.7872352  1.72834224]]]","[[[2.19929506 1.53673036 1.53843946 ... 1.6318635  1.66293557 1.99043945]
  [2.19929506 2.18895266 1.52607173 ... 1.87356715 1.25422607 1.31459434]
  [2.19929506 1.53673036 1.53843946 ... 1.46935317 1.50057195 1.56027717]
  ...
  [2.19929506 1.53673036 1.53843946 ... 1.62319129 1.65427151 1.7134997 ]
  [2.19929506 1.53673036 1.53843946 ... 2.05858234 1.43904536 1.49892698]
  [2.19929506 2.18895266 2.17929806 ... 2.21156177 2.04681027 1.46087422]]

 [[1.96853552 1.9653612  1.30962222 ... 2.02757605 1.98475713 1.92528832]
  [1.96853552 1.9653612  1.96198982 ... 1.48221187 1.63624686 2.13648346]
  [1.96853552 1.31298482 1.97436372 ... 1.9602975  1.91758687 1.85833253]
  ...
  [1.96853552 1.9653612  1.30962222 ... 1.34000977 1.90714881 1.8479278 ]
  [1.96853552 1.9653612  1.96198982 ... 2.03108289 1.98825791 1.92877793]
  [1.96853552 1.31298482 1.97436372 ... 1.3553833  1.50960364 2.01067183]]]"
"[[[2.15844493 2.31751904 2.47334042 ... 3.11882484 3.04484466 3.59377308]
  [2.15844493 3.64721109 2.44812722 ... 2.84892147 2.77514823 3.32476542]
  [2.15844493 2.31751904 2.47334042 ... 3.18338777 3.10935568 3.09098399]
  ...
  [2.15844493 2.31751904 2.47334042 ... 3.07219992 2.99825673 2.98018296]
  [2.15844493 2.31751904 2.47334042 ... 4.09230567 2.59597712 2.57889355]
  [2.15844493 2.31751904 3.82999407 ... 4.32019645 3.80211214 2.96350338]]

 [[1.60530704 3.10849509 3.27912481 ... 4.01457555 3.75893515 3.46557859]
  [1.60530704 1.77848493 3.30435052 ... 3.75639313 3.50109838 3.20835742]
  [1.60530704 1.77848493 3.30435052 ... 3.67081326 3.4156272  3.123076  ]
  ...
  [1.60530704 3.10849509 1.92429753 ... 3.60895863 3.35384873 3.06143447]
  [1.60530704 1.77848493 1.94952346 ... 3.40694149 3.15206938 2.86007968]
  [1.60530704 3.10849509 1.92429753 ... 3.83398527 2.68798728 3.60568311]]]","[[[3.46262128 2.29308457 2.44890604 ... 2.62713748 2.55352115 3.10366181]
  [3.46262128 3.62277671 2.4236929  ... 2.92936713 3.83400893 2.42818302]
  [3.46262128 3.62277671 2.4236929  ... 2.72076759 2.64708636 2.62988467]
  ...
  [3.46262128 3.62277671 2.4236929  ... 2.42873584 2.35525151 2.33870546]
  [3.46262128 2.29308457 2.44890604 ... 2.80803953 2.73429567 3.28401377]
  [3.46262128 2.29308457 2.44890604 ... 2.74507403 2.67137563 2.6541178 ]]

 [[2.90925077 3.08406591 3.25469578 ... 3.36298278 3.10816037 2.81626045]
  [2.90925077 1.75405555 3.27992142 ... 3.65479491 3.39962891 3.10711319]
  [2.90925077 3.08406591 3.25469578 ... 3.63508847 3.37994702 3.08747492]
  ...
  [2.90925077 3.08406591 3.25469578 ... 4.06963313 3.8139163  3.52041972]
  [2.90925077 3.08406591 1.8998683  ... 3.53939927 3.28437195 2.99211137]
  [2.90925077 3.08406591 3.25469578 ... 3.69395564 2.54795214 3.46634052]]]"
"[[[3.23766728 3.47627845 3.71001052 ... 4.18109531 5.5381854  3.43003256]
  [3.23766728 3.47627845 3.71001052 ... 4.3783009  5.73527365 4.47727284]
  [3.23766728 5.47081653 3.67219072 ... 4.18457076 4.07397577 4.04793068]
  ...
  [3.23766728 3.47627845 3.71001052 ... 5.94244972 3.69813947 3.67296429]
  [3.23766728 3.47627845 3.71001052 ... 4.74468777 4.63366462 4.60619578]
  [3.23766728 3.47627845 5.74499099 ... 4.36194922 4.25122419 4.22474607]]

 [[2.40796041 2.66772724 4.95652564 ... 6.24672489 5.86294374 5.42233305]
  [2.40796041 2.66772724 4.95652564 ... 5.3537669  4.97117541 4.53268628]
  [2.40796041 2.66772724 2.92428505 ... 5.2480003  4.86553334 4.42726914]
  ...
  [2.40796041 2.66772724 4.95652564 ... 5.70119011 5.31816488 4.87890056]
  [2.40796041 4.6627425  4.91868707 ... 4.86311456 4.48108184 4.04359279]
  [2.40796041 4.6627425  4.91868707 ... 5.39026844 5.00763303 4.5690653 ]]]","[[[5.1939318  5.43416496 3.63553924 ... 4.17776854 5.53486046 3.42671666]
  [5.1939318  5.43416496 3.63553924 ... 5.96202086 3.71769292 3.6924735 ]
  [5.1939318  3.43962675 3.67335895 ... 6.47740301 4.23257461 4.20614314]
  ...
  [5.1939318  3.43962675 3.67335895 ... 6.43529615 4.19051007 4.16418381]
  [5.1939318  3.43962675 3.67335895 ... 6.12450389 3.88002421 4.70512598]
  [5.1939318  3.43962675 3.67335895 ... 4.04676623 3.93626855 4.76124127]]

 [[4.36387602 4.62609873 2.8498023  ... 5.36192609 4.9793249  4.54081841]
  [4.36387602 4.62609873 4.88204353 ... 5.32424467 3.60523436 4.13315227]
  [4.36387602 2.63108318 4.91988199 ... 5.57294325 5.19008194 4.7511105 ]
  ...
  [4.36387602 4.62609873 4.88204353 ... 5.20798675 4.82556728 4.38738596]
  [4.36387602 4.62609873 2.8498023  ... 5.35499915 4.97240619 4.53391445]
  [4.36387602 4.62609873 2.8498023  ... 4.97148705 4.58933542 4.15163404]]]"
"[[[4.31688965 4.63503788 4.94668065 ... 5.86719005 5.71951834 5.68408837]
  [4.31688965 4.63503788 4.94668065 ... 6.37821494 8.18716668 5.37401531]
  [4.31688965 4.63503788 4.94668065 ... 5.37588338 5.22856766 5.19432352]
  ...
  [4.31688965 4.63503788 7.65998794 ... 7.96592937 4.97347758 4.93981542]
  [4.31688965 4.63503788 4.94668065 ... 5.53112513 5.38369996 5.34909175]
  [4.31688965 4.63503788 4.94668065 ... 6.02440468 5.87661314 5.84078506]]

 [[3.2106138  6.21698992 3.84859479 ... 7.15859029 6.64844418 4.92949723]
  [3.2106138  6.21698992 6.55824935 ... 6.91317927 6.40332281 5.81914706]
  [3.2106138  3.55696958 3.89904665 ... 4.97076732 5.35040273 6.05168989]
  ...
  [3.2106138  3.55696958 3.89904665 ... 7.68215517 7.17135043 6.58547876]
  [3.2106138  6.21698992 6.55824935 ... 7.19294133 6.68275408 6.09798583]
  [3.2106138  6.21698992 6.55824935 ... 8.35036439 7.83862619 7.25109144]]]","[[[6.92524235 4.58616894 4.89781188 ... 6.11189135 7.92101823 5.10865357]
  [6.92524235 4.58616894 4.89781188 ... 6.29011935 6.14211789 6.10559272]
  [6.92524235 7.24555323 4.8473856  ... 5.94409842 5.7963684  5.76074435]
  ...
  [6.92524235 4.58616894 4.89781188 ... 6.06679004 5.91896538 5.88302785]
  [6.92524235 4.58616894 4.89781188 ... 5.77673825 5.62913425 5.59393038]
  [6.92524235 4.58616894 4.89781188 ... 6.61150766 6.46323981 6.42582763]]

 [[5.81850128 6.16813156 6.5093913  ... 7.16329043 6.65313869 6.06843475]
  [5.81850128 6.16813156 6.5093913  ... 8.2441271  7.73254501 7.14528712]
  [5.81850128 6.16813156 6.5093913  ... 7.29289963 6.7825895  6.19760428]
  ...
  [5.81850128 3.50811082 3.85018803 ... 7.32503456 6.8146842  6.22962922]
  [5.81850128 6.16813156 6.5093913  ... 6.49632795 5.98693781 5.40359678]
  [5.81850128 3.50811082 3.85018803 ... 7.72641815 7.21555466 6.62957867]]]"
m,o,d,e,l
"[[[1.54715249 2.20117154 1.53829057 ... 1.58204569 1.61316459 1.67252908]
  [1.54715249 1.54894928 1.55065834 ... 1.55847883 2.04458862 1.45866035]
  [1.54715249 1.54894928 1.55065834 ... 1.61074167 1.6418336  1.70110302]
  ...
  [1.54715249 1.54894928 1.55065834 ... 2.15263751 1.5329911  1.59260214]
  [1.54715249 1.54894928 1.55065834 ... 1.50287307 1.53406219 1.59367011]
  [1.54715249 1.54894928 1.55065834 ... 1.48723487 1.51843869 1.578092  ]]

 [[1.3165091  1.97757757 1.32183864 ... 2.07131838 1.61571444 2.11610854]
  [1.3165091  1.97757757 1.97420611 ... 1.73110151 1.68873338 1.63009862]
  [1.3165091  1.97757757 1.97420611 ... 1.96888775 1.51329392 2.01433866]
  ...
  [1.3165091  1.97757757 1.97420611 ... 1.8013284  1.75886456 1.70004627]
  [1.3165091  1.97757757 1.97420611 ... 1.9469435  1.4913496  1.7242292 ]
  [1.3165091  1.32520131 1.98658006 ... 1.82973897 1.7872352  1.72834224]]]","[[[2.19929506 1.53673036 1.53843946 ... 1.6318635  1.66293557 1.99043945]
  [2.19929506 2.18895266 1.52607173 ... 1.87356715 1.25422607 1.31459434]
  [2.19929506 1.53673036 1.53843946 ... 1.46935317 1.50057195 1.56027717]
  ...
  [2.19929506 1.53673036 1.53843946 ... 1.62319129 1.65427151 1.7134997 ]
  [2.19929506 1.53673036 1.53843946 ... 2.05858234 1.43904536 1.49892698]
  [2.19929506 2.18895266 2.17929806 ... 2.21156177 2.04681027 1.46087422]]

 [[1.96853552 1.9653612  1.30962222 ... 2.02757605 1.98475713 1.92528832]
  [1.96853552 1.9653612  1.96198982 ... 1.48221187 1.63624686 2.13648346]
  [1.96853552 1.31298482 1.97436372 ... 1.9602975  1.91758687 1.85833253]
  ...
  [1.96853552 1.9653612  1.30962222 ... 1.34000977 1.90714881 1.8479278 ]
  [1.96853552 1.9653612  1.96198982 ... 2.03108289 1.98825791 1.92877793]
  [1.96853552 1.31298482 1.97436372 ... 1.3553833  1.50960364 2.01067183]]]"
"[[[2.15844493 2.31751904 2.47334042 ... 3.11882484 3.04484466 3.59377308]
  [2.15844493 3.64721109 2.44812722 ... 2.84892147 2.77514823 3.32476542]
  [2.15844493 2.31751904 2.47334042 ... 3.18338777 3.10935568 3.09098399]
  ...
  [2.15844493 2.31751904 2.47334042 ... 3.07219992 2.99825673 2.98018296]
  [2.15844493 2.31751904 2.47334042 ... 4.09230567 2.59597712 2.57889355]
  [2.15844493 2.31751904 3.82999407 ... 4.32019645 3.80211214 2.96350338]]

 [[1.60530704 3.10849509 3.27912481 ... 4.01457555 3.75893515 3.46557859]
  [1.60530704 1.77848493 3.30435052 ... 3.75639313 3.50109838 3.20835742]
  [1.60530704 1.77848493 3.30435052 ... 3.67081326 3.4156272  3.123076  ]
  ...
  [1.60530704 3.10849509 1.92429753 ... 3.60895863 3.35384873 3.06143447]
  [1.60530704 1.77848493 1.94952346 ... 3.40694149 3.15206938 2.86007968]
  [1.60530704 3.10849509 1.92429753 ... 3.83398527 2.68798728 3.60568311]]]","[[[3.46262128 2.29308457 2.44890604 ... 2.62713748 2.55352115 3.10366181]
  [3.46262128 3.62277671 2.4236929  ... 2.92936713 3.83400893 2.42818302]
  [3.46262128 3.62277671 2.4236929  ... 2.72076759 2.64708636 2.62988467]
  ...
  [3.46262128 3.62277671 2.4236929  ... 2.42873584 2.35525151 2.33870546]
  [3.46262128 2.29308457 2.44890604 ... 2.80803953 2.73429567 3.28401377]
  [3.46262128 2.29308457 2.44890604 ... 2.74507403 2.67137563 2.6541178 ]]

 [[2.90925077 3.08406591 3.25469578 ... 3.36298278 3.10816037 2.81626045]
  [2.90925077 1.75405555 3.27992142 ... 3.65479491 3.39962891 3.10711319]
  [2.90925077 3.08406591 3.25469578 ... 3.63508847 3.37994702 3.08747492]
  ...
  [2.90925077 3.08406591 3.25469578 ... 4.06963313 3.8139163  3.52041972]
  [2.90925077 3.08406591 1.8998683  ... 3.53939927 3.28437195 2.99211137]
  [2.90925077 3.08406591 3.25469578 ... 3.69395564 2.54795214 3.46634052]]]"
"[[[3.23766728 3.47627845 3.71001052 ... 4.18109531 5.5381854  3.43003256]
  [3.23766728 3.47627845 3.71001052 ... 4.3783009  5.73527365 4.47727284]
  [3.23766728 5.47081653 3.67219072 ... 4.18457076 4.07397577 4.04793068]
  ...
  [3.23766728 3.47627845 3.71001052 ... 5.94244972 3.69813947 3.67296429]
  [3.23766728 3.47627845 3.71001052 ... 4.74468777 4.63366462 4.60619578]
  [3.23766728 3.47627845 5.74499099 ... 4.36194922 4.25122419 4.22474607]]

 [[2.40796041 2.66772724 4.95652564 ... 6.24672489 5.86294374 5.42233305]
  [2.40796041 2.66772724 4.95652564 ... 5.3537669  4.97117541 4.53268628]
  [2.40796041 2.66772724 2.92428505 ... 5.2480003  4.86553334 4.42726914]
  ...
  [2.40796041 2.66772724 4.95652564 ... 5.70119011 5.31816488 4.87890056]
  [2.40796041 4.6627425  4.91868707 ... 4.86311456 4.48108184 4.04359279]
  [2.40796041 4.6627425  4.91868707 ... 5.39026844 5.00763303 4.5690653 ]]]","[[[5.1939318  5.43416496 3.63553924 ... 4.17776854 5.53486046 3.42671666]
  [5.1939318  5.43416496 3.63553924 ... 5.96202086 3.71769292 3.6924735 ]
  [5.1939318  3.43962675 3.67335895 ... 6.47740301 4.23257461 4.20614314]
  ...
  [5.1939318  3.43962675 3.67335895 ... 6.43529615 4.19051007 4.16418381]
  [5.1939318  3.43962675 3.67335895 ... 6.12450389 3.88002421 4.70512598]
  [5.1939318  3.43962675 3.67335895 ... 4.04676623 3.93626855 4.76124127]]

 [[4.36387602 4.62609873 2.8498023  ... 5.36192609 4.9793249  4.54081841]
  [4.36387602 4.62609873 4.88204353 ... 5.32424467 3.60523436 4.13315227]
  [4.36387602 2.63108318 4.91988199 ... 5.57294325 5.19008194 4.7511105 ]
  ...
  [4.36387602 4.62609873 4.88204353 ... 5.20798675 4.82556728 4.38738596]
  [4.36387602 4.62609873 2.8498023  ... 5.35499915 4.97240619 4.53391445]
  [4.36387602 4.62609873 2.8498023  ... 4.97148705 4.58933542 4.15163404]]]"
"[[[4.31688965 4.63503788 4.94668065 ... 5.86719005 5.71951834 5.68408837]
  [4.31688965 4.63503788 4.94668065 ... 6.37821494 8.18716668 5.37401531]
  [4.31688965 4.63503788 4.94668065 ... 5.37588338 5.22856766 5.19432352]
  ...
  [4.31688965 4.63503788 7.65998794 ... 7.96592937 4.97347758 4.93981542]
  [4.31688965 4.63503788 4.94668065 ... 5.53112513 5.38369996 5.34909175]
  [4.31688965 4.63503788 4.94668065 ... 6.02440468 5.87661314 5.84078506]]

 [[3.2106138  6.21698992 3.84859479 ... 7.15859029 6.64844418 4.92949723]
  [3.2106138  6.21698992 6.55824935 ... 6.91317927 6.40332281 5.81914706]
  [3.2106138  3.55696958 3.89904665 ... 4.97076732 5.35040273 6.05168989]
  ...
  [3.2106138  3.55696958 3.89904665 ... 7.68215517 7.17135043 6.58547876]
  [3.2106138  6.21698992 6.55824935 ... 7.19294133 6.68275408 6.09798583]
  [3.2106138  6.21698992 6.55824935 ... 8.35036439 7.83862619 7.25109144]]]","[[[6.92524235 4.58616894 4.89781188 ... 6.11189135 7.92101823 5.10865357]
  [6.92524235 4.58616894 4.89781188 ... 6.29011935 6.14211789 6.10559272]
  [6.92524235 7.24555323 4.8473856  ... 5.94409842 5.7963684  5.76074435]
  ...
  [6.92524235 4.58616894 4.89781188 ... 6.06679004 5.91896538 5.88302785]
  [6.92524235 4.58616894 4.89781188 ... 5.77673825 5.62913425 5.59393038]
  [6.92524235 4.58616894 4.89781188 ... 6.61150766 6.46323981 6.42582763]]

 [[5.81850128 6.16813156 6.5093913  ... 7.16329043 6.65313869 6.06843475]
  [5.81850128 6.16813156 6.5093913  ... 8.2441271  7.73254501 7.14528712]
  [5.81850128 6.16813156 6.5093913  ... 7.29289963 6.7825895  6.19760428]
  ...
  [5.81850128 3.50811082 3.85018803 ... 7.32503456 6.8146842  6.22962922]
  [5.81850128 6.16813156 6.5093913  ... 6.49632795 5.98693781 5.40359678]
  [5.81850128 3.50811082 3.85018803 ... 7.72641815 7.21555466 6.62957867]]]"
m,o,d,e,l
