age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  ...
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]]

 [[ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  ...
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]]]","[[[0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  ...
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]]

 [[0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  ...
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]]]"
"[[[ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  ...
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]]

 [[ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  ...
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]]]","[[[ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]]

 [[ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]]]"
"[[[ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]]

 [[ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]]]","[[[ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  ...
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]]

 [[ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  ...
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]]]"
"[[[ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]]

 [[ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]]]","[[[ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  ...
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]]

 [[ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  ...
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  ...
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]]

 [[ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  ...
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -2.20461597 -1.26015159
    0.        ]]]","[[[0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  ...
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]]

 [[0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  ...
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]
  [0.         0.32506927 0.64620758 ... 2.32008712 1.34624947 0.        ]]]"
"[[[ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  ...
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]]

 [[ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  ...
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ... -3.17658033 -1.84722188
    0.        ]]]","[[[ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]]

 [[ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  7.59869702  4.28790166
    0.        ]]]"
"[[[ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]]

 [[ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ... -4.76491618 -2.77088817
    0.        ]]]","[[[ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  ...
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]]

 [[ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  ...
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ... 11.39803607  6.43184535
    0.        ]]]"
"[[[ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]]

 [[ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ... -6.35323026 -3.69451586
    0.        ]]]","[[[ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  ...
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]]

 [[ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  ...
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ... 15.19737629  8.57578966
    0.        ]]]"
m,o,d,e,l
