age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  ...
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]]

 [[-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  ...
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]]]","[[[ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  ...
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]]

 [[ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  ...
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]]]"
"[[[-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  ...
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]]

 [[-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  ...
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]]]","[[[ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  ...
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]]

 [[ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  ...
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  ...
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]]

 [[-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  ...
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]]]","[[[ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  ...
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]]

 [[ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  ...
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  ...
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]]

 [[-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  ...
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]]]","[[[ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  ...
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]]

 [[ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  ...
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]]]"
m,o,d,e,l
"[[[-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  ...
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]]

 [[-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  ...
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]
  [-0.62462081 -0.60919374 -0.59382112 ...  0.37644734  0.46095118
    0.60077971]]]","[[[ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  ...
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]]

 [[ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  ...
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]
  [ 0.17043756  0.1633585   0.15614306 ... -1.51064697 -1.43738414
   -2.15542889]]]"
"[[[-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  ...
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]]

 [[-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  ...
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]
  [-6.90775528 -6.90775528 -2.51991237 ...  0.98468217  1.03433098
    1.15637832]]]","[[[ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  ...
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]]

 [[ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  ...
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]
  [ 0.045145    0.19217135  0.31621407 ... -2.90636909 -2.46880997
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  ...
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]]

 [[-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  ...
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]
  [-6.90775528 -6.90775528 -2.11435787 ...  1.39014588  1.43979444
    1.56185247]]]","[[[ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  ...
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]]

 [[ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  ...
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]
  [ 0.45062078  0.59764661  0.72168929 ... -2.78898263 -2.32302631
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  ...
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]]

 [[-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  ...
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]
  [-6.90775528 -6.90775528 -1.82629463 ...  1.67782218  1.72747152
    1.84952921]]]","[[[ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  ...
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]]

 [[ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  ...
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]
  [ 0.73833639  0.88535852  1.00939899 ... -2.98437352 -2.31454185
   -6.90775528]]]"
m,o,d,e,l
