age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  ...
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]]

 [[0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  ...
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]]]","[[[0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  ...
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]]

 [[0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  ...
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]]]"
"[[[0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  ...
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]]

 [[0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  ...
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]]]","[[[0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  ...
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]]

 [[0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  ...
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]]]"
"[[[0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]]

 [[0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]]]","[[[0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  ...
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]]

 [[0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  ...
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]]]"
"[[[0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]]

 [[0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]]]","[[[0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  ...
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]]

 [[0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  ...
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]]]"
m,o,d,e,l
"[[[0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  ...
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]]

 [[0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  ...
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]
  [0.28179745 0.28304252 0.28430245 ... 0.41964816 0.43886568 0.47445789]]]","[[[0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  ...
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]]

 [[0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  ...
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]
  [0.39303291 0.39184148 0.39063575 ... 0.25924262 0.23939082 0.19908358]]]"
"[[[0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  ...
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]]

 [[0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  ...
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]
  [0.18280129 0.19580737 0.20814166 ... 0.38551108 0.39800725 0.42721322]]]","[[[0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  ...
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]]

 [[0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  ...
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]
  [0.29875472 0.30880858 0.31823524 ... 0.20302099 0.1719725  0.11959865]]]"
"[[[0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]]

 [[0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]
  [0.18280127 0.19580736 0.20814164 ... 0.3855109  0.39800693 0.42721535]]]","[[[0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  ...
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]]

 [[0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  ...
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]
  [0.2987547  0.30880857 0.31823523 ... 0.20302107 0.17197259 0.11959892]]]"
"[[[0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]]

 [[0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  ...
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]
  [0.18280127 0.19580736 0.20814164 ... 0.38551105 0.39800722 0.4272153 ]]]","[[[0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  ...
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]]

 [[0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  ...
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]
  [0.2987547  0.30880856 0.31823523 ... 0.20302109 0.17197262 0.11959903]]]"
m,o,d,e,l
