age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3464993  0.72587892 0.34657216 ... 0.60699797 0.55648427 0.29672645]
  [0.3464993  0.35082365 0.35518051 ... 0.22540666 0.54069078 0.46073127]
  [0.3464993  0.35082365 0.35518051 ... 0.4345238  0.48370824 0.54745213]
  ...
  [0.3464993  0.35082365 0.35518051 ... 0.70525383 0.43674058 0.50368   ]
  [0.3464993  0.35082365 0.35518051 ... 0.32003729 0.37529909 0.60431727]
  [0.3464993  0.72587892 0.72283964 ... 0.58918805 0.28243716 0.36081281]]

 [[0.3464993  0.35082365 0.35518051 ... 0.73056037 0.46963142 0.53431849]
  [0.3464993  0.72587892 0.72283964 ... 0.51980926 0.46476456 0.37857   ]
  [0.3464993  0.72587892 0.34657216 ... 0.70234797 0.43294815 0.50015007]
  ...
  [0.3464993  0.72587892 0.72283964 ... 0.54763793 0.49408738 0.41036433]
  [0.3464993  0.72587892 0.34657216 ... 0.4792646  0.52624011 0.58720266]
  [0.3464993  0.35082365 0.72875644 ... 0.69603614 0.42469896 0.49247506]]]","[[[0.72302344 0.72001184 0.33798713 ... 0.39080879 0.44223679 0.65766928]
  [0.72302344 0.72001184 0.33798713 ... 0.6262743  0.57670478 0.49951872]
  [0.72302344 0.72001184 0.33798713 ... 0.56449571 0.51182654 0.23868674]
  ...
  [0.72302344 0.34227504 0.34666931 ... 0.44884264 0.70811687 0.48839356]
  [0.72302344 0.72001184 0.71695475 ... 0.57116022 0.51883519 0.43713781]
  [0.72302344 0.72001184 0.71695475 ... 0.73690938 0.69237775 0.62334806]]

 [[0.72302344 0.72001184 0.33798713 ... 0.54059424 0.77945745 0.71586876]
  [0.72302344 0.72001184 0.71695475 ... 0.5115392  0.5569727  0.61598278]
  [0.72302344 0.34227504 0.72290632 ... 0.75170763 0.7078036  0.63978099]
  ...
  [0.72302344 0.72001184 0.33798713 ... 0.34385355 0.62829098 0.55487916]
  [0.72302344 0.72001184 0.71695475 ... 0.58688015 0.53535951 0.45498021]
  [0.72302344 0.34227504 0.34666931 ... 0.45879217 0.50676769 0.56899308]]]"
"[[[0.60919463 0.69664071 0.77578588 ... 1.36933571 1.00889929 1.22118386]
  [0.60919463 1.20123872 0.76425153 ... 1.25031306 1.14249095 0.98910756]
  [0.60919463 0.69664071 0.77578588 ... 1.22177611 1.11070987 0.70642861]
  ...
  [0.60919463 1.20123872 0.76425153 ... 0.94219337 0.95280858 0.98499225]
  [0.60919463 0.69664071 1.25664897 ... 1.3656891  1.2699666  1.13572492]
  [0.60919463 0.69664071 1.25664897 ... 1.31911117 1.21869291 1.07709605]]

 [[0.60919463 0.69664071 0.77578588 ... 1.12913901 1.13761175 1.16377727]
  [0.60919463 0.69664071 1.25664897 ... 1.30389645 1.20188962 1.05778432]
  [0.60919463 0.69664071 0.77578588 ... 0.89581846 0.90701974 1.13992482]
  ...
  [0.60919463 1.20123872 0.76425153 ... 1.11949265 1.12806869 1.31825115]
  [0.60919463 0.69664071 0.77578588 ... 1.18403213 1.06851088 0.64273824]
  [0.60919463 0.69664071 0.77578588 ... 1.15042201 1.15867122 1.34350982]]]","[[[1.14152548 1.19394367 0.75293583 ... 0.98815268 0.99820965 1.21258059]
  [1.14152548 1.19394367 1.24258387 ... 1.08422489 1.33925676 1.21427531]
  [1.14152548 1.19394367 1.24258387 ... 0.73393958 0.74738839 0.78752044]
  ...
  [1.14152548 1.19394367 1.24258387 ... 1.12118841 0.63123822 0.67656727]
  [1.14152548 1.19394367 0.75293583 ... 0.72333661 0.73694487 1.00812072]
  [1.14152548 0.6845285  0.76460061 ... 1.10356177 1.11230909 1.1392437 ]]

 [[1.14152548 1.19394367 1.24258387 ... 1.23486332 1.12529755 0.72813318]
  [1.14152548 0.6845285  0.76460061 ... 1.23191391 0.80585482 0.84357278]
  [1.14152548 1.19394367 1.24258387 ... 0.84182131 0.85373614 0.8895699 ]
  ...
  [1.14152548 0.6845285  0.76460061 ... 1.3222665  1.22217417 0.86857837]
  [1.14152548 1.19394367 0.75293583 ... 0.84307248 0.85497032 0.89075662]
  [1.14152548 1.19394367 1.24258387 ... 1.18546972 0.73396409 0.77466861]]]"
"[[[1.01465965 1.10210573 1.18125091 ... 1.51691087 1.76583612 1.6435314 ]
  [1.01465965 1.60670378 1.16971656 ... 1.75222549 1.65462475 1.5174534 ]
  [1.01465965 1.60670378 1.65499874 ... 1.47195682 1.48111148 1.50919205]
  ...
  [1.01465965 1.10210573 1.18125091 ... 1.67389301 1.2666039  1.30215526]
  [1.01465965 1.60670378 1.65499874 ... 1.62401053 1.63156668 1.65516379]
  [1.01465965 1.10210573 1.66211402 ... 1.2882261  1.29959681 1.33390529]]

 [[1.01465965 1.10210573 1.18125091 ... 1.8703936  1.54847338 1.736033  ]
  [1.01465965 1.10210573 1.18125091 ... 1.77743675 1.68232938 1.35077443]
  [1.01465965 1.10210573 1.18125091 ... 1.58141029 1.46490958 1.29740993]
  ...
  [1.01465965 1.10210573 1.18125091 ... 1.85723515 1.7695683  1.6477294 ]
  [1.01465965 1.10210573 1.18125091 ... 1.56396201 1.4453169  1.27427716]
  [1.01465965 1.60670378 1.65499874 ... 1.69445038 1.59086085 1.44424568]]]","[[[1.54699054 1.59940872 1.64804893 ... 1.38818673 1.6671408  1.5317415 ]
  [1.54699054 1.59940872 1.64804893 ... 1.85652005 1.76878946 1.64685351]
  [1.54699054 1.59940872 1.15840086 ... 1.74541147 1.64712432 1.50887876]
  ...
  [1.54699054 1.59940872 1.15840086 ... 1.62871906 1.51782368 1.35948003]
  [1.54699054 1.08999352 1.17006563 ... 1.77926309 1.68433364 1.55132591]
  [1.54699054 1.08999352 1.17006563 ... 1.46146596 1.72296553 1.59515905]]

 [[1.54699054 1.59940872 1.15840086 ... 1.82873967 1.7384923  1.42787524]
  [1.54699054 1.59940872 1.15840086 ... 1.69923914 1.30438303 1.33851442]
  [1.54699054 1.08999352 1.65521362 ... 1.70382019 1.60122853 1.23636002]
  ...
  [1.54699054 1.59940872 1.64804893 ... 1.719995   1.61910157 1.26190999]
  [1.54699054 1.59940872 1.15840086 ... 1.617028   1.50477526 1.3442269 ]
  [1.54699054 1.59940872 1.15840086 ... 1.69415322 1.59053188 1.44386612]]]"
"[[[1.30234169 1.38978777 1.94979608 ... 2.14013539 2.05204121 1.75053462]
  [1.30234169 1.89438583 1.9426808  ... 2.0673066  1.97241238 1.83945989]
  [1.30234169 1.38978777 1.94979608 ... 2.03903711 1.941349   1.80404154]
  ...
  [1.30234169 1.38978777 1.94979608 ... 2.09309431 2.00067214 1.68075073]
  [1.30234169 1.38978777 1.46893296 ... 1.54099698 1.55283075 1.58843852]
  [1.30234169 1.38978777 1.46893296 ... 1.65128056 1.66170002 1.88195543]]

 [[1.30234169 1.38978777 1.46893296 ... 1.9582404  1.852058   1.47071816]
  [1.30234169 1.89438583 1.9426808  ... 1.81779681 1.69486816 1.51669654]
  [1.30234169 1.38978777 1.46893296 ... 1.92146724 1.92892661 1.95225444]
  ...
  [1.30234169 1.38978777 1.46893296 ... 1.75243713 2.01317596 1.88570227]
  [1.30234169 1.89438583 1.9426808  ... 1.70511073 1.97698359 1.84465864]
  [1.30234169 1.38978777 1.46893296 ... 2.1664121  2.08063741 1.96167301]]]","[[[1.83467259 1.37767556 1.45774768 ... 2.09722549 2.00519272 1.87666659]
  [1.83467259 1.88709078 1.93573099 ... 1.83171679 1.84009068 1.8659787 ]
  [1.83467259 1.88709078 1.4460829  ... 1.70439289 1.71417805 1.7440304 ]
  ...
  [1.83467259 1.88709078 1.93573099 ... 1.95012279 1.84304323 1.69085489]
  [1.83467259 1.88709078 1.93573099 ... 1.80590586 2.0545398  1.93236374]
  [1.83467259 1.37767556 1.94289567 ... 1.53598202 1.54788345 1.58368122]]

 [[1.83467259 1.88709078 1.93573099 ... 2.0712973  1.97679032 1.84443891]
  [1.83467259 1.88709078 1.93573099 ... 2.08073013 1.98713148 1.66213457]
  [1.83467259 1.88709078 1.93573099 ... 1.67031715 1.95063333 1.61146509]
  ...
  [1.83467259 1.37767556 1.45774768 ... 1.89830741 1.45781525 1.72241041]
  [1.83467259 1.88709078 1.93573099 ... 1.98847171 1.88555864 1.74001836]
  [1.83467259 1.37767556 1.45774768 ... 1.76513466 2.02295371 1.71118053]]]"
m,o,d,e,l
"[[[0.3464993  0.72587892 0.34657216 ... 0.60699797 0.55648427 0.29672645]
  [0.3464993  0.35082365 0.35518051 ... 0.22540666 0.54069078 0.46073127]
  [0.3464993  0.35082365 0.35518051 ... 0.4345238  0.48370824 0.54745213]
  ...
  [0.3464993  0.35082365 0.35518051 ... 0.70525383 0.43674058 0.50368   ]
  [0.3464993  0.35082365 0.35518051 ... 0.32003729 0.37529909 0.60431727]
  [0.3464993  0.72587892 0.72283964 ... 0.58918805 0.28243716 0.36081281]]

 [[0.3464993  0.35082365 0.35518051 ... 0.73056037 0.46963142 0.53431849]
  [0.3464993  0.72587892 0.72283964 ... 0.51980926 0.46476456 0.37857   ]
  [0.3464993  0.72587892 0.34657216 ... 0.70234797 0.43294815 0.50015007]
  ...
  [0.3464993  0.72587892 0.72283964 ... 0.54763793 0.49408738 0.41036433]
  [0.3464993  0.72587892 0.34657216 ... 0.4792646  0.52624011 0.58720266]
  [0.3464993  0.35082365 0.72875644 ... 0.69603614 0.42469896 0.49247506]]]","[[[0.72302344 0.72001184 0.33798713 ... 0.39080879 0.44223679 0.65766928]
  [0.72302344 0.72001184 0.33798713 ... 0.6262743  0.57670478 0.49951872]
  [0.72302344 0.72001184 0.33798713 ... 0.56449571 0.51182654 0.23868674]
  ...
  [0.72302344 0.34227504 0.34666931 ... 0.44884264 0.70811687 0.48839356]
  [0.72302344 0.72001184 0.71695475 ... 0.57116022 0.51883519 0.43713781]
  [0.72302344 0.72001184 0.71695475 ... 0.73690938 0.69237775 0.62334806]]

 [[0.72302344 0.72001184 0.33798713 ... 0.54059424 0.77945745 0.71586876]
  [0.72302344 0.72001184 0.71695475 ... 0.5115392  0.5569727  0.61598278]
  [0.72302344 0.34227504 0.72290632 ... 0.75170763 0.7078036  0.63978099]
  ...
  [0.72302344 0.72001184 0.33798713 ... 0.34385355 0.62829098 0.55487916]
  [0.72302344 0.72001184 0.71695475 ... 0.58688015 0.53535951 0.45498021]
  [0.72302344 0.34227504 0.34666931 ... 0.45879217 0.50676769 0.56899308]]]"
"[[[0.60919463 0.69664071 0.77578588 ... 1.36933571 1.00889929 1.22118386]
  [0.60919463 1.20123872 0.76425153 ... 1.25031306 1.14249095 0.98910756]
  [0.60919463 0.69664071 0.77578588 ... 1.22177611 1.11070987 0.70642861]
  ...
  [0.60919463 1.20123872 0.76425153 ... 0.94219337 0.95280858 0.98499225]
  [0.60919463 0.69664071 1.25664897 ... 1.3656891  1.2699666  1.13572492]
  [0.60919463 0.69664071 1.25664897 ... 1.31911117 1.21869291 1.07709605]]

 [[0.60919463 0.69664071 0.77578588 ... 1.12913901 1.13761175 1.16377727]
  [0.60919463 0.69664071 1.25664897 ... 1.30389645 1.20188962 1.05778432]
  [0.60919463 0.69664071 0.77578588 ... 0.89581846 0.90701974 1.13992482]
  ...
  [0.60919463 1.20123872 0.76425153 ... 1.11949265 1.12806869 1.31825115]
  [0.60919463 0.69664071 0.77578588 ... 1.18403213 1.06851088 0.64273824]
  [0.60919463 0.69664071 0.77578588 ... 1.15042201 1.15867122 1.34350982]]]","[[[1.14152548 1.19394367 0.75293583 ... 0.98815268 0.99820965 1.21258059]
  [1.14152548 1.19394367 1.24258387 ... 1.08422489 1.33925676 1.21427531]
  [1.14152548 1.19394367 1.24258387 ... 0.73393958 0.74738839 0.78752044]
  ...
  [1.14152548 1.19394367 1.24258387 ... 1.12118841 0.63123822 0.67656727]
  [1.14152548 1.19394367 0.75293583 ... 0.72333661 0.73694487 1.00812072]
  [1.14152548 0.6845285  0.76460061 ... 1.10356177 1.11230909 1.1392437 ]]

 [[1.14152548 1.19394367 1.24258387 ... 1.23486332 1.12529755 0.72813318]
  [1.14152548 0.6845285  0.76460061 ... 1.23191391 0.80585482 0.84357278]
  [1.14152548 1.19394367 1.24258387 ... 0.84182131 0.85373614 0.8895699 ]
  ...
  [1.14152548 0.6845285  0.76460061 ... 1.3222665  1.22217417 0.86857837]
  [1.14152548 1.19394367 0.75293583 ... 0.84307248 0.85497032 0.89075662]
  [1.14152548 1.19394367 1.24258387 ... 1.18546972 0.73396409 0.77466861]]]"
"[[[1.01465965 1.10210573 1.18125091 ... 1.51691087 1.76583612 1.6435314 ]
  [1.01465965 1.60670378 1.16971656 ... 1.75222549 1.65462475 1.5174534 ]
  [1.01465965 1.60670378 1.65499874 ... 1.47195682 1.48111148 1.50919205]
  ...
  [1.01465965 1.10210573 1.18125091 ... 1.67389301 1.2666039  1.30215526]
  [1.01465965 1.60670378 1.65499874 ... 1.62401053 1.63156668 1.65516379]
  [1.01465965 1.10210573 1.66211402 ... 1.2882261  1.29959681 1.33390529]]

 [[1.01465965 1.10210573 1.18125091 ... 1.8703936  1.54847338 1.736033  ]
  [1.01465965 1.10210573 1.18125091 ... 1.77743675 1.68232938 1.35077443]
  [1.01465965 1.10210573 1.18125091 ... 1.58141029 1.46490958 1.29740993]
  ...
  [1.01465965 1.10210573 1.18125091 ... 1.85723515 1.7695683  1.6477294 ]
  [1.01465965 1.10210573 1.18125091 ... 1.56396201 1.4453169  1.27427716]
  [1.01465965 1.60670378 1.65499874 ... 1.69445038 1.59086085 1.44424568]]]","[[[1.54699054 1.59940872 1.64804893 ... 1.38818673 1.6671408  1.5317415 ]
  [1.54699054 1.59940872 1.64804893 ... 1.85652005 1.76878946 1.64685351]
  [1.54699054 1.59940872 1.15840086 ... 1.74541147 1.64712432 1.50887876]
  ...
  [1.54699054 1.59940872 1.15840086 ... 1.62871906 1.51782368 1.35948003]
  [1.54699054 1.08999352 1.17006563 ... 1.77926309 1.68433364 1.55132591]
  [1.54699054 1.08999352 1.17006563 ... 1.46146596 1.72296553 1.59515905]]

 [[1.54699054 1.59940872 1.15840086 ... 1.82873967 1.7384923  1.42787524]
  [1.54699054 1.59940872 1.15840086 ... 1.69923914 1.30438303 1.33851442]
  [1.54699054 1.08999352 1.65521362 ... 1.70382019 1.60122853 1.23636002]
  ...
  [1.54699054 1.59940872 1.64804893 ... 1.719995   1.61910157 1.26190999]
  [1.54699054 1.59940872 1.15840086 ... 1.617028   1.50477526 1.3442269 ]
  [1.54699054 1.59940872 1.15840086 ... 1.69415322 1.59053188 1.44386612]]]"
"[[[1.30234169 1.38978777 1.94979608 ... 2.14013539 2.05204121 1.75053462]
  [1.30234169 1.89438583 1.9426808  ... 2.0673066  1.97241238 1.83945989]
  [1.30234169 1.38978777 1.94979608 ... 2.03903711 1.941349   1.80404154]
  ...
  [1.30234169 1.38978777 1.94979608 ... 2.09309431 2.00067214 1.68075073]
  [1.30234169 1.38978777 1.46893296 ... 1.54099698 1.55283075 1.58843852]
  [1.30234169 1.38978777 1.46893296 ... 1.65128056 1.66170002 1.88195543]]

 [[1.30234169 1.38978777 1.46893296 ... 1.9582404  1.852058   1.47071816]
  [1.30234169 1.89438583 1.9426808  ... 1.81779681 1.69486816 1.51669654]
  [1.30234169 1.38978777 1.46893296 ... 1.92146724 1.92892661 1.95225444]
  ...
  [1.30234169 1.38978777 1.46893296 ... 1.75243713 2.01317596 1.88570227]
  [1.30234169 1.89438583 1.9426808  ... 1.70511073 1.97698359 1.84465864]
  [1.30234169 1.38978777 1.46893296 ... 2.1664121  2.08063741 1.96167301]]]","[[[1.83467259 1.37767556 1.45774768 ... 2.09722549 2.00519272 1.87666659]
  [1.83467259 1.88709078 1.93573099 ... 1.83171679 1.84009068 1.8659787 ]
  [1.83467259 1.88709078 1.4460829  ... 1.70439289 1.71417805 1.7440304 ]
  ...
  [1.83467259 1.88709078 1.93573099 ... 1.95012279 1.84304323 1.69085489]
  [1.83467259 1.88709078 1.93573099 ... 1.80590586 2.0545398  1.93236374]
  [1.83467259 1.37767556 1.94289567 ... 1.53598202 1.54788345 1.58368122]]

 [[1.83467259 1.88709078 1.93573099 ... 2.0712973  1.97679032 1.84443891]
  [1.83467259 1.88709078 1.93573099 ... 2.08073013 1.98713148 1.66213457]
  [1.83467259 1.88709078 1.93573099 ... 1.67031715 1.95063333 1.61146509]
  ...
  [1.83467259 1.37767556 1.45774768 ... 1.89830741 1.45781525 1.72241041]
  [1.83467259 1.88709078 1.93573099 ... 1.98847171 1.88555864 1.74001836]
  [1.83467259 1.37767556 1.45774768 ... 1.76513466 2.02295371 1.71118053]]]"
m,o,d,e,l
