age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.54625753 0.55181295 0.54621768 ... 0.63714537 0.66856346 0.57246341]
  [0.54625753 0.5438848  0.54147809 ... 0.60675774 0.67787412 0.72163973]
  [0.54625753 0.5438848  0.54147809 ... 0.49462858 0.46241407 0.4164768 ]
  ...
  [0.54625753 0.5438848  0.54147809 ... 0.56790635 0.49323211 0.448558  ]
  [0.54625753 0.5438848  0.54147809 ... 0.56043762 0.5301502  0.63887847]
  [0.54625753 0.55181295 0.5542218  ... 0.64851803 0.57962863 0.53834258]]

 [[0.54625753 0.5438848  0.54147809 ... 0.54807674 0.47190401 0.42635998]
  [0.54625753 0.55181295 0.5542218  ... 0.68983284 0.71955858 0.76141361]
  [0.54625753 0.55181295 0.54621768 ... 0.57012678 0.49561809 0.45104128]
  ...
  [0.54625753 0.55181295 0.5542218  ... 0.67380737 0.70403738 0.7465937 ]
  [0.54625753 0.55181295 0.54621768 ... 0.46543397 0.43232741 0.38512213]
  [0.54625753 0.5438848  0.54952017 ... 0.57491083 0.50075751 0.45638946]]]","[[[0.5540765  0.55645129 0.55088199 ... 0.52116972 0.48974788 0.60288729]
  [0.5540765  0.55645129 0.55088199 ... 0.62445415 0.65629464 0.70108498]
  [0.5540765  0.55645129 0.55088199 ... 0.66375011 0.69430208 0.60064237]
  ...
  [0.5540765  0.54856006 0.54616455 ... 0.48551853 0.56570746 0.45920538]
  [0.5540765  0.55645129 0.55884893 ... 0.6596986  0.69038117 0.73356318]
  [0.5540765  0.55645129 0.55884893 ... 0.54295905 0.57765953 0.62640699]]

 [[0.5540765  0.55645129 0.55088199 ... 0.4216658  0.50708534 0.55969752]
  [0.5540765  0.55645129 0.55884893 ... 0.44297506 0.40916834 0.36096863]
  [0.5540765  0.54856006 0.55416909 ... 0.53079934 0.56594861 0.61531544]
  ...
  [0.5540765  0.55645129 0.55088199 ... 0.54770142 0.62310275 0.66952043]
  [0.5540765  0.55645129 0.55884893 ... 0.64996767 0.68096477 0.72458534]
  [0.5540765  0.54856006 0.54616455 ... 0.47906102 0.44637354 0.39976269]]]"
"[[[1.41443446 1.41237759 1.41025422 ... 1.43130799 1.36392195 1.4638745 ]
  [1.41443446 1.41924356 1.41430642 ... 1.49936766 1.52761043 1.56688397]
  [1.41443446 1.41237759 1.41025422 ... 1.51390644 1.54172244 1.45688672]
  ...
  [1.41443446 1.41924356 1.41430642 ... 1.41681705 1.38914062 1.35010301]
  [1.41443446 1.41237759 1.41734307 ... 1.43358999 1.46385092 1.50588949]
  [1.41443446 1.41237759 1.41734307 ... 1.46158936 1.49097337 1.53181143]]

 [[1.41443446 1.41237759 1.41025422 ... 1.32755196 1.29744562 1.25498018]
  [1.41443446 1.41237759 1.41734307 ... 1.47029542 1.49941241 1.53988426]
  [1.41443446 1.41237759 1.41025422 ... 1.43546777 1.40827537 1.50394664]
  ...
  [1.41443446 1.41924356 1.41430642 ... 1.33279506 1.30283647 1.40899491]
  [1.41443446 1.41237759 1.41025422 ... 1.53220654 1.55949483 1.47615455]
  [1.41443446 1.41237759 1.41025422 ... 1.31570273 1.285259   1.39327199]]]","[[[1.42108254 1.42313892 1.41822102 ... 1.39708514 1.36888796 1.46835216]
  [1.42108254 1.42313892 1.42525369 ... 1.35131774 1.42358456 1.46747475]
  [1.42108254 1.42313892 1.42525369 ... 1.49201804 1.46624503 1.42989317]
  ...
  [1.42108254 1.42313892 1.42525369 ... 1.56051662 1.50130707 1.46611968]
  [1.42108254 1.42313892 1.41822102 ... 1.49531269 1.46962006 1.5596653 ]
  [1.42108254 1.41629979 1.41418471 ... 1.3412855  1.31156531 1.26964488]]

 [[1.42108254 1.42313892 1.42525369 ... 1.50731655 1.5353253  1.4499447 ]
  [1.42108254 1.41629979 1.41418471 ... 1.50881304 1.44645781 1.40943321]
  [1.42108254 1.42313892 1.42525369 ... 1.45572368 1.42904792 1.39142218]
  ...
  [1.42108254 1.41629979 1.41418471 ... 1.45975757 1.48919813 1.39978497]
  [1.42108254 1.42313892 1.41822102 ... 1.4552711  1.42858392 1.39094202]
  [1.42108254 1.42313892 1.42525369 ... 1.5315281  1.47057485 1.43436879]]]"
"[[[1.8198996  1.81784272 1.81571935 ... 1.7425747  1.81586614 1.86038024]
  [1.8198996  1.8247087  1.81977156 ... 1.85068635 1.88057954 1.92211435]
  [1.8198996  1.8247087  1.82683178 ... 1.76572881 1.73653497 1.69535574]
  ...
  [1.8198996  1.81784272 1.81571935 ... 1.89527158 1.83171808 1.79399431]
  [1.8198996  1.8247087  1.82683178 ... 1.6804456  1.64881596 1.60420265]
  [1.8198996  1.81784272 1.82280821 ... 1.84597011 1.81890705 1.78073392]]

 [[1.8198996  1.81784272 1.81571935 ... 1.77174448 1.69982636 1.80687361]
  [1.8198996  1.81784272 1.81571935 ... 1.83511512 1.8655014  1.77344077]
  [1.8198996  1.81784272 1.81571935 ... 1.9414615  1.96864176 2.00645626]
  ...
  [1.8198996  1.81784272 1.81571935 ... 1.78133266 1.81348827 1.85811614]
  [1.8198996  1.81784272 1.81571935 ... 1.94948721 1.97644025 2.01394276]
  [1.8198996  1.8247087  1.82683178 ... 1.88409402 1.91295738 1.95308138]]]","[[[1.82654767 1.82860406 1.83071883 ... 1.80495026 1.87384753 1.91568212]
  [1.82654767 1.82860406 1.83071883 ... 1.78184752 1.81398569 1.85858974]
  [1.82654767 1.82860406 1.82368615 ... 1.85478744 1.88455228 1.92591112]
  ...
  [1.82654767 1.82860406 1.82368615 ... 1.91863387 1.94647125 1.98518799]
  [1.82654767 1.82176492 1.81964984 ... 1.83396219 1.86438529 1.90664534]
  [1.82654767 1.82176492 1.81964984 ... 1.77091027 1.84217229 1.88544888]]

 [[1.82654767 1.82860406 1.82368615 ... 1.80136976 1.83285404 1.7377379 ]
  [1.82654767 1.82860406 1.82368615 ... 1.88143877 1.81699922 1.77875868]
  [1.82654767 1.82176492 1.82671092 ... 1.87888011 1.90790177 1.81966413]
  ...
  [1.82654767 1.82860406 1.83071883 ... 1.86969789 1.89900041 1.80997347]
  [1.82654767 1.82860406 1.82368615 ... 1.92442519 1.95209431 1.99058017]
  [1.82654767 1.82860406 1.82368615 ... 1.88425814 1.91311653 1.95323371]]]"
"[[[2.10758168 2.1055248  2.11049029 ... 2.07244558 2.10448524 2.0078297 ]
  [2.10758168 2.11239078 2.11451386 ... 2.12141568 2.15184606 2.19411581]
  [2.10758168 2.1055248  2.11049029 ... 2.13889481 2.16877148 2.21028342]
  ...
  [2.10758168 2.1055248  2.11049029 ... 2.10475223 2.13572046 2.0420375 ]
  [2.10758168 2.1055248  2.10340144 ... 2.14668308 2.11995184 2.08224702]
  [2.10758168 2.1055248  2.10340144 ... 2.1032668  2.07541448 2.17357308]]

 [[2.10758168 2.1055248  2.10340144 ... 2.18473368 2.21320757 2.12651199]
  [2.10758168 2.11239078 2.11451386 ... 2.25217054 2.27870423 2.3156303 ]
  [2.10758168 2.1055248  2.10340144 ... 1.96190909 1.93009468 1.88522013]
  ...
  [2.10758168 2.1055248  2.10340144 ... 2.05697658 2.12835271 2.17169867]
  [2.10758168 2.11239078 2.11451386 ... 2.07948458 2.14928582 2.19167148]
  [2.10758168 2.1055248  2.10340144 ... 2.05323779 2.08593261 2.13129591]]]","[[[2.11422975 2.109447   2.10733193 ... 2.10201615 2.13307363 2.17620105]
  [2.11422975 2.11628614 2.11840091 ... 2.01549709 1.98524268 1.94256775]
  [2.11422975 2.11628614 2.11136824 ... 2.07981407 2.051338   2.01117121]
  ...
  [2.11422975 2.11628614 2.11840091 ... 2.189029   2.21737505 2.2567894 ]
  [2.11422975 2.11628614 2.11840091 ... 2.02955646 2.10289876 2.14744339]
  [2.11422975 2.109447   2.11439301 ... 2.1485043  2.12181916 2.08417932]]

 [[2.11422975 2.11628614 2.11840091 ... 2.11888293 2.14939444 2.19177517]
  [2.11422975 2.11628614 2.11840091 ... 2.11283    2.14353638 2.05058263]
  [2.11422975 2.11628614 2.11840091 ... 2.09506631 2.16379748 2.07270859]
  ...
  [2.11422975 2.109447   2.10733193 ... 2.21523635 2.15370422 2.24455894]
  [2.11422975 2.11628614 2.11840091 ... 2.16825689 2.19722691 2.23749689]
  [2.11422975 2.109447   2.10733193 ... 2.05066386 2.12248805 2.02755693]]]"
m,o,d,e,l
"[[[0.54625753 0.55181295 0.54621768 ... 0.63714537 0.66856346 0.57246341]
  [0.54625753 0.5438848  0.54147809 ... 0.60675774 0.67787412 0.72163973]
  [0.54625753 0.5438848  0.54147809 ... 0.49462858 0.46241407 0.4164768 ]
  ...
  [0.54625753 0.5438848  0.54147809 ... 0.56790635 0.49323211 0.448558  ]
  [0.54625753 0.5438848  0.54147809 ... 0.56043762 0.5301502  0.63887847]
  [0.54625753 0.55181295 0.5542218  ... 0.64851803 0.57962863 0.53834258]]

 [[0.54625753 0.5438848  0.54147809 ... 0.54807674 0.47190401 0.42635998]
  [0.54625753 0.55181295 0.5542218  ... 0.68983284 0.71955858 0.76141361]
  [0.54625753 0.55181295 0.54621768 ... 0.57012678 0.49561809 0.45104128]
  ...
  [0.54625753 0.55181295 0.5542218  ... 0.67380737 0.70403738 0.7465937 ]
  [0.54625753 0.55181295 0.54621768 ... 0.46543397 0.43232741 0.38512213]
  [0.54625753 0.5438848  0.54952017 ... 0.57491083 0.50075751 0.45638946]]]","[[[0.5540765  0.55645129 0.55088199 ... 0.52116972 0.48974788 0.60288729]
  [0.5540765  0.55645129 0.55088199 ... 0.62445415 0.65629464 0.70108498]
  [0.5540765  0.55645129 0.55088199 ... 0.66375011 0.69430208 0.60064237]
  ...
  [0.5540765  0.54856006 0.54616455 ... 0.48551853 0.56570746 0.45920538]
  [0.5540765  0.55645129 0.55884893 ... 0.6596986  0.69038117 0.73356318]
  [0.5540765  0.55645129 0.55884893 ... 0.54295905 0.57765953 0.62640699]]

 [[0.5540765  0.55645129 0.55088199 ... 0.4216658  0.50708534 0.55969752]
  [0.5540765  0.55645129 0.55884893 ... 0.44297506 0.40916834 0.36096863]
  [0.5540765  0.54856006 0.55416909 ... 0.53079934 0.56594861 0.61531544]
  ...
  [0.5540765  0.55645129 0.55088199 ... 0.54770142 0.62310275 0.66952043]
  [0.5540765  0.55645129 0.55884893 ... 0.64996767 0.68096477 0.72458534]
  [0.5540765  0.54856006 0.54616455 ... 0.47906102 0.44637354 0.39976269]]]"
"[[[1.41443446 1.41237759 1.41025422 ... 1.43130799 1.36392195 1.4638745 ]
  [1.41443446 1.41924356 1.41430642 ... 1.49936766 1.52761043 1.56688397]
  [1.41443446 1.41237759 1.41025422 ... 1.51390644 1.54172244 1.45688672]
  ...
  [1.41443446 1.41924356 1.41430642 ... 1.41681705 1.38914062 1.35010301]
  [1.41443446 1.41237759 1.41734307 ... 1.43358999 1.46385092 1.50588949]
  [1.41443446 1.41237759 1.41734307 ... 1.46158936 1.49097337 1.53181143]]

 [[1.41443446 1.41237759 1.41025422 ... 1.32755196 1.29744562 1.25498018]
  [1.41443446 1.41237759 1.41734307 ... 1.47029542 1.49941241 1.53988426]
  [1.41443446 1.41237759 1.41025422 ... 1.43546777 1.40827537 1.50394664]
  ...
  [1.41443446 1.41924356 1.41430642 ... 1.33279506 1.30283647 1.40899491]
  [1.41443446 1.41237759 1.41025422 ... 1.53220654 1.55949483 1.47615455]
  [1.41443446 1.41237759 1.41025422 ... 1.31570273 1.285259   1.39327199]]]","[[[1.42108254 1.42313892 1.41822102 ... 1.39708514 1.36888796 1.46835216]
  [1.42108254 1.42313892 1.42525369 ... 1.35131774 1.42358456 1.46747475]
  [1.42108254 1.42313892 1.42525369 ... 1.49201804 1.46624503 1.42989317]
  ...
  [1.42108254 1.42313892 1.42525369 ... 1.56051662 1.50130707 1.46611968]
  [1.42108254 1.42313892 1.41822102 ... 1.49531269 1.46962006 1.5596653 ]
  [1.42108254 1.41629979 1.41418471 ... 1.3412855  1.31156531 1.26964488]]

 [[1.42108254 1.42313892 1.42525369 ... 1.50731655 1.5353253  1.4499447 ]
  [1.42108254 1.41629979 1.41418471 ... 1.50881304 1.44645781 1.40943321]
  [1.42108254 1.42313892 1.42525369 ... 1.45572368 1.42904792 1.39142218]
  ...
  [1.42108254 1.41629979 1.41418471 ... 1.45975757 1.48919813 1.39978497]
  [1.42108254 1.42313892 1.41822102 ... 1.4552711  1.42858392 1.39094202]
  [1.42108254 1.42313892 1.42525369 ... 1.5315281  1.47057485 1.43436879]]]"
"[[[1.8198996  1.81784272 1.81571935 ... 1.7425747  1.81586614 1.86038024]
  [1.8198996  1.8247087  1.81977156 ... 1.85068635 1.88057954 1.92211435]
  [1.8198996  1.8247087  1.82683178 ... 1.76572881 1.73653497 1.69535574]
  ...
  [1.8198996  1.81784272 1.81571935 ... 1.89527158 1.83171808 1.79399431]
  [1.8198996  1.8247087  1.82683178 ... 1.6804456  1.64881596 1.60420265]
  [1.8198996  1.81784272 1.82280821 ... 1.84597011 1.81890705 1.78073392]]

 [[1.8198996  1.81784272 1.81571935 ... 1.77174448 1.69982636 1.80687361]
  [1.8198996  1.81784272 1.81571935 ... 1.83511512 1.8655014  1.77344077]
  [1.8198996  1.81784272 1.81571935 ... 1.9414615  1.96864176 2.00645626]
  ...
  [1.8198996  1.81784272 1.81571935 ... 1.78133266 1.81348827 1.85811614]
  [1.8198996  1.81784272 1.81571935 ... 1.94948721 1.97644025 2.01394276]
  [1.8198996  1.8247087  1.82683178 ... 1.88409402 1.91295738 1.95308138]]]","[[[1.82654767 1.82860406 1.83071883 ... 1.80495026 1.87384753 1.91568212]
  [1.82654767 1.82860406 1.83071883 ... 1.78184752 1.81398569 1.85858974]
  [1.82654767 1.82860406 1.82368615 ... 1.85478744 1.88455228 1.92591112]
  ...
  [1.82654767 1.82860406 1.82368615 ... 1.91863387 1.94647125 1.98518799]
  [1.82654767 1.82176492 1.81964984 ... 1.83396219 1.86438529 1.90664534]
  [1.82654767 1.82176492 1.81964984 ... 1.77091027 1.84217229 1.88544888]]

 [[1.82654767 1.82860406 1.82368615 ... 1.80136976 1.83285404 1.7377379 ]
  [1.82654767 1.82860406 1.82368615 ... 1.88143877 1.81699922 1.77875868]
  [1.82654767 1.82176492 1.82671092 ... 1.87888011 1.90790177 1.81966413]
  ...
  [1.82654767 1.82860406 1.83071883 ... 1.86969789 1.89900041 1.80997347]
  [1.82654767 1.82860406 1.82368615 ... 1.92442519 1.95209431 1.99058017]
  [1.82654767 1.82860406 1.82368615 ... 1.88425814 1.91311653 1.95323371]]]"
"[[[2.10758168 2.1055248  2.11049029 ... 2.07244558 2.10448524 2.0078297 ]
  [2.10758168 2.11239078 2.11451386 ... 2.12141568 2.15184606 2.19411581]
  [2.10758168 2.1055248  2.11049029 ... 2.13889481 2.16877148 2.21028342]
  ...
  [2.10758168 2.1055248  2.11049029 ... 2.10475223 2.13572046 2.0420375 ]
  [2.10758168 2.1055248  2.10340144 ... 2.14668308 2.11995184 2.08224702]
  [2.10758168 2.1055248  2.10340144 ... 2.1032668  2.07541448 2.17357308]]

 [[2.10758168 2.1055248  2.10340144 ... 2.18473368 2.21320757 2.12651199]
  [2.10758168 2.11239078 2.11451386 ... 2.25217054 2.27870423 2.3156303 ]
  [2.10758168 2.1055248  2.10340144 ... 1.96190909 1.93009468 1.88522013]
  ...
  [2.10758168 2.1055248  2.10340144 ... 2.05697658 2.12835271 2.17169867]
  [2.10758168 2.11239078 2.11451386 ... 2.07948458 2.14928582 2.19167148]
  [2.10758168 2.1055248  2.10340144 ... 2.05323779 2.08593261 2.13129591]]]","[[[2.11422975 2.109447   2.10733193 ... 2.10201615 2.13307363 2.17620105]
  [2.11422975 2.11628614 2.11840091 ... 2.01549709 1.98524268 1.94256775]
  [2.11422975 2.11628614 2.11136824 ... 2.07981407 2.051338   2.01117121]
  ...
  [2.11422975 2.11628614 2.11840091 ... 2.189029   2.21737505 2.2567894 ]
  [2.11422975 2.11628614 2.11840091 ... 2.02955646 2.10289876 2.14744339]
  [2.11422975 2.109447   2.11439301 ... 2.1485043  2.12181916 2.08417932]]

 [[2.11422975 2.11628614 2.11840091 ... 2.11888293 2.14939444 2.19177517]
  [2.11422975 2.11628614 2.11840091 ... 2.11283    2.14353638 2.05058263]
  [2.11422975 2.11628614 2.11840091 ... 2.09506631 2.16379748 2.07270859]
  ...
  [2.11422975 2.109447   2.10733193 ... 2.21523635 2.15370422 2.24455894]
  [2.11422975 2.11628614 2.11840091 ... 2.16825689 2.19722691 2.23749689]
  [2.11422975 2.109447   2.10733193 ... 2.05066386 2.12248805 2.02755693]]]"
m,o,d,e,l
