age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.2828217  0.39361299 0.28284231 ... 0.34949429 0.33227851 0.26908944]
  [0.2828217  0.28404737 0.28528762 ... 0.25056642 0.3270719  0.30193764]
  [0.2828217  0.28404737 0.28528762 ... 0.3088455  0.32441566 0.34576851]
  ...
  [0.2828217  0.28404737 0.28528762 ... 0.38557783 0.30953091 0.33095995]
  [0.2828217  0.28404737 0.28528762 ... 0.27543582 0.29108533 0.34855865]
  [0.2828217  0.39361299 0.3924185  ... 0.34332492 0.26527169 0.28689898]]

 [[0.2828217  0.28404737 0.28528762 ... 0.39545999 0.31988091 0.341257  ]
  [0.2828217  0.39361299 0.3924185  ... 0.32031295 0.3031579  0.27812183]
  [0.2828217  0.39361299 0.28284231 ... 0.38445902 0.30835926 0.32979374]
  ...
  [0.2828217  0.39361299 0.3924185  ... 0.32935203 0.31217896 0.2871066 ]
  [0.2828217  0.39361299 0.28284231 ... 0.32297727 0.3385113  0.35978982]
  [0.2828217  0.28404737 0.39474725 ... 0.38204002 0.30582601 0.32727226]]]","[[[0.39249064 0.39131039 0.28042449 ... 0.29563517 0.31123684 0.36765997]
  [0.39249064 0.39131039 0.28042449 ... 0.3562966  0.33906574 0.31387913]
  [0.39249064 0.39131039 0.28042449 ... 0.33495124 0.31776616 0.25391615]
  ...
  [0.39249064 0.28162951 0.28286979 ... 0.31329963 0.38668334 0.32593922]
  [0.39249064 0.39131039 0.39011595 ... 0.33719098 0.3200011  0.29489727]
  [0.39249064 0.39131039 0.39011595 ... 0.39797875 0.38064493 0.35525552]]

 [[0.39249064 0.39131039 0.28042449 ... 0.34340538 0.41527739 0.38969252]
  [0.39249064 0.39131039 0.39011595 ... 0.33357128 0.34907614 0.37029506]
  [0.39249064 0.28162951 0.39244467 ... 0.40391193 0.38656222 0.36114164]
  ...
  [0.39249064 0.39131039 0.28042449 ... 0.28207441 0.35701586 0.3317456 ]
  [0.39249064 0.39131039 0.39011595 ... 0.34253347 0.32533283 0.30020616]
  [0.39249064 0.28162951 0.28286979 ... 0.31643237 0.33198343 0.35329749]]]"
"[[[0.18389498 0.19687586 0.20918543 ... 0.34276831 0.25511932 0.30558037]
  [0.18389498 0.31054949 0.20678647 ... 0.30430548 0.27768709 0.24229028]
  [0.18389498 0.19687586 0.20918543 ... 0.29574427 0.26900066 0.19176788]
  ...
  [0.18389498 0.31054949 0.20678647 ... 0.23480151 0.24120342 0.25336961]
  [0.18389498 0.19687586 0.32222693 ... 0.34152064 0.31544065 0.28055053]
  [0.18389498 0.19687586 0.32222693 ... 0.32597809 0.29967449 0.26457506]]

 [[0.18389498 0.19687586 0.20918543 ... 0.28306772 0.29016329 0.30297017]
  [0.18389498 0.19687586 0.32222693 ... 0.32105597 0.29468105 0.25951468]
  [0.18389498 0.19687586 0.20918543 ... 0.22416124 0.23040804 0.2817313 ]
  ...
  [0.18389498 0.31054949 0.20678647 ... 0.28035027 0.28740742 0.33672956]
  [0.18389498 0.19687586 0.20918543 ... 0.28478974 0.25788528 0.17993494]
  [0.18389498 0.19687586 0.20918543 ... 0.28915682 0.29633877 0.34534322]]]","[[[0.29823076 0.30829225 0.20445973 ... 0.24584465 0.25240671 0.30296265]
  [0.29823076 0.30829225 0.3177265  ... 0.27063527 0.33807262 0.30347653]
  [0.29823076 0.30829225 0.3177265  ... 0.19065904 0.19641317 0.20796661]
  ...
  [0.29823076 0.30829225 0.3177265  ... 0.26744326 0.1748748  0.18612609]
  [0.29823076 0.30829225 0.20445973 ... 0.18864817 0.1943726  0.24694106]
  [0.29823076 0.19450564 0.20685867 ... 0.27591943 0.28291349 0.29562767]]

 [[0.29823076 0.30829225 0.3177265  ... 0.29964018 0.27295351 0.19597562]
  [0.29823076 0.19450564 0.20685867 ... 0.29875771 0.20823909 0.21995651]
  [0.29823076 0.30829225 0.3177265  ... 0.21237816 0.21845242 0.23031017]
  ...
  [0.29823076 0.19450564 0.20685867 ... 0.32700829 0.30071956 0.225526  ]
  [0.29823076 0.30829225 0.20445973 ... 0.21264404 0.21872219 0.23058365]
  [0.29823076 0.30829225 0.3177265  ... 0.28519944 0.19379408 0.20531095]]]"
"[[[0.18389496 0.19687584 0.20918541 ... 0.27810338 0.34528666 0.3107831 ]
  [0.18389496 0.31054947 0.20678646 ... 0.33511689 0.3089451  0.27396963]
  [0.18389496 0.31054947 0.31994231 ... 0.26587834 0.27272895 0.2853122 ]
  ...
  [0.18389496 0.19687584 0.20918541 ... 0.30986816 0.22007554 0.23195589]
  [0.18389496 0.31054947 0.31994231 ... 0.30954162 0.31701011 0.33015286]
  [0.18389496 0.19687584 0.32222691 ... 0.22125328 0.22745759 0.23943866]]

 [[0.18389496 0.19687584 0.20918541 ... 0.3771517  0.29173339 0.34090261]
  [0.18389496 0.19687584 0.20918541 ... 0.34367301 0.31762398 0.24351204]
  [0.18389496 0.19687584 0.20918541 ... 0.28249595 0.25555775 0.21985622]
  ...
  [0.18389496 0.19687584 0.20918541 ... 0.37222148 0.34657774 0.31209051]
  [0.18389496 0.19687584 0.20918541 ... 0.27760963 0.25059942 0.21482871]
  [0.18389496 0.31054947 0.31994231 ... 0.31630416 0.28986048 0.25462949]]]","[[[0.29823074 0.30829224 0.31772648 ... 0.24451307 0.31283617 0.27791223]
  [0.29823074 0.30829224 0.31772648 ... 0.3719554  0.34630792 0.31181727]
  [0.29823074 0.30829224 0.20445971 ... 0.33284116 0.30663655 0.27163048]
  ...
  [0.29823074 0.30829224 0.20445971 ... 0.29618166 0.26944452 0.23393514]
  [0.29823074 0.19450562 0.20685865 ... 0.34430125 0.31826122 0.28340862]
  [0.29823074 0.19450562 0.20685865 ... 0.26310363 0.33079683 0.2961076 ]]

 [[0.29823074 0.30829224 0.20445971 ... 0.36176455 0.33597312 0.26302977]
  [0.29823074 0.30829224 0.20445971 ... 0.3178225  0.22854886 0.24054481]
  [0.29823074 0.19450562 0.32001107 ... 0.3192818  0.29288129 0.21718553]
  ...
  [0.29823074 0.30829224 0.31772648 ... 0.32448812 0.29816303 0.22280612]
  [0.29823074 0.30829224 0.20445971 ... 0.29273914 0.26595154 0.23039397]
  [0.29823074 0.30829224 0.20445971 ... 0.31621018 0.28976514 0.25453286]]]"
"[[[0.18389495 0.19687584 0.32222691 ... 0.37044583 0.34477705 0.27239263]
  [0.18389495 0.31054946 0.31994231 ... 0.34442571 0.31838749 0.28353672]
  [0.18389495 0.19687584 0.32222691 ... 0.33482531 0.30864933 0.27367009]
  ...
  [0.18389495 0.19687584 0.32222691 ... 0.35342318 0.32751338 0.2540321 ]
  [0.18389495 0.19687584 0.20918541 ... 0.21366234 0.21975552 0.23163165]
  [0.18389495 0.19687584 0.20918541 ... 0.23857424 0.24503105 0.29584545]]

 [[0.18389495 0.19687584 0.20918541 ... 0.30883657 0.28228432 0.20590771]
  [0.18389495 0.31054946 0.31994231 ... 0.26837054 0.24122375 0.20532176]
  [0.18389495 0.19687584 0.20918541 ... 0.31258211 0.32009298 0.33327379]
  ...
  [0.18389495 0.19687584 0.20918541 ... 0.26397043 0.33163426 0.29695602]
  [0.18389495 0.31054946 0.31994231 ... 0.25176867 0.31984624 0.2850146 ]
  [0.18389495 0.19687584 0.20918541 ... 0.38030894 0.35477869 0.32039505]]]","[[[0.29823074 0.19450562 0.20685865 ... 0.35488625 0.32899729 0.2942849 ]
  [0.29823074 0.30829223 0.31772648 ... 0.28574984 0.29288369 0.30572579]
  [0.29823074 0.30829223 0.20445971 ... 0.251588   0.25823317 0.27062668]
  ...
  [0.29823074 0.30829223 0.31772648 ... 0.3063397  0.27975102 0.244383  ]
  [0.29823074 0.30829223 0.31772648 ... 0.27846874 0.34563959 0.31114079]
  [0.29823074 0.19450562 0.32001106 ... 0.21259352 0.21867101 0.23053233]]

 [[0.29823074 0.30829223 0.31772648 ... 0.34580296 0.31978443 0.28495198]
  [0.29823074 0.30829223 0.31772648 ... 0.34908029 0.32310852 0.24934674]
  [0.29823074 0.30829223 0.31772648 ... 0.24315938 0.31152828 0.23702722]
  ...
  [0.29823074 0.19450562 0.20685865 ... 0.29087082 0.19983662 0.25221759]
  [0.29823074 0.30829223 0.31772648 ... 0.31831566 0.29190121 0.25669796]
  [0.29823074 0.19450562 0.20685865 ... 0.26734357 0.3348928  0.26188106]]]"
m,o,d,e,l
"[[[0.2828217  0.39361299 0.28284231 ... 0.34949429 0.33227851 0.26908944]
  [0.2828217  0.28404737 0.28528762 ... 0.25056642 0.3270719  0.30193764]
  [0.2828217  0.28404737 0.28528762 ... 0.3088455  0.32441566 0.34576851]
  ...
  [0.2828217  0.28404737 0.28528762 ... 0.38557783 0.30953091 0.33095995]
  [0.2828217  0.28404737 0.28528762 ... 0.27543582 0.29108533 0.34855865]
  [0.2828217  0.39361299 0.3924185  ... 0.34332492 0.26527169 0.28689898]]

 [[0.2828217  0.28404737 0.28528762 ... 0.39545999 0.31988091 0.341257  ]
  [0.2828217  0.39361299 0.3924185  ... 0.32031295 0.3031579  0.27812183]
  [0.2828217  0.39361299 0.28284231 ... 0.38445902 0.30835926 0.32979374]
  ...
  [0.2828217  0.39361299 0.3924185  ... 0.32935203 0.31217896 0.2871066 ]
  [0.2828217  0.39361299 0.28284231 ... 0.32297727 0.3385113  0.35978982]
  [0.2828217  0.28404737 0.39474725 ... 0.38204002 0.30582601 0.32727226]]]","[[[0.39249064 0.39131039 0.28042449 ... 0.29563517 0.31123684 0.36765997]
  [0.39249064 0.39131039 0.28042449 ... 0.3562966  0.33906574 0.31387913]
  [0.39249064 0.39131039 0.28042449 ... 0.33495124 0.31776616 0.25391615]
  ...
  [0.39249064 0.28162951 0.28286979 ... 0.31329963 0.38668334 0.32593922]
  [0.39249064 0.39131039 0.39011595 ... 0.33719098 0.3200011  0.29489727]
  [0.39249064 0.39131039 0.39011595 ... 0.39797875 0.38064493 0.35525552]]

 [[0.39249064 0.39131039 0.28042449 ... 0.34340538 0.41527739 0.38969252]
  [0.39249064 0.39131039 0.39011595 ... 0.33357128 0.34907614 0.37029506]
  [0.39249064 0.28162951 0.39244467 ... 0.40391193 0.38656222 0.36114164]
  ...
  [0.39249064 0.39131039 0.28042449 ... 0.28207441 0.35701586 0.3317456 ]
  [0.39249064 0.39131039 0.39011595 ... 0.34253347 0.32533283 0.30020616]
  [0.39249064 0.28162951 0.28286979 ... 0.31643237 0.33198343 0.35329749]]]"
"[[[0.18389498 0.19687586 0.20918543 ... 0.34276831 0.25511932 0.30558037]
  [0.18389498 0.31054949 0.20678647 ... 0.30430548 0.27768709 0.24229028]
  [0.18389498 0.19687586 0.20918543 ... 0.29574427 0.26900066 0.19176788]
  ...
  [0.18389498 0.31054949 0.20678647 ... 0.23480151 0.24120342 0.25336961]
  [0.18389498 0.19687586 0.32222693 ... 0.34152064 0.31544065 0.28055053]
  [0.18389498 0.19687586 0.32222693 ... 0.32597809 0.29967449 0.26457506]]

 [[0.18389498 0.19687586 0.20918543 ... 0.28306772 0.29016329 0.30297017]
  [0.18389498 0.19687586 0.32222693 ... 0.32105597 0.29468105 0.25951468]
  [0.18389498 0.19687586 0.20918543 ... 0.22416124 0.23040804 0.2817313 ]
  ...
  [0.18389498 0.31054949 0.20678647 ... 0.28035027 0.28740742 0.33672956]
  [0.18389498 0.19687586 0.20918543 ... 0.28478974 0.25788528 0.17993494]
  [0.18389498 0.19687586 0.20918543 ... 0.28915682 0.29633877 0.34534322]]]","[[[0.29823076 0.30829225 0.20445973 ... 0.24584465 0.25240671 0.30296265]
  [0.29823076 0.30829225 0.3177265  ... 0.27063527 0.33807262 0.30347653]
  [0.29823076 0.30829225 0.3177265  ... 0.19065904 0.19641317 0.20796661]
  ...
  [0.29823076 0.30829225 0.3177265  ... 0.26744326 0.1748748  0.18612609]
  [0.29823076 0.30829225 0.20445973 ... 0.18864817 0.1943726  0.24694106]
  [0.29823076 0.19450564 0.20685867 ... 0.27591943 0.28291349 0.29562767]]

 [[0.29823076 0.30829225 0.3177265  ... 0.29964018 0.27295351 0.19597562]
  [0.29823076 0.19450564 0.20685867 ... 0.29875771 0.20823909 0.21995651]
  [0.29823076 0.30829225 0.3177265  ... 0.21237816 0.21845242 0.23031017]
  ...
  [0.29823076 0.19450564 0.20685867 ... 0.32700829 0.30071956 0.225526  ]
  [0.29823076 0.30829225 0.20445973 ... 0.21264404 0.21872219 0.23058365]
  [0.29823076 0.30829225 0.3177265  ... 0.28519944 0.19379408 0.20531095]]]"
"[[[0.18389496 0.19687584 0.20918541 ... 0.27810338 0.34528666 0.3107831 ]
  [0.18389496 0.31054947 0.20678646 ... 0.33511689 0.3089451  0.27396963]
  [0.18389496 0.31054947 0.31994231 ... 0.26587834 0.27272895 0.2853122 ]
  ...
  [0.18389496 0.19687584 0.20918541 ... 0.30986816 0.22007554 0.23195589]
  [0.18389496 0.31054947 0.31994231 ... 0.30954162 0.31701011 0.33015286]
  [0.18389496 0.19687584 0.32222691 ... 0.22125328 0.22745759 0.23943866]]

 [[0.18389496 0.19687584 0.20918541 ... 0.3771517  0.29173339 0.34090261]
  [0.18389496 0.19687584 0.20918541 ... 0.34367301 0.31762398 0.24351204]
  [0.18389496 0.19687584 0.20918541 ... 0.28249595 0.25555775 0.21985622]
  ...
  [0.18389496 0.19687584 0.20918541 ... 0.37222148 0.34657774 0.31209051]
  [0.18389496 0.19687584 0.20918541 ... 0.27760963 0.25059942 0.21482871]
  [0.18389496 0.31054947 0.31994231 ... 0.31630416 0.28986048 0.25462949]]]","[[[0.29823074 0.30829224 0.31772648 ... 0.24451307 0.31283617 0.27791223]
  [0.29823074 0.30829224 0.31772648 ... 0.3719554  0.34630792 0.31181727]
  [0.29823074 0.30829224 0.20445971 ... 0.33284116 0.30663655 0.27163048]
  ...
  [0.29823074 0.30829224 0.20445971 ... 0.29618166 0.26944452 0.23393514]
  [0.29823074 0.19450562 0.20685865 ... 0.34430125 0.31826122 0.28340862]
  [0.29823074 0.19450562 0.20685865 ... 0.26310363 0.33079683 0.2961076 ]]

 [[0.29823074 0.30829224 0.20445971 ... 0.36176455 0.33597312 0.26302977]
  [0.29823074 0.30829224 0.20445971 ... 0.3178225  0.22854886 0.24054481]
  [0.29823074 0.19450562 0.32001107 ... 0.3192818  0.29288129 0.21718553]
  ...
  [0.29823074 0.30829224 0.31772648 ... 0.32448812 0.29816303 0.22280612]
  [0.29823074 0.30829224 0.20445971 ... 0.29273914 0.26595154 0.23039397]
  [0.29823074 0.30829224 0.20445971 ... 0.31621018 0.28976514 0.25453286]]]"
"[[[0.18389495 0.19687584 0.32222691 ... 0.37044583 0.34477705 0.27239263]
  [0.18389495 0.31054946 0.31994231 ... 0.34442571 0.31838749 0.28353672]
  [0.18389495 0.19687584 0.32222691 ... 0.33482531 0.30864933 0.27367009]
  ...
  [0.18389495 0.19687584 0.32222691 ... 0.35342318 0.32751338 0.2540321 ]
  [0.18389495 0.19687584 0.20918541 ... 0.21366234 0.21975552 0.23163165]
  [0.18389495 0.19687584 0.20918541 ... 0.23857424 0.24503105 0.29584545]]

 [[0.18389495 0.19687584 0.20918541 ... 0.30883657 0.28228432 0.20590771]
  [0.18389495 0.31054946 0.31994231 ... 0.26837054 0.24122375 0.20532176]
  [0.18389495 0.19687584 0.20918541 ... 0.31258211 0.32009298 0.33327379]
  ...
  [0.18389495 0.19687584 0.20918541 ... 0.26397043 0.33163426 0.29695602]
  [0.18389495 0.31054946 0.31994231 ... 0.25176867 0.31984624 0.2850146 ]
  [0.18389495 0.19687584 0.20918541 ... 0.38030894 0.35477869 0.32039505]]]","[[[0.29823074 0.19450562 0.20685865 ... 0.35488625 0.32899729 0.2942849 ]
  [0.29823074 0.30829223 0.31772648 ... 0.28574984 0.29288369 0.30572579]
  [0.29823074 0.30829223 0.20445971 ... 0.251588   0.25823317 0.27062668]
  ...
  [0.29823074 0.30829223 0.31772648 ... 0.3063397  0.27975102 0.244383  ]
  [0.29823074 0.30829223 0.31772648 ... 0.27846874 0.34563959 0.31114079]
  [0.29823074 0.19450562 0.32001106 ... 0.21259352 0.21867101 0.23053233]]

 [[0.29823074 0.30829223 0.31772648 ... 0.34580296 0.31978443 0.28495198]
  [0.29823074 0.30829223 0.31772648 ... 0.34908029 0.32310852 0.24934674]
  [0.29823074 0.30829223 0.31772648 ... 0.24315938 0.31152828 0.23702722]
  ...
  [0.29823074 0.19450562 0.20685865 ... 0.29087082 0.19983662 0.25221759]
  [0.29823074 0.30829223 0.31772648 ... 0.31831566 0.29190121 0.25669796]
  [0.29823074 0.19450562 0.20685865 ... 0.26734357 0.3348928  0.26188106]]]"
m,o,d,e,l
