age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.72677849 1.73639817 1.72670969 ... 1.89107484 1.95143199 1.77262839]
  [1.72677849 1.72268618 1.71854515 ... 1.8344739  1.96968596 2.05780469]
  [1.72677849 1.72268618 1.71854515 ... 1.63988903 1.58790267 1.51660882]
  ...
  [1.72677849 1.72268618 1.71854515 ... 1.76456879 1.63760058 1.56605231]
  [1.72677849 1.72268618 1.71854515 ... 1.75143879 1.69918751 1.89435511]
  [1.72677849 1.73639817 1.74058594 ... 1.91270416 1.78537528 1.71316508]]

 [[1.72677849 1.72268618 1.71854515 ... 1.72992273 1.6030435  1.53167205]
  [1.72677849 1.73639817 1.74058594 ... 1.99338229 2.05352655 2.14130105]
  [1.72677849 1.73639817 1.72670969 ... 1.76849124 1.64151254 1.56994609]
  ...
  [1.72677849 1.73639817 1.74058594 ... 1.96169201 2.02189942 2.10980115]
  [1.72677849 1.73639817 1.72670969 ... 1.59270523 1.54083952 1.46979382]
  [1.72677849 1.72268618 1.73242154 ... 1.77697206 1.64997067 1.57836493]]]","[[[1.74033304 1.74447089 1.7347824  ... 1.6839963  1.63190474 1.82738739]
  [1.74033304 1.74447089 1.7347824  ... 1.86722646 1.92763649 2.01593878]
  [1.74033304 1.74447089 1.7347824  ... 1.94206163 2.00231114 1.82328965]
  ...
  [1.74033304 1.73075903 1.72661794 ... 1.62501741 1.76069296 1.58281575]
  [1.74033304 1.74447089 1.74865852 ... 1.93420928 1.99447563 2.08248767]
  [1.74033304 1.74447089 1.74865852 ... 1.72109214 1.78186316 1.87087642]]

 [[1.74033304 1.74447089 1.7347824  ... 1.52449895 1.6604445  1.75014303]
  [1.74033304 1.74447089 1.74865852 ... 1.5573335  1.50556515 1.43471845]
  [1.74033304 1.73075903 1.74049419 ... 1.70029088 1.7611176  1.85024015]
  ...
  [1.74033304 1.74447089 1.7347824  ... 1.72927357 1.86470479 1.95330035]
  [1.74033304 1.74447089 1.74865852 ... 1.9154789  1.975783   2.06387511]
  [1.74033304 1.73075903 1.72661794 ... 1.61455766 1.56263507 1.49147072]]]"
"[[[4.11415909 4.10570547 4.0969968  ... 4.18416848 3.91150399 4.32267532]
  [4.11415909 4.13399216 4.11363234 ... 4.47885603 4.60715454 4.79169384]
  [4.11415909 4.10570547 4.0969968  ... 4.54444879 4.67263166 4.2925747 ]
  ...
  [4.11415909 4.13399216 4.11363234 ... 4.12397312 4.01140127 3.85782289]
  [4.11415909 4.10570547 4.12614299 ... 4.19372762 4.32257342 4.5081618 ]
  [4.11415909 4.10570547 4.12614299 ... 4.31280871 4.44141654 4.62654989]]

 [[4.11415909 4.10570547 4.0969968  ... 3.77179855 3.65993586 3.50776884]
  [4.11415909 4.10570547 4.12614299 ... 4.35052016 4.47905645 4.66405043]
  [4.11415909 4.10570547 4.0969968  ... 4.20160992 4.08889749 4.49941162]
  ...
  [4.11415909 4.13399216 4.11363234 ... 3.7916264  3.6797193  4.09184066]
  [4.11415909 4.10570547 4.0969968  ... 4.62837825 4.75641784 4.37608525]
  [4.11415909 4.10570547 4.0969968  ... 3.72736941 3.61560427 4.0280081 ]]]","[[[4.14160145 4.15012694 4.12976712 ... 4.04339682 3.93097685 4.3420742 ]
  [4.14160145 4.15012694 4.1589128  ... 3.86251197 4.15197681 4.33826608]
  [4.14160145 4.15012694 4.1589128  ... 4.4460588  4.3329345  4.17825282]
  ...
  [4.14160145 4.15012694 4.1589128  ... 4.76128037 4.48755079 4.33239143]
  [4.14160145 4.15012694 4.12976712 ... 4.46073114 4.34758303 4.75722873]
  [4.14160145 4.12184049 4.11313169 ... 3.82395604 3.71197956 3.55958827]]

 [[4.14160145 4.15012694 4.1589128  ... 4.51459983 4.64283558 4.26287876]
  [4.14160145 4.12184049 4.11313169 ... 4.52136091 4.24804046 4.09363452]
  [4.14160145 4.15012694 4.1589128  ... 4.2875852  4.17472263 4.02056396]
  ...
  [4.14160145 4.12184049 4.11313169 ... 4.30491574 4.43353899 4.05432809]
  [4.14160145 4.15012694 4.12976712 ... 4.28564515 4.17278601 4.01863392]
  [4.14160145 4.15012694 4.1589128  ... 4.62523924 4.35173601 4.19699498]]]"
"[[[6.17123881 6.15855838 6.14549537 ... 5.7120313  6.14639752 6.4261798 ]
  [6.17123881 6.2009884  6.17044868 ... 6.36418608 6.55730396 6.83539559]
  [6.17123881 6.2009884  6.21416758 ... 5.8458313  5.67763612 5.44858392]
  ...
  [6.17123881 6.15855838 6.14549537 ... 6.65435534 6.24460618 6.01342405]
  [6.17123881 6.2009884  6.21416758 ... 5.36794737 5.20081822 4.9738921 ]
  [6.17123881 6.15855838 6.18921465 ... 6.3342417  6.16511662 5.93421006]]

 [[6.17123881 6.15855838 6.14549537 ... 5.8811039  5.47299696 6.09137361]
  [6.17123881 6.15855838 6.14549537 ... 6.26585543 6.45917369 5.89108841]
  [6.17123881 6.15855838 6.14549537 ... 6.96892862 7.16094363 7.4369161 ]
  ...
  [6.17123881 6.15855838 6.14549537 ... 5.93776415 6.13179954 6.41164674]
  [6.17123881 6.15855838 6.14549537 ... 7.02508426 7.21700643 7.49280151]
  [6.17123881 6.2009884  6.21416758 ... 6.58039006 6.77308984 7.05037901]]]","[[[6.21240234 6.22519057 6.23836937 ... 6.07966903 6.51330842 6.7915699 ]
  [6.21240234 6.22519057 6.23836937 ... 5.94082206 6.1348504  6.41468403]
  [6.21240234 6.22519057 6.19465085 ... 6.39033976 6.58340628 6.86139737]
  ...
  [6.21240234 6.22519057 6.19465085 ... 6.81164655 7.00392879 7.28041592]
  [6.21240234 6.18276091 6.16969771 ... 6.25863548 6.45196858 6.73047243]
  [6.21240234 6.18276091 6.16969771 ... 5.87619985 6.31023101 6.58931157]]

 [[6.21240234 6.22519057 6.19465085 ... 6.05793973 6.25170381 5.68447003]
  [6.21240234 6.22519057 6.19465085 ... 6.56294067 6.15336584 5.92250012]
  [6.21240234 6.18276091 6.21341662 ... 6.54616974 6.73893414 6.16978588]
  ...
  [6.21240234 6.22519057 6.23836937 ... 6.48633653 6.67921462 6.11028532]
  [6.21240234 6.22519057 6.19465085 ... 6.8512094  7.04342325 7.31977928]
  [6.21240234 6.22519057 6.19465085 ... 6.58147009 6.77416782 7.05145314]]]"
"[[[ 8.2283185   8.21141126  8.25228629 ...  7.94422763  8.20287939
    7.44713728]
  [ 8.2283185   8.26798462  8.28555685 ...  8.34294008  8.60072118
    8.97206458]
  [ 8.2283185   8.21141126  8.25228629 ...  8.49004935  8.74753095
    9.11830033]
  ...
  [ 8.2283185   8.21141126  8.25228629 ...  8.20506976  8.46314169
    7.70629477]
  [ 8.2283185   8.21141126  8.19399392 ...  8.55643025  8.33073627
    8.02247531]
  [ 8.2283185   8.21141126  8.19399392 ...  8.19289082  7.96784829
    8.78963409]]

 [[ 8.2283185   8.21141126  8.19399392 ...  8.88828111  9.1450026
    8.3855668 ]
  [ 8.2283185   8.26798462  8.28555685 ...  9.50835176  9.76402026
   10.1313067 ]
  [ 8.2283185   8.21141126  8.19399392 ...  7.11289324  6.8901626
    6.58780445]
  ...
  [ 8.2283185   8.21141126  8.19399392 ...  7.82228395  8.4010165
    8.77317415]
  [ 8.2283185   8.26798462  8.28555685 ...  8.00034433  8.57872948
    8.95016062]
  [ 8.2283185   8.21141126  8.19399392 ...  7.79309273  8.05209746
    8.42577876]]]","[[[8.2832032  8.2436813  8.2262637  ... 8.18265073 8.4407708  8.81276333]
  [8.2832032  8.30025418 8.31782591 ... 7.50445682 7.2808141  6.97664226]
  [8.2832032  8.30025418 8.25953455 ... 8.00298079 7.77830154 7.47206359]
  ...
  [8.2832032  8.30025418 8.31782591 ... 8.92654122 9.18319381 9.55237102]
  [8.2832032  8.30025418 8.31782591 ... 7.61070993 8.18987606 8.56293834]
  [8.2832032  8.2436813  8.28455557 ... 8.57202764 8.34630692 8.03799218]]

 [[8.2832032  8.30025418 8.31782591 ... 8.32183621 8.57966131 8.95108874]
  [8.2832032  8.30025418 8.31782591 ... 8.27161683 8.52954812 7.77242823]
  [8.2832032  8.30025418 8.31782591 ... 8.12597978 8.70412875 7.94631733]
  ...
  [8.2832032  8.2436813  8.2262637  ... 9.16357463 8.61671756 9.43625267]
  [8.2832032  8.30025418 8.31782591 ... 8.74303068 9.00002099 9.36984817]
  [8.2832032  8.2436813  8.2262637  ... 7.77305964 8.35189162 7.59550731]]]"
m,o,d,e,l
"[[[1.72677849 1.73639817 1.72670969 ... 1.89107484 1.95143199 1.77262839]
  [1.72677849 1.72268618 1.71854515 ... 1.8344739  1.96968596 2.05780469]
  [1.72677849 1.72268618 1.71854515 ... 1.63988903 1.58790267 1.51660882]
  ...
  [1.72677849 1.72268618 1.71854515 ... 1.76456879 1.63760058 1.56605231]
  [1.72677849 1.72268618 1.71854515 ... 1.75143879 1.69918751 1.89435511]
  [1.72677849 1.73639817 1.74058594 ... 1.91270416 1.78537528 1.71316508]]

 [[1.72677849 1.72268618 1.71854515 ... 1.72992273 1.6030435  1.53167205]
  [1.72677849 1.73639817 1.74058594 ... 1.99338229 2.05352655 2.14130105]
  [1.72677849 1.73639817 1.72670969 ... 1.76849124 1.64151254 1.56994609]
  ...
  [1.72677849 1.73639817 1.74058594 ... 1.96169201 2.02189942 2.10980115]
  [1.72677849 1.73639817 1.72670969 ... 1.59270523 1.54083952 1.46979382]
  [1.72677849 1.72268618 1.73242154 ... 1.77697206 1.64997067 1.57836493]]]","[[[1.74033304 1.74447089 1.7347824  ... 1.6839963  1.63190474 1.82738739]
  [1.74033304 1.74447089 1.7347824  ... 1.86722646 1.92763649 2.01593878]
  [1.74033304 1.74447089 1.7347824  ... 1.94206163 2.00231114 1.82328965]
  ...
  [1.74033304 1.73075903 1.72661794 ... 1.62501741 1.76069296 1.58281575]
  [1.74033304 1.74447089 1.74865852 ... 1.93420928 1.99447563 2.08248767]
  [1.74033304 1.74447089 1.74865852 ... 1.72109214 1.78186316 1.87087642]]

 [[1.74033304 1.74447089 1.7347824  ... 1.52449895 1.6604445  1.75014303]
  [1.74033304 1.74447089 1.74865852 ... 1.5573335  1.50556515 1.43471845]
  [1.74033304 1.73075903 1.74049419 ... 1.70029088 1.7611176  1.85024015]
  ...
  [1.74033304 1.74447089 1.7347824  ... 1.72927357 1.86470479 1.95330035]
  [1.74033304 1.74447089 1.74865852 ... 1.9154789  1.975783   2.06387511]
  [1.74033304 1.73075903 1.72661794 ... 1.61455766 1.56263507 1.49147072]]]"
"[[[4.11415909 4.10570547 4.0969968  ... 4.18416848 3.91150399 4.32267532]
  [4.11415909 4.13399216 4.11363234 ... 4.47885603 4.60715454 4.79169384]
  [4.11415909 4.10570547 4.0969968  ... 4.54444879 4.67263166 4.2925747 ]
  ...
  [4.11415909 4.13399216 4.11363234 ... 4.12397312 4.01140127 3.85782289]
  [4.11415909 4.10570547 4.12614299 ... 4.19372762 4.32257342 4.5081618 ]
  [4.11415909 4.10570547 4.12614299 ... 4.31280871 4.44141654 4.62654989]]

 [[4.11415909 4.10570547 4.0969968  ... 3.77179855 3.65993586 3.50776884]
  [4.11415909 4.10570547 4.12614299 ... 4.35052016 4.47905645 4.66405043]
  [4.11415909 4.10570547 4.0969968  ... 4.20160992 4.08889749 4.49941162]
  ...
  [4.11415909 4.13399216 4.11363234 ... 3.7916264  3.6797193  4.09184066]
  [4.11415909 4.10570547 4.0969968  ... 4.62837825 4.75641784 4.37608525]
  [4.11415909 4.10570547 4.0969968  ... 3.72736941 3.61560427 4.0280081 ]]]","[[[4.14160145 4.15012694 4.12976712 ... 4.04339682 3.93097685 4.3420742 ]
  [4.14160145 4.15012694 4.1589128  ... 3.86251197 4.15197681 4.33826608]
  [4.14160145 4.15012694 4.1589128  ... 4.4460588  4.3329345  4.17825282]
  ...
  [4.14160145 4.15012694 4.1589128  ... 4.76128037 4.48755079 4.33239143]
  [4.14160145 4.15012694 4.12976712 ... 4.46073114 4.34758303 4.75722873]
  [4.14160145 4.12184049 4.11313169 ... 3.82395604 3.71197956 3.55958827]]

 [[4.14160145 4.15012694 4.1589128  ... 4.51459983 4.64283558 4.26287876]
  [4.14160145 4.12184049 4.11313169 ... 4.52136091 4.24804046 4.09363452]
  [4.14160145 4.15012694 4.1589128  ... 4.2875852  4.17472263 4.02056396]
  ...
  [4.14160145 4.12184049 4.11313169 ... 4.30491574 4.43353899 4.05432809]
  [4.14160145 4.15012694 4.12976712 ... 4.28564515 4.17278601 4.01863392]
  [4.14160145 4.15012694 4.1589128  ... 4.62523924 4.35173601 4.19699498]]]"
"[[[6.17123881 6.15855838 6.14549537 ... 5.7120313  6.14639752 6.4261798 ]
  [6.17123881 6.2009884  6.17044868 ... 6.36418608 6.55730396 6.83539559]
  [6.17123881 6.2009884  6.21416758 ... 5.8458313  5.67763612 5.44858392]
  ...
  [6.17123881 6.15855838 6.14549537 ... 6.65435534 6.24460618 6.01342405]
  [6.17123881 6.2009884  6.21416758 ... 5.36794737 5.20081822 4.9738921 ]
  [6.17123881 6.15855838 6.18921465 ... 6.3342417  6.16511662 5.93421006]]

 [[6.17123881 6.15855838 6.14549537 ... 5.8811039  5.47299696 6.09137361]
  [6.17123881 6.15855838 6.14549537 ... 6.26585543 6.45917369 5.89108841]
  [6.17123881 6.15855838 6.14549537 ... 6.96892862 7.16094363 7.4369161 ]
  ...
  [6.17123881 6.15855838 6.14549537 ... 5.93776415 6.13179954 6.41164674]
  [6.17123881 6.15855838 6.14549537 ... 7.02508426 7.21700643 7.49280151]
  [6.17123881 6.2009884  6.21416758 ... 6.58039006 6.77308984 7.05037901]]]","[[[6.21240234 6.22519057 6.23836937 ... 6.07966903 6.51330842 6.7915699 ]
  [6.21240234 6.22519057 6.23836937 ... 5.94082206 6.1348504  6.41468403]
  [6.21240234 6.22519057 6.19465085 ... 6.39033976 6.58340628 6.86139737]
  ...
  [6.21240234 6.22519057 6.19465085 ... 6.81164655 7.00392879 7.28041592]
  [6.21240234 6.18276091 6.16969771 ... 6.25863548 6.45196858 6.73047243]
  [6.21240234 6.18276091 6.16969771 ... 5.87619985 6.31023101 6.58931157]]

 [[6.21240234 6.22519057 6.19465085 ... 6.05793973 6.25170381 5.68447003]
  [6.21240234 6.22519057 6.19465085 ... 6.56294067 6.15336584 5.92250012]
  [6.21240234 6.18276091 6.21341662 ... 6.54616974 6.73893414 6.16978588]
  ...
  [6.21240234 6.22519057 6.23836937 ... 6.48633653 6.67921462 6.11028532]
  [6.21240234 6.22519057 6.19465085 ... 6.8512094  7.04342325 7.31977928]
  [6.21240234 6.22519057 6.19465085 ... 6.58147009 6.77416782 7.05145314]]]"
"[[[ 8.2283185   8.21141126  8.25228629 ...  7.94422763  8.20287939
    7.44713728]
  [ 8.2283185   8.26798462  8.28555685 ...  8.34294008  8.60072118
    8.97206458]
  [ 8.2283185   8.21141126  8.25228629 ...  8.49004935  8.74753095
    9.11830033]
  ...
  [ 8.2283185   8.21141126  8.25228629 ...  8.20506976  8.46314169
    7.70629477]
  [ 8.2283185   8.21141126  8.19399392 ...  8.55643025  8.33073627
    8.02247531]
  [ 8.2283185   8.21141126  8.19399392 ...  8.19289082  7.96784829
    8.78963409]]

 [[ 8.2283185   8.21141126  8.19399392 ...  8.88828111  9.1450026
    8.3855668 ]
  [ 8.2283185   8.26798462  8.28555685 ...  9.50835176  9.76402026
   10.1313067 ]
  [ 8.2283185   8.21141126  8.19399392 ...  7.11289324  6.8901626
    6.58780445]
  ...
  [ 8.2283185   8.21141126  8.19399392 ...  7.82228395  8.4010165
    8.77317415]
  [ 8.2283185   8.26798462  8.28555685 ...  8.00034433  8.57872948
    8.95016062]
  [ 8.2283185   8.21141126  8.19399392 ...  7.79309273  8.05209746
    8.42577876]]]","[[[8.2832032  8.2436813  8.2262637  ... 8.18265073 8.4407708  8.81276333]
  [8.2832032  8.30025418 8.31782591 ... 7.50445682 7.2808141  6.97664226]
  [8.2832032  8.30025418 8.25953455 ... 8.00298079 7.77830154 7.47206359]
  ...
  [8.2832032  8.30025418 8.31782591 ... 8.92654122 9.18319381 9.55237102]
  [8.2832032  8.30025418 8.31782591 ... 7.61070993 8.18987606 8.56293834]
  [8.2832032  8.2436813  8.28455557 ... 8.57202764 8.34630692 8.03799218]]

 [[8.2832032  8.30025418 8.31782591 ... 8.32183621 8.57966131 8.95108874]
  [8.2832032  8.30025418 8.31782591 ... 8.27161683 8.52954812 7.77242823]
  [8.2832032  8.30025418 8.31782591 ... 8.12597978 8.70412875 7.94631733]
  ...
  [8.2832032  8.2436813  8.2262637  ... 9.16357463 8.61671756 9.43625267]
  [8.2832032  8.30025418 8.31782591 ... 8.74303068 9.00002099 9.36984817]
  [8.2832032  8.2436813  8.2262637  ... 7.77305964 8.35189162 7.59550731]]]"
m,o,d,e,l
