age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.26293861 -0.93238712 -1.26286576 ... -1.05126806 -1.10178177
   -1.31271146]
  [-1.26293861 -1.25861427 -1.2542574  ... -1.38403125 -1.11757525
   -1.19753477]
  [-1.26293861 -1.25861427 -1.2542574  ... -1.17491412 -1.12572967
   -1.06198578]
  ...
  [-1.26293861 -1.25861427 -1.2542574  ... -0.95301221 -1.17269734
   -1.10575791]
  [-1.26293861 -1.25861427 -1.2542574  ... -1.28940062 -1.23413882
   -1.05394877]
  [-1.26293861 -0.93238712 -0.9354264  ... -1.06907799 -1.32700075
   -1.24862511]]

 [[-1.26293861 -1.25861427 -1.2542574  ... -0.92770567 -1.13980649
   -1.07511942]
  [-1.26293861 -0.93238712 -0.9354264  ... -1.13845678 -1.19350148
   -1.27969604]
  [-1.26293861 -0.93238712 -1.26286576 ... -0.95591806 -1.17648976
   -1.10928784]
  ...
  [-1.26293861 -0.93238712 -0.9354264  ... -1.11062811 -1.16417866
   -1.24790171]
  [-1.26293861 -0.93238712 -1.26286576 ... -1.13017332 -1.08319781
   -1.02223525]
  [-1.26293861 -1.25861427 -0.9295096  ... -0.9622299  -1.18473895
   -1.11696285]]]","[[[-0.9352426  -0.9382542  -1.27145079 ... -1.21862912 -1.16720112
   -1.00059676]
  [-0.9352426  -0.9382542  -1.27145079 ... -1.03199174 -1.08156125
   -1.15874731]
  [-0.9352426  -0.9382542  -1.27145079 ... -1.09377032 -1.1464395
   -1.37075118]
  ...
  [-0.9352426  -1.26716287 -1.2627686  ... -1.16059528 -0.95014916
   -1.12104435]
  [-0.9352426  -0.9382542  -0.94131129 ... -1.08710582 -1.13943084
   -1.22112822]
  [-0.9352426  -0.9382542  -0.94131129 ... -0.92135666 -0.96588828
   -1.03491798]]

 [[-0.9352426  -0.9382542  -1.27145079 ... -1.06884367 -0.87880858
   -0.94239727]
  [-0.9352426  -0.9382542  -0.94131129 ... -1.09789872 -1.05246522
   -0.99345513]
  [-0.9352426  -1.26716287 -0.93535972 ... -0.90655841 -0.95046244
   -1.01848505]
  ...
  [-0.9352426  -0.9382542  -1.27145079 ... -1.26558437 -1.02997506
   -1.10338688]
  [-0.9352426  -0.9382542  -0.94131129 ... -1.07138589 -1.12290652
   -1.20328583]
  [-0.9352426  -1.26716287 -1.2627686  ... -1.15064574 -1.10267022
   -1.04044483]]]"
"[[[-1.69339046 -1.6251819  -1.56453419 ... -1.07070055 -1.36602391
   -1.18554246]
  [-1.69339046 -1.16941202 -1.57606855 ... -1.18972321 -1.28126037
   -1.41761876]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.21826016 -1.31304145
   -1.6514696 ]
  ...
  [-1.69339046 -1.16941202 -1.57606855 ... -1.44901477 -1.42211462
   -1.37290596]
  [-1.69339046 -1.6251819  -1.13249924 ... -1.07434716 -1.15378472
   -1.27100141]
  [-1.69339046 -1.6251819  -1.13249924 ... -1.1209251  -1.20505842
   -1.32963028]]

 [[-1.69339046 -1.6251819  -1.56453419 ... -1.26206913 -1.23731144
   -1.19412093]
  [-1.69339046 -1.6251819  -1.13249924 ... -1.13613982 -1.22186171
   -1.348942  ]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.49538968 -1.46790346
   -1.26680151]
  ...
  [-1.69339046 -1.16941202 -1.57606855 ... -1.27171549 -1.2468545
   -1.08847518]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.25600414 -1.35524044
   -1.71515996]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.24078613 -1.21625198
   -1.06321651]]]","[[[-1.20988773 -1.17670707 -1.58738425 ... -1.40305546 -1.37671355
   -1.19414574]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.30698325 -1.08449457
   -1.19245101]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.65726856 -1.62753481
   -1.57037776]
  ...
  [-1.20988773 -1.17670707 -1.14656433 ... -1.31884785 -1.74368498
   -1.68133094]
  [-1.20988773 -1.17670707 -1.58738425 ... -1.66787153 -1.63797832
   -1.39860561]
  [-1.20988773 -1.63729411 -1.57571947 ... -1.28764637 -1.2626141
   -1.2186545 ]]

 [[-1.20988773 -1.17670707 -1.14656433 ... -1.20517294 -1.29845377
   -1.62976503]
  [-1.20988773 -1.63729411 -1.57571947 ... -1.20812236 -1.56906838
   -1.51432543]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.54938683 -1.52118706
   -1.4683283 ]
  ...
  [-1.20988773 -1.63729411 -1.57571947 ... -1.11776976 -1.20157715
   -1.48931984]
  [-1.20988773 -1.17670707 -1.58738425 ... -1.54813566 -1.51995288
   -1.46714158]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.25456655 -1.64095911
   -1.5832296 ]]]"
"[[[-1.69339055 -1.62518199 -1.56453427 ... -1.27976237 -1.06338031
   -1.16866003]
  [-1.69339055 -1.16941207 -1.57606863 ... -1.09327588 -1.17459168
   -1.29473804]
  [-1.69339055 -1.16941207 -1.13961457 ... -1.32471643 -1.29927682
   -1.25417126]
  ...
  [-1.69339055 -1.62518199 -1.56453427 ... -1.17160836 -1.51378441
   -1.46120805]
  [-1.69339055 -1.16941207 -1.13961457 ... -1.17266272 -1.14882162
   -1.10819953]
  [-1.69339055 -1.62518199 -1.13249929 ... -1.50844715 -1.4807915
   -1.42945803]]

 [[-1.69339055 -1.62518199 -1.56453427 ... -0.97510777 -1.23191492
   -1.07615844]
  [-1.69339055 -1.62518199 -1.56453427 ... -1.06806462 -1.14688705
   -1.41258888]
  [-1.69339055 -1.62518199 -1.56453427 ... -1.26409108 -1.36430685
   -1.5147815 ]
  ...
  [-1.69339055 -1.62518199 -1.56453427 ... -0.98826622 -1.05964813
   -1.16446204]
  [-1.69339055 -1.62518199 -1.56453427 ... -1.28153936 -1.38389953
   -1.53791428]
  [-1.69339055 -1.16941207 -1.13961457 ... -1.151051   -1.23835558
   -1.36794576]]]","[[[-1.20988779 -1.17670712 -1.14656438 ... -1.40848652 -1.16207563
   -1.28044994]
  [-1.20988779 -1.17670712 -1.14656438 ... -0.98898132 -1.06042697
   -1.16533793]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.1000899  -1.18209211
   -1.30331267]
  ...
  [-1.20988779 -1.17670712 -1.58738433 ... -1.21678231 -1.31139275
   -1.4527114 ]
  [-1.20988779 -1.6372942  -1.57571955 ... -1.06623828 -1.14488279
   -1.26086553]
  [-1.20988779 -1.6372942  -1.57571955 ... -1.33520729 -1.1062509
   -1.21703238]]

 [[-1.20988779 -1.17670712 -1.58738433 ... -1.0167617  -1.09072413
   -1.33548807]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.14626223 -1.47600527
   -1.42484889]
  [-1.20988779 -1.6372942  -1.1393997  ... -1.14168118 -1.2279879
   -1.52700329]
  ...
  [-1.20988779 -1.17670712 -1.14656438 ... -1.12550637 -1.21011486
   -1.50145332]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.22847337 -1.32444117
   -1.46796453]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.15134815 -1.23868455
   -1.36832532]]]"
"[[[-1.69339059 -1.62518202 -1.1324993  ... -0.99304806 -1.0648573
   -1.30051076]
  [-1.69339059 -1.16941209 -1.13961459 ... -1.06587684 -1.14448613
   -1.26041362]
  [-1.69339059 -1.62518202 -1.1324993  ... -1.09414634 -1.1755495
   -1.29583197]
  ...
  [-1.69339059 -1.62518202 -1.1324993  ... -1.04008913 -1.11622636
   -1.37029465]
  [-1.69339059 -1.62518202 -1.5645343  ... -1.54335834 -1.51523963
   -1.46260687]
  [-1.69339059 -1.62518202 -1.5645343  ... -1.43307476 -1.40637036
   -1.21791808]]

 [[-1.69339059 -1.62518202 -1.5645343  ... -1.17494304 -1.26484051
   -1.58032722]
  [-1.69339059 -1.16941209 -1.13961459 ... -1.31538663 -1.42203034
   -1.58317697]
  [-1.69339059 -1.62518202 -1.5645343  ... -1.16288808 -1.13914377
   -1.09879094]
  ...
  [-1.69339059 -1.62518202 -1.5645343  ... -1.33191819 -1.10372254
   -1.21417124]
  [-1.69339059 -1.16941209 -1.13961459 ... -1.37924459 -1.13991491
   -1.25521486]
  [-1.69339059 -1.62518202 -1.5645343  ... -0.96677135 -1.03626109
   -1.1382005 ]]]","[[[-1.20988781 -1.63729423 -1.57571958 ... -1.03595795 -1.11170578
   -1.22320692]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.25263853 -1.2279797
   -1.18506668]
  [-1.20988781 -1.17670714 -1.58738436 ... -1.37996244 -1.35389233
   -1.30701499]
  ...
  [-1.20988781 -1.17670714 -1.1465644  ... -1.18306066 -1.27385528
   -1.40901862]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.27844946 -1.0623587
   -1.16750977]
  [-1.20988781 -1.63729423 -1.13939971 ... -1.5483733  -1.52018693
   -1.46736416]]

 [[-1.20988781 -1.17670714 -1.1465644  ... -1.06188614 -1.14010818
   -1.2554346 ]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.05245331 -1.12976702
   -1.38891082]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.41403817 -1.16626517
   -1.4395803 ]
  ...
  [-1.20988781 -1.63729423 -1.57571958 ... -1.23487603 -1.61025513
   -1.3774631 ]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.14471174 -1.23133986
   -1.35985515]
  [-1.20988781 -1.63729423 -1.57571958 ... -1.31922066 -1.09394479
   -1.33986486]]]"
m,o,d,e,l
"[[[-1.26293861 -0.93238712 -1.26286576 ... -1.05126806 -1.10178177
   -1.31271146]
  [-1.26293861 -1.25861427 -1.2542574  ... -1.38403125 -1.11757525
   -1.19753477]
  [-1.26293861 -1.25861427 -1.2542574  ... -1.17491412 -1.12572967
   -1.06198578]
  ...
  [-1.26293861 -1.25861427 -1.2542574  ... -0.95301221 -1.17269734
   -1.10575791]
  [-1.26293861 -1.25861427 -1.2542574  ... -1.28940062 -1.23413882
   -1.05394877]
  [-1.26293861 -0.93238712 -0.9354264  ... -1.06907799 -1.32700075
   -1.24862511]]

 [[-1.26293861 -1.25861427 -1.2542574  ... -0.92770567 -1.13980649
   -1.07511942]
  [-1.26293861 -0.93238712 -0.9354264  ... -1.13845678 -1.19350148
   -1.27969604]
  [-1.26293861 -0.93238712 -1.26286576 ... -0.95591806 -1.17648976
   -1.10928784]
  ...
  [-1.26293861 -0.93238712 -0.9354264  ... -1.11062811 -1.16417866
   -1.24790171]
  [-1.26293861 -0.93238712 -1.26286576 ... -1.13017332 -1.08319781
   -1.02223525]
  [-1.26293861 -1.25861427 -0.9295096  ... -0.9622299  -1.18473895
   -1.11696285]]]","[[[-0.9352426  -0.9382542  -1.27145079 ... -1.21862912 -1.16720112
   -1.00059676]
  [-0.9352426  -0.9382542  -1.27145079 ... -1.03199174 -1.08156125
   -1.15874731]
  [-0.9352426  -0.9382542  -1.27145079 ... -1.09377032 -1.1464395
   -1.37075118]
  ...
  [-0.9352426  -1.26716287 -1.2627686  ... -1.16059528 -0.95014916
   -1.12104435]
  [-0.9352426  -0.9382542  -0.94131129 ... -1.08710582 -1.13943084
   -1.22112822]
  [-0.9352426  -0.9382542  -0.94131129 ... -0.92135666 -0.96588828
   -1.03491798]]

 [[-0.9352426  -0.9382542  -1.27145079 ... -1.06884367 -0.87880858
   -0.94239727]
  [-0.9352426  -0.9382542  -0.94131129 ... -1.09789872 -1.05246522
   -0.99345513]
  [-0.9352426  -1.26716287 -0.93535972 ... -0.90655841 -0.95046244
   -1.01848505]
  ...
  [-0.9352426  -0.9382542  -1.27145079 ... -1.26558437 -1.02997506
   -1.10338688]
  [-0.9352426  -0.9382542  -0.94131129 ... -1.07138589 -1.12290652
   -1.20328583]
  [-0.9352426  -1.26716287 -1.2627686  ... -1.15064574 -1.10267022
   -1.04044483]]]"
"[[[-1.69339046 -1.6251819  -1.56453419 ... -1.07070055 -1.36602391
   -1.18554246]
  [-1.69339046 -1.16941202 -1.57606855 ... -1.18972321 -1.28126037
   -1.41761876]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.21826016 -1.31304145
   -1.6514696 ]
  ...
  [-1.69339046 -1.16941202 -1.57606855 ... -1.44901477 -1.42211462
   -1.37290596]
  [-1.69339046 -1.6251819  -1.13249924 ... -1.07434716 -1.15378472
   -1.27100141]
  [-1.69339046 -1.6251819  -1.13249924 ... -1.1209251  -1.20505842
   -1.32963028]]

 [[-1.69339046 -1.6251819  -1.56453419 ... -1.26206913 -1.23731144
   -1.19412093]
  [-1.69339046 -1.6251819  -1.13249924 ... -1.13613982 -1.22186171
   -1.348942  ]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.49538968 -1.46790346
   -1.26680151]
  ...
  [-1.69339046 -1.16941202 -1.57606855 ... -1.27171549 -1.2468545
   -1.08847518]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.25600414 -1.35524044
   -1.71515996]
  [-1.69339046 -1.6251819  -1.56453419 ... -1.24078613 -1.21625198
   -1.06321651]]]","[[[-1.20988773 -1.17670707 -1.58738425 ... -1.40305546 -1.37671355
   -1.19414574]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.30698325 -1.08449457
   -1.19245101]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.65726856 -1.62753481
   -1.57037776]
  ...
  [-1.20988773 -1.17670707 -1.14656433 ... -1.31884785 -1.74368498
   -1.68133094]
  [-1.20988773 -1.17670707 -1.58738425 ... -1.66787153 -1.63797832
   -1.39860561]
  [-1.20988773 -1.63729411 -1.57571947 ... -1.28764637 -1.2626141
   -1.2186545 ]]

 [[-1.20988773 -1.17670707 -1.14656433 ... -1.20517294 -1.29845377
   -1.62976503]
  [-1.20988773 -1.63729411 -1.57571947 ... -1.20812236 -1.56906838
   -1.51432543]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.54938683 -1.52118706
   -1.4683283 ]
  ...
  [-1.20988773 -1.63729411 -1.57571947 ... -1.11776976 -1.20157715
   -1.48931984]
  [-1.20988773 -1.17670707 -1.58738425 ... -1.54813566 -1.51995288
   -1.46714158]
  [-1.20988773 -1.17670707 -1.14656433 ... -1.25456655 -1.64095911
   -1.5832296 ]]]"
"[[[-1.69339055 -1.62518199 -1.56453427 ... -1.27976237 -1.06338031
   -1.16866003]
  [-1.69339055 -1.16941207 -1.57606863 ... -1.09327588 -1.17459168
   -1.29473804]
  [-1.69339055 -1.16941207 -1.13961457 ... -1.32471643 -1.29927682
   -1.25417126]
  ...
  [-1.69339055 -1.62518199 -1.56453427 ... -1.17160836 -1.51378441
   -1.46120805]
  [-1.69339055 -1.16941207 -1.13961457 ... -1.17266272 -1.14882162
   -1.10819953]
  [-1.69339055 -1.62518199 -1.13249929 ... -1.50844715 -1.4807915
   -1.42945803]]

 [[-1.69339055 -1.62518199 -1.56453427 ... -0.97510777 -1.23191492
   -1.07615844]
  [-1.69339055 -1.62518199 -1.56453427 ... -1.06806462 -1.14688705
   -1.41258888]
  [-1.69339055 -1.62518199 -1.56453427 ... -1.26409108 -1.36430685
   -1.5147815 ]
  ...
  [-1.69339055 -1.62518199 -1.56453427 ... -0.98826622 -1.05964813
   -1.16446204]
  [-1.69339055 -1.62518199 -1.56453427 ... -1.28153936 -1.38389953
   -1.53791428]
  [-1.69339055 -1.16941207 -1.13961457 ... -1.151051   -1.23835558
   -1.36794576]]]","[[[-1.20988779 -1.17670712 -1.14656438 ... -1.40848652 -1.16207563
   -1.28044994]
  [-1.20988779 -1.17670712 -1.14656438 ... -0.98898132 -1.06042697
   -1.16533793]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.1000899  -1.18209211
   -1.30331267]
  ...
  [-1.20988779 -1.17670712 -1.58738433 ... -1.21678231 -1.31139275
   -1.4527114 ]
  [-1.20988779 -1.6372942  -1.57571955 ... -1.06623828 -1.14488279
   -1.26086553]
  [-1.20988779 -1.6372942  -1.57571955 ... -1.33520729 -1.1062509
   -1.21703238]]

 [[-1.20988779 -1.17670712 -1.58738433 ... -1.0167617  -1.09072413
   -1.33548807]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.14626223 -1.47600527
   -1.42484889]
  [-1.20988779 -1.6372942  -1.1393997  ... -1.14168118 -1.2279879
   -1.52700329]
  ...
  [-1.20988779 -1.17670712 -1.14656438 ... -1.12550637 -1.21011486
   -1.50145332]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.22847337 -1.32444117
   -1.46796453]
  [-1.20988779 -1.17670712 -1.58738433 ... -1.15134815 -1.23868455
   -1.36832532]]]"
"[[[-1.69339059 -1.62518202 -1.1324993  ... -0.99304806 -1.0648573
   -1.30051076]
  [-1.69339059 -1.16941209 -1.13961459 ... -1.06587684 -1.14448613
   -1.26041362]
  [-1.69339059 -1.62518202 -1.1324993  ... -1.09414634 -1.1755495
   -1.29583197]
  ...
  [-1.69339059 -1.62518202 -1.1324993  ... -1.04008913 -1.11622636
   -1.37029465]
  [-1.69339059 -1.62518202 -1.5645343  ... -1.54335834 -1.51523963
   -1.46260687]
  [-1.69339059 -1.62518202 -1.5645343  ... -1.43307476 -1.40637036
   -1.21791808]]

 [[-1.69339059 -1.62518202 -1.5645343  ... -1.17494304 -1.26484051
   -1.58032722]
  [-1.69339059 -1.16941209 -1.13961459 ... -1.31538663 -1.42203034
   -1.58317697]
  [-1.69339059 -1.62518202 -1.5645343  ... -1.16288808 -1.13914377
   -1.09879094]
  ...
  [-1.69339059 -1.62518202 -1.5645343  ... -1.33191819 -1.10372254
   -1.21417124]
  [-1.69339059 -1.16941209 -1.13961459 ... -1.37924459 -1.13991491
   -1.25521486]
  [-1.69339059 -1.62518202 -1.5645343  ... -0.96677135 -1.03626109
   -1.1382005 ]]]","[[[-1.20988781 -1.63729423 -1.57571958 ... -1.03595795 -1.11170578
   -1.22320692]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.25263853 -1.2279797
   -1.18506668]
  [-1.20988781 -1.17670714 -1.58738436 ... -1.37996244 -1.35389233
   -1.30701499]
  ...
  [-1.20988781 -1.17670714 -1.1465644  ... -1.18306066 -1.27385528
   -1.40901862]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.27844946 -1.0623587
   -1.16750977]
  [-1.20988781 -1.63729423 -1.13939971 ... -1.5483733  -1.52018693
   -1.46736416]]

 [[-1.20988781 -1.17670714 -1.1465644  ... -1.06188614 -1.14010818
   -1.2554346 ]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.05245331 -1.12976702
   -1.38891082]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.41403817 -1.16626517
   -1.4395803 ]
  ...
  [-1.20988781 -1.63729423 -1.57571958 ... -1.23487603 -1.61025513
   -1.3774631 ]
  [-1.20988781 -1.17670714 -1.1465644  ... -1.14471174 -1.23133986
   -1.35985515]
  [-1.20988781 -1.63729423 -1.57571958 ... -1.31922066 -1.09394479
   -1.33986486]]]"
m,o,d,e,l
