age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.4141085  2.06654663 1.41421153 ... 1.83491466 1.74452842 1.3454472 ]
  [1.4141085  1.42023684 1.42643812 ... 1.25283209 1.71719266 1.58523279]
  [1.4141085  1.42023684 1.42643812 ... 1.54422752 1.62207832 1.72884254]
  ...
  [1.4141085  1.42023684 1.42643812 ... 2.02436046 1.54765453 1.65479975]
  [1.4141085  1.42023684 1.42643812 ... 1.37717912 1.45542665 1.83000238]
  [1.4141085  2.06654663 2.06027534 ... 1.80252426 1.32635843 1.43449491]]

 [[1.4141085  1.42023684 1.42643812 ... 2.07624375 1.59940457 1.706285  ]
  [1.4141085  2.06654663 2.06027534 ... 1.68170685 1.5916394  1.46019502]
  [1.4141085  2.06654663 1.41421153 ... 2.0184865  1.54179628 1.64896872]
  ...
  [1.4141085  2.06654663 2.06027534 ... 1.72916378 1.63900177 1.50736686]
  [1.4141085  2.06654663 1.41421153 ... 1.61488637 1.6925565  1.7989491 ]
  [1.4141085  1.42023684 2.07250172 ... 2.00578626 1.52913003 1.63636131]]]","[[[2.06065407 2.05445754 1.40212245 ... 1.47817585 1.55618419 1.93028813]
  [2.06065407 2.05445754 1.40212245 ... 1.87062818 1.78016273 1.64792797]
  [2.06065407 2.05445754 1.40212245 ... 1.75856074 1.66833569 1.26958076]
  ...
  [2.06065407 1.40814755 1.41434893 ... 1.56649813 2.0301646  1.62969611]
  [2.06065407 2.05445754 2.04818647 ... 1.77031982 1.68006955 1.54826944]
  [2.06065407 2.05445754 2.04818647 ... 2.08946777 1.99846174 1.86516228]]

 [[2.06065407 2.05445754 1.40212245 ... 1.71702689 2.18028904 2.04596337]
  [2.06065407 2.05445754 2.04818647 ... 1.66785638 1.7453807  1.8514753 ]
  [2.06065407 1.40814755 2.06041274 ... 2.12061815 2.0295287  1.89606557]
  ...
  [2.06065407 2.05445754 1.40212245 ... 1.41037207 1.87440444 1.7417305 ]
  [2.06065407 2.05445754 2.04818647 ... 1.79836901 1.7080622  1.57614219]
  [2.06065407 1.40814755 1.41434893 ... 1.58216184 1.65991714 1.76648744]]]"
"[[[1.83894977 2.00699928 2.17229863 ... 3.93273736 2.74258057 3.39120008]
  [1.83894977 3.32423217 2.14738652 ... 3.4914358  3.13456671 2.68883379]
  [1.83894977 2.00699928 2.17229863 ... 3.39320909 3.03651316 2.02674003]
  ...
  [1.83894977 3.32423217 2.14738652 ... 2.56560258 2.59298204 2.67779112]
  [1.83894977 2.00699928 3.51362745 ... 3.91842231 3.56073363 3.1134297 ]
  [1.83894977 2.00699928 3.51362745 ... 3.74009558 3.38276325 2.93614075]]

 [[1.83894977 2.00699928 2.17229863 ... 3.09299231 3.11930978 3.20200531]
  [1.83894977 2.00699928 3.51362745 ... 3.68362178 3.3263966  2.87998281]
  [1.83894977 2.00699928 2.17229863 ... 2.44933965 2.47692963 3.12653331]
  ...
  [1.83894977 3.32423217 2.14738652 ... 3.06329964 3.08968361 3.73688043]
  [1.83894977 2.00699928 2.17229863 ... 3.26752275 2.91104139 1.90168102]
  [1.83894977 2.00699928 2.17229863 ... 3.15952599 3.18569738 3.83247119]]]","[[[3.13154184 3.30006995 2.1232243  ... 2.6862675  2.71341951 3.36214979]
  [3.13154184 3.30006995 3.46455388 ... 2.95714683 3.81620608 3.36785254]
  [3.13154184 3.30006995 3.46455388 ... 2.08327168 2.11147846 2.19793975]
  ...
  [3.13154184 3.30006995 3.46455388 ... 3.06849868 1.87993691 1.96711355]
  [3.13154184 3.30006995 2.1232243  ... 2.06129951 2.08954194 2.74044611]
  [3.13154184 1.98283671 2.14813625 ... 3.01488524 3.04137311 3.12440449]]

 [[3.13154184 3.30006995 3.46455388 ... 3.43790861 3.0811335  2.07121041]
  [3.13154184 1.98283671 2.14813625 ... 3.42778373 2.23860928 2.32465764]
  [3.13154184 3.30006995 3.46455388 ... 2.32058964 2.34840445 2.43408253]
  ...
  [3.13154184 1.98283671 2.14813625 ... 3.75191548 3.39456008 2.38351995]
  [3.13154184 3.30006995 2.1232243  ... 2.3234949  2.35130459 2.43697282]
  [3.13154184 3.30006995 3.46455388 ... 3.27222348 2.08332274 2.16987293]]]"
"[[[2.7584244  3.01049866 3.25844769 ... 4.5581228  5.84645866 5.17340667]
  [2.7584244  4.98634799 3.22107952 ... 5.76742374 5.23111659 4.56059638]
  [2.7584244  4.98634799 5.23307333 ... 4.35775415 4.39783108 4.5230749 ]
  ...
  [2.7584244  3.01049866 3.25844769 ... 5.33288844 3.54878005 3.67721349]
  [2.7584244  4.98634799 5.23307333 ... 5.07339659 5.11187713 5.2339371 ]
  [2.7584244  3.01049866 5.27044092 ... 3.62634806 3.66781754 3.79583831]]

 [[2.7584244  3.01049866 3.25844769 ... 6.4908507  4.70428305 5.67478684]
  [2.7584244  3.01049866 3.25844769 ... 5.91467621 5.37806898 3.86041399]
  [2.7584244  3.01049866 3.25844769 ... 4.86180754 4.32715196 3.65980524]
  ...
  [2.7584244  3.01049866 3.25844769 ... 6.40600063 5.86831949 5.19517027]
  [2.7584244  3.01049866 3.25844769 ... 4.77771314 4.24319658 3.57611552]
  [2.7584244  4.98634799 5.23307333 ... 5.44365319 4.90797215 4.23865363]]]","[[[4.69731251 4.95010467 5.19683057 ... 4.00757663 5.29700094 4.62622639]
  [4.69731251 4.95010467 5.19683057 ... 6.40142135 5.86375075 5.19062185]
  [4.69731251 4.95010467 3.1848362  ... 5.72825799 5.19202774 4.5216581 ]
  ...
  [4.69731251 4.95010467 3.1848362  ... 5.09734114 4.56228537 3.89416794]
  [4.69731251 2.9742548  3.22220412 ... 5.92548826 5.3888588  4.71772129]
  [4.69731251 2.9742548  3.22220412 ... 4.31227653 5.60111415 4.929113  ]]

 [[4.69731251 4.95010467 3.1848362  ... 6.22603487 5.68876002 4.16982989]
  [4.69731251 4.95010467 3.1848362  ... 5.46978406 3.68541461 3.81337422]
  [4.69731251 2.9742548  5.23419791 ... 5.49489892 4.95912111 3.44305796]
  ...
  [4.69731251 4.95010467 5.19683057 ... 5.58450057 5.04855249 3.53216145]
  [4.69731251 4.95010467 3.1848362  ... 5.03809484 4.50314149 3.83522039]
  [4.69731251 4.95010467 3.1848362  ... 5.44203581 4.90635784 4.23704511]]]"
"[[[3.67789907 4.01399809 7.02725444 ... 8.50058842 7.7837732  5.75768005]
  [3.67789907 6.64846387 6.97743099 ... 7.90350713 7.18799575 6.29313833]
  [3.67789907 4.01399809 7.02725444 ... 7.68320752 6.96814465 6.07414685]
  ...
  [3.67789907 4.01399809 7.02725444 ... 8.10997117 7.39402427 5.36958559]
  [3.67789907 4.01399809 4.34459679 ... 4.66924309 4.72482606 4.89609779]
  [3.67789907 4.01399809 4.34459679 ... 5.21365196 5.26825938 6.5663323 ]]

 [[3.67789907 4.01399809 4.34459679 ... 7.08684608 6.37292148 4.35235973]
  [3.67789907 6.64846387 6.97743099 ... 6.15827566 5.44592794 4.55714593]
  [3.67789907 4.01399809 4.34459679 ... 6.8309738  6.88211909 7.04455122]
  ...
  [3.67789907 4.01399809 4.34459679 ... 5.76864449 7.48705821 6.59098145]
  [3.67789907 6.64846387 6.97743099 ... 5.50199487 7.22092884 6.32594003]
  [3.67789907 4.01399809 4.34459679 ... 8.72691649 8.0095727  7.11121422]]]","[[[6.26308322 3.96567295 4.29627203 ... 8.14354421 7.42752521 6.53169571]
  [6.26308322 6.60013944 6.9291073  ... 6.2445981  6.29710927 6.46225743]
  [6.26308322 6.60013944 4.24644815 ... 5.49804671 5.55211009 5.72035232]
  ...
  [6.26308322 6.60013944 6.9291073  ... 7.02955066 6.31572925 5.42411576]
  [6.26308322 6.60013944 6.9291073  ... 6.08548157 7.803246   6.90581453]
  [6.26308322 3.96567295 6.97893043 ... 4.64588563 4.70150864 4.8728609 ]]

 [[6.26308322 6.60013944 6.9291073  ... 7.93511067 7.21953339 6.32455015]
  [6.26308322 6.60013944 6.9291073  ... 8.01031537 7.29457908 5.27054919]
  [6.26308322 6.60013944 6.9291073  ... 5.31385282 7.03314047 5.01014615]
  ...
  [6.26308322 3.96567295 4.29627203 ... 6.67458754 4.29656235 5.59800572]
  [6.26308322 6.60013944 6.9291073  ... 7.30436202 6.59003486 5.69744804]
  [6.26308322 3.96567295 4.29627203 ... 5.84235904 7.56062388 5.53549243]]]"
m,o,d,e,l
"[[[1.4141085  2.06654663 1.41421153 ... 1.83491466 1.74452842 1.3454472 ]
  [1.4141085  1.42023684 1.42643812 ... 1.25283209 1.71719266 1.58523279]
  [1.4141085  1.42023684 1.42643812 ... 1.54422752 1.62207832 1.72884254]
  ...
  [1.4141085  1.42023684 1.42643812 ... 2.02436046 1.54765453 1.65479975]
  [1.4141085  1.42023684 1.42643812 ... 1.37717912 1.45542665 1.83000238]
  [1.4141085  2.06654663 2.06027534 ... 1.80252426 1.32635843 1.43449491]]

 [[1.4141085  1.42023684 1.42643812 ... 2.07624375 1.59940457 1.706285  ]
  [1.4141085  2.06654663 2.06027534 ... 1.68170685 1.5916394  1.46019502]
  [1.4141085  2.06654663 1.41421153 ... 2.0184865  1.54179628 1.64896872]
  ...
  [1.4141085  2.06654663 2.06027534 ... 1.72916378 1.63900177 1.50736686]
  [1.4141085  2.06654663 1.41421153 ... 1.61488637 1.6925565  1.7989491 ]
  [1.4141085  1.42023684 2.07250172 ... 2.00578626 1.52913003 1.63636131]]]","[[[2.06065407 2.05445754 1.40212245 ... 1.47817585 1.55618419 1.93028813]
  [2.06065407 2.05445754 1.40212245 ... 1.87062818 1.78016273 1.64792797]
  [2.06065407 2.05445754 1.40212245 ... 1.75856074 1.66833569 1.26958076]
  ...
  [2.06065407 1.40814755 1.41434893 ... 1.56649813 2.0301646  1.62969611]
  [2.06065407 2.05445754 2.04818647 ... 1.77031982 1.68006955 1.54826944]
  [2.06065407 2.05445754 2.04818647 ... 2.08946777 1.99846174 1.86516228]]

 [[2.06065407 2.05445754 1.40212245 ... 1.71702689 2.18028904 2.04596337]
  [2.06065407 2.05445754 2.04818647 ... 1.66785638 1.7453807  1.8514753 ]
  [2.06065407 1.40814755 2.06041274 ... 2.12061815 2.0295287  1.89606557]
  ...
  [2.06065407 2.05445754 1.40212245 ... 1.41037207 1.87440444 1.7417305 ]
  [2.06065407 2.05445754 2.04818647 ... 1.79836901 1.7080622  1.57614219]
  [2.06065407 1.40814755 1.41434893 ... 1.58216184 1.65991714 1.76648744]]]"
"[[[1.83894977 2.00699928 2.17229863 ... 3.93273736 2.74258057 3.39120008]
  [1.83894977 3.32423217 2.14738652 ... 3.4914358  3.13456671 2.68883379]
  [1.83894977 2.00699928 2.17229863 ... 3.39320909 3.03651316 2.02674003]
  ...
  [1.83894977 3.32423217 2.14738652 ... 2.56560258 2.59298204 2.67779112]
  [1.83894977 2.00699928 3.51362745 ... 3.91842231 3.56073363 3.1134297 ]
  [1.83894977 2.00699928 3.51362745 ... 3.74009558 3.38276325 2.93614075]]

 [[1.83894977 2.00699928 2.17229863 ... 3.09299231 3.11930978 3.20200531]
  [1.83894977 2.00699928 3.51362745 ... 3.68362178 3.3263966  2.87998281]
  [1.83894977 2.00699928 2.17229863 ... 2.44933965 2.47692963 3.12653331]
  ...
  [1.83894977 3.32423217 2.14738652 ... 3.06329964 3.08968361 3.73688043]
  [1.83894977 2.00699928 2.17229863 ... 3.26752275 2.91104139 1.90168102]
  [1.83894977 2.00699928 2.17229863 ... 3.15952599 3.18569738 3.83247119]]]","[[[3.13154184 3.30006995 2.1232243  ... 2.6862675  2.71341951 3.36214979]
  [3.13154184 3.30006995 3.46455388 ... 2.95714683 3.81620608 3.36785254]
  [3.13154184 3.30006995 3.46455388 ... 2.08327168 2.11147846 2.19793975]
  ...
  [3.13154184 3.30006995 3.46455388 ... 3.06849868 1.87993691 1.96711355]
  [3.13154184 3.30006995 2.1232243  ... 2.06129951 2.08954194 2.74044611]
  [3.13154184 1.98283671 2.14813625 ... 3.01488524 3.04137311 3.12440449]]

 [[3.13154184 3.30006995 3.46455388 ... 3.43790861 3.0811335  2.07121041]
  [3.13154184 1.98283671 2.14813625 ... 3.42778373 2.23860928 2.32465764]
  [3.13154184 3.30006995 3.46455388 ... 2.32058964 2.34840445 2.43408253]
  ...
  [3.13154184 1.98283671 2.14813625 ... 3.75191548 3.39456008 2.38351995]
  [3.13154184 3.30006995 2.1232243  ... 2.3234949  2.35130459 2.43697282]
  [3.13154184 3.30006995 3.46455388 ... 3.27222348 2.08332274 2.16987293]]]"
"[[[2.7584244  3.01049866 3.25844769 ... 4.5581228  5.84645866 5.17340667]
  [2.7584244  4.98634799 3.22107952 ... 5.76742374 5.23111659 4.56059638]
  [2.7584244  4.98634799 5.23307333 ... 4.35775415 4.39783108 4.5230749 ]
  ...
  [2.7584244  3.01049866 3.25844769 ... 5.33288844 3.54878005 3.67721349]
  [2.7584244  4.98634799 5.23307333 ... 5.07339659 5.11187713 5.2339371 ]
  [2.7584244  3.01049866 5.27044092 ... 3.62634806 3.66781754 3.79583831]]

 [[2.7584244  3.01049866 3.25844769 ... 6.4908507  4.70428305 5.67478684]
  [2.7584244  3.01049866 3.25844769 ... 5.91467621 5.37806898 3.86041399]
  [2.7584244  3.01049866 3.25844769 ... 4.86180754 4.32715196 3.65980524]
  ...
  [2.7584244  3.01049866 3.25844769 ... 6.40600063 5.86831949 5.19517027]
  [2.7584244  3.01049866 3.25844769 ... 4.77771314 4.24319658 3.57611552]
  [2.7584244  4.98634799 5.23307333 ... 5.44365319 4.90797215 4.23865363]]]","[[[4.69731251 4.95010467 5.19683057 ... 4.00757663 5.29700094 4.62622639]
  [4.69731251 4.95010467 5.19683057 ... 6.40142135 5.86375075 5.19062185]
  [4.69731251 4.95010467 3.1848362  ... 5.72825799 5.19202774 4.5216581 ]
  ...
  [4.69731251 4.95010467 3.1848362  ... 5.09734114 4.56228537 3.89416794]
  [4.69731251 2.9742548  3.22220412 ... 5.92548826 5.3888588  4.71772129]
  [4.69731251 2.9742548  3.22220412 ... 4.31227653 5.60111415 4.929113  ]]

 [[4.69731251 4.95010467 3.1848362  ... 6.22603487 5.68876002 4.16982989]
  [4.69731251 4.95010467 3.1848362  ... 5.46978406 3.68541461 3.81337422]
  [4.69731251 2.9742548  5.23419791 ... 5.49489892 4.95912111 3.44305796]
  ...
  [4.69731251 4.95010467 5.19683057 ... 5.58450057 5.04855249 3.53216145]
  [4.69731251 4.95010467 3.1848362  ... 5.03809484 4.50314149 3.83522039]
  [4.69731251 4.95010467 3.1848362  ... 5.44203581 4.90635784 4.23704511]]]"
"[[[3.67789907 4.01399809 7.02725444 ... 8.50058842 7.7837732  5.75768005]
  [3.67789907 6.64846387 6.97743099 ... 7.90350713 7.18799575 6.29313833]
  [3.67789907 4.01399809 7.02725444 ... 7.68320752 6.96814465 6.07414685]
  ...
  [3.67789907 4.01399809 7.02725444 ... 8.10997117 7.39402427 5.36958559]
  [3.67789907 4.01399809 4.34459679 ... 4.66924309 4.72482606 4.89609779]
  [3.67789907 4.01399809 4.34459679 ... 5.21365196 5.26825938 6.5663323 ]]

 [[3.67789907 4.01399809 4.34459679 ... 7.08684608 6.37292148 4.35235973]
  [3.67789907 6.64846387 6.97743099 ... 6.15827566 5.44592794 4.55714593]
  [3.67789907 4.01399809 4.34459679 ... 6.8309738  6.88211909 7.04455122]
  ...
  [3.67789907 4.01399809 4.34459679 ... 5.76864449 7.48705821 6.59098145]
  [3.67789907 6.64846387 6.97743099 ... 5.50199487 7.22092884 6.32594003]
  [3.67789907 4.01399809 4.34459679 ... 8.72691649 8.0095727  7.11121422]]]","[[[6.26308322 3.96567295 4.29627203 ... 8.14354421 7.42752521 6.53169571]
  [6.26308322 6.60013944 6.9291073  ... 6.2445981  6.29710927 6.46225743]
  [6.26308322 6.60013944 4.24644815 ... 5.49804671 5.55211009 5.72035232]
  ...
  [6.26308322 6.60013944 6.9291073  ... 7.02955066 6.31572925 5.42411576]
  [6.26308322 6.60013944 6.9291073  ... 6.08548157 7.803246   6.90581453]
  [6.26308322 3.96567295 6.97893043 ... 4.64588563 4.70150864 4.8728609 ]]

 [[6.26308322 6.60013944 6.9291073  ... 7.93511067 7.21953339 6.32455015]
  [6.26308322 6.60013944 6.9291073  ... 8.01031537 7.29457908 5.27054919]
  [6.26308322 6.60013944 6.9291073  ... 5.31385282 7.03314047 5.01014615]
  ...
  [6.26308322 3.96567295 4.29627203 ... 6.67458754 4.29656235 5.59800572]
  [6.26308322 6.60013944 6.9291073  ... 7.30436202 6.59003486 5.69744804]
  [6.26308322 3.96567295 4.29627203 ... 5.84235904 7.56062388 5.53549243]]]"
m,o,d,e,l
