age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -4.48960509 ... -0.48867306 -0.87034967
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.35415839 -0.769368
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -5.84957034 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.20119311 -2.76317853
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ... -0.33147293 -1.29752901
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ...  0.10209474 -0.40383991
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ... -3.82552664 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.48960509 ... -0.04664004 -0.5265793
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.76896481 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.69654772 -1.0194456
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.15124785 -0.61091882
   -6.90775528]
  ...
  [-6.90775528 -1.13843157 -5.49288294 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.19636148 -0.64675346
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -5.18461397
   -6.90775528]]

 [[-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -5.49288294 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.13843157 -0.45143455 ... -1.640697   -1.57300267
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.31297934 -0.73778995
   -6.90775528]
  [-6.90775528 -1.13843157 -5.49288294 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71359092 -0.09078829
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24268868  0.72349572
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33022317  0.79814057
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.9261685   0.14573874
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.73595506  0.31289973
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.97932708  0.50516797
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.19368679 -1.20474586
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04550991  0.55909331
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06468605  0.29710686
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.08376966 -1.05555215
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.43210693  0.88619702
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.49524544 -1.65180878
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.75872723 -0.04008247
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.23263293 -0.0498356
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4064188   0.66345232
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57482896  0.84109288
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42364657  0.68170085
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.073011   -0.85178949
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.29133613  0.76486043
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.30027774  0.55059872
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19857359  0.441716
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96490388  0.49350479
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19574183  0.438673
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42847727  0.68681445
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.40425379  0.20555697
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.2489413   0.80208916
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.76280439 -0.09721403
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58687721  0.82872757
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50489231  0.74024204
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.14327861 -0.89546314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10251381  0.68856534
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85765147  1.30915677
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.35596178  0.17615592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.89913238  1.34544326
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5109624   1.01399568
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.18592661  0.75277638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36624899  0.18237236
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28453318  0.83023687
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73139426  1.19991989
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.0908684   0.67969988
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8289638   0.48713459
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.69700498  0.39537525
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.49218159  0.72647097
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4737924   0.9832997
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40528797  0.92725932
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76468311  1.22853883
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.51211333  1.01494932
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71036902  0.50460469
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37622514  0.96561344
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.54125364  1.09342023
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19214096  0.82894098
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.87796508  1.12007237
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.56519843  0.77919076
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.88620857  1.37475923
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26083904  1.69833914
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.09644094  0.76052757
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.34898079  0.94498131
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.26636344  0.25370284
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.1587251   0.80484096
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37763279 -0.68458622
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35228009  0.54079055
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9138576   1.39805223
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.67895938  0.48528083
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.889424    1.13239191
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.35015038  0.94586423
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28522518  0.89723944
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.49523394  1.05730379
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.06997808  1.32521311
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.77368508  1.28104281
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01369859  0.70291058
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -4.48960509 ... -0.48867306 -0.87034967
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.35415839 -0.769368
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -5.84957034 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.20119311 -2.76317853
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ... -0.33147293 -1.29752901
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ...  0.10209474 -0.40383991
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ... -3.82552664 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.48960509 ... -0.04664004 -0.5265793
   -6.90775528]
  [-6.90775528 -6.90775528 -4.48960509 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -2.76896481 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.69654772 -1.0194456
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.15124785 -0.61091882
   -6.90775528]
  ...
  [-6.90775528 -1.13843157 -5.49288294 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.19636148 -0.64675346
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -5.18461397
   -6.90775528]]

 [[-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.13843157 -5.49288294 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.13843157 -0.45143455 ... -1.640697   -1.57300267
   -6.90775528]
  [-6.90775528 -1.13843157 -0.45143455 ... -0.31297934 -0.73778995
   -6.90775528]
  [-6.90775528 -1.13843157 -5.49288294 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71359092 -0.09078829
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24268868  0.72349572
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33022317  0.79814057
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.9261685   0.14573874
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.73595506  0.31289973
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.97932708  0.50516797
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.19368679 -1.20474586
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.04550991  0.55909331
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06468605  0.29710686
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.08376966 -1.05555215
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.43210693  0.88619702
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.49524544 -1.65180878
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.75872723 -0.04008247
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.23263293 -0.0498356
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4064188   0.66345232
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57482896  0.84109288
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42364657  0.68170085
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.073011   -0.85178949
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.29133613  0.76486043
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.30027774  0.55059872
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19857359  0.441716
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.96490388  0.49350479
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19574183  0.438673
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42847727  0.68681445
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.40425379  0.20555697
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.2489413   0.80208916
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.76280439 -0.09721403
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58687721  0.82872757
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50489231  0.74024204
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.14327861 -0.89546314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10251381  0.68856534
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85765147  1.30915677
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.35596178  0.17615592
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.89913238  1.34544326
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5109624   1.01399568
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.18592661  0.75277638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36624899  0.18237236
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28453318  0.83023687
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73139426  1.19991989
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.0908684   0.67969988
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8289638   0.48713459
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.69700498  0.39537525
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.49218159  0.72647097
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4737924   0.9832997
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40528797  0.92725932
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.76468311  1.22853883
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.51211333  1.01494932
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71036902  0.50460469
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37622514  0.96561344
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.54125364  1.09342023
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19214096  0.82894098
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.87796508  1.12007237
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.56519843  0.77919076
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.88620857  1.37475923
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26083904  1.69833914
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.09644094  0.76052757
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.34898079  0.94498131
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.26636344  0.25370284
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.1587251   0.80484096
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.37763279 -0.68458622
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35228009  0.54079055
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9138576   1.39805223
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.67895938  0.48528083
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.889424    1.13239191
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.35015038  0.94586423
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.28522518  0.89723944
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.49523394  1.05730379
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.06997808  1.32521311
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.77368508  1.28104281
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.01369859  0.70291058
   -6.90775528]]]"
m,o,d,e,l
