age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  ...
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]]]","[[[-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  ...
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]]]"
"[[[-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  ...
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]]]","[[[-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  ...
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]]]"
"[[[-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  ...
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]]]","[[[-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  ...
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]]]"
m,o,d,e,l
"[[[-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  ...
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]]]","[[[-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  ...
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]]]"
"[[[-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  ...
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]]]","[[[-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  ...
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]]]"
"[[[-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  ...
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]]]","[[[-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  ...
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]]]"
m,o,d,e,l
"[[[-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  ...
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]
  [-1.14824698 -1.14824698 -1.14824698 ... -1.14824698 -1.14824698
   -1.14824698]]]","[[[-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  ...
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]
  [-1.04288646 -1.04288646 -1.04288646 ... -1.04288646 -1.04288646
   -1.04288646]]]"
"[[[-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  ...
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]
  [-1.8828082  -1.74767839 -1.63973106 ... -1.24432464 -1.28134262
   -1.32350194]]]","[[[-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  ...
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]
  [-1.77744768 -1.64231787 -1.53437054 ... -1.13896412 -1.17598211
   -1.21814142]]]"
"[[[-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  ...
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]
  [-1.68648949 -1.59949754 -1.52613522 ... -1.22782739 -1.25774169
   -1.29130736]]]","[[[-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  ...
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]
  [-1.58112898 -1.49413702 -1.4207747  ... -1.12246688 -1.15238118
   -1.18594685]]]"
