age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  ...
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]]]","[[[3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  ...
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]]]"
"[[[4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  ...
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]]]","[[[5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  ...
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]]]"
"[[[5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  ...
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]]]","[[[6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  ...
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]]]"
m,o,d,e,l
"[[[3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  ...
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]]]","[[[3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  ...
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]]]"
"[[[4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  ...
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]]]","[[[5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  ...
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]]]"
"[[[5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  ...
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]
  [5.90825898 5.908251   5.90824349 ... 5.90821572 5.90822147 5.9082276 ]]]","[[[6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  ...
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]
  [6.5647322  6.56472334 6.56471499 ... 6.56468413 6.56469052 6.56469733]]]"
m,o,d,e,l
"[[[3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  ...
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]
  [3.2500475 3.2500475 3.2500475 ... 3.2500475 3.2500475 3.2500475]]]","[[[3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  ...
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]
  [3.61116389 3.61116389 3.61116389 ... 3.61116389 3.61116389 3.61116389]]]"
"[[[4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  ...
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]
  [4.9332459  4.9332376  4.93322982 ... 4.9332014  4.93320725 4.9332135 ]]]","[[[5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  ...
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]
  [5.48138434 5.48137511 5.48136647 ... 5.48133489 5.48134139 5.48134833]]]"
