age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  ...
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  ...
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912688  0.96998574
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448739  1.07534625
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  ...
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]
  [ -6.90775528 -34.68596829 -33.99747148 ... -32.66529582 -33.22306977
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59912784  0.9699868
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.70448836  1.07534731
   -6.90775528]]]"
