age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  ...
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]]]","[[[0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  ...
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]]]"
"[[[1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  ...
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]]]","[[[1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  ...
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]]]"
"[[[1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  ...
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]]]","[[[1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  ...
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]]]"
m,o,d,e,l
"[[[0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  ...
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]]]","[[[0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  ...
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]]]"
"[[[1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  ...
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]]]","[[[1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  ...
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]]]"
"[[[1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  ...
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]
  [1.87166871 1.87166558 1.8716627  ... 1.87165468 1.87165686 1.87165923]]]","[[[1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  ...
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]
  [1.97702923 1.97702609 1.97702322 ... 1.97701519 1.97701738 1.97701974]]]"
m,o,d,e,l
"[[[0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  ...
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]]]","[[[0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  ...
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]]]"
"[[[1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  ...
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]
  [1.61355862 1.61355398 1.61354975 ... 1.61347598 1.61341238 1.61255468]]]","[[[1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  ...
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]
  [1.71890194 1.71889729 1.71889313 ... 1.7188818  1.71888479 1.71888809]]]"
